=== Suite started at 2024-04-15 12:31:50
=== Starting test, 3585 test cases
=cases         3585
=started       2024-04-15 12:42:04
=ended         2024-04-15 12:42:04
=result        ok
=elapsed       1.0e-6
=group_time    8.228s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11490.html
=group_props   [{name,ecdsa}]
=started       2024-04-15 12:42:04
=ended         2024-04-15 12:42:05
=result        ok
=elapsed       1.018354
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.6499.html
=started       2024-04-15 12:42:05
=ended         2024-04-15 12:42:07
=result        ok
=elapsed       2.51496
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.6531.html
=started       2024-04-15 12:42:07
=ended         2024-04-15 12:42:10
=result        ok
=elapsed       2.515941
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.11522.html
=started       2024-04-15 12:42:10
=ended         2024-04-15 12:42:13
=result        ok
=elapsed       2.516458
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.6563.html
=group_props   [{name,ecdsa}]
=started       2024-04-15 12:42:13
=ended         2024-04-15 12:42:13
=result        ok
=elapsed       1.0e-6
=group_time    8.669s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.6595.html
=group_props   [{name,dsa}]
=started       2024-04-15 12:42:13
=ended         2024-04-15 12:42:14
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-04-15 12:42:14
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #720 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-04-15 12:42:14
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #721 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-04-15 12:42:14
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #722 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2024-04-15 12:42:14
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.6627.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-15 12:42:14
=ended         2024-04-15 12:42:14
=result        ok
=elapsed       1.6e-5
=group_time    21.567s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.6659.html
=group_props   [{name,dtlsv1}]
=started       2024-04-15 12:42:14
=ended         2024-04-15 12:42:16
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-04-15 12:42:16
=result        skipped: Missing openssl support
=== *** Skipping test case #723 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-04-15 12:42:16
=result        skipped: Missing openssl support
=== *** Skipping test case #724 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-04-15 12:42:16
=result        skipped: Missing openssl support
=== *** Skipping test case #725 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-04-15 12:42:16
=result        skipped: Missing openssl support
=== *** Skipping test case #726 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2024-04-15 12:42:16
=result        skipped: Missing openssl support
=== *** Skipping test case #727 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-04-15 12:42:16
=result        skipped: Missing openssl support
=== *** Skipping test case #728 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-04-15 12:42:16
=result        skipped: Missing openssl support
=== *** Skipping test case #729 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-04-15 12:42:16
=result        skipped: Missing openssl support
=== *** Skipping test case #730 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-04-15 12:42:16
=result        skipped: Missing openssl support
=== *** Skipping test case #731 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-04-15 12:42:16
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.11586.html
=group_props   [{name,openssl_server}]
=started       2024-04-15 12:42:16
=ended         2024-04-15 12:42:16
=result        ok
=elapsed       1.0e-6
=group_time    130.200s
=case          openssl_server_cert_SUITE:end_per_suite
=logfile       openssl_server_cert_suite.end_per_suite.html
=started       2024-04-15 12:42:16
=ended         2024-04-15 12:42:16
=result        ok
=elapsed       0.007132
=group_time    130.764s
=case          openssl_session_SUITE:init_per_suite
=logfile       openssl_session_suite.init_per_suite.html
=started       2024-04-15 12:42:16
=ended         2024-04-15 12:42:16
=result        ok
=elapsed       0.516765
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-15 12:42:16
=ended         2024-04-15 12:42:18
=result        ok
=elapsed       2.018032
=case          openssl_session_SUITE:reuse_session_erlang_server
=logfile       openssl_session_suite.reuse_session_erlang_server.html
=started       2024-04-15 12:42:18
=ended         2024-04-15 12:42:19
=result        ok
=elapsed       0.521875
=case          openssl_session_SUITE:reuse_session_erlang_client
=logfile       openssl_session_suite.reuse_session_erlang_client.html
=started       2024-04-15 12:42:19
=ended         2024-04-15 12:42:41
=result        ok
=elapsed       22.028642
=case          openssl_session_SUITE:end_per_group
=logfile       openssl_session_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-15 12:42:41
=ended         2024-04-15 12:42:41
=result        ok
=elapsed       1.3e-5
=group_time    24.646s
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.6691.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-15 12:42:41
=ended         2024-04-15 12:42:43
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_session_SUITE,init_per_group} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-15 12:42:43
=result        skipped: Missing openssl support
=== *** Skipping test case #734 {openssl_session_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_client
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-15 12:42:43
=result        skipped: Missing openssl support
=== *** Skipping test case #735 {openssl_session_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_session_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-15 12:42:43
=result        skipped: Missing openssl support
=== *** Skipping {openssl_session_SUITE,end_per_group} ***
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.11746.html
=group_props   [{name,tlsv1}]
=started       2024-04-15 12:42:43
=ended         2024-04-15 12:42:45
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_session_SUITE,init_per_group} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_server
=group_props   [{name,"tlsv1"}]
=started       2024-04-15 12:42:45
=result        skipped: Missing openssl support
=== *** Skipping test case #736 {openssl_session_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_client
=group_props   [{name,"tlsv1"}]
=started       2024-04-15 12:42:45
=result        skipped: Missing openssl support
=== *** Skipping test case #737 {openssl_session_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_session_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-04-15 12:42:45
=result        skipped: Missing openssl support
=== *** Skipping {openssl_session_SUITE,end_per_group} ***
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.6723.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-15 12:42:45
=ended         2024-04-15 12:42:49
=result        ok
=elapsed       3.525967
=case          openssl_session_SUITE:reuse_session_erlang_server
=logfile       openssl_session_suite.reuse_session_erlang_server.6755.html
=started       2024-04-15 12:42:49
=ended         2024-04-15 12:42:50
=result        ok
=elapsed       0.522675
=case          openssl_session_SUITE:reuse_session_erlang_client
=logfile       openssl_session_suite.reuse_session_erlang_client.6979.html
=started       2024-04-15 12:42:50
=ended         2024-04-15 12:43:11
=result        ok
=elapsed       21.529845
=case          openssl_session_SUITE:end_per_group
=logfile       openssl_session_suite.end_per_group.7043.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-15 12:43:11
=ended         2024-04-15 12:43:11
=result        ok
=elapsed       1.7e-5
=group_time    26.161s
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.7075.html
=group_props   [{name,dtlsv1}]
=started       2024-04-15 12:43:11
=ended         2024-04-15 12:43:13
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_session_SUITE,init_per_group} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_server
=group_props   [{name,"dtlsv1"}]
=started       2024-04-15 12:43:13
=result        skipped: Missing openssl support
=== *** Skipping test case #740 {openssl_session_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_client
=group_props   [{name,"dtlsv1"}]
=started       2024-04-15 12:43:13
=result        skipped: Missing openssl support
=== *** Skipping test case #741 {openssl_session_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_session_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-04-15 12:43:13
=result        skipped: Missing openssl support
=== *** Skipping {openssl_session_SUITE,end_per_group} ***
=case          openssl_session_SUITE:end_per_suite
=logfile       openssl_session_suite.end_per_suite.html
=started       2024-04-15 12:43:13
=ended         2024-04-15 12:43:13
=result        ok
=elapsed       0.006729
=group_time    57.550s
=case          openssl_session_ticket_SUITE:init_per_suite
=logfile       openssl_session_ticket_suite.init_per_suite.html
=started       2024-04-15 12:43:13
=ended         2024-04-15 12:43:14
=result        ok
=elapsed       0.517352
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-15 12:43:14
=ended         2024-04-15 12:43:16
=result        ok
=elapsed       2.018033
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.7107.html
=group_props   [{name,stateful}]
=started       2024-04-15 12:43:16
=ended         2024-04-15 12:43:16
=result        ok
=elapsed       1.0e-6
=case          openssl_session_ticket_SUITE:openssl_client_basic
=logfile       openssl_session_ticket_suite.openssl_client_basic.html
=started       2024-04-15 12:43:16
=ended         2024-04-15 12:43:17
=result        ok
=elapsed       1.133759
=case          openssl_session_ticket_SUITE:openssl_client_hrr
=logfile       openssl_session_ticket_suite.openssl_client_hrr.html
=started       2024-04-15 12:43:17
=ended         2024-04-15 12:43:18
=result        ok
=elapsed       1.130048
=case          openssl_session_ticket_SUITE:openssl_client_early_data_basic
=logfile       openssl_session_ticket_suite.openssl_client_early_data_basic.html
=started       2024-04-15 12:43:18
=ended         2024-04-15 12:43:20
=result        ok
=elapsed       1.130384
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.html
=group_props   [{name,stateful}]
=started       2024-04-15 12:43:20
=ended         2024-04-15 12:43:20
=result        ok
=elapsed       1.0e-6
=group_time    3.559s
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.7331.html
=group_props   [{name,stateless}]
=started       2024-04-15 12:43:20
=ended         2024-04-15 12:43:20
=result        ok
