=== Suite started at 2024-08-30 11:06:42
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       gen_fsm_suite.start12.html
=started       2024-08-30 11:15:22
=ended         2024-08-30 11:15:24
=result        ok
=elapsed       2.408076
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.html
=group_props   [{name,start}]
=started       2024-08-30 11:15:24
=ended         2024-08-30 11:15:24
=result        ok
=elapsed       1.0e-6
=group_time    17.171s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.537442.html
=group_props   [{name,abnormal}]
=started       2024-08-30 11:15:24
=ended         2024-08-30 11:15:24
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:abnormal1
=logfile       gen_fsm_suite.abnormal1.html
=started       2024-08-30 11:15:24
=ended         2024-08-30 11:15:24
=result        ok
=elapsed       0.005893
=case          gen_fsm_SUITE:abnormal2
=logfile       gen_fsm_suite.abnormal2.html
=started       2024-08-30 11:15:24
=ended         2024-08-30 11:15:24
=result        ok
=elapsed       0.001872
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.537474.html
=group_props   [{name,abnormal}]
=started       2024-08-30 11:15:24
=ended         2024-08-30 11:15:24
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          gen_fsm_SUITE:shutdown
=logfile       gen_fsm_suite.shutdown.html
=started       2024-08-30 11:15:24
=ended         2024-08-30 11:15:26
=result        ok
=elapsed       1.704096
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.537506.html
=group_props   [{name,sys}]
=started       2024-08-30 11:15:26
=ended         2024-08-30 11:15:26
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:sys1
=logfile       gen_fsm_suite.sys1.html
=started       2024-08-30 11:15:26
=ended         2024-08-30 11:15:31
=result        ok
=elapsed       5.000425
=case          gen_fsm_SUITE:call_format_status
=logfile       gen_fsm_suite.call_format_status.html
=started       2024-08-30 11:15:31
=ended         2024-08-30 11:15:31
=result        ok
=elapsed       2.67e-4
=case          gen_fsm_SUITE:error_format_status
=logfile       gen_fsm_suite.error_format_status.html
=started       2024-08-30 11:15:31
=ended         2024-08-30 11:15:31
=result        ok
=elapsed       7.3e-4
=case          gen_fsm_SUITE:terminate_crash_format
=logfile       gen_fsm_suite.terminate_crash_format.html
=started       2024-08-30 11:15:31
=ended         2024-08-30 11:15:31
=result        ok
=elapsed       8.61e-4
=case          gen_fsm_SUITE:get_state
=logfile       gen_fsm_suite.get_state.html
=started       2024-08-30 11:15:31
=ended         2024-08-30 11:15:31
=result        ok
=elapsed       8.9e-5
=case          gen_fsm_SUITE:replace_state
=logfile       gen_fsm_suite.replace_state.html
=started       2024-08-30 11:15:31
=ended         2024-08-30 11:15:31
=result        ok
=elapsed       7.4e-5
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.537538.html
=group_props   [{name,sys}]
=started       2024-08-30 11:15:31
=ended         2024-08-30 11:15:31
=result        ok
=elapsed       0.0
=group_time    5.162s
=case          gen_fsm_SUITE:hibernate
=logfile       gen_fsm_suite.hibernate.html
=started       2024-08-30 11:15:31
=ended         2024-08-30 11:15:33
=result        ok
=elapsed       2.060105
=case          gen_fsm_SUITE:auto_hibernate
=logfile       gen_fsm_suite.auto_hibernate.html
=started       2024-08-30 11:15:33
=ended         2024-08-30 11:15:34
=result        ok
=elapsed       0.422139
=case          gen_fsm_SUITE:enter_loop
=logfile       gen_fsm_suite.enter_loop.html
=started       2024-08-30 11:15:34
=ended         2024-08-30 11:15:34
=result        ok
=elapsed       0.00268
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.537570.html
=group_props   [{name,undef_callbacks}]
=started       2024-08-30 11:15:34
=ended         2024-08-30 11:15:34
=result        ok
=elapsed       0.002856
=case          gen_fsm_SUITE:undef_handle_event
=logfile       gen_fsm_suite.undef_handle_event.html
=started       2024-08-30 11:15:34
=ended         2024-08-30 11:15:34
=result        ok
=elapsed       0.00292
=case          gen_fsm_SUITE:undef_handle_sync_event
=logfile       gen_fsm_suite.undef_handle_sync_event.html
=started       2024-08-30 11:15:34
=ended         2024-08-30 11:15:34
=result        ok
=elapsed       9.85e-4
=case          gen_fsm_SUITE:undef_handle_info
=logfile       gen_fsm_suite.undef_handle_info.html
=started       2024-08-30 11:15:34
=ended         2024-08-30 11:15:34
=result        ok
=elapsed       0.501144
=case          gen_fsm_SUITE:undef_init
=logfile       gen_fsm_suite.undef_init.html
=started       2024-08-30 11:15:34
=ended         2024-08-30 11:15:34
=result        ok
=elapsed       9.93e-4
=case          gen_fsm_SUITE:undef_code_change
=logfile       gen_fsm_suite.undef_code_change.html
=started       2024-08-30 11:15:34
=ended         2024-08-30 11:15:34
=result        ok
=elapsed       3.8e-5
=case          gen_fsm_SUITE:undef_terminate1
=logfile       gen_fsm_suite.undef_terminate1.html
=started       2024-08-30 11:15:34
=ended         2024-08-30 11:15:34
=result        ok
=elapsed       2.5e-5
=case          gen_fsm_SUITE:undef_terminate2
=logfile       gen_fsm_suite.undef_terminate2.html
=started       2024-08-30 11:15:34
=ended         2024-08-30 11:15:34
=result        ok
=elapsed       6.39e-4
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.537602.html
=group_props   [{name,undef_callbacks}]
=started       2024-08-30 11:15:34
=ended         2024-08-30 11:15:34
=result        ok
=elapsed       0.0
=group_time    0.695s
=case          gen_fsm_SUITE:undef_in_handle_info
=logfile       gen_fsm_suite.undef_in_handle_info.html
=started       2024-08-30 11:15:34
=ended         2024-08-30 11:15:34
=result        ok
=elapsed       7.92e-4
=case          gen_fsm_SUITE:undef_in_terminate
=logfile       gen_fsm_suite.undef_in_terminate.html
=started       2024-08-30 11:15:34
=ended         2024-08-30 11:15:34
=result        ok
=elapsed       9.59e-4
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.537634.html
=group_props   [{name,format_log}]
=started       2024-08-30 11:15:34
=ended         2024-08-30 11:15:34
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:format_log_1
=logfile       gen_fsm_suite.format_log_1.html
=started       2024-08-30 11:15:34
=ended         2024-08-30 11:15:34
=result        ok
=elapsed       1.58e-4
=case          gen_fsm_SUITE:format_log_2
=logfile       gen_fsm_suite.format_log_2.html
=started       2024-08-30 11:15:34
=ended         2024-08-30 11:15:35
=result        ok
=elapsed       6.62e-4
=case          gen_fsm_SUITE:format_log_with_process_label
=logfile       gen_fsm_suite.format_log_with_process_label.html
=started       2024-08-30 11:15:35
=ended         2024-08-30 11:15:35
=result        ok
=elapsed       2.94e-4
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.537666.html
=group_props   [{name,format_log}]
=started       2024-08-30 11:15:35
=ended         2024-08-30 11:15:35
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          gen_fsm_SUITE:reply_by_alias_with_payload
=logfile       gen_fsm_suite.reply_by_alias_with_payload.html
=started       2024-08-30 11:15:35
=ended         2024-08-30 11:15:35
=result        ok
=elapsed       1.3e-5
=case          gen_fsm_SUITE:end_per_suite
=logfile       gen_fsm_suite.end_per_suite.html
=started       2024-08-30 11:15:35
=ended         2024-08-30 11:15:35
=result        ok
=elapsed       0.0
=group_time    27.699s
=case          gen_server_SUITE:init_per_suite
=logfile       gen_server_suite.init_per_suite.html
=started       2024-08-30 11:15:35
=ended         2024-08-30 11:15:35
=result        ok
=elapsed       0.004897
=case          gen_server_SUITE:start
=logfile       gen_server_suite.start.html
=started       2024-08-30 11:15:35
=ended         2024-08-30 11:15:35
=result        ok
=elapsed       0.516806
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.html
=group_props   [{name,stop}]
=started       2024-08-30 11:15:35
=ended         2024-08-30 11:15:35
=result        ok
=elapsed       1.0e-6
=case          gen_server_SUITE:stop1
=logfile       gen_server_suite.stop1.html
=started       2024-08-30 11:15:35
=ended         2024-08-30 11:15:35
=result        ok
=elapsed       3.4e-5
=case          gen_server_SUITE:stop2
=logfile       gen_server_suite.stop2.html
=started       2024-08-30 11:15:35
=ended         2024-08-30 11:15:35
=result        ok
=elapsed       6.72e-4
=case          gen_server_SUITE:stop3
=logfile       gen_server_suite.stop3.html
=started       2024-08-30 11:15:35
=ended         2024-08-30 11:15:35
=result        ok
=elapsed       3.1e-5
=case          gen_server_SUITE:stop4
=logfile       gen_server_suite.stop4.html
=started       2024-08-30 11:15:35
=ended         2024-08-30 11:15:35
=result        ok
=elapsed       2.3e-5
=case          gen_server_SUITE:stop5
=logfile       gen_server_suite.stop5.html
=started       2024-08-30 11:15:35
=ended         2024-08-30 11:15:35
=result        ok
=elapsed       2.1e-5
=case          gen_server_SUITE:stop6
=logfile       gen_server_suite.stop6.html
=started       2024-08-30 11:15:35
=ended         2024-08-30 11:15:35
=result        ok
=elapsed       1.28e-4
=case          gen_server_SUITE:stop7
=logfile       gen_server_suite.stop7.html
=started       2024-08-30 11:15:35
=ended         2024-08-30 11:15:35
=result        ok
=elapsed       4.6e-5
=case          gen_server_SUITE:stop8
=logfile       gen_server_suite.stop8.html
=started       2024-08-30 11:15:35
=ended         2024-08-30 11:15:36
=result        ok
=elapsed       0.15975
=case          gen_server_SUITE:stop9
=logfile       gen_server_suite.stop9.html
=started       2024-08-30 11:15:36
=ended         2024-08-30 11:15:36
=result        ok
=elapsed       0.163884
=case          gen_server_SUITE:stop10
=logfile       gen_server_suite.stop10.html
=started       2024-08-30 11:15:36
=ended         2024-08-30 11:15:36
=result        ok
=elapsed       0.345463
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.html
=group_props   [{name,stop}]
=started       2024-08-30 11:15:36
=ended         2024-08-30 11:15:36
=result        ok
=elapsed       1.0e-6
=group_time    0.923s
=case          gen_server_SUITE:crash
=logfile       gen_server_suite.crash.html
=started       2024-08-30 11:15:36
=ended         2024-08-30 11:15:37
=result        ok
=elapsed       0.501393
=case          gen_server_SUITE:loop_start_fail
=logfile       gen_server_suite.loop_start_fail.html
=started       2024-08-30 11:15:37
=ended         2024-08-30 11:15:42
=result        ok
=elapsed       5.070128
=case          gen_server_SUITE:call
=logfile       gen_server_suite.call.html
=started       2024-08-30 11:15:42
=ended         2024-08-30 11:15:44
=result        ok
=elapsed       2.009333
=case          gen_server_SUITE:send_request
=logfile       gen_server_suite.send_request.html
=started       2024-08-30 11:15:44
=ended         2024-08-30 11:15:46
=result        ok
=elapsed       1.584639
=case          gen_server_SUITE:send_request_receive_reqid_collection
=logfile       gen_server_suite.send_request_receive_reqid_collection.html
=started       2024-08-30 11:15:46
=ended         2024-08-30 11:15:48
=result        ok
=elapsed       1.902519
=case          gen_server_SUITE:send_request_wait_reqid_collection
=logfile       gen_server_suite.send_request_wait_reqid_collection.html
=started       2024-08-30 11:15:48
=ended         2024-08-30 11:15:49
=result        ok
=elapsed       1.802727
=case          gen_server_SUITE:send_request_check_reqid_collection
=logfile       gen_server_suite.send_request_check_reqid_collection.html
=started       2024-08-30 11:15:49
=ended         2024-08-30 11:15:51
=result        ok
=elapsed       1.004089
=case          gen_server_SUITE:cast
=logfile       gen_server_suite.cast.html
=started       2024-08-30 11:15:51
=ended         2024-08-30 11:15:51
=result        ok
=elapsed       0.001903
=case          gen_server_SUITE:cast_fast
=logfile       gen_server_suite.cast_fast.html
=started       2024-08-30 11:15:51
=ended         2024-08-30 11:15:52
=result        ok
=elapsed       1.351583
=case          gen_server_SUITE:info
=logfile       gen_server_suite.info.html
=started       2024-08-30 11:15:52
=ended         2024-08-30 11:15:52
=result        ok
=elapsed       0.00177
=case          gen_server_SUITE:abcast
=logfile       gen_server_suite.abcast.html
=started       2024-08-30 11:15:52
=ended         2024-08-30 11:15:52
=result        ok
=elapsed       0.001859
=case          gen_server_SUITE:continue
=logfile       gen_server_suite.continue.html
=started       2024-08-30 11:15:52
=ended         2024-08-30 11:15:52
=result        ok
=elapsed       5.4e-5
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.538082.html
=group_props   [{name,multi_call}]
=started       2024-08-30 11:15:52
=ended         2024-08-30 11:15:52
=result        ok
=elapsed       0.0
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.538114.html
=group_props   [{name,multi_call_parallel},parallel]
