=== Suite started at 2024-12-01 15:44:18
=== Starting test, 571 test cases
=cases         571
=result        ok
=elapsed       0.000000s
=case          mnesia_install_test:silly_durability
=logfile       mnesia_install_test.silly_durability.213282.html
=started       2024-12-01 15:48:33
=ended         2024-12-01 15:48:33
=result        ok
=elapsed       0.034954s
=case          mnesia_install_test:silly_move
=logfile       mnesia_install_test.silly_move.132291.html
=started       2024-12-01 15:48:33
=ended         2024-12-01 15:48:33
=result        ok
=elapsed       0.071763s
=case          mnesia_install_test:silly_upgrade
=logfile       mnesia_install_test.silly_upgrade.132419.html
=started       2024-12-01 15:48:33
=ended         2024-12-01 15:48:35
=result        ok
=elapsed       1.736624s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.133219.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-12-01 15:48:35
=ended         2024-12-01 15:48:35
=result        ok
=elapsed       0.000000s
=group_time    1.945s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.133251.html
=started       2024-12-01 15:48:35
=ended         2024-12-01 15:48:35
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.133283.html
=group_props   [{name,install}]
=started       2024-12-01 15:48:35
=ended         2024-12-01 15:48:35
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.133315.html
=group_props   [{name,atomicity}]
=started       2024-12-01 15:48:35
=ended         2024-12-01 15:48:35
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.133347.html
=started       2024-12-01 15:48:35
=ended         2024-12-01 15:48:35
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.133379.html
=group_props   [{suite,mnesia_atomicity_test}]
=started       2024-12-01 15:48:35
=ended         2024-12-01 15:48:35
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:explicit_abort_in_middle_of_trans
=logfile       mnesia_atomicity_test.explicit_abort_in_middle_of_trans.html
=started       2024-12-01 15:48:35
=ended         2024-12-01 15:48:35
=result        ok
=elapsed       0.035813s
=case          mnesia_atomicity_test:runtime_error_in_middle_of_trans
=logfile       mnesia_atomicity_test.runtime_error_in_middle_of_trans.html
=started       2024-12-01 15:48:35
=ended         2024-12-01 15:48:35
=result        ok
=elapsed       0.033857s
=case          mnesia_atomicity_test:kill_self_in_middle_of_trans
=logfile       mnesia_atomicity_test.kill_self_in_middle_of_trans.html
=started       2024-12-01 15:48:35
=ended         2024-12-01 15:48:35
=result        ok
=elapsed       0.033522s
=case          mnesia_atomicity_test:throw_in_middle_of_trans
=logfile       mnesia_atomicity_test.throw_in_middle_of_trans.html
=started       2024-12-01 15:48:35
=ended         2024-12-01 15:48:35
=result        ok
=elapsed       0.031604s
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.html
=group_props   [{name,mnesia_down_in_middle_of_trans}]
=started       2024-12-01 15:48:35
=ended         2024-12-01 15:48:35
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:mnesia_down_during_infinite_trans
=logfile       mnesia_atomicity_test.mnesia_down_during_infinite_trans.html
=started       2024-12-01 15:48:35
=ended         2024-12-01 15:48:44
=result        ok
=elapsed       8.376999s
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.133699.html
=group_props   [{name,lock_waiter}]
=started       2024-12-01 15:48:44
=ended         2024-12-01 15:48:44
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:lock_waiter_sw_r
=logfile       mnesia_atomicity_test.lock_waiter_sw_r.html
=started       2024-12-01 15:48:44
=ended         2024-12-01 15:48:44
=result        ok
=elapsed       0.569054s
=case          mnesia_atomicity_test:lock_waiter_sw_rt
=logfile       mnesia_atomicity_test.lock_waiter_sw_rt.html
=started       2024-12-01 15:48:44
=ended         2024-12-01 15:48:45
=result        ok
=elapsed       0.877453s
=case          mnesia_atomicity_test:lock_waiter_sw_wt
=logfile       mnesia_atomicity_test.lock_waiter_sw_wt.html
=started       2024-12-01 15:48:45
=ended         2024-12-01 15:48:46
=result        ok
=elapsed       0.882985s
=case          mnesia_atomicity_test:lock_waiter_wr_r
=logfile       mnesia_atomicity_test.lock_waiter_wr_r.html
=started       2024-12-01 15:48:46
=ended         2024-12-01 15:48:46
=result        ok
=elapsed       0.073861s
=case          mnesia_atomicity_test:lock_waiter_srw_r
=logfile       mnesia_atomicity_test.lock_waiter_srw_r.html
=started       2024-12-01 15:48:46
=ended         2024-12-01 15:48:47
=result        ok
=elapsed       0.573106s
=case          mnesia_atomicity_test:lock_waiter_sw_sw
=logfile       mnesia_atomicity_test.lock_waiter_sw_sw.html
=started       2024-12-01 15:48:47
=ended         2024-12-01 15:48:47
=result        ok
=elapsed       0.574297s
=case          mnesia_atomicity_test:lock_waiter_sw_w
=logfile       mnesia_atomicity_test.lock_waiter_sw_w.html
=started       2024-12-01 15:48:47
=ended         2024-12-01 15:48:48
=result        ok
=elapsed       0.868908s
=case          mnesia_atomicity_test:lock_waiter_sw_wr
=logfile       mnesia_atomicity_test.lock_waiter_sw_wr.html
=started       2024-12-01 15:48:48
=ended         2024-12-01 15:48:49
=result        ok
=elapsed       0.871232s
=case          mnesia_atomicity_test:lock_waiter_sw_srw
=logfile       mnesia_atomicity_test.lock_waiter_sw_srw.html
=started       2024-12-01 15:48:49
=ended         2024-12-01 15:48:50
=result        ok
=elapsed       0.577841s
=case          mnesia_atomicity_test:lock_waiter_wr_wt
=logfile       mnesia_atomicity_test.lock_waiter_wr_wt.html
=started       2024-12-01 15:48:50
=ended         2024-12-01 15:48:51
=result        ok
=elapsed       0.869886s
=case          mnesia_atomicity_test:lock_waiter_srw_wt
=logfile       mnesia_atomicity_test.lock_waiter_srw_wt.html
=started       2024-12-01 15:48:51
=ended         2024-12-01 15:48:51
=result        ok
=elapsed       0.578554s
=case          mnesia_atomicity_test:lock_waiter_wr_sw
=logfile       mnesia_atomicity_test.lock_waiter_wr_sw.html
=started       2024-12-01 15:48:51
=ended         2024-12-01 15:48:52
=result        ok
=elapsed       0.580257s
=case          mnesia_atomicity_test:lock_waiter_srw_sw
=logfile       mnesia_atomicity_test.lock_waiter_srw_sw.html
=started       2024-12-01 15:48:52
=ended         2024-12-01 15:48:53
=result        ok
=elapsed       0.585960s
=case          mnesia_atomicity_test:lock_waiter_wr_w
=logfile       mnesia_atomicity_test.lock_waiter_wr_w.html
=started       2024-12-01 15:48:53
=ended         2024-12-01 15:48:53
=result        ok
=elapsed       0.868272s
=case          mnesia_atomicity_test:lock_waiter_srw_w
=logfile       mnesia_atomicity_test.lock_waiter_srw_w.html
=started       2024-12-01 15:48:53
=ended         2024-12-01 15:48:54
=result        ok
=elapsed       0.581996s
=case          mnesia_atomicity_test:lock_waiter_r_sw
=logfile       mnesia_atomicity_test.lock_waiter_r_sw.html
=started       2024-12-01 15:48:54
=ended         2024-12-01 15:48:55
=result        ok
=elapsed       0.582203s
=case          mnesia_atomicity_test:lock_waiter_r_w
=logfile       mnesia_atomicity_test.lock_waiter_r_w.html
=started       2024-12-01 15:48:55
=ended         2024-12-01 15:48:56
=result        ok
=elapsed       0.871175s
=case          mnesia_atomicity_test:lock_waiter_r_wt
=logfile       mnesia_atomicity_test.lock_waiter_r_wt.html
=started       2024-12-01 15:48:56
=ended         2024-12-01 15:48:56
=result        ok
=elapsed       0.870014s
=case          mnesia_atomicity_test:lock_waiter_rt_sw
=logfile       mnesia_atomicity_test.lock_waiter_rt_sw.html
=started       2024-12-01 15:48:56
=ended         2024-12-01 15:48:57
=result        ok
=elapsed       0.866975s
=case          mnesia_atomicity_test:lock_waiter_rt_w
=logfile       mnesia_atomicity_test.lock_waiter_rt_w.html
=started       2024-12-01 15:48:57
=ended         2024-12-01 15:48:58
=result        ok
=elapsed       0.581127s
=case          mnesia_atomicity_test:lock_waiter_rt_wt
=logfile       mnesia_atomicity_test.lock_waiter_rt_wt.html
=started       2024-12-01 15:48:58
=ended         2024-12-01 15:48:59
=result        ok
=elapsed       0.872312s
=case          mnesia_atomicity_test:lock_waiter_wr_wr
=logfile       mnesia_atomicity_test.lock_waiter_wr_wr.html
=started       2024-12-01 15:48:59
=ended         2024-12-01 15:48:59
=result        ok
=elapsed       0.578929s
=case          mnesia_atomicity_test:lock_waiter_srw_srw
=logfile       mnesia_atomicity_test.lock_waiter_srw_srw.html
=started       2024-12-01 15:48:59
=ended         2024-12-01 15:49:00
=result        ok
=elapsed       0.586263s
=case          mnesia_atomicity_test:lock_waiter_wt_r
=logfile       mnesia_atomicity_test.lock_waiter_wt_r.html
=started       2024-12-01 15:49:00
=ended         2024-12-01 15:49:00
=result        ok
=elapsed       0.076815s
=case          mnesia_atomicity_test:lock_waiter_wt_w
=logfile       mnesia_atomicity_test.lock_waiter_wt_w.html
=started       2024-12-01 15:49:00
=ended         2024-12-01 15:49:01
=result        ok
=elapsed       0.873016s
=case          mnesia_atomicity_test:lock_waiter_wt_rt
=logfile       mnesia_atomicity_test.lock_waiter_wt_rt.html
=started       2024-12-01 15:49:01
=ended         2024-12-01 15:49:01
=result        ok
=elapsed       0.082024s
=case          mnesia_atomicity_test:lock_waiter_wt_wt
=logfile       mnesia_atomicity_test.lock_waiter_wt_wt.html
=started       2024-12-01 15:49:01
=ended         2024-12-01 15:49:02
=result        ok
=elapsed       0.876946s
=case          mnesia_atomicity_test:lock_waiter_wt_wr
=logfile       mnesia_atomicity_test.lock_waiter_wt_wr.html
=started       2024-12-01 15:49:02
=ended         2024-12-01 15:49:03
=result        ok
=elapsed       0.567749s
=case          mnesia_atomicity_test:lock_waiter_wt_srw
=logfile       mnesia_atomicity_test.lock_waiter_wt_srw.html
=started       2024-12-01 15:49:03
=ended         2024-12-01 15:49:03
=result        ok
=elapsed       0.586854s
=case          mnesia_atomicity_test:lock_waiter_wt_sw
=logfile       mnesia_atomicity_test.lock_waiter_wt_sw.html
=started       2024-12-01 15:49:03
=ended         2024-12-01 15:49:04
=result        ok
=elapsed       0.867275s
=case          mnesia_atomicity_test:lock_waiter_w_wr
=logfile       mnesia_atomicity_test.lock_waiter_w_wr.html
=started       2024-12-01 15:49:04
=ended         2024-12-01 15:49:05
=result        ok
=elapsed       0.869547s
=case          mnesia_atomicity_test:lock_waiter_w_srw
=logfile       mnesia_atomicity_test.lock_waiter_w_srw.html
=started       2024-12-01 15:49:05
=ended         2024-12-01 15:49:06
=result        ok
=elapsed       0.570309s
=case          mnesia_atomicity_test:lock_waiter_w_sw
=logfile       mnesia_atomicity_test.lock_waiter_w_sw.html
=started       2024-12-01 15:49:06
=ended         2024-12-01 15:49:07
=result        ok
=elapsed       0.873736s
=case          mnesia_atomicity_test:lock_waiter_w_r
=logfile       mnesia_atomicity_test.lock_waiter_w_r.html
=started       2024-12-01 15:49:07
=ended         2024-12-01 15:49:07
=result        ok
=elapsed       0.372123s
=case          mnesia_atomicity_test:lock_waiter_w_w
=logfile       mnesia_atomicity_test.lock_waiter_w_w.html
=started       2024-12-01 15:49:07
=ended         2024-12-01 15:49:08
=result        ok
=elapsed       0.578370s
=case          mnesia_atomicity_test:lock_waiter_w_rt
=logfile       mnesia_atomicity_test.lock_waiter_w_rt.html
=started       2024-12-01 15:49:08
=ended         2024-12-01 15:49:08
=result        ok
=elapsed       0.375063s
=case          mnesia_atomicity_test:lock_waiter_w_wt
=logfile       mnesia_atomicity_test.lock_waiter_w_wt.html
=started       2024-12-01 15:49:08
=ended         2024-12-01 15:49:09
=result        ok
=elapsed       0.868209s
=case          mnesia_atomicity_test:end_per_group
=logfile       mnesia_atomicity_test.end_per_group.html
=group_props   [{name,lock_waiter}]
=started       2024-12-01 15:49:09
=ended         2024-12-01 15:49:09
=result        ok
=elapsed       0.000000s
=group_time    25.124s
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.142371.html
=group_props   [{name,restart_check}]
=started       2024-12-01 15:49:09
=ended         2024-12-01 15:49:09
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:restart_r_one
=logfile       mnesia_atomicity_test.restart_r_one.html
=started       2024-12-01 15:49:09
=ended         2024-12-01 15:49:09
=result        ok
=elapsed       0.388469s
=case          mnesia_atomicity_test:restart_w_one
=logfile       mnesia_atomicity_test.restart_w_one.html
=started       2024-12-01 15:49:09
=ended         2024-12-01 15:49:10
=result        ok
=elapsed       0.681749s
=case          mnesia_atomicity_test:restart_rt_one
=logfile       mnesia_atomicity_test.restart_rt_one.html
=started       2024-12-01 15:49:10
=ended         2024-12-01 15:49:11
=result        ok
=elapsed       0.682401s
