=== Suite started at 2024-11-21 11:37:02
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       erl_lint_suite.otp_7227.html
=started       2024-11-21 11:38:56
=ended         2024-11-21 11:38:56
=result        ok
=elapsed       0.027573s
=case          erl_lint_SUITE:binary_aliases
=logfile       erl_lint_suite.binary_aliases.html
=started       2024-11-21 11:38:56
=ended         2024-11-21 11:38:56
=result        ok
=elapsed       0.009645s
=case          erl_lint_SUITE:otp_5494
=logfile       erl_lint_suite.otp_5494.html
=started       2024-11-21 11:38:56
=ended         2024-11-21 11:38:56
=result        ok
=elapsed       0.001969s
=case          erl_lint_SUITE:otp_5644
=logfile       erl_lint_suite.otp_5644.html
=started       2024-11-21 11:38:56
=ended         2024-11-21 11:38:56
=result        ok
=elapsed       0.002274s
=case          erl_lint_SUITE:otp_5878
=logfile       erl_lint_suite.otp_5878.html
=started       2024-11-21 11:38:56
=ended         2024-11-21 11:38:56
=result        ok
=elapsed       0.056762s
=case          erl_lint_SUITE:otp_5917
=logfile       erl_lint_suite.otp_5917.html
=started       2024-11-21 11:38:56
=ended         2024-11-21 11:38:56
=result        ok
=elapsed       0.002272s
=case          erl_lint_SUITE:otp_6585
=logfile       erl_lint_suite.otp_6585.html
=started       2024-11-21 11:38:56
=ended         2024-11-21 11:38:56
=result        ok
=elapsed       0.003722s
=case          erl_lint_SUITE:otp_6885
=logfile       erl_lint_suite.otp_6885.html
=started       2024-11-21 11:38:56
=ended         2024-11-21 11:38:56
=result        ok
=elapsed       0.002358s
=case          erl_lint_SUITE:otp_10436
=logfile       erl_lint_suite.otp_10436.html
=started       2024-11-21 11:38:56
=ended         2024-11-21 11:38:56
=result        ok
=elapsed       0.002480s
=case          erl_lint_SUITE:otp_11254
=logfile       erl_lint_suite.otp_11254.html
=started       2024-11-21 11:38:56
=ended         2024-11-21 11:38:56
=result        ok
=elapsed       0.001460s
=case          erl_lint_SUITE:otp_11772
=logfile       erl_lint_suite.otp_11772.html
=started       2024-11-21 11:38:56
=ended         2024-11-21 11:38:56
=result        ok
=elapsed       0.003009s
=case          erl_lint_SUITE:otp_11771
=logfile       erl_lint_suite.otp_11771.html
=started       2024-11-21 11:38:56
=ended         2024-11-21 11:38:56
=result        ok
=elapsed       0.003123s
=case          erl_lint_SUITE:otp_11872
=logfile       erl_lint_suite.otp_11872.html
=started       2024-11-21 11:38:56
=ended         2024-11-21 11:38:56
=result        ok
=elapsed       0.001749s
=case          erl_lint_SUITE:export_all
=logfile       erl_lint_suite.export_all.html
=started       2024-11-21 11:38:56
=ended         2024-11-21 11:38:56
=result        ok
=elapsed       0.004591s
=case          erl_lint_SUITE:bif_clash
=logfile       erl_lint_suite.bif_clash.html
=started       2024-11-21 11:38:56
=ended         2024-11-21 11:38:57
=result        ok
=elapsed       0.053029s
=case          erl_lint_SUITE:behaviour_basic
=logfile       erl_lint_suite.behaviour_basic.html
=started       2024-11-21 11:38:57
=ended         2024-11-21 11:38:57
=result        ok
=elapsed       0.024221s
=case          erl_lint_SUITE:behaviour_multiple
=logfile       erl_lint_suite.behaviour_multiple.html
=started       2024-11-21 11:38:57
=ended         2024-11-21 11:38:57
=result        ok
=elapsed       0.033827s
=case          erl_lint_SUITE:otp_11861
=logfile       erl_lint_suite.otp_11861.html
=started       2024-11-21 11:38:57
=ended         2024-11-21 11:38:57
=result        ok
=elapsed       0.145373s
=case          erl_lint_SUITE:otp_7550
=logfile       erl_lint_suite.otp_7550.html
=started       2024-11-21 11:38:57
=ended         2024-11-21 11:38:57
=result        ok
=elapsed       0.002690s
=case          erl_lint_SUITE:otp_8051
=logfile       erl_lint_suite.otp_8051.html
=started       2024-11-21 11:38:57
=ended         2024-11-21 11:38:57
=result        ok
=elapsed       0.001316s
=case          erl_lint_SUITE:format_warn
=logfile       erl_lint_suite.format_warn.html
=started       2024-11-21 11:38:57
=ended         2024-11-21 11:38:57
=result        ok
=elapsed       0.042332s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.41378.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-11-21 11:38:57
=ended         2024-11-21 11:38:57
=result        ok
=elapsed       0.000041s
=case          erl_lint_SUITE:on_load_successful
=logfile       erl_lint_suite.on_load_successful.html
=started       2024-11-21 11:38:57
=ended         2024-11-21 11:38:57
=result        ok
=elapsed       0.008456s
=case          erl_lint_SUITE:on_load_failing
=logfile       erl_lint_suite.on_load_failing.html
=started       2024-11-21 11:38:57
=ended         2024-11-21 11:38:57
=result        ok
=elapsed       0.013192s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.41410.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-11-21 11:38:57
=ended         2024-11-21 11:38:57
=result        ok
=elapsed       0.000038s
=group_time    0.093s
=case          erl_lint_SUITE:too_many_arguments
=logfile       erl_lint_suite.too_many_arguments.html
=started       2024-11-21 11:38:57
=ended         2024-11-21 11:38:57
=result        ok
=elapsed       0.001960s
=case          erl_lint_SUITE:basic_errors
=logfile       erl_lint_suite.basic_errors.html
=started       2024-11-21 11:38:57
=ended         2024-11-21 11:38:57
=result        ok
=elapsed       0.008921s
=case          erl_lint_SUITE:bin_syntax_errors
=logfile       erl_lint_suite.bin_syntax_errors.html
=started       2024-11-21 11:38:57
=ended         2024-11-21 11:38:57
=result        ok
=elapsed       0.003717s
=case          erl_lint_SUITE:predef
=logfile       erl_lint_suite.predef.html
=started       2024-11-21 11:38:57
=ended         2024-11-21 11:38:57
=result        ok
=elapsed       0.009640s
=case          erl_lint_SUITE:maps
=logfile       erl_lint_suite.maps.html
=started       2024-11-21 11:38:57
=ended         2024-11-21 11:38:57
=result        ok
=elapsed       0.019766s
=case          erl_lint_SUITE:maps_type
=logfile       erl_lint_suite.maps_type.html
=started       2024-11-21 11:38:57
=ended         2024-11-21 11:38:57
=result        ok
=elapsed       0.005828s
=case          erl_lint_SUITE:maps_parallel_match
=logfile       erl_lint_suite.maps_parallel_match.html
=started       2024-11-21 11:38:57
=ended         2024-11-21 11:38:57
=result        ok
=elapsed       0.018597s
=case          erl_lint_SUITE:otp_11851
=logfile       erl_lint_suite.otp_11851.html
=started       2024-11-21 11:38:57
=ended         2024-11-21 11:38:57
=result        ok
=elapsed       0.007678s
=case          erl_lint_SUITE:otp_11879
=logfile       erl_lint_suite.otp_11879.html
=started       2024-11-21 11:38:57
=ended         2024-11-21 11:38:57
=result        ok
=elapsed       0.000270s
=case          erl_lint_SUITE:otp_13230
=logfile       erl_lint_suite.otp_13230.html
=started       2024-11-21 11:38:57
=ended         2024-11-21 11:38:57
=result        ok
=elapsed       0.001354s
=case          erl_lint_SUITE:record_errors
=logfile       erl_lint_suite.record_errors.html
=started       2024-11-21 11:38:57
=ended         2024-11-21 11:38:57
=result        ok
=elapsed       0.001549s
=case          erl_lint_SUITE:otp_11879_cont
=logfile       erl_lint_suite.otp_11879_cont.html
=started       2024-11-21 11:38:57
=ended         2024-11-21 11:38:57
=result        ok
=elapsed       0.010662s
=case          erl_lint_SUITE:non_latin1_module
=logfile       erl_lint_suite.non_latin1_module.html
=started       2024-11-21 11:38:57
=ended         2024-11-21 11:38:57
=result        ok
=elapsed       0.009424s
=case          erl_lint_SUITE:illegal_module_name
=logfile       erl_lint_suite.illegal_module_name.html
=started       2024-11-21 11:38:57
=ended         2024-11-21 11:38:57
=result        ok
=elapsed       0.007440s
=case          erl_lint_SUITE:otp_14323
=logfile       erl_lint_suite.otp_14323.html
=started       2024-11-21 11:38:57
=ended         2024-11-21 11:38:57
=result        ok
=elapsed       0.005740s
=case          erl_lint_SUITE:stacktrace_syntax
=logfile       erl_lint_suite.stacktrace_syntax.html
=started       2024-11-21 11:38:57
=ended         2024-11-21 11:38:58
=result        ok
=elapsed       0.006219s
=case          erl_lint_SUITE:otp_14285
=logfile       erl_lint_suite.otp_14285.html
=started       2024-11-21 11:38:58
=ended         2024-11-21 11:38:58
=result        ok
=elapsed       0.006271s
=case          erl_lint_SUITE:otp_14378
=logfile       erl_lint_suite.otp_14378.html
=started       2024-11-21 11:38:58
=ended         2024-11-21 11:38:58
=result        ok
=elapsed       0.002928s
=case          erl_lint_SUITE:external_funs
=logfile       erl_lint_suite.external_funs.html
=started       2024-11-21 11:38:58
=ended         2024-11-21 11:38:58
=result        ok
=elapsed       0.003810s
=case          erl_lint_SUITE:otp_15456
=logfile       erl_lint_suite.otp_15456.html
=started       2024-11-21 11:38:58
=ended         2024-11-21 11:38:58
=result        ok
=elapsed       0.006395s
=case          erl_lint_SUITE:otp_15563
=logfile       erl_lint_suite.otp_15563.html
=started       2024-11-21 11:38:58
=ended         2024-11-21 11:38:58
=result        ok
=elapsed       0.001732s
=case          erl_lint_SUITE:unused_type
=logfile       erl_lint_suite.unused_type.html
=started       2024-11-21 11:38:58
=ended         2024-11-21 11:38:58
=result        ok
=elapsed       0.007351s
=case          erl_lint_SUITE:binary_types
=logfile       erl_lint_suite.binary_types.html
=started       2024-11-21 11:38:58
=ended         2024-11-21 11:38:58
=result        ok
=elapsed       0.005170s
=case          erl_lint_SUITE:removed
=logfile       erl_lint_suite.removed.html
=started       2024-11-21 11:38:58
=ended         2024-11-21 11:38:58
=result        ok
=elapsed       0.002354s
=case          erl_lint_SUITE:otp_16516
=logfile       erl_lint_suite.otp_16516.html
=started       2024-11-21 11:38:58
=ended         2024-11-21 11:38:58
=result        ok
=elapsed       0.012219s
=case          erl_lint_SUITE:undefined_nifs
=logfile       erl_lint_suite.undefined_nifs.html
=started       2024-11-21 11:38:58
=ended         2024-11-21 11:38:58
=result        ok
=elapsed       0.001299s
=case          erl_lint_SUITE:no_load_nif
=logfile       erl_lint_suite.no_load_nif.html
=started       2024-11-21 11:38:58
=ended         2024-11-21 11:38:58
=result        ok
=elapsed       0.002498s
=case          erl_lint_SUITE:inline_nifs
=logfile       erl_lint_suite.inline_nifs.html
=started       2024-11-21 11:38:58
=ended         2024-11-21 11:38:58
=result        ok
=elapsed       0.012412s
=case          erl_lint_SUITE:warn_missing_spec
=logfile       erl_lint_suite.warn_missing_spec.html
=started       2024-11-21 11:38:58
=ended         2024-11-21 11:38:58
=result        ok
=elapsed       0.017646s
=case          erl_lint_SUITE:otp_16824
=logfile       erl_lint_suite.otp_16824.html
=started       2024-11-21 11:38:58
=ended         2024-11-21 11:38:58
=result        ok
=elapsed       0.003523s
=case          erl_lint_SUITE:underscore_match
=logfile       erl_lint_suite.underscore_match.html
=started       2024-11-21 11:38:58
=ended         2024-11-21 11:38:58
=result        ok
=elapsed       0.028658s
=case          erl_lint_SUITE:unused_record
=logfile       erl_lint_suite.unused_record.html
=started       2024-11-21 11:38:58
=ended         2024-11-21 11:38:58
=result        ok
=elapsed       0.004492s
=case          erl_lint_SUITE:unused_type2
=logfile       erl_lint_suite.unused_type2.html
=started       2024-11-21 11:38:58
=ended         2024-11-21 11:38:58
=result        ok
=elapsed       0.014431s
=case          erl_lint_SUITE:eep49
=logfile       erl_lint_suite.eep49.html
=started       2024-11-21 11:38:58
=ended         2024-11-21 11:38:58
=result        ok
=elapsed       0.007053s
=case          erl_lint_SUITE:redefined_builtin_type
=logfile       erl_lint_suite.redefined_builtin_type.html
=started       2024-11-21 11:38:58
=ended         2024-11-21 11:38:58
=result        ok
=elapsed       0.024488s
=case          erl_lint_SUITE:tilde_k
=logfile       erl_lint_suite.tilde_k.html
=started       2024-11-21 11:38:58
=ended         2024-11-21 11:38:58
=result        ok
=elapsed       0.008285s
=case          erl_lint_SUITE:singleton_type_var_errors
=logfile       erl_lint_suite.singleton_type_var_errors.html
=started       2024-11-21 11:38:58
=ended         2024-11-21 11:38:58
=result        ok
=elapsed       0.018718s
=case          erl_lint_SUITE:documentation_attributes
=logfile       erl_lint_suite.documentation_attributes.html
=started       2024-11-21 11:38:58
=ended         2024-11-21 11:38:58
=result        ok
=elapsed       0.015653s
=case          erl_lint_SUITE:match_float_zero
=logfile       erl_lint_suite.match_float_zero.html
=started       2024-11-21 11:38:58
=ended         2024-11-21 11:38:58
=result        ok
=elapsed       0.010149s
=case          erl_lint_SUITE:undefined_module
=logfile       erl_lint_suite.undefined_module.html
=started       2024-11-21 11:38:58
=ended         2024-11-21 11:38:58
=result        ok
=elapsed       0.001018s
=case          erl_lint_SUITE:update_literal
=logfile       erl_lint_suite.update_literal.html
=started       2024-11-21 11:38:58
=ended         2024-11-21 11:38:58
=result        ok
=elapsed       0.008533s
=case          erl_lint_SUITE:messages_with_jaro_suggestions
=logfile       erl_lint_suite.messages_with_jaro_suggestions.html
=started       2024-11-21 11:38:58
=ended         2024-11-21 11:38:58
=result        ok
=elapsed       0.010029s
=case          erl_lint_SUITE:illegal_zip_generator
=logfile       erl_lint_suite.illegal_zip_generator.html
=started       2024-11-21 11:38:58
=ended         2024-11-21 11:38:58
=result        ok
=elapsed       0.002591s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.41442.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-11-21 11:38:58
=ended         2024-11-21 11:38:58
=result        ok
=elapsed       0.000000s
=group_time    3.444s
=case          erl_pp_SUITE:init_per_suite
=logfile       erl_pp_suite.init_per_suite.html
=started       2024-11-21 11:38:58
=ended         2024-11-21 11:38:58
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.html
