=== Suite started at 2024-03-05 15:02:24
=== Starting test, 5275 test cases
=cases         5275
=case          beam_jump_no_type_opt_SUITE:coverage
=logfile       beam_jump_no_type_opt_suite.coverage.2210.html
=started       2024-03-05 15:02:37
=ended         2024-03-05 15:02:37
=result        ok
=elapsed       0.0
=case          beam_jump_no_type_opt_SUITE:call_sharing
=logfile       beam_jump_no_type_opt_suite.call_sharing.2242.html
=started       2024-03-05 15:02:37
=ended         2024-03-05 15:02:37
=result        ok
=elapsed       3.0e-6
=case          beam_jump_no_type_opt_SUITE:undecided_allocation
=logfile       beam_jump_no_type_opt_suite.undecided_allocation.2274.html
=started       2024-03-05 15:02:37
=ended         2024-03-05 15:02:37
=result        ok
=elapsed       2.2e-5
=case          beam_jump_no_type_opt_SUITE:end_per_group
=logfile       beam_jump_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:37
=ended         2024-03-05 15:02:37
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          beam_jump_no_type_opt_SUITE:end_per_suite
=logfile       beam_jump_no_type_opt_suite.end_per_suite.html
=started       2024-03-05 15:02:37
=ended         2024-03-05 15:02:37
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          beam_jump_post_opt_SUITE:init_per_suite
=logfile       beam_jump_post_opt_suite.init_per_suite.html
=started       2024-03-05 15:02:37
=ended         2024-03-05 15:02:37
=result        ok
=elapsed       0.001023
=case          beam_jump_post_opt_SUITE:init_per_group
=logfile       beam_jump_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:37
=ended         2024-03-05 15:02:37
=result        ok
=elapsed       0.0
=case          beam_jump_post_opt_SUITE:undefined_label
=logfile       beam_jump_post_opt_suite.undefined_label.2306.html
=started       2024-03-05 15:02:37
=ended         2024-03-05 15:02:37
=result        ok
=elapsed       3.0e-6
=case          beam_jump_post_opt_SUITE:ambiguous_catch_try_state
=logfile       beam_jump_post_opt_suite.ambiguous_catch_try_state.2434.html
=started       2024-03-05 15:02:37
=ended         2024-03-05 15:02:37
=result        ok
=elapsed       2.0e-5
=case          beam_jump_post_opt_SUITE:unsafe_move_elimination
=logfile       beam_jump_post_opt_suite.unsafe_move_elimination.2402.html
=started       2024-03-05 15:02:37
=ended         2024-03-05 15:02:37
=result        ok
=elapsed       2.0e-6
=case          beam_jump_post_opt_SUITE:build_tuple
=logfile       beam_jump_post_opt_suite.build_tuple.2370.html
=started       2024-03-05 15:02:37
=ended         2024-03-05 15:02:37
=result        ok
=elapsed       1.5e-5
=case          beam_jump_post_opt_SUITE:coverage
=logfile       beam_jump_post_opt_suite.coverage.2338.html
=started       2024-03-05 15:02:37
=ended         2024-03-05 15:02:37
=result        ok
=elapsed       1.0e-6
=case          beam_jump_post_opt_SUITE:call_sharing
=logfile       beam_jump_post_opt_suite.call_sharing.2466.html
=started       2024-03-05 15:02:37
=ended         2024-03-05 15:02:37
=result        ok
=elapsed       4.0e-6
=case          beam_jump_post_opt_SUITE:undecided_allocation
=logfile       beam_jump_post_opt_suite.undecided_allocation.2498.html
=started       2024-03-05 15:02:37
=ended         2024-03-05 15:02:37
=result        ok
=elapsed       2.0e-5
=case          beam_jump_post_opt_SUITE:end_per_group
=logfile       beam_jump_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:37
=ended         2024-03-05 15:02:37
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          beam_jump_post_opt_SUITE:end_per_suite
=logfile       beam_jump_post_opt_suite.end_per_suite.html
=started       2024-03-05 15:02:37
=ended         2024-03-05 15:02:37
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          beam_reorder_SUITE:init_per_suite
=logfile       beam_reorder_suite.init_per_suite.html
=started       2024-03-05 15:02:37
=ended         2024-03-05 15:02:37
=result        ok
=elapsed       4.37e-4
=case          beam_reorder_SUITE:init_per_group
=logfile       beam_reorder_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:37
=ended         2024-03-05 15:02:37
=result        ok
=elapsed       0.0
=case          beam_reorder_SUITE:alloc
=logfile       beam_reorder_suite.alloc.2530.html
=started       2024-03-05 15:02:37
=ended         2024-03-05 15:02:37
=result        ok
=elapsed       0.0
=case          beam_reorder_SUITE:confused_beam_validator
=logfile       beam_reorder_suite.confused_beam_validator.2693.html
=started       2024-03-05 15:02:37
=ended         2024-03-05 15:02:37
=result        ok
=elapsed       1.0e-6
=case          beam_reorder_SUITE:end_per_group
=logfile       beam_reorder_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:37
=ended         2024-03-05 15:02:37
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          beam_reorder_SUITE:end_per_suite
=logfile       beam_reorder_suite.end_per_suite.html
=started       2024-03-05 15:02:37
=ended         2024-03-05 15:02:37
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          beam_reorder_cover_SUITE:init_per_suite
=logfile       beam_reorder_cover_suite.init_per_suite.html
=started       2024-03-05 15:02:37
=ended         2024-03-05 15:02:37
=result        ok
=elapsed       4.61e-4
=case          beam_reorder_cover_SUITE:init_per_group
=logfile       beam_reorder_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:37
=ended         2024-03-05 15:02:37
=result        ok
=elapsed       0.0
=case          beam_reorder_cover_SUITE:alloc
=logfile       beam_reorder_cover_suite.alloc.2725.html
=started       2024-03-05 15:02:37
=ended         2024-03-05 15:02:37
=result        ok
=elapsed       0.0
=case          beam_reorder_cover_SUITE:confused_beam_validator
=logfile       beam_reorder_cover_suite.confused_beam_validator.2757.html
=started       2024-03-05 15:02:37
=ended         2024-03-05 15:02:37
=result        ok
=elapsed       3.0e-6
=case          beam_reorder_cover_SUITE:end_per_group
=logfile       beam_reorder_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:37
=ended         2024-03-05 15:02:37
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          beam_reorder_cover_SUITE:end_per_suite
=logfile       beam_reorder_cover_suite.end_per_suite.html
=started       2024-03-05 15:02:37
=ended         2024-03-05 15:02:37
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          beam_reorder_no_copt_SUITE:init_per_suite
=logfile       beam_reorder_no_copt_suite.init_per_suite.html
=started       2024-03-05 15:02:37
=ended         2024-03-05 15:02:37
=result        ok
=elapsed       4.62e-4
=case          beam_reorder_no_copt_SUITE:init_per_group
=logfile       beam_reorder_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:37
=ended         2024-03-05 15:02:37
=result        ok
=elapsed       0.0
=case          beam_reorder_no_copt_SUITE:alloc
=logfile       beam_reorder_no_copt_suite.alloc.2562.html
=started       2024-03-05 15:02:37
=ended         2024-03-05 15:02:37
=result        ok
=elapsed       0.0
=case          beam_reorder_no_copt_SUITE:confused_beam_validator
=logfile       beam_reorder_no_copt_suite.confused_beam_validator.2594.html
=started       2024-03-05 15:02:37
=ended         2024-03-05 15:02:37
=result        ok
=elapsed       2.0e-6
=case          beam_reorder_no_copt_SUITE:end_per_group
=logfile       beam_reorder_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:37
=ended         2024-03-05 15:02:37
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          beam_reorder_no_copt_SUITE:end_per_suite
=logfile       beam_reorder_no_copt_suite.end_per_suite.html
=started       2024-03-05 15:02:37
=ended         2024-03-05 15:02:37
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          beam_reorder_no_copt_ssa_SUITE:init_per_suite
=logfile       beam_reorder_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-05 15:02:37
=ended         2024-03-05 15:02:37
=result        ok
=elapsed       5.3e-4
=case          beam_reorder_no_copt_ssa_SUITE:init_per_group
=logfile       beam_reorder_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:37
=ended         2024-03-05 15:02:37
=result        ok
=elapsed       0.0
=case          beam_reorder_no_copt_ssa_SUITE:alloc
=logfile       beam_reorder_no_copt_ssa_suite.alloc.2626.html
=started       2024-03-05 15:02:37
=ended         2024-03-05 15:02:37
=result        ok
=elapsed       1.0e-6
=case          beam_reorder_no_copt_ssa_SUITE:confused_beam_validator
=logfile       beam_reorder_no_copt_ssa_suite.confused_beam_validator.2658.html
=started       2024-03-05 15:02:37
=ended         2024-03-05 15:02:37
=result        ok
=elapsed       3.0e-6
=case          beam_reorder_no_copt_ssa_SUITE:end_per_group
=logfile       beam_reorder_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:37
=ended         2024-03-05 15:02:37
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          beam_reorder_no_copt_ssa_SUITE:end_per_suite
=logfile       beam_reorder_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-05 15:02:37
=ended         2024-03-05 15:02:38
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          beam_reorder_no_module_opt_SUITE:init_per_suite
=logfile       beam_reorder_no_module_opt_suite.init_per_suite.html
=started       2024-03-05 15:02:38
=ended         2024-03-05 15:02:38
=result        ok
=elapsed       4.55e-4
=case          beam_reorder_no_module_opt_SUITE:init_per_group
=logfile       beam_reorder_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:38
=ended         2024-03-05 15:02:38
=result        ok
=elapsed       0.0
=case          beam_reorder_no_module_opt_SUITE:alloc
=logfile       beam_reorder_no_module_opt_suite.alloc.2690.html
=started       2024-03-05 15:02:38
=ended         2024-03-05 15:02:38
=result        ok
=elapsed       0.0
=case          beam_reorder_no_module_opt_SUITE:confused_beam_validator
=logfile       beam_reorder_no_module_opt_suite.confused_beam_validator.2722.html
=started       2024-03-05 15:02:38
=ended         2024-03-05 15:02:38
=result        ok
=elapsed       3.0e-6
=case          beam_reorder_no_module_opt_SUITE:end_per_group
=logfile       beam_reorder_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:38
=ended         2024-03-05 15:02:38
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          beam_reorder_no_module_opt_SUITE:end_per_suite
=logfile       beam_reorder_no_module_opt_suite.end_per_suite.html
=started       2024-03-05 15:02:38
=ended         2024-03-05 15:02:38
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          beam_reorder_no_opt_SUITE:init_per_suite
=logfile       beam_reorder_no_opt_suite.init_per_suite.html
=started       2024-03-05 15:02:38
=ended         2024-03-05 15:02:38
=result        ok
=elapsed       4.14e-4
=case          beam_reorder_no_opt_SUITE:init_per_group
=logfile       beam_reorder_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:38
=ended         2024-03-05 15:02:38
=result        ok
=elapsed       0.0
=case          beam_reorder_no_opt_SUITE:alloc
=logfile       beam_reorder_no_opt_suite.alloc.2754.html
=started       2024-03-05 15:02:38
=ended         2024-03-05 15:02:38
=result        ok
=elapsed       1.0e-6
=case          beam_reorder_no_opt_SUITE:confused_beam_validator
=logfile       beam_reorder_no_opt_suite.confused_beam_validator.2786.html
=started       2024-03-05 15:02:38
=ended         2024-03-05 15:02:38
=result        ok
=elapsed       2.0e-6
=case          beam_reorder_no_opt_SUITE:end_per_group
=logfile       beam_reorder_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:38
=ended         2024-03-05 15:02:38
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          beam_reorder_no_opt_SUITE:end_per_suite
=logfile       beam_reorder_no_opt_suite.end_per_suite.html
=started       2024-03-05 15:02:38
=ended         2024-03-05 15:02:38
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          beam_reorder_no_ssa_opt_SUITE:init_per_suite
=logfile       beam_reorder_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-05 15:02:38
=ended         2024-03-05 15:02:38
=result        ok
=elapsed       4.6e-4
=case          beam_reorder_no_ssa_opt_SUITE:init_per_group
=logfile       beam_reorder_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:38
=ended         2024-03-05 15:02:38
=result        ok
=elapsed       0.0
=case          beam_reorder_no_ssa_opt_SUITE:alloc
=logfile       beam_reorder_no_ssa_opt_suite.alloc.2818.html
=started       2024-03-05 15:02:38
=ended         2024-03-05 15:02:38
=result        ok
=elapsed       0.0
=case          beam_reorder_no_ssa_opt_SUITE:confused_beam_validator
=logfile       beam_reorder_no_ssa_opt_suite.confused_beam_validator.2850.html
=started       2024-03-05 15:02:38
=ended         2024-03-05 15:02:38
=result        ok
=elapsed       3.0e-6
=case          beam_reorder_no_ssa_opt_SUITE:end_per_group
=logfile       beam_reorder_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:38
=ended         2024-03-05 15:02:38
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          beam_reorder_no_ssa_opt_SUITE:end_per_suite
=logfile       beam_reorder_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-05 15:02:38
=ended         2024-03-05 15:02:38
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          beam_reorder_no_type_opt_SUITE:init_per_suite
=logfile       beam_reorder_no_type_opt_suite.init_per_suite.html
=started       2024-03-05 15:02:38
=ended         2024-03-05 15:02:38
=result        ok
=elapsed       4.77e-4
=case          beam_reorder_no_type_opt_SUITE:init_per_group
=logfile       beam_reorder_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:38
=ended         2024-03-05 15:02:38
=result        ok
=elapsed       0.0
=case          beam_reorder_no_type_opt_SUITE:alloc
=logfile       beam_reorder_no_type_opt_suite.alloc.2882.html
=started       2024-03-05 15:02:38
=ended         2024-03-05 15:02:38
=result        ok
=elapsed       0.0
=case          beam_reorder_no_type_opt_SUITE:confused_beam_validator
=logfile       beam_reorder_no_type_opt_suite.confused_beam_validator.2914.html
=started       2024-03-05 15:02:38
