=== Suite started at 2024-10-23 21:44:07
=== Starting test, 1691 test cases
=cases         1691
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2024-10-23 22:03:49
=ended         2024-10-23 22:03:49
=result        ok
=elapsed       0.017039s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-23 22:03:49
=ended         2024-10-23 22:03:49
=result        ok
=elapsed       0.000001s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.31586.html
=group_props   [{name,t_accept}]
=started       2024-10-23 22:03:49
=ended         2024-10-23 22:03:49
=result        ok
=elapsed       0.000001s
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2024-10-23 22:03:49
=ended         2024-10-23 22:03:50
=result        ok
=elapsed       1.202673s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2024-10-23 22:03:50
=ended         2024-10-23 22:03:50
=result        ok
=elapsed       0.000000s
=group_time    1.250s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.31618.html
=group_props   [{name,t_connect}]
=started       2024-10-23 22:03:50
=ended         2024-10-23 22:03:50
=result        ok
=elapsed       0.000001s
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2024-10-23 22:03:50
=ended         2024-10-23 22:03:52
=result        ok
=elapsed       1.206568s
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2024-10-23 22:03:52
=ended         2024-10-23 22:03:52
=result        ok
=elapsed       0.000675s
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2024-10-23 22:03:52
=ended         2024-10-23 22:03:52
=result        ok
=elapsed       0.131681s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.31650.html
=group_props   [{name,t_connect}]
=started       2024-10-23 22:03:52
=ended         2024-10-23 22:03:52
=result        ok
=elapsed       0.000000s
=group_time    1.435s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.7075.html
=group_props   [{name,t_recv}]
=started       2024-10-23 22:03:52
=ended         2024-10-23 22:03:52
=result        ok
=elapsed       0.000001s
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2024-10-23 22:03:52
=ended         2024-10-23 22:03:53
=result        ok
=elapsed       1.203219s
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2024-10-23 22:03:53
=ended         2024-10-23 22:03:54
=result        ok
=elapsed       1.002372s
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2024-10-23 22:03:54
=ended         2024-10-23 22:03:55
=result        ok
=elapsed       1.002404s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.31682.html
=group_props   [{name,t_recv}]
=started       2024-10-23 22:03:55
=ended         2024-10-23 22:03:55
=result        ok
=elapsed       0.000000s
=group_time    3.305s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.31714.html
=group_props   [{name,t_shutdown}]
=started       2024-10-23 22:03:55
=ended         2024-10-23 22:03:55
=result        ok
=elapsed       0.000001s
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2024-10-23 22:03:55
=ended         2024-10-23 22:03:56
=result        ok
=elapsed       1.002859s
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2024-10-23 22:03:56
=ended         2024-10-23 22:03:57
=result        ok
=elapsed       1.002021s
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2024-10-23 22:03:57
=ended         2024-10-23 22:03:58
=result        ok
=elapsed       1.001894s
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2024-10-23 22:03:58
=ended         2024-10-23 22:03:59
=result        ok
=elapsed       1.066438s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.31746.html
=group_props   [{name,t_shutdown}]
=started       2024-10-23 22:03:59
=ended         2024-10-23 22:03:59
=result        ok
=elapsed       0.000000s
=group_time    4.195s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.31778.html
=group_props   [{name,t_misc}]
=started       2024-10-23 22:03:59
=ended         2024-10-23 22:03:59
=result        ok
=elapsed       0.000001s
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2024-10-23 22:03:59
=ended         2024-10-23 22:04:00
=result        ok
=elapsed       1.002093s
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2024-10-23 22:04:00
=ended         2024-10-23 22:04:01
=result        ok
=elapsed       1.004330s
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2024-10-23 22:04:01
=ended         2024-10-23 22:04:02
=result        ok
=elapsed       1.045304s
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2024-10-23 22:04:02
=ended         2024-10-23 22:04:04
=result        ok
=elapsed       1.002233s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.31810.html
=group_props   [{name,sockaddr}]
=started       2024-10-23 22:04:04
=ended         2024-10-23 22:04:04
=result        ok
=elapsed       0.000006s
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-10-23 22:04:04
=ended         2024-10-23 22:04:05
=result        ok
=elapsed       1.003629s
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-10-23 22:04:05
=ended         2024-10-23 22:04:05
=result        skipped: "No link local address"
=elapsed       0.000762s
=== *** SKIPPED test case 431 of 1691 ***
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-10-23 22:04:05
=ended         2024-10-23 22:04:05
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000435s
=== *** SKIPPED test case 432 of 1691 ***
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-10-23 22:04:05
=ended         2024-10-23 22:04:05
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000472s
=== *** SKIPPED test case 433 of 1691 ***
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.7107.html
=group_props   [{name,sockaddr}]
=started       2024-10-23 22:04:05
=ended         2024-10-23 22:04:05
=result        ok
=elapsed       0.000000s
=group_time    1.130s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.7139.html
=group_props   [{name,t_misc}]
=started       2024-10-23 22:04:05
=ended         2024-10-23 22:04:05
=result        ok
=elapsed       0.000001s
=group_time    5.328s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.7171.html
=group_props   [{name,t_local}]
=started       2024-10-23 22:04:05
=ended         2024-10-23 22:04:05
=result        ok
=elapsed       0.002752s
=case          gen_tcp_api_SUITE:t_local_basic
=logfile       gen_tcp_api_suite.t_local_basic.html
=started       2024-10-23 22:04:05
=ended         2024-10-23 22:04:05
=result        ok
=elapsed       0.001868s
=case          gen_tcp_api_SUITE:t_local_unbound
=logfile       gen_tcp_api_suite.t_local_unbound.html
=started       2024-10-23 22:04:05
=ended         2024-10-23 22:04:06
=result        ok
=elapsed       1.002360s
=case          gen_tcp_api_SUITE:t_local_fdopen
=logfile       gen_tcp_api_suite.t_local_fdopen.html
=started       2024-10-23 22:04:06
=ended         2024-10-23 22:04:07
=result        ok
=elapsed       1.004332s
=case          gen_tcp_api_SUITE:t_local_fdopen_listen
=logfile       gen_tcp_api_suite.t_local_fdopen_listen.html
=started       2024-10-23 22:04:07
=ended         2024-10-23 22:04:08
=result        ok
=elapsed       1.003446s
=case          gen_tcp_api_SUITE:t_local_fdopen_listen_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_listen_unbound.html
=started       2024-10-23 22:04:08
=ended         2024-10-23 22:04:09
=result        ok
=elapsed       1.001958s
=case          gen_tcp_api_SUITE:t_local_fdopen_connect
=logfile       gen_tcp_api_suite.t_local_fdopen_connect.html
=started       2024-10-23 22:04:09
=ended         2024-10-23 22:04:10
=result        ok
=elapsed       1.002026s
=case          gen_tcp_api_SUITE:t_local_fdopen_connect_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_connect_unbound.html
=started       2024-10-23 22:04:10
=ended         2024-10-23 22:04:11
=result        ok
=elapsed       1.001984s
=case          gen_tcp_api_SUITE:t_local_abstract
=logfile       gen_tcp_api_suite.t_local_abstract.html
=started       2024-10-23 22:04:11
=ended         2024-10-23 22:04:12
=result        ok
=elapsed       1.003605s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.7203.html
=group_props   [{name,t_local}]
=started       2024-10-23 22:04:12
=ended         2024-10-23 22:04:12
=result        ok
=elapsed       0.000155s
=group_time    7.242s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.7235.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-23 22:04:12
=ended         2024-10-23 22:04:12
=result        ok
=elapsed       0.000000s
=group_time    22.917s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.7267.html
=group_props   [{name,s_misc}]
=started       2024-10-23 22:04:12
=ended         2024-10-23 22:04:12
=result        ok
=elapsed       0.000001s
=case          gen_tcp_api_SUITE:s_accept_with_explicit_socket_backend
=logfile       gen_tcp_api_suite.s_accept_with_explicit_socket_backend.html
=started       2024-10-23 22:04:12
=ended         2024-10-23 22:04:13
=result        ok
=elapsed       1.006992s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.31842.html
=group_props   [{name,s_misc}]
=started       2024-10-23 22:04:13
=ended         2024-10-23 22:04:13
=result        ok
=elapsed       0.000000s
=group_time    1.056s
=case          gen_tcp_api_SUITE:end_per_suite
=logfile       gen_tcp_api_suite.end_per_suite.html
=started       2024-10-23 22:04:13
=ended         2024-10-23 22:04:13
=result        ok
=elapsed       0.000243s
=group_time    24.069s
=case          gen_tcp_echo_SUITE:init_per_suite
=logfile       gen_tcp_echo_suite.init_per_suite.html
=started       2024-10-23 22:04:13
=ended         2024-10-23 22:04:13
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-23 22:04:13
=ended         2024-10-23 22:04:13
=result        ok
=elapsed       0.000001s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.31874.html
=group_props   [{name,read_ahead}]
=started       2024-10-23 22:04:13
=ended         2024-10-23 22:04:13
=result        ok
=elapsed       0.000001s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.31906.html
=group_props   [{name,no_delay_send}]
=started       2024-10-23 22:04:13
=ended         2024-10-23 22:04:13
=result        ok
=elapsed       0.000001s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.html
=started       2024-10-23 22:04:13
=ended         2024-10-23 22:04:16
=result        ok
=elapsed       2.650891s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.html
=started       2024-10-23 22:04:16
=ended         2024-10-23 22:04:18
=result        ok
=elapsed       2.564248s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.html
=started       2024-10-23 22:04:18
=ended         2024-10-23 22:04:21
=result        ok
=elapsed       2.623806s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.html
=started       2024-10-23 22:04:21
=ended         2024-10-23 22:04:35
