=== Suite started at 2025-01-24 12:19:21
=== Starting test, 1704 test cases
=cases         1704
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2025-01-24 12:43:09
=ended         2025-01-24 12:43:10
=result        ok
=elapsed       1.001680s
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2025-01-24 12:43:10
=ended         2025-01-24 12:43:13
=result        ok
=elapsed       3.006737s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.6115.html
=group_props   [{name,busy_disconnect}]
=started       2025-01-24 12:43:13
=ended         2025-01-24 12:43:14
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2025-01-24 12:43:14
=ended         2025-01-24 12:43:15
=result        ok
=elapsed       1.009743s
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2025-01-24 12:43:15
=ended         2025-01-24 12:43:15
=result        skipped: "Send failed: einval"
=elapsed       0.002428s
=== *** SKIPPED test case 513 of 1704 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.6147.html
=group_props   [{name,busy_disconnect}]
=started       2025-01-24 12:43:15
=ended         2025-01-24 12:43:15
=result        ok
=elapsed       0.000000s
=group_time    1.084s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2025-01-24 12:43:15
=ended         2025-01-24 12:43:18
=result        ok: Num Sends: 7827
=elapsed       3.051719s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.6179.html
=group_props   [{name,partial_recv_and_close}]
=started       2025-01-24 12:43:18
=ended         2025-01-24 12:43:18
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2025-01-24 12:43:18
=ended         2025-01-24 12:43:19
=result        ok
=elapsed       1.001888s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2025-01-24 12:43:19
=ended         2025-01-24 12:43:24
=result        ok
=elapsed       5.003360s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2025-01-24 12:43:24
=ended         2025-01-24 12:43:25
=result        ok
=elapsed       1.122947s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.6211.html
=group_props   [{name,partial_recv_and_close}]
=started       2025-01-24 12:43:25
=ended         2025-01-24 12:43:25
=result        ok
=elapsed       0.000001s
=group_time    7.223s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2025-01-24 12:43:25
=ended         2025-01-24 12:43:29
=result        ok
=elapsed       4.005716s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.6243.html
=group_props   [{name,pktoptions}]
=started       2025-01-24 12:43:29
=ended         2025-01-24 12:43:29
=result        ok
=elapsed       0.000001s
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2025-01-24 12:43:29
=ended         2025-01-24 12:43:29
=result        ok
=elapsed       0.002040s
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2025-01-24 12:43:29
=ended         2025-01-24 12:43:29
=result        ok
=elapsed       0.002104s
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2025-01-24 12:43:29
=ended         2025-01-24 12:43:29
=result        ok
=elapsed       0.002212s
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2025-01-24 12:43:29
=ended         2025-01-24 12:43:29
=result        skipped: "Option 'pktoptions' not supported for family inet6"
=elapsed       0.000377s
=== *** SKIPPED test case 522 of 1704 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.6275.html
=group_props   [{name,pktoptions}]
=started       2025-01-24 12:43:29
=ended         2025-01-24 12:43:29
=result        ok
=elapsed       0.000001s
=group_time    0.123s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.6307.html
=group_props   [{name,accept}]
=started       2025-01-24 12:43:29
=ended         2025-01-24 12:43:29
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2025-01-24 12:43:29
=ended         2025-01-24 12:43:30
=result        ok
=elapsed       1.002031s
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2025-01-24 12:43:30
=ended         2025-01-24 12:43:33
=result        ok
=elapsed       3.002998s
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2025-01-24 12:43:33
=ended         2025-01-24 12:43:35
=result        ok
=elapsed       2.002830s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2025-01-24 12:43:35
=ended         2025-01-24 12:43:38
=result        ok
=elapsed       3.002734s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2025-01-24 12:43:38
=ended         2025-01-24 12:43:41
=result        ok
=elapsed       3.002226s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2025-01-24 12:43:41
=ended         2025-01-24 12:43:44
=result        ok
=elapsed       3.002609s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2025-01-24 12:43:44
=ended         2025-01-24 12:43:47
=result        ok
=elapsed       3.002732s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2025-01-24 12:43:47
=ended         2025-01-24 12:43:50
=result        ok
=elapsed       3.003115s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2025-01-24 12:43:50
=ended         2025-01-24 12:43:53
=result        ok
=elapsed       3.003885s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2025-01-24 12:43:53
=ended         2025-01-24 12:43:56
=result        ok
=elapsed       3.002764s
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2025-01-24 12:43:56
=ended         2025-01-24 12:44:01
=result        ok
=elapsed       4.729277s
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2025-01-24 12:44:01
=ended         2025-01-24 12:44:02
=result        ok
=elapsed       1.204024s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2025-01-24 12:44:02
=ended         2025-01-24 12:44:04
=result        ok
=elapsed       2.003333s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2025-01-24 12:44:04
=ended         2025-01-24 12:44:06
=result        ok
=elapsed       1.407155s
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2025-01-24 12:44:06
=ended         2025-01-24 12:44:08
=result        ok
=elapsed       2.506006s
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2025-01-24 12:44:08
=ended         2025-01-24 12:44:11
=result        ok
=elapsed       2.497438s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.6339.html
=group_props   [{name,accept}]
=started       2025-01-24 12:44:11
=ended         2025-01-24 12:44:11
=result        ok
=elapsed       0.000001s
=group_time    41.786s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.6371.html
=group_props   [{name,send_timeout}]
=started       2025-01-24 12:44:11
=ended         2025-01-24 12:44:11
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:send_timeout_basic_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_wo_autoclose.html
=started       2025-01-24 12:44:11
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_35746@2a8c5a9108c5
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_35746@2a8c5a9108c5
=ended         2025-01-24 12:44:19
=result        ok
=elapsed       8.498358s
=case          gen_tcp_misc_SUITE:send_timeout_basic_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_w_autoclose.html
=started       2025-01-24 12:44:19
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_6403@2a8c5a9108c5
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_6403@2a8c5a9108c5
=ended         2025-01-24 12:44:22
=result        ok
=elapsed       2.511424s
=case          gen_tcp_misc_SUITE:send_timeout_check_length
=logfile       gen_tcp_misc_suite.send_timeout_check_length.html
=started       2025-01-24 12:44:22
=node_start    gen_tcp_misc_SUITE__send_timeout_check_length_6467@2a8c5a9108c5
=node_stop     gen_tcp_misc_SUITE__send_timeout_check_length_6467@2a8c5a9108c5
=ended         2025-01-24 12:44:25
=result        ok
=elapsed       2.506544s
=case          gen_tcp_misc_SUITE:send_timeout_para_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_wo_autoclose.html
=started       2025-01-24 12:44:25
=node_start    gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_6531@2a8c5a9108c5
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_6531@2a8c5a9108c5
=ended         2025-01-24 12:44:29
=result        ok
=elapsed       4.463652s
=case          gen_tcp_misc_SUITE:send_timeout_para_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_w_autoclose.html
=started       2025-01-24 12:44:29
=node_start    gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_6627@2a8c5a9108c5
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_6627@2a8c5a9108c5
=ended         2025-01-24 12:44:31
=result        ok
=elapsed       2.465280s
=case          gen_tcp_misc_SUITE:send_timeout_active
=logfile       gen_tcp_misc_suite.send_timeout_active.html
=started       2025-01-24 12:44:31
=node_start    gen_tcp_misc_SUITE__do_send_timeout_active_6723@2a8c5a9108c5
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_6723@2a8c5a9108c5
=ended         2025-01-24 12:44:44
=result        ok
=elapsed       12.292251s
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2025-01-24 12:44:44
=node_start    gen_tcp_misc_SUITE__send_timeout_resume_35906@2a8c5a9108c5
=node_stop     gen_tcp_misc_SUITE__send_timeout_resume_35906@2a8c5a9108c5
=ended         2025-01-24 12:44:54
=result        ok
=elapsed       9.887508s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.6787.html
=group_props   [{name,send_timeout}]
=started       2025-01-24 12:44:54
=ended         2025-01-24 12:44:54
=result        ok
=elapsed       0.000001s
=group_time    42.820s
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2025-01-24 12:44:54
=ended         2025-01-24 12:44:58
=result        ok
=elapsed       4.135707s
=case          gen_tcp_misc_SUITE:wrapping_oct
=logfile       gen_tcp_misc_suite.wrapping_oct.html
=started       2025-01-24 12:44:58
=ended         2025-01-24 12:45:18
=result        ok
=elapsed       20.059292s
=case          gen_tcp_misc_SUITE:zombie_sockets
=logfile       gen_tcp_misc_suite.zombie_sockets.html
=started       2025-01-24 12:45:18
=ended         2025-01-24 12:45:20
=result        ok
=elapsed       2.014425s
=case          gen_tcp_misc_SUITE:otp_7816
=logfile       gen_tcp_misc_suite.otp_7816.html
=started       2025-01-24 12:45:20
=ended         2025-01-24 12:45:30
=result        ok
=elapsed       10.169686s
=case          gen_tcp_misc_SUITE:otp_8102
=logfile       gen_tcp_misc_suite.otp_8102.html
=started       2025-01-24 12:45:30
=ended         2025-01-24 12:45:31
=result        ok
=elapsed       1.012710s
=case          gen_tcp_misc_SUITE:otp_9389
=logfile       gen_tcp_misc_suite.otp_9389.html
=started       2025-01-24 12:45:31
=ended         2025-01-24 12:45:32
=result        ok
=elapsed       1.002553s
=case          gen_tcp_misc_SUITE:otp_12242
=logfile       gen_tcp_misc_suite.otp_12242.html
=started       2025-01-24 12:45:32
=node_start    gen_tcp_misc_SUITE__otp_12242_36034@2a8c5a9108c5
=node_stop     gen_tcp_misc_SUITE__otp_12242_36034@2a8c5a9108c5
=ended         2025-01-24 12:45:37
=result        ok
=elapsed       4.245009s
=case          gen_tcp_misc_SUITE:delay_send_error
=logfile       gen_tcp_misc_suite.delay_send_error.html
=started       2025-01-24 12:45:37
=ended         2025-01-24 12:45:37
=result        ok
=elapsed       0.001687s
=case          gen_tcp_misc_SUITE:bidirectional_traffic
=logfile       gen_tcp_misc_suite.bidirectional_traffic.html
=started       2025-01-24 12:45:37
=ended         2025-01-24 12:46:13
=result        ok
=elapsed       36.008260s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.6819.html
=group_props   [{name,socket_monitor}]
=started       2025-01-24 12:46:13
=ended         2025-01-24 12:46:13
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:socket_monitor1
=logfile       gen_tcp_misc_suite.socket_monitor1.html
=started       2025-01-24 12:46:13
=ended         2025-01-24 12:46:14
=result        ok
=elapsed       1.002121s
=case          gen_tcp_misc_SUITE:socket_monitor1_manys
=logfile       gen_tcp_misc_suite.socket_monitor1_manys.html
=started       2025-01-24 12:46:14
=ended         2025-01-24 12:46:15
=result        ok
=elapsed       1.002964s
=case          gen_tcp_misc_SUITE:socket_monitor1_manyc
=logfile       gen_tcp_misc_suite.socket_monitor1_manyc.html
=started       2025-01-24 12:46:15
=ended         2025-01-24 12:46:16
=result        ok
=elapsed       1.002503s
=case          gen_tcp_misc_SUITE:socket_monitor1_demon_after
=logfile       gen_tcp_misc_suite.socket_monitor1_demon_after.html
=started       2025-01-24 12:46:16
=ended         2025-01-24 12:46:19
=result        ok
=elapsed       3.003557s
=case          gen_tcp_misc_SUITE:socket_monitor2
=logfile       gen_tcp_misc_suite.socket_monitor2.html
=started       2025-01-24 12:46:19
=ended         2025-01-24 12:46:20
=result        ok
=elapsed       1.002565s
=case          gen_tcp_misc_SUITE:socket_monitor2_manys
=logfile       gen_tcp_misc_suite.socket_monitor2_manys.html
=started       2025-01-24 12:46:20
=ended         2025-01-24 12:46:21
=result        ok
=elapsed       1.002609s
=case          gen_tcp_misc_SUITE:socket_monitor2_manyc
=logfile       gen_tcp_misc_suite.socket_monitor2_manyc.html
=started       2025-01-24 12:46:21
=ended         2025-01-24 12:46:22
=result        ok
=elapsed       1.002745s
=case          gen_tcp_misc_SUITE:end_per_group
