=== Suite started at 2024-08-21 11:11:12
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-08-21 11:19:48
=result        ok
=elapsed       4.6e-5
=case          gen_event_SUITE:error_format_status
=logfile       gen_event_suite.error_format_status.html
=started       2024-08-21 11:19:48
=ended         2024-08-21 11:19:48
=result        ok
=elapsed       0.00105
=case          gen_event_SUITE:get_state
=logfile       gen_event_suite.get_state.html
=started       2024-08-21 11:19:48
=ended         2024-08-21 11:19:48
=result        ok
=elapsed       6.4e-5
=case          gen_event_SUITE:replace_state
=logfile       gen_event_suite.replace_state.html
=started       2024-08-21 11:19:48
=ended         2024-08-21 11:19:48
=result        ok
=elapsed       3.7e-5
=case          gen_event_SUITE:start_opt
=logfile       gen_event_suite.start_opt.html
=started       2024-08-21 11:19:48
=ended         2024-08-21 11:19:48
=result        ok
=elapsed       2.78e-4
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.505282.html
=group_props   [{name,undef_callbacks}]
=started       2024-08-21 11:19:48
=ended         2024-08-21 11:19:48
=result        ok
=elapsed       0.002173
=case          gen_event_SUITE:undef_init
=logfile       gen_event_suite.undef_init.html
=started       2024-08-21 11:19:48
=ended         2024-08-21 11:19:48
=result        ok
=elapsed       5.68e-4
=case          gen_event_SUITE:undef_handle_call
=logfile       gen_event_suite.undef_handle_call.html
=started       2024-08-21 11:19:48
=ended         2024-08-21 11:19:48
=result        ok
=elapsed       3.49e-4
=case          gen_event_SUITE:undef_handle_event
=logfile       gen_event_suite.undef_handle_event.html
=started       2024-08-21 11:19:48
=ended         2024-08-21 11:19:48
=result        ok
=elapsed       7.08e-4
=case          gen_event_SUITE:undef_handle_info
=logfile       gen_event_suite.undef_handle_info.html
=started       2024-08-21 11:19:48
=ended         2024-08-21 11:19:48
=result        ok
=elapsed       0.100695
=case          gen_event_SUITE:undef_code_change
=logfile       gen_event_suite.undef_code_change.html
=started       2024-08-21 11:19:48
=ended         2024-08-21 11:19:48
=result        ok
=elapsed       2.6e-5
=case          gen_event_SUITE:undef_terminate
=logfile       gen_event_suite.undef_terminate.html
=started       2024-08-21 11:19:48
=ended         2024-08-21 11:19:48
=result        ok
=elapsed       8.0e-6
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.505314.html
=group_props   [{name,undef_callbacks}]
=started       2024-08-21 11:19:48
=ended         2024-08-21 11:19:48
=result        ok
=elapsed       0.0
=group_time    0.268s
=case          gen_event_SUITE:undef_in_terminate
=logfile       gen_event_suite.undef_in_terminate.html
=started       2024-08-21 11:19:48
=ended         2024-08-21 11:19:48
=result        ok
=elapsed       3.1e-5
=case          gen_event_SUITE:format_log_1
=logfile       gen_event_suite.format_log_1.html
=started       2024-08-21 11:19:48
=ended         2024-08-21 11:19:48
=result        ok
=elapsed       1.99e-4
=case          gen_event_SUITE:format_log_2
=logfile       gen_event_suite.format_log_2.html
=started       2024-08-21 11:19:48
=ended         2024-08-21 11:19:48
=result        ok
=elapsed       9.41e-4
=case          gen_event_SUITE:format_log_with_process_label
=logfile       gen_event_suite.format_log_with_process_label.html
=started       2024-08-21 11:19:48
=ended         2024-08-21 11:19:48
=result        ok
=elapsed       2.75e-4
=case          gen_event_SUITE:send_request_receive_reqid_collection
=logfile       gen_event_suite.send_request_receive_reqid_collection.html
=started       2024-08-21 11:19:48
=ended         2024-08-21 11:19:50
=result        ok
=elapsed       1.902498
=case          gen_event_SUITE:send_request_wait_reqid_collection
=logfile       gen_event_suite.send_request_wait_reqid_collection.html
=started       2024-08-21 11:19:50
=ended         2024-08-21 11:19:52
=result        ok
=elapsed       1.802388
=case          gen_event_SUITE:send_request_check_reqid_collection
=logfile       gen_event_suite.send_request_check_reqid_collection.html
=started       2024-08-21 11:19:52
=ended         2024-08-21 11:19:53
=result        ok
=elapsed       1.003309
=case          gen_event_SUITE:end_per_suite
=logfile       gen_event_suite.end_per_suite.html
=started       2024-08-21 11:19:53
=ended         2024-08-21 11:19:53
=result        ok
=elapsed       0.0
=group_time    8.234s
=case          gen_fsm_SUITE:init_per_suite
=logfile       gen_fsm_suite.init_per_suite.html
=started       2024-08-21 11:19:53
=ended         2024-08-21 11:19:53
=result        ok
=elapsed       1.0e-6
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.html
=group_props   [{name,start}]
=started       2024-08-21 11:19:53
=ended         2024-08-21 11:19:53
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:start1
=logfile       gen_fsm_suite.start1.html
=started       2024-08-21 11:19:53
=ended         2024-08-21 11:19:54
=result        ok
=elapsed       1.205212
=case          gen_fsm_SUITE:start2
=logfile       gen_fsm_suite.start2.html
=started       2024-08-21 11:19:54
=ended         2024-08-21 11:19:55
=result        ok
=elapsed       1.204392
=case          gen_fsm_SUITE:start3
=logfile       gen_fsm_suite.start3.html
=started       2024-08-21 11:19:55
=ended         2024-08-21 11:19:57
=result        ok
=elapsed       1.210383
=case          gen_fsm_SUITE:start4
=logfile       gen_fsm_suite.start4.html
=started       2024-08-21 11:19:57
=ended         2024-08-21 11:19:57
=result        ok
=elapsed       0.001966
=case          gen_fsm_SUITE:start5
=logfile       gen_fsm_suite.start5.html
=started       2024-08-21 11:19:57
=ended         2024-08-21 11:19:57
=result        ok
=elapsed       0.002155
=case          gen_fsm_SUITE:start6
=logfile       gen_fsm_suite.start6.html
=started       2024-08-21 11:19:57
=ended         2024-08-21 11:19:58
=result        ok
=elapsed       1.204814
=case          gen_fsm_SUITE:start7
=logfile       gen_fsm_suite.start7.html
=started       2024-08-21 11:19:58
=ended         2024-08-21 11:20:00
=result        ok
=elapsed       2.407895
=case          gen_fsm_SUITE:start8
=logfile       gen_fsm_suite.start8.html
=started       2024-08-21 11:20:00
=ended         2024-08-21 11:20:03
=result        ok
=elapsed       2.40779
=case          gen_fsm_SUITE:start9
=logfile       gen_fsm_suite.start9.html
=started       2024-08-21 11:20:03
=ended         2024-08-21 11:20:05
=result        ok
=elapsed       2.407913
=case          gen_fsm_SUITE:start10
=logfile       gen_fsm_suite.start10.html
=started       2024-08-21 11:20:05
=ended         2024-08-21 11:20:08
=result        ok
=elapsed       2.408272
=case          gen_fsm_SUITE:start11
=logfile       gen_fsm_suite.start11.html
=started       2024-08-21 11:20:08
=ended         2024-08-21 11:20:08
=result        ok
=elapsed       0.003796
=case          gen_fsm_SUITE:start12
=logfile       gen_fsm_suite.start12.html
=started       2024-08-21 11:20:08
=ended         2024-08-21 11:20:10
=result        ok
=elapsed       2.40789
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.html
=group_props   [{name,start}]
=started       2024-08-21 11:20:10
=ended         2024-08-21 11:20:10
=result        ok
=elapsed       1.0e-6
=group_time    17.179s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.505346.html
=group_props   [{name,abnormal}]
=started       2024-08-21 11:20:10
=ended         2024-08-21 11:20:10
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:abnormal1
=logfile       gen_fsm_suite.abnormal1.html
=started       2024-08-21 11:20:10
=ended         2024-08-21 11:20:10
=result        ok
=elapsed       0.005786
=case          gen_fsm_SUITE:abnormal2
=logfile       gen_fsm_suite.abnormal2.html
=started       2024-08-21 11:20:10
=ended         2024-08-21 11:20:10
=result        ok
=elapsed       0.001848
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.505378.html
=group_props   [{name,abnormal}]
=started       2024-08-21 11:20:10
=ended         2024-08-21 11:20:10
=result        ok
=elapsed       1.0e-6
=group_time    0.077s
=case          gen_fsm_SUITE:shutdown
=logfile       gen_fsm_suite.shutdown.html
=started       2024-08-21 11:20:10
=ended         2024-08-21 11:20:12
=result        ok
=elapsed       1.70343
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.505410.html
=group_props   [{name,sys}]
=started       2024-08-21 11:20:12
=ended         2024-08-21 11:20:12
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:sys1
=logfile       gen_fsm_suite.sys1.html
=started       2024-08-21 11:20:12
=ended         2024-08-21 11:20:17
=result        ok
=elapsed       5.000443
=case          gen_fsm_SUITE:call_format_status
=logfile       gen_fsm_suite.call_format_status.html
=started       2024-08-21 11:20:17
=ended         2024-08-21 11:20:17
=result        ok
=elapsed       3.15e-4
=case          gen_fsm_SUITE:error_format_status
=logfile       gen_fsm_suite.error_format_status.html
=started       2024-08-21 11:20:17
=ended         2024-08-21 11:20:17
=result        ok
=elapsed       8.24e-4
=case          gen_fsm_SUITE:terminate_crash_format
=logfile       gen_fsm_suite.terminate_crash_format.html
=started       2024-08-21 11:20:17
=ended         2024-08-21 11:20:17
=result        ok
=elapsed       0.0008
=case          gen_fsm_SUITE:get_state
=logfile       gen_fsm_suite.get_state.html
=started       2024-08-21 11:20:17
=ended         2024-08-21 11:20:17
=result        ok
=elapsed       9.7e-5
=case          gen_fsm_SUITE:replace_state
=logfile       gen_fsm_suite.replace_state.html
=started       2024-08-21 11:20:17
=ended         2024-08-21 11:20:17
=result        ok
=elapsed       7.8e-5
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.505442.html
=group_props   [{name,sys}]
=started       2024-08-21 11:20:17
=ended         2024-08-21 11:20:17
=result        ok
=elapsed       1.0e-6
=group_time    5.168s
=case          gen_fsm_SUITE:hibernate
=logfile       gen_fsm_suite.hibernate.html
=started       2024-08-21 11:20:17
=ended         2024-08-21 11:20:19
=result        ok
=elapsed       2.059257
=case          gen_fsm_SUITE:auto_hibernate
=logfile       gen_fsm_suite.auto_hibernate.html
=started       2024-08-21 11:20:19
=ended         2024-08-21 11:20:20
=result        ok
=elapsed       0.421198
=case          gen_fsm_SUITE:enter_loop
=logfile       gen_fsm_suite.enter_loop.html
=started       2024-08-21 11:20:20
=ended         2024-08-21 11:20:20
=result        ok
=elapsed       0.002665
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.505474.html
=group_props   [{name,undef_callbacks}]
=started       2024-08-21 11:20:20
=ended         2024-08-21 11:20:20
=result        ok
=elapsed       0.0025
=case          gen_fsm_SUITE:undef_handle_event
=logfile       gen_fsm_suite.undef_handle_event.html
=started       2024-08-21 11:20:20
=ended         2024-08-21 11:20:20
=result        ok
=elapsed       0.002388
=case          gen_fsm_SUITE:undef_handle_sync_event
=logfile       gen_fsm_suite.undef_handle_sync_event.html
=started       2024-08-21 11:20:20
=ended         2024-08-21 11:20:20
=result        ok
=elapsed       0.001301
=case          gen_fsm_SUITE:undef_handle_info
=logfile       gen_fsm_suite.undef_handle_info.html
=started       2024-08-21 11:20:20
=ended         2024-08-21 11:20:20
=result        ok
=elapsed       0.500682
=case          gen_fsm_SUITE:undef_init
=logfile       gen_fsm_suite.undef_init.html
=started       2024-08-21 11:20:20
=ended         2024-08-21 11:20:20
=result        ok
=elapsed       0.001251
=case          gen_fsm_SUITE:undef_code_change
=logfile       gen_fsm_suite.undef_code_change.html
=started       2024-08-21 11:20:20
=ended         2024-08-21 11:20:20
=result        ok
=elapsed       6.0e-5
=case          gen_fsm_SUITE:undef_terminate1
=logfile       gen_fsm_suite.undef_terminate1.html
=started       2024-08-21 11:20:20
=ended         2024-08-21 11:20:20
=result        ok
=elapsed       2.6e-5
=case          gen_fsm_SUITE:undef_terminate2
=logfile       gen_fsm_suite.undef_terminate2.html
=started       2024-08-21 11:20:20
=ended         2024-08-21 11:20:20
=result        ok
=elapsed       8.18e-4
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.427875.html
=group_props   [{name,undef_callbacks}]
=started       2024-08-21 11:20:20
=ended         2024-08-21 11:20:20
=result        ok
=elapsed       1.0e-6
=group_time    0.698s
=case          gen_fsm_SUITE:undef_in_handle_info
=logfile       gen_fsm_suite.undef_in_handle_info.html
=started       2024-08-21 11:20:20
=ended         2024-08-21 11:20:20
=result        ok
=elapsed       8.96e-4
=case          gen_fsm_SUITE:undef_in_terminate
=logfile       gen_fsm_suite.undef_in_terminate.html
=started       2024-08-21 11:20:20
=ended         2024-08-21 11:20:20
=result        ok
=elapsed       0.00117
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.505506.html
=group_props   [{name,format_log}]
=started       2024-08-21 11:20:20
