=== Suite started at 2024-02-28 07:15:03
=== Starting test, 1617 test cases
=cases         1617
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.34562.html
=group_props   [{name,sockaddr}]
=started       2024-02-28 07:34:06
=ended         2024-02-28 07:34:06
=result        ok
=elapsed       0.004075
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-02-28 07:34:06
=ended         2024-02-28 07:34:07
=result        ok
=elapsed       1.003772
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-02-28 07:34:07
=ended         2024-02-28 07:34:07
=result        skipped: "No link local address"
=== *** SKIPPED test case 407 of 1617 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-02-28 07:34:07
=ended         2024-02-28 07:34:07
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 408 of 1617 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-02-28 07:34:07
=ended         2024-02-28 07:34:07
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 409 of 1617 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2024-02-28 07:34:07
=ended         2024-02-28 07:34:07
=result        ok
=elapsed       5.34e-4
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.34594.html
=group_props   [{name,sockaddr}]
=started       2024-02-28 07:34:07
=ended         2024-02-28 07:34:07
=result        ok
=elapsed       0.0
=group_time    1.157s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2024-02-28 07:34:07
=ended         2024-02-28 07:34:07
=result        ok
=elapsed       4.32e-4
=group_time    35.992s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2024-02-28 07:34:07
=ended         2024-02-28 07:34:07
=result        ok
=elapsed       0.016608
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-02-28 07:34:07
=ended         2024-02-28 07:34:07
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34626.html
=group_props   [{name,t_accept}]
=started       2024-02-28 07:34:07
=ended         2024-02-28 07:34:07
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2024-02-28 07:34:07
=ended         2024-02-28 07:34:08
=result        ok
=elapsed       1.202897
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2024-02-28 07:34:08
=ended         2024-02-28 07:34:08
=result        ok
=elapsed       0.0
=group_time    1.250s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34658.html
=group_props   [{name,t_connect}]
=started       2024-02-28 07:34:08
=ended         2024-02-28 07:34:08
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2024-02-28 07:34:08
=ended         2024-02-28 07:34:10
=result        ok
=elapsed       1.206356
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2024-02-28 07:34:10
=ended         2024-02-28 07:34:10
=result        ok
=elapsed       5.59e-4
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2024-02-28 07:34:10
=ended         2024-02-28 07:34:10
=result        ok
=elapsed       0.014538
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34690.html
=group_props   [{name,t_connect}]
=started       2024-02-28 07:34:10
=ended         2024-02-28 07:34:10
=result        ok
=elapsed       0.0
=group_time    1.319s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34722.html
=group_props   [{name,t_recv}]
=started       2024-02-28 07:34:10
=ended         2024-02-28 07:34:10
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2024-02-28 07:34:10
=ended         2024-02-28 07:34:11
=result        ok
=elapsed       1.202554
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2024-02-28 07:34:11
=ended         2024-02-28 07:34:12
=result        ok
=elapsed       1.002339
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2024-02-28 07:34:12
=ended         2024-02-28 07:34:13
=result        ok
=elapsed       1.002609
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34754.html
=group_props   [{name,t_recv}]
=started       2024-02-28 07:34:13
=ended         2024-02-28 07:34:13
=result        ok
=elapsed       0.0
=group_time    3.305s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34786.html
=group_props   [{name,t_shutdown}]
=started       2024-02-28 07:34:13
=ended         2024-02-28 07:34:13
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2024-02-28 07:34:13
=ended         2024-02-28 07:34:14
=result        ok
=elapsed       1.002315
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2024-02-28 07:34:14
=ended         2024-02-28 07:34:15
=result        ok
=elapsed       1.002321
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2024-02-28 07:34:15
=ended         2024-02-28 07:34:16
=result        ok
=elapsed       1.001548
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2024-02-28 07:34:16
=ended         2024-02-28 07:34:17
=result        ok
=elapsed       1.069574
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34818.html
=group_props   [{name,t_shutdown}]
=started       2024-02-28 07:34:17
=ended         2024-02-28 07:34:17
=result        ok
=elapsed       1.0e-6
=group_time    4.201s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34850.html
=group_props   [{name,t_misc}]
=started       2024-02-28 07:34:17
=ended         2024-02-28 07:34:17
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2024-02-28 07:34:17
=ended         2024-02-28 07:34:18
=result        ok
=elapsed       1.001868
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2024-02-28 07:34:18
=ended         2024-02-28 07:34:19
=result        ok
=elapsed       1.005137
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2024-02-28 07:34:19
=ended         2024-02-28 07:34:19
=result        skipped: "Listen failed: eaddrnotavail"
=== *** SKIPPED test case 424 of 1617 ***
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2024-02-28 07:34:19
=ended         2024-02-28 07:34:20
=result        skipped: "IPv6 TCLASS not supported"
=== *** SKIPPED test case 425 of 1617 ***
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34882.html
=group_props   [{name,sockaddr}]
=started       2024-02-28 07:34:20
=ended         2024-02-28 07:34:20
=result        ok
=elapsed       4.0e-6
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-02-28 07:34:20
=ended         2024-02-28 07:34:21
=result        ok
=elapsed       1.002738
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-02-28 07:34:21
=ended         2024-02-28 07:34:21
=result        skipped: "No link local address"
=== *** SKIPPED test case 427 of 1617 ***
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-02-28 07:34:21
=ended         2024-02-28 07:34:21
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 428 of 1617 ***
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-02-28 07:34:21
=ended         2024-02-28 07:34:21
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 429 of 1617 ***
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34914.html
=group_props   [{name,sockaddr}]
=started       2024-02-28 07:34:21
=ended         2024-02-28 07:34:22
=result        ok
=elapsed       0.0
=group_time    1.127s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34946.html
=group_props   [{name,t_misc}]
=started       2024-02-28 07:34:22
=ended         2024-02-28 07:34:22
=result        ok
=elapsed       0.0
=group_time    4.297s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34978.html
=group_props   [{name,t_local}]
=started       2024-02-28 07:34:22
=ended         2024-02-28 07:34:22
=result        ok
=elapsed       0.002715
=case          gen_tcp_api_SUITE:t_local_basic
=logfile       gen_tcp_api_suite.t_local_basic.html
=started       2024-02-28 07:34:22
=ended         2024-02-28 07:34:22
=result        ok
=elapsed       0.003168
=case          gen_tcp_api_SUITE:t_local_unbound
=logfile       gen_tcp_api_suite.t_local_unbound.html
=started       2024-02-28 07:34:22
=ended         2024-02-28 07:34:23
=result        ok
=elapsed       1.002945
=case          gen_tcp_api_SUITE:t_local_fdopen
=logfile       gen_tcp_api_suite.t_local_fdopen.html
=started       2024-02-28 07:34:23
=ended         2024-02-28 07:34:24
=result        ok
=elapsed       1.003491
=case          gen_tcp_api_SUITE:t_local_fdopen_listen
=logfile       gen_tcp_api_suite.t_local_fdopen_listen.html
=started       2024-02-28 07:34:24
=ended         2024-02-28 07:34:25
=result        ok
=elapsed       1.002702
=case          gen_tcp_api_SUITE:t_local_fdopen_listen_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_listen_unbound.html
=started       2024-02-28 07:34:25
=ended         2024-02-28 07:34:26
=result        ok
=elapsed       1.001608
=case          gen_tcp_api_SUITE:t_local_fdopen_connect
=logfile       gen_tcp_api_suite.t_local_fdopen_connect.html
=started       2024-02-28 07:34:26
=ended         2024-02-28 07:34:27
=result        ok
=elapsed       1.002481
=case          gen_tcp_api_SUITE:t_local_fdopen_connect_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_connect_unbound.html
=started       2024-02-28 07:34:27
=ended         2024-02-28 07:34:28
=result        ok
=elapsed       1.00177
=case          gen_tcp_api_SUITE:t_local_abstract
=logfile       gen_tcp_api_suite.t_local_abstract.html
=started       2024-02-28 07:34:28
=ended         2024-02-28 07:34:29
=result        ok
=elapsed       1.002681
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35010.html
=group_props   [{name,t_local}]
=started       2024-02-28 07:34:29
=ended         2024-02-28 07:34:29
=result        ok
=elapsed       1.05e-4
=group_time    7.240s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35042.html
=group_props   [{name,inet_backend_default}]
=started       2024-02-28 07:34:29
=ended         2024-02-28 07:34:29
=result        ok
=elapsed       0.0
=group_time    21.777s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35074.html
=group_props   [{name,s_misc}]
=started       2024-02-28 07:34:29
=ended         2024-02-28 07:34:29
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:s_accept_with_explicit_socket_backend
=logfile       gen_tcp_api_suite.s_accept_with_explicit_socket_backend.html
=started       2024-02-28 07:34:29
=ended         2024-02-28 07:34:30
=result        ok
=elapsed       1.006877
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35106.html
=group_props   [{name,s_misc}]
=started       2024-02-28 07:34:30
=ended         2024-02-28 07:34:30
=result        ok
=elapsed       0.0
=group_time    1.054s
=case          gen_tcp_api_SUITE:end_per_suite
=logfile       gen_tcp_api_suite.end_per_suite.html
=started       2024-02-28 07:34:30
=ended         2024-02-28 07:34:30
=result        ok
=elapsed       5.25e-4
=group_time    22.927s
