=== Suite started at 2024-04-17 11:17:57
=== Starting test, 1622 test cases
=cases         1622
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2024-04-17 11:33:27
=ended         2024-04-17 11:33:42
=result        ok
=elapsed       15.058638
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2024-04-17 11:33:42
=ended         2024-04-17 11:33:42
=result        ok
=elapsed       0.728708
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2024-04-17 11:33:42
=ended         2024-04-17 11:33:43
=result        ok
=elapsed       0.046344
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2024-04-17 11:33:43
=ended         2024-04-17 11:33:43
=result        ok
=elapsed       0.766472
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2024-04-17 11:33:43
=ended         2024-04-17 11:33:44
=result        ok
=elapsed       0.191243
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2024-04-17 11:33:44
=ended         2024-04-17 11:33:44
=result        ok
=elapsed       8.24e-4
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2024-04-17 11:33:44
=ended         2024-04-17 11:33:44
=result        ok
=elapsed       0.740046
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2024-04-17 11:33:44
=ended         2024-04-17 11:33:44
=result        ok
=elapsed       0.0
=group_time    33.454s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2024-04-17 11:33:44
=ended         2024-04-17 11:33:44
=result        ok
=elapsed       0.0
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2024-04-17 11:33:44
=ended         2024-04-17 11:33:46
=result        ok
=elapsed       1.214251
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2024-04-17 11:33:46
=ended         2024-04-17 11:34:15
=result        ok
=elapsed       28.99725
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2024-04-17 11:34:15
=ended         2024-04-17 11:34:18
=result        ok
=elapsed       3.212526
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2024-04-17 11:34:18
=ended         2024-04-17 11:34:19
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.165864
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2024-04-17 11:34:19
=ended         2024-04-17 11:34:19
=result        ok
=elapsed       0.003422
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2024-04-17 11:34:19
=ended         2024-04-17 11:34:24
=result        ok: Also tested against OTP 25 node
=elapsed       4.884616
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2024-04-17 11:34:24
=ended         2024-04-17 11:34:45
=result        ok: Also tested against OTP 25 node
=elapsed       21.313284
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2024-04-17 11:34:45
=ended         2024-04-17 11:35:06
=result        ok
=elapsed       20.649756
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2024-04-17 11:35:06
=ended         2024-04-17 11:35:07
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.162013
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2024-04-17 11:35:07
=ended         2024-04-17 11:35:08
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.15349
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2024-04-17 11:35:08
=ended         2024-04-17 11:35:10
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.162729
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2024-04-17 11:35:10
=ended         2024-04-17 11:35:10
=result        ok
=elapsed       0.003597
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2024-04-17 11:35:10
=ended         2024-04-17 11:35:12
=result        ok
=elapsed       2.456315
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2024-04-17 11:35:12
=ended         2024-04-17 11:35:14
=result        ok
=elapsed       2.365208
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2024-04-17 11:35:14
=ended         2024-04-17 11:35:16
=result        ok
=elapsed       1.565757
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2024-04-17 11:35:16
=ended         2024-04-17 11:35:25
=result        ok: Also tested against OTP 25 node
=elapsed       9.318847
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2024-04-17 11:35:25
=ended         2024-04-17 11:35:27
=result        ok: Timeout = 500 Actual = 500
=elapsed       1.472988
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2024-04-17 11:35:27
=ended         2024-04-17 11:35:28
=result        ok: Ratio: 1.00116296516719183174e+00
=elapsed       0.656116
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2024-04-17 11:35:28
=ended         2024-04-17 11:35:29
=result        ok: Ratio: 9.96641942780804868107e-01
=elapsed       1.427123
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2024-04-17 11:35:29
=ended         2024-04-17 11:35:30
=result        ok: Ratio: 2.36976415474419443985e-02
=elapsed       0.976154
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2024-04-17 11:35:30
=ended         2024-04-17 11:35:34
=result        ok: Also tested against OTP 25 node
=elapsed       3.869276
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2024-04-17 11:35:34
=ended         2024-04-17 11:35:34
=result        ok
=elapsed       3.6e-5
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2024-04-17 11:35:34
=ended         2024-04-17 11:35:34
=result        ok
=elapsed       0.0
=group_time    109.593s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2024-04-17 11:35:34
=ended         2024-04-17 11:35:34
=result        ok
=elapsed       0.0
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2024-04-17 11:35:34
=ended         2024-04-17 11:35:34
=result        ok
=elapsed       5.0e-6
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2024-04-17 11:35:34
=ended         2024-04-17 11:35:34
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2024-04-17 11:35:34
=ended         2024-04-17 11:35:34
=result        ok
=elapsed       1.0e-5
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2024-04-17 11:35:34
=ended         2024-04-17 11:35:34
=result        ok
=elapsed       2.0e-6
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2024-04-17 11:35:34
=ended         2024-04-17 11:35:34
=result        ok
=elapsed       6.5e-4
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2024-04-17 11:35:34
=ended         2024-04-17 11:35:34
=result        ok
=elapsed       7.05e-4
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2024-04-17 11:35:34
=ended         2024-04-17 11:35:34
=result        ok
=elapsed       0.010076
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2024-04-17 11:35:34
=ended         2024-04-17 11:35:34
=result        ok
=elapsed       0.005993
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2024-04-17 11:35:34
=ended         2024-04-17 11:35:34
=result        ok
=elapsed       8.6e-5
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2024-04-17 11:35:34
=ended         2024-04-17 11:35:34
=result        ok
=elapsed       3.71e-4
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2024-04-17 11:35:34
=ended         2024-04-17 11:35:34
=result        ok
=elapsed       0.155896
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2024-04-17 11:35:34
=ended         2024-04-17 11:35:34
=result        ok
=elapsed       4.0e-6
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2024-04-17 11:35:34
=ended         2024-04-17 11:35:34
=result        ok
=elapsed       0.001752
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2024-04-17 11:35:34
=ended         2024-04-17 11:35:35
=result        ok
=elapsed       6.02e-4
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2024-04-17 11:35:35
=ended         2024-04-17 11:35:35
=result        ok
=elapsed       8.0e-6
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2024-04-17 11:35:35
=ended         2024-04-17 11:35:35
=result        ok
=elapsed       4.2e-5
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2024-04-17 11:35:35
=ended         2024-04-17 11:35:35
=result        ok
=elapsed       1.28e-4
=group_time    0.502s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2024-04-17 11:35:35
=ended         2024-04-17 11:35:35
=result        ok
=elapsed       0.0
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2024-04-17 11:35:35
=node_start    error_logger_warn_suite_helper@67fcdda5c4c5
=node_stop     error_logger_warn_suite_helper@67fcdda5c4c5
=ended         2024-04-17 11:35:35
=result        ok
=elapsed       0.169753
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2024-04-17 11:35:35
=node_start    error_logger_warn_suite_helper@67fcdda5c4c5
=node_stop     error_logger_warn_suite_helper@67fcdda5c4c5
=ended         2024-04-17 11:35:35
=result        ok
=elapsed       0.161288
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2024-04-17 11:35:35
=node_start    error_logger_warn_suite_helper@67fcdda5c4c5
=node_stop     error_logger_warn_suite_helper@67fcdda5c4c5
=ended         2024-04-17 11:35:35
=result        ok
=elapsed       0.157495
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2024-04-17 11:35:35
=node_start    error_logger_warn_suite_helper@67fcdda5c4c5
=node_stop     error_logger_warn_suite_helper@67fcdda5c4c5
=ended         2024-04-17 11:35:36
=result        ok
=elapsed       1.205513
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2024-04-17 11:35:36
=node_start    error_logger_warn_suite_helper@67fcdda5c4c5
=node_stop     error_logger_warn_suite_helper@67fcdda5c4c5
=ended         2024-04-17 11:35:38
=result        ok
=elapsed       1.196241
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2024-04-17 11:35:38
=node_start    error_logger_warn_suite_helper@67fcdda5c4c5
=node_stop     error_logger_warn_suite_helper@67fcdda5c4c5
=ended         2024-04-17 11:35:39
=result        ok
=elapsed       1.196235
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2024-04-17 11:35:39
=node_start    error_logger_warn_suite_helper@67fcdda5c4c5
=node_stop     error_logger_warn_suite_helper@67fcdda5c4c5
=ended         2024-04-17 11:35:40
=result        ok
=elapsed       1.199079
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2024-04-17 11:35:40
=node_start    error_logger_warn_suite_helper@67fcdda5c4c5
=node_stop     error_logger_warn_suite_helper@67fcdda5c4c5
=ended         2024-04-17 11:35:41
=result        ok
=elapsed       1.19849
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2024-04-17 11:35:41
=node_start    error_logger_warn_suite_helper@67fcdda5c4c5
=node_stop     error_logger_warn_suite_helper@67fcdda5c4c5
=ended         2024-04-17 11:35:47
=result        ok
=elapsed       6.184243
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2024-04-17 11:35:47
=ended         2024-04-17 11:35:48
=result        ok
=elapsed       0.0
=group_time    12.906s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2024-04-17 11:35:48
=ended         2024-04-17 11:35:48
=result        ok
=elapsed       9.53e-4
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2024-04-17 11:35:48
=ended         2024-04-17 11:35:48
=result        ok
=elapsed       7.74e-4
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2024-04-17 11:35:48
=ended         2024-04-17 11:35:48
=result        skipped: "Altname not supported on this platform"
=== *** SKIPPED test case 286 of 1622 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2024-04-17 11:35:48
=ended         2024-04-17 11:35:48
=result        ok
=elapsed       0.005343
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-04-17 11:35:48
=ended         2024-04-17 11:35:48
=result        ok
=elapsed       0.0
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2024-04-17 11:35:48
=ended         2024-04-17 11:35:48
=result        ok
=elapsed       3.24e-4
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2024-04-17 11:35:48
=ended         2024-04-17 11:35:48
=result        ok
=elapsed       0.001213
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2024-04-17 11:35:48
=ended         2024-04-17 11:35:48
=result        ok
=elapsed       5.96e-4
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2024-04-17 11:35:48
=ended         2024-04-17 11:35:48
=result        ok
=elapsed       1.0e-5
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2024-04-17 11:35:48
=ended         2024-04-17 11:35:48
=result        ok
=elapsed       0.00922
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2024-04-17 11:35:48
=ended         2024-04-17 11:35:48
=result        ok
=elapsed       3.8e-5
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2024-04-17 11:35:48
=ended         2024-04-17 11:35:48
=result        ok
=elapsed       0.152794
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2024-04-17 11:35:48
=ended         2024-04-17 11:35:48
=result        ok
=elapsed       0.153577
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-04-17 11:35:48
=ended         2024-04-17 11:35:48
=result        ok
=elapsed       0.0
=group_time    0.530s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.3843.html
=group_props   [{name,files}]
=started       2024-04-17 11:35:48
=ended         2024-04-17 11:35:48
=result        ok
=elapsed       0.0
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.3875.html
=group_props   [{name,open}]
=started       2024-04-17 11:35:48
