=== Suite started at 2025-01-27 14:31:13
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2025-01-27T13:40:22.html">Result visualization</a>
=elapsed       31.074020s
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2025-01-27 14:40:22
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2025-01-27 14:40:22
=result        skipped: Benchmark only
=== *** Skipping test case #728 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2025-01-27 14:40:22
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2025-01-27 14:40:22
=ended         2025-01-27 14:40:23
=result        ok
=elapsed       1.366747s
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2025-01-27 14:40:23
=ended         2025-01-27 14:40:25
=result        ok
=elapsed       1.322789s
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2025-01-27 14:40:25
=ended         2025-01-27 14:40:26
=result        ok
=elapsed       0.498534s
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2025-01-27 14:40:26
=ended         2025-01-27 14:40:26
=result        ok
=elapsed       0.002551s
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2025-01-27 14:40:26
=ended         2025-01-27 14:40:26
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.162461s
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2025-01-27 14:40:26
=ended         2025-01-27 14:40:26
=result        ok
=elapsed       0.099259s
=case          ets_SUITE:bound_maps
=logfile       ets_suite.bound_maps.html
=started       2025-01-27 14:40:26
=ended         2025-01-27 14:40:26
=result        ok
=elapsed       0.000016s
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2025-01-27 14:40:26
=ended         2025-01-27 14:40:26
=result        ok
=elapsed       0.000010s
=group_time    330.935s
=case          ets_property_test_SUITE:init_per_suite
=logfile       ets_property_test_suite.init_per_suite.html
=started       2025-01-27 14:40:26
=ended         2025-01-27 14:40:27
=result        ok
=elapsed       1.227819s
=case          ets_property_test_SUITE:first_case
=logfile       ets_property_test_suite.first_case.html
=started       2025-01-27 14:40:27
=ended         2025-01-27 14:40:27
=result        ok
=elapsed       0.128728s
=case          ets_property_test_SUITE:next_case
=logfile       ets_property_test_suite.next_case.html
=started       2025-01-27 14:40:27
=ended         2025-01-27 14:40:28
=result        ok
=elapsed       0.136190s
=case          ets_property_test_SUITE:last_case
=logfile       ets_property_test_suite.last_case.html
=started       2025-01-27 14:40:28
=ended         2025-01-27 14:40:28
=result        ok
=elapsed       0.133164s
=case          ets_property_test_SUITE:prev_case
=logfile       ets_property_test_suite.prev_case.html
=started       2025-01-27 14:40:28
=ended         2025-01-27 14:40:28
=result        ok
=elapsed       0.132055s
=case          ets_property_test_SUITE:end_per_suite
=logfile       ets_property_test_suite.end_per_suite.html
=started       2025-01-27 14:40:28
=ended         2025-01-27 14:40:28
=result        ok
=elapsed       0.000000s
=group_time    1.879s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
=started       2025-01-27 14:40:28
=ended         2025-01-27 14:40:28
=result        ok
=elapsed       0.000000s
=case          ets_tough_SUITE:ex1
=logfile       ets_tough_suite.ex1.html
=started       2025-01-27 14:40:28
=ended         2025-01-27 14:40:29
=result        ok
=elapsed       0.821122s
=case          ets_tough_SUITE:end_per_suite
=logfile       ets_tough_suite.end_per_suite.html
=started       2025-01-27 14:40:29
=ended         2025-01-27 14:40:29
=result        ok
=elapsed       0.000000s
=group_time    0.872s
=case          file_sorter_SUITE:init_per_suite
=logfile       file_sorter_suite.init_per_suite.html
=started       2025-01-27 14:40:29
=ended         2025-01-27 14:40:29
=result        ok
=elapsed       0.000001s
=case          file_sorter_SUITE:basic
=logfile       file_sorter_suite.basic.html
=started       2025-01-27 14:40:29
=ended         2025-01-27 14:40:29
=result        ok
=elapsed       0.005707s
=case          file_sorter_SUITE:badarg
=logfile       file_sorter_suite.badarg.html
=started       2025-01-27 14:40:29
=ended         2025-01-27 14:40:29
=result        ok
=elapsed       0.002953s
=case          file_sorter_SUITE:term_sort
=logfile       file_sorter_suite.term_sort.html
=started       2025-01-27 14:40:29
=ended         2025-01-27 14:40:29
=result        ok
=elapsed       0.061137s
=case          file_sorter_SUITE:term_keysort
=logfile       file_sorter_suite.term_keysort.html
=started       2025-01-27 14:40:29
=ended         2025-01-27 14:40:29
=result        ok
=elapsed       0.029676s
=case          file_sorter_SUITE:binary_term_sort
=logfile       file_sorter_suite.binary_term_sort.html
=started       2025-01-27 14:40:29
=ended         2025-01-27 14:40:29
=result        ok
=elapsed       0.055242s
=case          file_sorter_SUITE:binary_term_keysort
=logfile       file_sorter_suite.binary_term_keysort.html
=started       2025-01-27 14:40:29
=ended         2025-01-27 14:40:29
=result        ok
=elapsed       0.024062s
=case          file_sorter_SUITE:binary_sort
=logfile       file_sorter_suite.binary_sort.html
=started       2025-01-27 14:40:29
=ended         2025-01-27 14:40:29
=result        ok
=elapsed       0.055011s
=case          file_sorter_SUITE:term_merge
=logfile       file_sorter_suite.term_merge.html
=started       2025-01-27 14:40:29
=ended         2025-01-27 14:40:29
=result        ok
=elapsed       0.019637s
=case          file_sorter_SUITE:term_keymerge
=logfile       file_sorter_suite.term_keymerge.html
=started       2025-01-27 14:40:29
=ended         2025-01-27 14:40:29
=result        ok
=elapsed       0.086131s
=case          file_sorter_SUITE:binary_term_merge
=logfile       file_sorter_suite.binary_term_merge.html
=started       2025-01-27 14:40:29
=ended         2025-01-27 14:40:29
=result        ok
=elapsed       0.012787s
=case          file_sorter_SUITE:binary_term_keymerge
=logfile       file_sorter_suite.binary_term_keymerge.html
=started       2025-01-27 14:40:29
=ended         2025-01-27 14:40:30
=result        ok
=elapsed       0.059262s
=case          file_sorter_SUITE:binary_merge
=logfile       file_sorter_suite.binary_merge.html
=started       2025-01-27 14:40:30
=ended         2025-01-27 14:40:30
=result        ok
=elapsed       0.011979s
=case          file_sorter_SUITE:term_check
=logfile       file_sorter_suite.term_check.html
=started       2025-01-27 14:40:30
=ended         2025-01-27 14:40:30
=result        ok
=elapsed       0.040374s
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.html
=started       2025-01-27 14:40:30
=ended         2025-01-27 14:40:30
=result        ok
=elapsed       0.003105s
=case          file_sorter_SUITE:binary_term_check
=logfile       file_sorter_suite.binary_term_check.html
=started       2025-01-27 14:40:30
=ended         2025-01-27 14:40:30
=result        ok
=elapsed       0.008249s
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.562946.html
=started       2025-01-27 14:40:30
=ended         2025-01-27 14:40:30
=result        ok
=elapsed       0.003173s
=case          file_sorter_SUITE:binary_check
=logfile       file_sorter_suite.binary_check.html
=started       2025-01-27 14:40:30
=ended         2025-01-27 14:40:30
=result        ok
=elapsed       0.006697s
=case          file_sorter_SUITE:inout
=logfile       file_sorter_suite.inout.html
=started       2025-01-27 14:40:30
=ended         2025-01-27 14:40:30
=result        ok
=elapsed       0.002053s
=case          file_sorter_SUITE:misc
=logfile       file_sorter_suite.misc.html
=started       2025-01-27 14:40:30
=ended         2025-01-27 14:40:30
=result        ok
=elapsed       0.016077s
=case          file_sorter_SUITE:many
=logfile       file_sorter_suite.many.html
=started       2025-01-27 14:40:30
=ended         2025-01-27 14:40:31
=result        ok
=elapsed       0.772434s
=case          file_sorter_SUITE:end_per_suite
=logfile       file_sorter_suite.end_per_suite.html
=started       2025-01-27 14:40:31
=ended         2025-01-27 14:40:31
=result        ok
=elapsed       0.000000s
=group_time    1.763s
=case          filelib_SUITE:init_per_suite
=logfile       filelib_suite.init_per_suite.html
=started       2025-01-27 14:40:31
=ended         2025-01-27 14:40:31
=result        ok
=elapsed       0.000000s
=case          filelib_SUITE:wildcard_one
=logfile       filelib_suite.wildcard_one.html
=started       2025-01-27 14:40:31
=ended         2025-01-27 14:40:31
=result        ok
=elapsed       0.079193s
=case          filelib_SUITE:wildcard_two
=logfile       filelib_suite.wildcard_two.html
=started       2025-01-27 14:40:31
=ended         2025-01-27 14:40:31
=result        ok
=elapsed       0.092443s
=case          filelib_SUITE:wildcard_errors
=logfile       filelib_suite.wildcard_errors.html
=started       2025-01-27 14:40:31
=ended         2025-01-27 14:40:31
=result        ok
=elapsed       0.000023s
=case          filelib_SUITE:fold_files
=logfile       filelib_suite.fold_files.html
=started       2025-01-27 14:40:31
=ended         2025-01-27 14:40:31
=result        ok
=elapsed       0.003424s
=case          filelib_SUITE:otp_5960
=logfile       filelib_suite.otp_5960.html
=started       2025-01-27 14:40:31
=ended         2025-01-27 14:40:31
=result        ok
=elapsed       0.000428s
=case          filelib_SUITE:ensure_dir_eexist
=logfile       filelib_suite.ensure_dir_eexist.html
=started       2025-01-27 14:40:31
=ended         2025-01-27 14:40:31
=result        ok
=elapsed       0.000455s
=case          filelib_SUITE:ensure_dir_symlink
=logfile       filelib_suite.ensure_dir_symlink.html
=started       2025-01-27 14:40:31
=ended         2025-01-27 14:40:31
=result        ok
=elapsed       0.000301s
=case          filelib_SUITE:ensure_path_single_dir
=logfile       filelib_suite.ensure_path_single_dir.html
=started       2025-01-27 14:40:31
=ended         2025-01-27 14:40:31
=result        ok
=elapsed       0.000149s
=case          filelib_SUITE:ensure_path_nested_dirs
=logfile       filelib_suite.ensure_path_nested_dirs.html
=started       2025-01-27 14:40:31
=ended         2025-01-27 14:40:31
=result        ok
=elapsed       0.000321s
=case          filelib_SUITE:ensure_path_binary_args
=logfile       filelib_suite.ensure_path_binary_args.html
=started       2025-01-27 14:40:31
=ended         2025-01-27 14:40:31
=result        ok
=elapsed       0.000270s
=case          filelib_SUITE:ensure_path_symlink
=logfile       filelib_suite.ensure_path_symlink.html
=started       2025-01-27 14:40:31
=ended         2025-01-27 14:40:31
=result        ok
=elapsed       0.000300s
=case          filelib_SUITE:ensure_path_relative_path
=logfile       filelib_suite.ensure_path_relative_path.html
=started       2025-01-27 14:40:31
=ended         2025-01-27 14:40:31
=result        ok
=elapsed       0.000312s
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2025-01-27 14:40:31
=ended         2025-01-27 14:40:31
=result        ok
=elapsed       0.000194s
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2025-01-27 14:40:31
=ended         2025-01-27 14:40:31
=result        ok
=elapsed       0.000406s
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2025-01-27 14:40:31
=ended         2025-01-27 14:40:31
=result        ok
=elapsed       0.001064s
=case          filelib_SUITE:is_file_symlink
=logfile       filelib_suite.is_file_symlink.html
=started       2025-01-27 14:40:31
=ended         2025-01-27 14:40:31
=result        ok
=elapsed       0.000743s
=case          filelib_SUITE:file_props_symlink
=logfile       filelib_suite.file_props_symlink.html
=started       2025-01-27 14:40:31
=ended         2025-01-27 14:40:31
=result        ok
=elapsed       0.000485s
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2025-01-27 14:40:31
=ended         2025-01-27 14:40:31
=result        ok
=elapsed       0.001498s
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2025-01-27 14:40:31
=ended         2025-01-27 14:40:31
=result        ok
=elapsed       0.001166s
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2025-01-27 14:40:31
=ended         2025-01-27 14:40:32
=result        ok
=elapsed       0.474509s
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2025-01-27 14:40:32
=ended         2025-01-27 14:40:32
=result        ok
=elapsed       0.005020s
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2025-01-27 14:40:32
=ended         2025-01-27 14:40:32
=result        ok
=elapsed       0.007566s
=case          filelib_SUITE:end_per_suite
