=== Suite started at 2024-03-05 15:45:54
=== Starting test, 3578 test cases
=cases         3578
=started       2024-03-05 15:53:48
=ended         2024-03-05 15:53:48
=result        skipped: "OpenSSL does not allow client renegotiation"
=== *** SKIPPED test case 635 of 3578 ***
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=logfile       openssl_renegotiate_suite.erlang_server_openssl_client_nowrap_seqnum.html
=started       2024-03-05 15:53:48
=ended         2024-03-05 15:53:49
=result        ok
=elapsed       1.565035
=case          openssl_renegotiate_SUITE:end_per_group
=logfile       openssl_renegotiate_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-05 15:53:49
=ended         2024-03-05 15:53:49
=result        ok
=elapsed       1.2e-5
=group_time    9.811s
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.9634.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-05 15:53:49
=ended         2024-03-05 15:53:51
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_renegotiate_SUITE,init_per_group} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-05 15:53:51
=result        skipped: Missing openssl support
=== *** Skipping test case #637 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-05 15:53:51
=result        skipped: Missing openssl support
=== *** Skipping test case #638 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate_after_client_data} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-05 15:53:51
=result        skipped: Missing openssl support
=== *** Skipping test case #639 {openssl_renegotiate_SUITE,erlang_client_openssl_server_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-05 15:53:51
=result        skipped: Missing openssl support
=== *** Skipping test case #640 {openssl_renegotiate_SUITE,erlang_server_openssl_client_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-05 15:53:51
=result        skipped: Missing openssl support
=== *** Skipping {openssl_renegotiate_SUITE,end_per_group} ***
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.9698.html
=group_props   [{name,tlsv1}]
=started       2024-03-05 15:53:51
=ended         2024-03-05 15:53:53
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_renegotiate_SUITE,init_per_group} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-03-05 15:53:53
=result        skipped: Missing openssl support
=== *** Skipping test case #641 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=group_props   [{name,"tlsv1"}]
=started       2024-03-05 15:53:53
=result        skipped: Missing openssl support
=== *** Skipping test case #642 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate_after_client_data} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=group_props   [{name,"tlsv1"}]
=started       2024-03-05 15:53:53
=result        skipped: Missing openssl support
=== *** Skipping test case #643 {openssl_renegotiate_SUITE,erlang_client_openssl_server_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=group_props   [{name,"tlsv1"}]
=started       2024-03-05 15:53:53
=result        skipped: Missing openssl support
=== *** Skipping test case #644 {openssl_renegotiate_SUITE,erlang_server_openssl_client_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-03-05 15:53:53
=result        skipped: Missing openssl support
=== *** Skipping {openssl_renegotiate_SUITE,end_per_group} ***
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.5571.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-05 15:53:53
=ended         2024-03-05 15:53:57
=result        ok
=elapsed       3.531109
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_renegotiate.5603.html
=started       2024-03-05 15:53:57
=ended         2024-03-05 15:54:00
=result        ok
=elapsed       2.520745
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_renegotiate_after_client_data.5635.html
=started       2024-03-05 15:54:00
=ended         2024-03-05 15:54:02
=result        ok
=elapsed       2.523609
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_nowrap_seqnum.9762.html
=started       2024-03-05 15:54:02
=ended         2024-03-05 15:54:02
=result        skipped: "OpenSSL does not allow client renegotiation"
=== *** SKIPPED test case 647 of 3578 ***
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=logfile       openssl_renegotiate_suite.erlang_server_openssl_client_nowrap_seqnum.5667.html
=started       2024-03-05 15:54:02
=ended         2024-03-05 15:54:04
=result        ok
=elapsed       1.523826
=case          openssl_renegotiate_SUITE:end_per_group
=logfile       openssl_renegotiate_suite.end_per_group.9954.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-05 15:54:04
=ended         2024-03-05 15:54:04
=result        ok
=elapsed       1.8e-5
=group_time    10.287s
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.9986.html
=group_props   [{name,dtlsv1}]
=started       2024-03-05 15:54:04
=ended         2024-03-05 15:54:06
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_renegotiate_SUITE,init_per_group} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=group_props   [{name,"dtlsv1"}]
=started       2024-03-05 15:54:06
=result        skipped: Missing openssl support
=== *** Skipping test case #649 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=group_props   [{name,"dtlsv1"}]
=started       2024-03-05 15:54:06
=result        skipped: Missing openssl support
=== *** Skipping test case #650 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate_after_client_data} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=group_props   [{name,"dtlsv1"}]
=started       2024-03-05 15:54:06
=result        skipped: Missing openssl support
=== *** Skipping test case #651 {openssl_renegotiate_SUITE,erlang_client_openssl_server_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=group_props   [{name,"dtlsv1"}]
=started       2024-03-05 15:54:06
=result        skipped: Missing openssl support
=== *** Skipping test case #652 {openssl_renegotiate_SUITE,erlang_server_openssl_client_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-03-05 15:54:06
=result        skipped: Missing openssl support
=== *** Skipping {openssl_renegotiate_SUITE,end_per_group} ***
=case          openssl_renegotiate_SUITE:end_per_suite
=logfile       openssl_renegotiate_suite.end_per_suite.html
=started       2024-03-05 15:54:06
=ended         2024-03-05 15:54:06
=result        ok
=elapsed       0.00771
=group_time    26.938s
=case          openssl_server_cert_SUITE:init_per_suite
=logfile       openssl_server_cert_suite.init_per_suite.html
=started       2024-03-05 15:54:06
=ended         2024-03-05 15:54:06
=result        ok
=elapsed       0.508087
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.html
=group_props   [{name,openssl_server}]
=started       2024-03-05 15:54:06
=ended         2024-03-05 15:54:06
=result        ok
=elapsed       0.0
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.5699.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-05 15:54:06
=ended         2024-03-05 15:54:09
=result        ok
=elapsed       2.023309
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.5731.html
=group_props   [{name,rsa_1_3}]
=started       2024-03-05 15:54:09
=ended         2024-03-05 15:54:09
=result        ok
=elapsed       0.520082
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.html
=started       2024-03-05 15:54:09
=ended         2024-03-05 15:54:12
=result        ok
=elapsed       2.516062
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.html
=started       2024-03-05 15:54:12
=ended         2024-03-05 15:54:14
=result        ok
=elapsed       2.51531
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.html
=started       2024-03-05 15:54:14
=ended         2024-03-05 15:54:17
=result        ok
=elapsed       2.516886
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.html
=started       2024-03-05 15:54:17
=ended         2024-03-05 15:54:19
=result        ok
=elapsed       2.516382
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.html
=started       2024-03-05 15:54:19
=ended         2024-03-05 15:54:22
=result        ok
=elapsed       2.519169
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.html
=started       2024-03-05 15:54:22
=ended         2024-03-05 15:54:24
=result        ok
=elapsed       2.516235
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.html
=started       2024-03-05 15:54:24
=ended         2024-03-05 15:54:27
=result        ok
=elapsed       2.513388
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.html
=started       2024-03-05 15:54:27
=ended         2024-03-05 15:54:28
=result        ok
=elapsed       1.512203
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.html
=group_props   [{name,rsa_1_3}]
=started       2024-03-05 15:54:29
=ended         2024-03-05 15:54:29
=result        ok
=elapsed       1.0e-6
=group_time    19.997s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.5795.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-03-05 15:54:29
=ended         2024-03-05 15:54:29
=result        ok
=elapsed       0.513108
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.5827.html
=started       2024-03-05 15:54:29
=ended         2024-03-05 15:54:32
=result        ok
=elapsed       2.516347
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.5859.html
=started       2024-03-05 15:54:32
=ended         2024-03-05 15:54:34
=result        ok
=elapsed       2.516173
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.5891.html
=started       2024-03-05 15:54:34
=ended         2024-03-05 15:54:37
=result        ok
=elapsed       2.515673
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.5923.html
=started       2024-03-05 15:54:37
=ended         2024-03-05 15:54:39
=result        ok
=elapsed       2.516228
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.5955.html
=started       2024-03-05 15:54:39
=ended         2024-03-05 15:54:42
=result        ok
=elapsed       2.522055
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.5987.html
=started       2024-03-05 15:54:42
=ended         2024-03-05 15:54:44
=result        ok
=elapsed       2.517737
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.10050.html
=started       2024-03-05 15:54:44
=ended         2024-03-05 15:54:47
=result        ok
=elapsed       2.514684
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.10082.html
=started       2024-03-05 15:54:47
=ended         2024-03-05 15:54:48
=result        ok
=elapsed       1.516668
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.6019.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-03-05 15:54:48
=ended         2024-03-05 15:54:48
=result        ok
=elapsed       0.0
=group_time    19.868s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.6051.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-03-05 15:54:48
=ended         2024-03-05 15:54:49
=result        ok
=elapsed       0.512873
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.6083.html
=started       2024-03-05 15:54:49
=ended         2024-03-05 15:54:52
=result        ok
=elapsed       2.516204
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.6115.html
