=== Suite started at 2024-04-29 21:47:05
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-04-29 21:52:59
=result        ok
=elapsed       0.027613
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2024-04-29 21:52:59
=ended         2024-04-29 21:52:59
=result        ok
=elapsed       0.024452
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2024-04-29 21:52:59
=ended         2024-04-29 21:52:59
=result        ok
=elapsed       0.315063
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2024-04-29 21:52:59
=ended         2024-04-29 21:53:06
=result        ok
=elapsed       7.05114
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2024-04-29 21:53:06
=ended         2024-04-29 21:53:06
=result        ok
=elapsed       0.004857
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2024-04-29 21:53:06
=ended         2024-04-29 21:53:07
=result        ok
=elapsed       0.88285
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2024-04-29 21:53:07
=ended         2024-04-29 21:53:10
=result        ok
=elapsed       2.540932
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2024-04-29 21:53:10
=ended         2024-04-29 21:53:10
=result        ok
=elapsed       0.002428
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2024-04-29 21:53:10
=ended         2024-04-29 21:53:10
=result        ok
=elapsed       3.55e-4
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2024-04-29 21:53:10
=ended         2024-04-29 21:53:11
=result        ok
=elapsed       0.717389
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2024-04-29 21:53:11
=ended         2024-04-29 21:53:11
=result        ok
=elapsed       0.089912
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2024-04-29 21:53:11
=ended         2024-04-29 21:53:12
=result        ok
=elapsed       1.721624
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.19586.html
=group_props   [{name,fold}]
=started       2024-04-29 21:53:12
=ended         2024-04-29 21:53:12
=result        ok
=elapsed       0.0
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2024-04-29 21:53:12
=ended         2024-04-29 21:53:12
=result        ok
=elapsed       0.037692
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2024-04-29 21:53:12
=ended         2024-04-29 21:53:13
=result        ok
=elapsed       0.033806
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2024-04-29 21:53:13
=ended         2024-04-29 21:53:13
=result        ok
=elapsed       0.101214
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2024-04-29 21:53:13
=ended         2024-04-29 21:53:13
=result        ok
=elapsed       0.100295
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2024-04-29 21:53:13
=ended         2024-04-29 21:53:13
=result        ok
=elapsed       0.057095
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2024-04-29 21:53:13
=ended         2024-04-29 21:53:13
=result        ok
=elapsed       2.0e-5
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.19810.html
=group_props   [{name,fold}]
=started       2024-04-29 21:53:13
=ended         2024-04-29 21:53:13
=result        ok
=elapsed       0.0
=group_time    0.492s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2024-04-29 21:53:13
=ended         2024-04-29 21:53:13
=result        ok
=elapsed       0.075546
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2024-04-29 21:53:13
=ended         2024-04-29 21:53:14
=result        ok
=elapsed       1.349862
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2024-04-29 21:53:14
=ended         2024-04-29 21:53:14
=result        ok
=elapsed       3.55e-4
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2024-04-29 21:53:14
=ended         2024-04-29 21:53:15
=result        ok
=elapsed       0.138907
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2024-04-29 21:53:15
=ended         2024-04-29 21:53:15
=result        ok
=elapsed       0.010225
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2024-04-29 21:53:15
=ended         2024-04-29 21:53:18
=result        ok
=elapsed       3.155355
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2024-04-29 21:53:18
=ended         2024-04-29 21:53:20
=result        ok
=elapsed       2.574788
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2024-04-29 21:53:20
=ended         2024-04-29 21:53:20
=result        ok
=elapsed       0.001506
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2024-04-29 21:53:20
=ended         2024-04-29 21:53:27
=result        ok
=elapsed       6.200501
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2024-04-29 21:53:27
=ended         2024-04-29 21:53:28
=result        ok
=elapsed       1.815235
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2024-04-29 21:53:28
=ended         2024-04-29 21:53:28
=result        ok
=elapsed       1.4e-5
=case          ets_SUITE:t_select_pam_stack_overflow_bug
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2024-04-29 21:53:28
=ended         2024-04-29 21:53:29
=result        ok
=elapsed       9.0e-6
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2024-04-29 21:53:29
=ended         2024-04-29 21:53:29
=result        ok
=elapsed       4.5e-5
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2024-04-29 21:53:29
=ended         2024-04-29 21:53:29
=result        ok
=elapsed       0.028533
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2024-04-29 21:53:29
=ended         2024-04-29 21:53:29
=result        ok
=elapsed       0.142416
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2024-04-29 21:53:29
=ended         2024-04-29 21:53:29
=result        ok
=elapsed       0.005044
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
=started       2024-04-29 21:53:29
=ended         2024-04-29 21:53:29
=result        ok
=elapsed       0.001664
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2024-04-29 21:53:29
=ended         2024-04-29 21:53:29
=result        ok
=elapsed       0.025129
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
=started       2024-04-29 21:53:29
=ended         2024-04-29 21:53:29
=result        ok
=elapsed       0.024457
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2024-04-29 21:53:29
=ended         2024-04-29 21:53:29
=result        ok
=elapsed       7.84e-4
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
=started       2024-04-29 21:53:29
=ended         2024-04-29 21:53:29
=result        ok
=elapsed       0.003187
=case          ets_SUITE:t_insert_new
=logfile       ets_suite.t_insert_new.html
=started       2024-04-29 21:53:29
=ended         2024-04-29 21:53:29
=result        ok
=elapsed       0.007188
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2024-04-29 21:53:29
=ended         2024-04-29 21:53:29
=result        ok
=elapsed       0.06925
=case          ets_SUITE:otp_5340
=logfile       ets_suite.otp_5340.html
=started       2024-04-29 21:53:29
=ended         2024-04-29 21:53:29
=result        ok
=elapsed       0.104399
=case          ets_SUITE:otp_6338
=logfile       ets_suite.otp_6338.html
=started       2024-04-29 21:53:29
=ended         2024-04-29 21:53:29
=result        ok
=elapsed       0.002003
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2024-04-29 21:53:29
=ended         2024-04-29 21:53:30
=result        ok
=elapsed       0.523678
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2024-04-29 21:53:30
=ended         2024-04-29 21:53:30
=result        ok
=elapsed       0.002723
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2024-04-29 21:53:30
=ended         2024-04-29 21:53:30
=result        ok
=elapsed       5.96e-4
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2024-04-29 21:53:30
=ended         2024-04-29 21:53:30
=result        ok
=elapsed       0.001323
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2024-04-29 21:53:30
=ended         2024-04-29 21:53:30
=result        ok
=elapsed       0.490138
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2024-04-29 21:53:30
=ended         2024-04-29 21:53:31
=result        ok
=elapsed       0.25649
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2024-04-29 21:53:31
=ended         2024-04-29 21:53:31
=result        ok
=elapsed       0.140018
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2024-04-29 21:53:31
=ended         2024-04-29 21:53:31
=result        ok
=elapsed       0.038059
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.21346.html
=group_props   [{name,meta_smp}]
=started       2024-04-29 21:53:31
=ended         2024-04-29 21:53:31
=result        ok
=elapsed       0.0
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2024-04-29 21:53:31
=ended         2024-04-29 21:53:31
=result        ok
=elapsed       0.002244
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2024-04-29 21:53:31
=ended         2024-04-29 21:53:31
=result        ok
=elapsed       0.00272
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2024-04-29 21:53:31
=ended         2024-04-29 21:53:31
=result        ok
=elapsed       0.003436
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2024-04-29 21:53:31
=ended         2024-04-29 21:53:31
=result        ok
=elapsed       0.003152
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2024-04-29 21:53:31
=ended         2024-04-29 21:53:31
=result        ok
=elapsed       0.01587
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2024-04-29 21:53:31
=ended         2024-04-29 21:53:31
=result        ok
=elapsed       0.019087
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.21538.html
=group_props   [{name,meta_smp}]
=started       2024-04-29 21:53:31
=ended         2024-04-29 21:53:31
=result        ok
=elapsed       0.0
=group_time    0.208s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2024-04-29 21:53:31
=ended         2024-04-29 21:53:31
=result        ok
=elapsed       0.161019
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2024-04-29 21:53:31
=ended         2024-04-29 21:53:31
=result        ok
=elapsed       0.067966
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2024-04-29 21:53:31
=ended         2024-04-29 21:53:31
=result        ok
=elapsed       0.071723
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2024-04-29 21:53:31
=ended         2024-04-29 21:53:56
=result        ok
=elapsed       24.020717
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2024-04-29 21:53:56
=ended         2024-04-29 21:53:58
=result        ok
=elapsed       2.020493
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2024-04-29 21:53:58
=ended         2024-04-29 21:53:59
=result        ok
=elapsed       1.408772
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2024-04-29 21:53:59
=ended         2024-04-29 21:53:59
=result        ok
=elapsed       0.241947
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
=started       2024-04-29 21:53:59
=ended         2024-04-29 21:54:11
=result        ok
=elapsed       11.985441
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2024-04-29 21:54:11
=ended         2024-04-29 21:54:32
=result        ok
=elapsed       20.790695
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2024-04-29 21:54:32
=ended         2024-04-29 21:54:32
