=== Suite started at 2024-03-05 17:16:32
=== Starting test, 3578 test cases
=cases         3578
=result        skipped: Missing openssl support
=== *** Skipping {openssl_renegotiate_SUITE,end_per_group} ***
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.7043.html
=group_props   [{name,tlsv1}]
=started       2024-03-05 17:24:29
=ended         2024-03-05 17:24:31
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_renegotiate_SUITE,init_per_group} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-03-05 17:24:31
=result        skipped: Missing openssl support
=== *** Skipping test case #641 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=group_props   [{name,"tlsv1"}]
=started       2024-03-05 17:24:31
=result        skipped: Missing openssl support
=== *** Skipping test case #642 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate_after_client_data} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=group_props   [{name,"tlsv1"}]
=started       2024-03-05 17:24:31
=result        skipped: Missing openssl support
=== *** Skipping test case #643 {openssl_renegotiate_SUITE,erlang_client_openssl_server_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=group_props   [{name,"tlsv1"}]
=started       2024-03-05 17:24:31
=result        skipped: Missing openssl support
=== *** Skipping test case #644 {openssl_renegotiate_SUITE,erlang_server_openssl_client_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-03-05 17:24:31
=result        skipped: Missing openssl support
=== *** Skipping {openssl_renegotiate_SUITE,end_per_group} ***
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.7107.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-05 17:24:31
=ended         2024-03-05 17:24:35
=result        ok
=elapsed       3.530346
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_renegotiate.7139.html
=started       2024-03-05 17:24:35
=ended         2024-03-05 17:24:37
=result        ok
=elapsed       2.517594
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_renegotiate_after_client_data.7171.html
=started       2024-03-05 17:24:37
=ended         2024-03-05 17:24:40
=result        ok
=elapsed       2.521154
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_nowrap_seqnum.7203.html
=started       2024-03-05 17:24:40
=ended         2024-03-05 17:24:40
=result        skipped: "OpenSSL does not allow client renegotiation"
=== *** SKIPPED test case 647 of 3578 ***
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=logfile       openssl_renegotiate_suite.erlang_server_openssl_client_nowrap_seqnum.9026.html
=started       2024-03-05 17:24:40
=ended         2024-03-05 17:24:42
=result        ok
=elapsed       1.523704
=case          openssl_renegotiate_SUITE:end_per_group
=logfile       openssl_renegotiate_suite.end_per_group.7235.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-05 17:24:42
=ended         2024-03-05 17:24:42
=result        ok
=elapsed       1.9e-5
=group_time    10.287s
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.7267.html
=group_props   [{name,dtlsv1}]
=started       2024-03-05 17:24:42
=ended         2024-03-05 17:24:44
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_renegotiate_SUITE,init_per_group} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=group_props   [{name,"dtlsv1"}]
=started       2024-03-05 17:24:44
=result        skipped: Missing openssl support
=== *** Skipping test case #649 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=group_props   [{name,"dtlsv1"}]
=started       2024-03-05 17:24:44
=result        skipped: Missing openssl support
=== *** Skipping test case #650 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate_after_client_data} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=group_props   [{name,"dtlsv1"}]
=started       2024-03-05 17:24:44
=result        skipped: Missing openssl support
=== *** Skipping test case #651 {openssl_renegotiate_SUITE,erlang_client_openssl_server_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=group_props   [{name,"dtlsv1"}]
=started       2024-03-05 17:24:44
=result        skipped: Missing openssl support
=== *** Skipping test case #652 {openssl_renegotiate_SUITE,erlang_server_openssl_client_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-03-05 17:24:44
=result        skipped: Missing openssl support
=== *** Skipping {openssl_renegotiate_SUITE,end_per_group} ***
=case          openssl_renegotiate_SUITE:end_per_suite
=logfile       openssl_renegotiate_suite.end_per_suite.html
=started       2024-03-05 17:24:44
=ended         2024-03-05 17:24:44
=result        ok
=elapsed       0.007388
=group_time    26.978s
=case          openssl_server_cert_SUITE:init_per_suite
=logfile       openssl_server_cert_suite.init_per_suite.html
=started       2024-03-05 17:24:44
=ended         2024-03-05 17:24:44
=result        ok
=elapsed       0.508158
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.html
=group_props   [{name,openssl_server}]
=started       2024-03-05 17:24:44
=ended         2024-03-05 17:24:44
=result        ok
=elapsed       1.0e-6
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.9218.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-05 17:24:44
=ended         2024-03-05 17:24:46
=result        ok
=elapsed       2.023168
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.9250.html
=group_props   [{name,rsa_1_3}]
=started       2024-03-05 17:24:46
=ended         2024-03-05 17:24:47
=result        ok
=elapsed       0.519661
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.html
=started       2024-03-05 17:24:47
=ended         2024-03-05 17:24:49
=result        ok
=elapsed       2.516656
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.html
=started       2024-03-05 17:24:49
=ended         2024-03-05 17:24:52
=result        ok
=elapsed       2.51648
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.html
=started       2024-03-05 17:24:52
=ended         2024-03-05 17:24:55
=result        ok
=elapsed       2.516172
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.html
=started       2024-03-05 17:24:55
=ended         2024-03-05 17:24:57
=result        ok
=elapsed       2.517856
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.html
=started       2024-03-05 17:24:57
=ended         2024-03-05 17:25:00
=result        ok
=elapsed       2.520214
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.html
=started       2024-03-05 17:25:00
=ended         2024-03-05 17:25:02
=result        ok
=elapsed       2.518511
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.html
=started       2024-03-05 17:25:02
=ended         2024-03-05 17:25:05
=result        ok
=elapsed       2.51442
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.html
=started       2024-03-05 17:25:05
=ended         2024-03-05 17:25:06
=result        ok
=elapsed       1.514317
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.html
=group_props   [{name,rsa_1_3}]
=started       2024-03-05 17:25:06
=ended         2024-03-05 17:25:06
=result        ok
=elapsed       1.0e-6
=group_time    20.000s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.9314.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-03-05 17:25:06
=ended         2024-03-05 17:25:07
=result        ok
=elapsed       0.512898
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.7331.html
=started       2024-03-05 17:25:07
=ended         2024-03-05 17:25:09
=result        ok
=elapsed       2.517132
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.7363.html
=started       2024-03-05 17:25:09
=ended         2024-03-05 17:25:12
=result        ok
=elapsed       2.51612
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.9346.html
=started       2024-03-05 17:25:12
=ended         2024-03-05 17:25:15
=result        ok
=elapsed       2.51612
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.9378.html
=started       2024-03-05 17:25:15
=ended         2024-03-05 17:25:17
=result        ok
=elapsed       2.518003
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.9410.html
=started       2024-03-05 17:25:17
=ended         2024-03-05 17:25:20
=result        ok
=elapsed       2.520398
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.9442.html
=started       2024-03-05 17:25:20
=ended         2024-03-05 17:25:22
=result        ok
=elapsed       2.517901
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.9474.html
=started       2024-03-05 17:25:22
=ended         2024-03-05 17:25:25
=result        ok
=elapsed       2.513678
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.9506.html
=started       2024-03-05 17:25:25
=ended         2024-03-05 17:25:26
=result        ok
=elapsed       1.520893
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.9570.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-03-05 17:25:26
=ended         2024-03-05 17:25:26
=result        ok
=elapsed       1.0e-6
=group_time    19.879s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.9602.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-03-05 17:25:26
=ended         2024-03-05 17:25:27
=result        ok
=elapsed       0.512812
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.9634.html
=started       2024-03-05 17:25:27
=ended         2024-03-05 17:25:29
=result        ok
=elapsed       2.517295
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.9666.html
=started       2024-03-05 17:25:29
=ended         2024-03-05 17:25:32
=result        ok
=elapsed       2.516126
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.9698.html
=started       2024-03-05 17:25:32
=ended         2024-03-05 17:25:34
=result        ok
=elapsed       2.516958
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.9730.html
=started       2024-03-05 17:25:34
=ended         2024-03-05 17:25:37
=result        ok
=elapsed       2.517282
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.9762.html
=started       2024-03-05 17:25:37
=ended         2024-03-05 17:25:40
=result        ok
=elapsed       2.521772
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.9794.html
=started       2024-03-05 17:25:40
=ended         2024-03-05 17:25:42
=result        ok
=elapsed       2.517733
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.9826.html
=started       2024-03-05 17:25:42
=ended         2024-03-05 17:25:45
=result        ok
=elapsed       2.5151
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.9858.html
=started       2024-03-05 17:25:45
=ended         2024-03-05 17:25:46
=result        ok
=elapsed       1.519869
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.9922.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-03-05 17:25:46
=ended         2024-03-05 17:25:46
=result        ok
=elapsed       1.0e-6
=group_time    19.879s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.9954.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-03-05 17:25:46
=ended         2024-03-05 17:25:47
=result        ok
=elapsed       1.018704
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.9986.html
=started       2024-03-05 17:25:47
=ended         2024-03-05 17:25:50
=result        ok
=elapsed       2.51665
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.7395.html
=started       2024-03-05 17:25:50
=ended         2024-03-05 17:25:52
