=== Suite started at 2023-10-31 08:19:37
=== Starting test, 1584 test cases
=cases         1584
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_15554@df107d2195d8
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_15554@df107d2195d8
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_15586@df107d2195d8
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_15586@df107d2195d8
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_15634@df107d2195d8
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_15634@df107d2195d8
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_15682@df107d2195d8
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_15682@df107d2195d8
=ended         2023-10-31 08:41:55
=result        ok
=elapsed       7.33836
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2023-10-31 08:41:55
=ended         2023-10-31 08:41:56
=result        ok
=elapsed       1.001635
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2023-10-31 08:41:56
=ended         2023-10-31 08:42:00
=result        ok
=elapsed       3.009118
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.15730.html
=group_props   [{name,busy_disconnect}]
=started       2023-10-31 08:42:00
=ended         2023-10-31 08:42:00
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2023-10-31 08:42:00
=ended         2023-10-31 08:42:01
=result        ok
=elapsed       1.01892
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2023-10-31 08:42:01
=ended         2023-10-31 08:42:01
=result        skipped: "Send failed: einval"
=== *** SKIPPED test case 472 of 1584 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.5027.html
=group_props   [{name,busy_disconnect}]
=started       2023-10-31 08:42:01
=ended         2023-10-31 08:42:01
=result        ok
=elapsed       1.0e-6
=group_time    1.114s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2023-10-31 08:42:01
=ended         2023-10-31 08:42:04
=result        ok
=elapsed       3.07688
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.15746.html
=group_props   [{name,partial_recv_and_close}]
=started       2023-10-31 08:42:04
=ended         2023-10-31 08:42:04
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2023-10-31 08:42:04
=ended         2023-10-31 08:42:05
=result        ok
=elapsed       1.00437
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2023-10-31 08:42:05
=ended         2023-10-31 08:42:10
=result        ok
=elapsed       5.006185
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2023-10-31 08:42:10
=ended         2023-10-31 08:42:11
=result        ok
=elapsed       1.176589
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.15762.html
=group_props   [{name,partial_recv_and_close}]
=started       2023-10-31 08:42:11
=ended         2023-10-31 08:42:11
=result        ok
=elapsed       0.0
=group_time    7.305s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2023-10-31 08:42:11
=ended         2023-10-31 08:42:15
=result        ok
=elapsed       4.009396
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.5043.html
=group_props   [{name,pktoptions}]
=started       2023-10-31 08:42:15
=ended         2023-10-31 08:42:15
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2023-10-31 08:42:15
=ended         2023-10-31 08:42:15
=result        ok
=elapsed       0.004133
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2023-10-31 08:42:15
=ended         2023-10-31 08:42:15
=result        ok
=elapsed       0.005468
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2023-10-31 08:42:15
=ended         2023-10-31 08:42:15
=result        ok
=elapsed       0.00355
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2023-10-31 08:42:15
=ended         2023-10-31 08:42:15
=result        skipped: {ipv6_not_supported,
                            [{"lo",
                              [{flags,[up,loopback,running]},
                               {addr,{127,0,0,1}},
                               {netmask,{255,0,0,0}},
                               {hwaddr,[0,0,0,0,0,0]}]},
                             {"eth0",
                              [{flags,[up,broadcast,running,multicast]},
                               {addr,{172,17,0,2}},
                               {netmask,{255,255,0,0}},
                               {broadaddr,{172,17,255,255}},
                               {hwaddr,[2,66,172,17,0,2]}]}]}
=== *** SKIPPED test case 481 of 1584 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.5059.html
=group_props   [{name,pktoptions}]
=started       2023-10-31 08:42:15
=ended         2023-10-31 08:42:15
=result        ok
=elapsed       1.0e-6
=group_time    0.157s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.5075.html
=group_props   [{name,accept}]
=started       2023-10-31 08:42:15
=ended         2023-10-31 08:42:15
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2023-10-31 08:42:15
=ended         2023-10-31 08:42:16
=result        ok
=elapsed       1.003285
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2023-10-31 08:42:16
=ended         2023-10-31 08:42:19
=result        ok
=elapsed       3.005525
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2023-10-31 08:42:19
=ended         2023-10-31 08:42:21
=result        ok
=elapsed       2.003885
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2023-10-31 08:42:21
=ended         2023-10-31 08:42:24
=result        ok
=elapsed       3.003016
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2023-10-31 08:42:24
=ended         2023-10-31 08:42:28
=result        ok
=elapsed       3.004627
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2023-10-31 08:42:28
=ended         2023-10-31 08:42:31
=result        ok
=elapsed       3.005737
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2023-10-31 08:42:31
=ended         2023-10-31 08:42:34
=result        ok
=elapsed       3.002808
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2023-10-31 08:42:34
=ended         2023-10-31 08:42:37
=result        ok
=elapsed       3.002925
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2023-10-31 08:42:37
=ended         2023-10-31 08:42:40
=result        ok
=elapsed       3.003986
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2023-10-31 08:42:40
=ended         2023-10-31 08:42:43
=result        ok
=elapsed       3.002824
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2023-10-31 08:42:43
=ended         2023-10-31 08:42:47
=result        ok
=elapsed       4.732941
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2023-10-31 08:42:47
=ended         2023-10-31 08:42:49
=result        ok
=elapsed       1.204263
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2023-10-31 08:42:49
=ended         2023-10-31 08:42:51
=result        ok
=elapsed       2.005492
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2023-10-31 08:42:51
=ended         2023-10-31 08:42:52
=result        ok
=elapsed       1.410848
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2023-10-31 08:42:52
=ended         2023-10-31 08:42:55
=result        ok
=elapsed       2.510362
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2023-10-31 08:42:55
=ended         2023-10-31 08:42:57
=result        ok
=elapsed       2.590833
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.15778.html
=group_props   [{name,accept}]
=started       2023-10-31 08:42:57
=ended         2023-10-31 08:42:57
=result        ok
=elapsed       0.0
=group_time    41.973s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.15794.html
=group_props   [{name,send_timeout}]
=started       2023-10-31 08:42:57
=ended         2023-10-31 08:42:57
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:send_timeout_basic_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_wo_autoclose.html
=started       2023-10-31 08:42:57
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_15810@df107d2195d8
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_15810@df107d2195d8
=ended         2023-10-31 08:43:06
=result        ok
=elapsed       8.62189
=case          gen_tcp_misc_SUITE:send_timeout_basic_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_w_autoclose.html
=started       2023-10-31 08:43:06
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_15858@df107d2195d8
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_15858@df107d2195d8
=ended         2023-10-31 08:43:09
=result        ok
=elapsed       2.631655
=case          gen_tcp_misc_SUITE:send_timeout_check_length
=logfile       gen_tcp_misc_suite.send_timeout_check_length.html
=started       2023-10-31 08:43:09
=ended         2023-10-31 08:43:09
=result        skipped: "Too slow (factor = 9)"
=== *** SKIPPED test case 500 of 1584 ***
=case          gen_tcp_misc_SUITE:send_timeout_para_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_wo_autoclose.html
=started       2023-10-31 08:43:09
=ended         2023-10-31 08:43:09
=result        skipped: "Too slow (factor = 9)"
=== *** SKIPPED test case 501 of 1584 ***
=case          gen_tcp_misc_SUITE:send_timeout_para_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_w_autoclose.html
=started       2023-10-31 08:43:09
=ended         2023-10-31 08:43:09
=result        skipped: "Too slow (factor = 9)"
=== *** SKIPPED test case 502 of 1584 ***
=case          gen_tcp_misc_SUITE:send_timeout_active
=logfile       gen_tcp_misc_suite.send_timeout_active.html
=started       2023-10-31 08:43:09
=node_start    gen_tcp_misc_SUITE__do_send_timeout_active_15906@df107d2195d8
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_15906@df107d2195d8
=ended         2023-10-31 08:43:21
=result        ok
=elapsed       12.303082
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2023-10-31 08:43:21
=ended         2023-10-31 08:43:21
=result        skipped: "Too slow (factor = 9)"
=== *** SKIPPED test case 504 of 1584 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.15954.html
=group_props   [{name,send_timeout}]
=started       2023-10-31 08:43:21
=ended         2023-10-31 08:43:21
=result        ok
=elapsed       0.0
=group_time    23.802s
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2023-10-31 08:43:21
=ended         2023-10-31 08:43:25
=result        ok
=elapsed       4.189787
=case          gen_tcp_misc_SUITE:wrapping_oct
=logfile       gen_tcp_misc_suite.wrapping_oct.html
=started       2023-10-31 08:43:25
=ended         2023-10-31 08:43:53
=result        ok
=elapsed       27.475369
=case          gen_tcp_misc_SUITE:zombie_sockets
=logfile       gen_tcp_misc_suite.zombie_sockets.html
=started       2023-10-31 08:43:53
=ended         2023-10-31 08:43:55
=result        ok
=elapsed       2.022515
=case          gen_tcp_misc_SUITE:otp_7816
=logfile       gen_tcp_misc_suite.otp_7816.html
=started       2023-10-31 08:43:55
=ended         2023-10-31 08:44:05
=result        ok
=elapsed       10.20376
=case          gen_tcp_misc_SUITE:otp_8102
=logfile       gen_tcp_misc_suite.otp_8102.html
=started       2023-10-31 08:44:05
=ended         2023-10-31 08:44:06
=result        ok
=elapsed       1.017082
=case          gen_tcp_misc_SUITE:otp_9389
=logfile       gen_tcp_misc_suite.otp_9389.html
=started       2023-10-31 08:44:06
=ended         2023-10-31 08:44:07
=result        ok
=elapsed       1.00421
=case          gen_tcp_misc_SUITE:otp_12242
=logfile       gen_tcp_misc_suite.otp_12242.html
=started       2023-10-31 08:44:07
=node_start    gen_tcp_misc_SUITE__otp_12242_15970@df107d2195d8
=node_stop     gen_tcp_misc_SUITE__otp_12242_15970@df107d2195d8
=ended         2023-10-31 08:44:11
=result        ok
=elapsed       4.034368
=case          gen_tcp_misc_SUITE:delay_send_error
=logfile       gen_tcp_misc_suite.delay_send_error.html
=started       2023-10-31 08:44:11
=ended         2023-10-31 08:44:11
=result        ok
=elapsed       0.002887
=case          gen_tcp_misc_SUITE:bidirectional_traffic
=logfile       gen_tcp_misc_suite.bidirectional_traffic.html
=started       2023-10-31 08:44:11
=ended         2023-10-31 08:44:43
=result        ok
=elapsed       32.005645
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.5107.html
=group_props   [{name,socket_monitor}]
=started       2023-10-31 08:44:43
=ended         2023-10-31 08:44:43
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:socket_monitor1
=logfile       gen_tcp_misc_suite.socket_monitor1.html
=started       2023-10-31 08:44:43
=ended         2023-10-31 08:44:44
=result        ok
=elapsed       1.005362
=case          gen_tcp_misc_SUITE:socket_monitor1_manys
=logfile       gen_tcp_misc_suite.socket_monitor1_manys.html
=started       2023-10-31 08:44:44
=ended         2023-10-31 08:44:45
=result        ok
=elapsed       1.004752
=case          gen_tcp_misc_SUITE:socket_monitor1_manyc
=logfile       gen_tcp_misc_suite.socket_monitor1_manyc.html
=started       2023-10-31 08:44:45
=ended         2023-10-31 08:44:46
=result        ok
=elapsed       1.004684
=case          gen_tcp_misc_SUITE:socket_monitor1_demon_after
=logfile       gen_tcp_misc_suite.socket_monitor1_demon_after.html
=started       2023-10-31 08:44:46
