=== Suite started at 2024-07-12 14:51:42
=== Starting test, 1605 test cases
=cases         1605
=group_time    4.536s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-07-12 15:10:14
=ended         2024-07-12 15:10:14
=result        ok
=elapsed       0.003246
=group_time    38.302s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-07-12 15:10:14
=ended         2024-07-12 15:10:14
=result        ok
=elapsed       0.0
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-07-12 15:10:14
=ended         2024-07-12 15:10:14
=result        ok
=elapsed       0.004741
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-07-12 15:10:14
=ended         2024-07-12 15:10:14
=result        ok
=elapsed       0.010587
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-07-12 15:10:14
=ended         2024-07-12 15:10:14
=result        ok
=elapsed       0.007173
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-07-12 15:10:14
=ended         2024-07-12 15:10:14
=result        ok
=elapsed       0.026622
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-07-12 15:10:14
=node_start    test_unicode_homedir@1d4317f48920
=node_stop     test_unicode_homedir@1d4317f48920
=ended         2024-07-12 15:10:14
=result        ok
=elapsed       0.147316
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-07-12 15:10:14
=ended         2024-07-12 15:10:14
=result        ok
=elapsed       0.0
=group_time    0.340s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-07-12 15:10:14
=ended         2024-07-12 15:10:14
=result        ok
=elapsed       0.088045
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-07-12 15:10:14
=ended         2024-07-12 15:10:15
=result        ok
=elapsed       1.0e-6
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-07-12 15:10:15
=ended         2024-07-12 15:10:15
=result        ok
=elapsed       1.82e-4
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-07-12 15:10:15
=ended         2024-07-12 15:10:15
=result        ok
=elapsed       0.003248
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-07-12 15:10:15
=ended         2024-07-12 15:10:15
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.580.html
=group_props   [{name,extensive}]
=started       2024-07-12 15:10:15
=ended         2024-07-12 15:10:15
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-07-12 15:10:15
=ended         2024-07-12 15:10:16
=result        ok
=elapsed       1.004456
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2024-07-12 15:10:16
=ended         2024-07-12 15:10:16
=result        ok
=elapsed       0.004576
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2024-07-12 15:10:16
=ended         2024-07-12 15:10:16
=result        ok
=elapsed       0.001342
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2024-07-12 15:10:16
=ended         2024-07-12 15:10:16
=result        ok
=elapsed       0.00107
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2024-07-12 15:10:16
=ended         2024-07-12 15:10:16
=result        ok
=elapsed       1.05e-4
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2024-07-12 15:10:16
=ended         2024-07-12 15:10:16
=result        ok
=elapsed       0.018889
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2024-07-12 15:10:16
=ended         2024-07-12 15:10:17
=result        ok
=elapsed       0.684536
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2024-07-12 15:10:17
=ended         2024-07-12 15:10:17
=result        ok
=elapsed       0.019123
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2024-07-12 15:10:17
=ended         2024-07-12 15:10:18
=result        ok
=elapsed       1.057727
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2024-07-12 15:10:18
=ended         2024-07-12 15:10:18
=result        ok
=elapsed       0.001337
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2024-07-12 15:10:18
=ended         2024-07-12 15:10:18
=result        ok
=elapsed       0.00127
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2024-07-12 15:10:18
=ended         2024-07-12 15:10:18
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=== *** SKIPPED test case 394 of 1605 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2024-07-12 15:10:18
=ended         2024-07-12 15:10:18
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=== *** SKIPPED test case 395 of 1605 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2024-07-12 15:10:18
=ended         2024-07-12 15:10:27
=result        ok
=elapsed       8.784118
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2024-07-12 15:10:27
=ended         2024-07-12 15:10:27
=result        ok
=elapsed       0.019326
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2024-07-12 15:10:27
=ended         2024-07-12 15:10:28
=result        ok
=elapsed       1.075724
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2024-07-12 15:10:28
=ended         2024-07-12 15:10:29
=result        ok
=elapsed       1.075391
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2024-07-12 15:10:29
=ended         2024-07-12 15:10:30
=result        ok
=elapsed       1.075757
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2024-07-12 15:10:30
=ended         2024-07-12 15:10:37
=result        ok
=elapsed       6.731
=case          gen_sctp_SUITE:send_block
=logfile       gen_sctp_suite.send_block.html
=started       2024-07-12 15:10:37
=ended         2024-07-12 15:10:43
=result        ok
=elapsed       6.558888
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2024-07-12 15:10:43
=ended         2024-07-12 15:10:43
=result        ok
=elapsed       0.001563
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2024-07-12 15:10:43
=ended         2024-07-12 15:10:43
=result        ok
=elapsed       0.001383
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2024-07-12 15:10:43
=ended         2024-07-12 15:10:43
=result        ok
=elapsed       0.001368
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2024-07-12 15:10:43
=ended         2024-07-12 15:10:43
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=== *** SKIPPED test case 406 of 1605 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2024-07-12 15:10:43
=ended         2024-07-12 15:10:55
=result        ok
=elapsed       11.602099
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.36066.html
=group_props   [{name,extensive}]
=started       2024-07-12 15:10:55
=ended         2024-07-12 15:10:55
=result        ok
=elapsed       0.0
=group_time    40.346s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.36098.html
=group_props   [{name,sockaddr}]
=started       2024-07-12 15:10:55
=ended         2024-07-12 15:10:55
=result        ok
=elapsed       0.003848
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-07-12 15:10:55
=ended         2024-07-12 15:10:56
=result        ok
=elapsed       1.003492
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-07-12 15:10:56
=ended         2024-07-12 15:10:56
=result        skipped: "No link local address"
=== *** SKIPPED test case 409 of 1605 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-07-12 15:10:56
=ended         2024-07-12 15:10:56
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 410 of 1605 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-07-12 15:10:56
=ended         2024-07-12 15:10:56
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 411 of 1605 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2024-07-12 15:10:56
=ended         2024-07-12 15:10:56
=result        ok
=elapsed       5.39e-4
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.36130.html
=group_props   [{name,sockaddr}]
=started       2024-07-12 15:10:56
=ended         2024-07-12 15:10:56
=result        ok
=elapsed       0.0
=group_time    1.156s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2024-07-12 15:10:56
=ended         2024-07-12 15:10:56
=result        ok
=elapsed       4.31e-4
=group_time    41.766s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2024-07-12 15:10:56
=ended         2024-07-12 15:10:56
=result        ok
=elapsed       0.016387
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-07-12 15:10:56
=ended         2024-07-12 15:10:56
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.36162.html
=group_props   [{name,t_accept}]
=started       2024-07-12 15:10:56
=ended         2024-07-12 15:10:56
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2024-07-12 15:10:56
=ended         2024-07-12 15:10:57
=result        ok
=elapsed       1.202788
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2024-07-12 15:10:57
=ended         2024-07-12 15:10:58
=result        ok
=elapsed       0.0
=group_time    1.250s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.36194.html
=group_props   [{name,t_connect}]
=started       2024-07-12 15:10:58
=ended         2024-07-12 15:10:58
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2024-07-12 15:10:58
=ended         2024-07-12 15:10:59
=result        ok
=elapsed       1.206074
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2024-07-12 15:10:59
=ended         2024-07-12 15:10:59
=result        ok
=elapsed       5.69e-4
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2024-07-12 15:10:59
=ended         2024-07-12 15:10:59
=result        ok
=elapsed       0.051137
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.36226.html
=group_props   [{name,t_connect}]
