=== Suite started at 2024-12-20 14:28:54
=== Starting test, 1559 test cases
=cases         1559
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10307.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2024-12-20 14:29:09
=ended         2024-12-20 14:29:09
=result        ok
=elapsed       0.002661s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14754.html
=started       2024-12-20 14:29:09
=ended         2024-12-20 14:29:09
=result        ok
=elapsed       0.005096s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4964.html
=started       2024-12-20 14:29:09
=ended         2024-12-20 14:29:09
=result        ok
=elapsed       0.006435s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5028.html
=started       2024-12-20 14:29:09
=ended         2024-12-20 14:29:09
=result        ok
=elapsed       0.006707s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14914.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2024-12-20 14:29:09
=ended         2024-12-20 14:29:09
=result        ok
=elapsed       0.000430s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5092.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2024-12-20 14:29:09
=ended         2024-12-20 14:29:09
=result        ok
=elapsed       0.002401s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5124.html
=started       2024-12-20 14:29:09
=ended         2024-12-20 14:29:09
=result        ok
=elapsed       0.005242s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5220.html
=started       2024-12-20 14:29:09
=ended         2024-12-20 14:29:09
=result        ok
=elapsed       0.005791s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5284.html
=started       2024-12-20 14:29:09
=ended         2024-12-20 14:29:09
=result        ok
=elapsed       0.006548s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5348.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2024-12-20 14:29:09
=ended         2024-12-20 14:29:09
=result        ok
=elapsed       0.000558s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5380.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2024-12-20 14:29:09
=ended         2024-12-20 14:29:09
=result        ok
=elapsed       0.003195s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10403.html
=started       2024-12-20 14:29:09
=ended         2024-12-20 14:29:09
=result        ok
=elapsed       0.005911s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10499.html
=started       2024-12-20 14:29:09
=ended         2024-12-20 14:29:09
=result        ok
=elapsed       0.005990s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10563.html
=started       2024-12-20 14:29:09
=ended         2024-12-20 14:29:09
=result        ok
=elapsed       0.007122s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.10627.html
=started       2024-12-20 14:29:09
=ended         2024-12-20 14:29:09
=result        ok
=elapsed       0.109185s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10659.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2024-12-20 14:29:09
=ended         2024-12-20 14:29:09
=result        ok
=elapsed       0.000457s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10691.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2024-12-20 14:29:09
=ended         2024-12-20 14:29:09
=result        ok
=elapsed       0.002236s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5508.html
=started       2024-12-20 14:29:09
=ended         2024-12-20 14:29:09
=result        ok
=elapsed       0.004903s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5572.html
=started       2024-12-20 14:29:09
=ended         2024-12-20 14:29:09
=result        ok
=elapsed       0.006207s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5636.html
=started       2024-12-20 14:29:09
=ended         2024-12-20 14:29:09
=result        ok
=elapsed       0.006994s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5700.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2024-12-20 14:29:09
=ended         2024-12-20 14:29:09
=result        ok
=elapsed       0.000514s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5732.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2024-12-20 14:29:09
=ended         2024-12-20 14:29:09
=result        ok
=elapsed       0.003014s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5764.html
=started       2024-12-20 14:29:09
=ended         2024-12-20 14:29:09
=result        ok
=elapsed       0.004801s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5828.html
=started       2024-12-20 14:29:09
=ended         2024-12-20 14:29:09
=result        ok
=elapsed       0.006242s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5892.html
=started       2024-12-20 14:29:09
=ended         2024-12-20 14:29:09
=result        ok
=elapsed       0.007268s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.10947.html
=started       2024-12-20 14:29:09
=ended         2024-12-20 14:29:09
=result        ok
=elapsed       0.106645s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11011.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2024-12-20 14:29:09
=ended         2024-12-20 14:29:10
=result        ok
=elapsed       0.000538s
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11043.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2024-12-20 14:29:10
=ended         2024-12-20 14:29:10
=result        ok
=elapsed       0.002104s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11075.html
=started       2024-12-20 14:29:10
=ended         2024-12-20 14:29:10
=result        ok
=elapsed       0.004925s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11107.html
=started       2024-12-20 14:29:10
=ended         2024-12-20 14:29:10
=result        ok
=elapsed       0.006306s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11139.html
=started       2024-12-20 14:29:10
=ended         2024-12-20 14:29:10
=result        ok
=elapsed       0.006739s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11171.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2024-12-20 14:29:10
=ended         2024-12-20 14:29:10
=result        ok
=elapsed       0.000531s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15074.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2024-12-20 14:29:10
=ended         2024-12-20 14:29:10
=result        ok
=elapsed       0.002254s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15106.html
=started       2024-12-20 14:29:10
=ended         2024-12-20 14:29:10
=result        ok
=elapsed       0.004938s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15170.html
=started       2024-12-20 14:29:10
=ended         2024-12-20 14:29:10
=result        ok
=elapsed       0.006651s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11267.html
=started       2024-12-20 14:29:10
=ended         2024-12-20 14:29:10
=result        ok
=elapsed       0.007197s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.11331.html
=started       2024-12-20 14:29:10
=ended         2024-12-20 14:29:10
=result        ok
=elapsed       0.109148s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11395.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2024-12-20 14:29:10
=ended         2024-12-20 14:29:10
=result        ok
=elapsed       0.000504s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11427.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2024-12-20 14:29:10
=ended         2024-12-20 14:29:10
=result        ok
=elapsed       0.002485s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5988.html
=started       2024-12-20 14:29:10
=ended         2024-12-20 14:29:10
=result        ok
=elapsed       0.004894s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6020.html
=started       2024-12-20 14:29:10
=ended         2024-12-20 14:29:10
=result        ok
=elapsed       0.006114s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6052.html
=started       2024-12-20 14:29:10
=ended         2024-12-20 14:29:10
=result        ok
=elapsed       0.006879s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6116.html
=started       2024-12-20 14:29:10
=ended         2024-12-20 14:29:10
=result        ok
=elapsed       0.107948s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15330.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2024-12-20 14:29:10
=ended         2024-12-20 14:29:10
=result        ok
=elapsed       0.000434s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15362.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-12-20 14:29:10
=ended         2024-12-20 14:29:10
=result        ok
=elapsed       0.002149s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11555.html
=started       2024-12-20 14:29:10
=ended         2024-12-20 14:29:10
=result        ok
=elapsed       0.004914s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11587.html
=started       2024-12-20 14:29:10
=ended         2024-12-20 14:29:10
=result        ok
=elapsed       0.006013s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6212.html
=started       2024-12-20 14:29:10
=ended         2024-12-20 14:29:10
=result        ok
=elapsed       0.006547s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6276.html
=started       2024-12-20 14:29:10
=ended         2024-12-20 14:29:10
=result        ok
=elapsed       0.106950s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6340.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-12-20 14:29:10
=ended         2024-12-20 14:29:10
=result        ok
=elapsed       0.000828s
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15522.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2024-12-20 14:29:10
=ended         2024-12-20 14:29:10
=result        ok
=elapsed       0.002787s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15554.html
=started       2024-12-20 14:29:10
=ended         2024-12-20 14:29:11
=result        ok
=elapsed       0.004709s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11651.html
=started       2024-12-20 14:29:11
=ended         2024-12-20 14:29:11
=result        ok
=elapsed       0.005963s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11747.html
=started       2024-12-20 14:29:11
=ended         2024-12-20 14:29:11
=result        ok
=elapsed       0.006671s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15650.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2024-12-20 14:29:11
=ended         2024-12-20 14:29:11
=result        ok
=elapsed       0.000385s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11811.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-12-20 14:29:11
=ended         2024-12-20 14:29:11
=result        ok
=elapsed       0.002540s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11843.html
=started       2024-12-20 14:29:11
=ended         2024-12-20 14:29:11
=result        ok
=elapsed       0.004739s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15714.html
=started       2024-12-20 14:29:11
=ended         2024-12-20 14:29:11
=result        ok
=elapsed       0.005720s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15810.html
=started       2024-12-20 14:29:11
=ended         2024-12-20 14:29:11
=result        ok
=elapsed       0.006411s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15874.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-12-20 14:29:11
=ended         2024-12-20 14:29:11
=result        ok
=elapsed       0.000549s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15906.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-12-20 14:29:11
=ended         2024-12-20 14:29:11
=result        ok
=elapsed       0.002801s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15938.html
