=== Suite started at 2025-01-18 19:31:31
=== Starting test, 1558 test cases
=cases         1558
=logfile       ssh_algorithms_suite.simple_exec.16835.html
=started       2025-01-18 19:31:53
=ended         2025-01-18 19:31:53
=result        ok
=elapsed       0.006101s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16931.html
=started       2025-01-18 19:31:53
=ended         2025-01-18 19:31:53
=result        ok
=elapsed       0.007200s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.17027.html
=started       2025-01-18 19:31:53
=ended         2025-01-18 19:31:54
=result        ok
=elapsed       0.117519s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17091.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-ctr'}]
=started       2025-01-18 19:31:54
=ended         2025-01-18 19:31:54
=result        ok
=elapsed       0.000830s
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17123.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-gcm@openssh.com'}]
=started       2025-01-18 19:31:54
=ended         2025-01-18 19:31:54
=result        ok
=elapsed       0.002233s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17155.html
=started       2025-01-18 19:31:54
=ended         2025-01-18 19:31:54
=result        ok
=elapsed       0.005037s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17219.html
=started       2025-01-18 19:31:54
=ended         2025-01-18 19:31:54
=result        ok
=elapsed       0.006096s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22466.html
=started       2025-01-18 19:31:54
=ended         2025-01-18 19:31:54
=result        ok
=elapsed       0.006760s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.17315.html
=started       2025-01-18 19:31:54
=ended         2025-01-18 19:31:54
=result        ok
=elapsed       0.118117s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17347.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-gcm@openssh.com'}]
=started       2025-01-18 19:31:54
=ended         2025-01-18 19:31:54
=result        ok
=elapsed       0.000518s
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17379.html
=group_props   [{name,'D: cipher aes192-ctr + chacha20-poly1305@openssh.com'}]
=started       2025-01-18 19:31:54
=ended         2025-01-18 19:31:54
=result        ok
=elapsed       0.002154s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22562.html
=started       2025-01-18 19:31:54
=ended         2025-01-18 19:31:54
=result        ok
=elapsed       0.005280s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22594.html
=started       2025-01-18 19:31:54
=ended         2025-01-18 19:31:54
=result        ok
=elapsed       0.006354s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22658.html
=started       2025-01-18 19:31:54
=ended         2025-01-18 19:31:54
=result        ok
=elapsed       0.007865s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.22722.html
=started       2025-01-18 19:31:54
=ended         2025-01-18 19:31:54
=result        ok
=elapsed       0.116526s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17571.html
=group_props   [{name,'D: cipher aes192-ctr + chacha20-poly1305@openssh.com'}]
=started       2025-01-18 19:31:54
=ended         2025-01-18 19:31:54
=result        ok
=elapsed       0.000481s
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17603.html
=group_props   [{name,'D: cipher aes256-cbc + 3des-cbc'}]
=started       2025-01-18 19:31:54
=ended         2025-01-18 19:31:54
=result        ok
=elapsed       0.003012s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17635.html
=started       2025-01-18 19:31:54
=ended         2025-01-18 19:31:54
=result        ok
=elapsed       0.005347s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17731.html
=started       2025-01-18 19:31:54
=ended         2025-01-18 19:31:54
=result        ok
=elapsed       0.006192s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22786.html
=started       2025-01-18 19:31:54
=ended         2025-01-18 19:31:54
=result        ok
=elapsed       0.007050s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17795.html
=group_props   [{name,'D: cipher aes256-cbc + 3des-cbc'}]
=started       2025-01-18 19:31:54
=ended         2025-01-18 19:31:54
=result        ok
=elapsed       0.000594s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17827.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_128_GCM'}]
=started       2025-01-18 19:31:54
=ended         2025-01-18 19:31:54
=result        ok
=elapsed       0.002733s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17859.html
=started       2025-01-18 19:31:54
=ended         2025-01-18 19:31:54
=result        ok
=elapsed       0.005448s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22882.html
=started       2025-01-18 19:31:54
=ended         2025-01-18 19:31:54
=result        ok
=elapsed       0.006623s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22978.html
=started       2025-01-18 19:31:54
=ended         2025-01-18 19:31:54
=result        ok
=elapsed       0.007161s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23074.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_128_GCM'}]
=started       2025-01-18 19:31:54
=ended         2025-01-18 19:31:54
=result        ok
=elapsed       0.000609s
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23106.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_256_GCM'}]
=started       2025-01-18 19:31:54
=ended         2025-01-18 19:31:54
=result        ok
=elapsed       0.002421s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23138.html
=started       2025-01-18 19:31:54
=ended         2025-01-18 19:31:54
=result        ok
=elapsed       0.005277s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23234.html
=started       2025-01-18 19:31:54
=ended         2025-01-18 19:31:55
=result        ok
=elapsed       0.006041s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5476.html
=started       2025-01-18 19:31:55
=ended         2025-01-18 19:31:55
=result        ok
=elapsed       0.006897s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5540.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_256_GCM'}]
=started       2025-01-18 19:31:55
=ended         2025-01-18 19:31:55
=result        ok
=elapsed       0.000434s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5572.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-cbc'}]
=started       2025-01-18 19:31:55
=ended         2025-01-18 19:31:55
=result        ok
=elapsed       0.002267s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5604.html
=started       2025-01-18 19:31:55
=ended         2025-01-18 19:31:55
=result        ok
=elapsed       0.005378s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17923.html
=started       2025-01-18 19:31:55
=ended         2025-01-18 19:31:55
=result        ok
=elapsed       0.006066s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17987.html
=started       2025-01-18 19:31:55
=ended         2025-01-18 19:31:55
=result        ok
=elapsed       0.007056s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18051.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-cbc'}]
=started       2025-01-18 19:31:55
=ended         2025-01-18 19:31:55
=result        ok
=elapsed       0.000588s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5764.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-ctr'}]
=started       2025-01-18 19:31:55
=ended         2025-01-18 19:31:55
=result        ok
=elapsed       0.002315s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5796.html
=started       2025-01-18 19:31:55
=ended         2025-01-18 19:31:55
=result        ok
=elapsed       0.005445s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5892.html
=started       2025-01-18 19:31:55
=ended         2025-01-18 19:31:55
=result        ok
=elapsed       0.006132s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5988.html
=started       2025-01-18 19:31:55
=ended         2025-01-18 19:31:55
=result        ok
=elapsed       0.007168s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6084.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-ctr'}]
=started       2025-01-18 19:31:55
=ended         2025-01-18 19:31:55
=result        ok
=elapsed       0.000637s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6116.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-gcm@openssh.com'}]
=started       2025-01-18 19:31:55
=ended         2025-01-18 19:31:55
=result        ok
=elapsed       0.002257s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6148.html
=started       2025-01-18 19:31:55
=ended         2025-01-18 19:31:55
=result        ok
=elapsed       0.005163s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6212.html
=started       2025-01-18 19:31:55
=ended         2025-01-18 19:31:55
=result        ok
=elapsed       0.006116s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6276.html
=started       2025-01-18 19:31:55
=ended         2025-01-18 19:31:55
=result        ok
=elapsed       0.006888s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6340.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-gcm@openssh.com'}]
=started       2025-01-18 19:31:55
=ended         2025-01-18 19:31:55
=result        ok
=elapsed       0.000587s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18179.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-cbc'}]
=started       2025-01-18 19:31:55
=ended         2025-01-18 19:31:55
=result        ok
=elapsed       0.002591s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23330.html
=started       2025-01-18 19:31:55
=ended         2025-01-18 19:31:55
=result        ok
=elapsed       0.005143s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18243.html
=started       2025-01-18 19:31:55
=ended         2025-01-18 19:31:55
=result        ok
=elapsed       0.006352s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18339.html
=started       2025-01-18 19:31:55
=ended         2025-01-18 19:31:55
=result        ok
=elapsed       0.006998s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18403.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-cbc'}]
=started       2025-01-18 19:31:55
=ended         2025-01-18 19:31:55
=result        ok
=elapsed       0.000455s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23426.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-ctr'}]
=started       2025-01-18 19:31:55
=ended         2025-01-18 19:31:55
=result        ok
=elapsed       0.002615s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18435.html
=started       2025-01-18 19:31:55
=ended         2025-01-18 19:31:55
=result        ok
=elapsed       0.005068s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23490.html
=started       2025-01-18 19:31:55
=ended         2025-01-18 19:31:55
=result        ok
=elapsed       0.006490s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23554.html
=started       2025-01-18 19:31:55
=ended         2025-01-18 19:31:55
=result        ok
=elapsed       0.007802s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23586.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-ctr'}]
=started       2025-01-18 19:31:55
=ended         2025-01-18 19:31:55
=result        ok
=elapsed       0.000678s
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23618.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-ctr'}]
=started       2025-01-18 19:31:55
=ended         2025-01-18 19:31:55
=result        ok
=elapsed       0.002030s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23650.html
=started       2025-01-18 19:31:55
=ended         2025-01-18 19:31:55
=result        ok
=elapsed       0.005597s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23714.html
=started       2025-01-18 19:31:55
=ended         2025-01-18 19:31:55
=result        ok
=elapsed       0.005996s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23778.html
=started       2025-01-18 19:31:55
=ended         2025-01-18 19:31:55
=result        ok
=elapsed       0.007113s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23842.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-ctr'}]
=started       2025-01-18 19:31:55
=ended         2025-01-18 19:31:55
=result        ok
=elapsed       0.000606s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23874.html
