=== Suite started at 2024-08-09 14:26:54
=== Starting test, 3651 test cases
=cases         3651
=result        ok
=elapsed       2.018959
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.6690.html
=group_props   [{name,rsa}]
=started       2024-08-09 14:33:11
=ended         2024-08-09 14:33:11
=result        ok
=elapsed       0.518504
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.6722.html
=started       2024-08-09 14:33:11
=ended         2024-08-09 14:33:13
=result        ok
=elapsed       1.51864
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.3523.html
=started       2024-08-09 14:33:13
=ended         2024-08-09 14:33:14
=result        ok
=elapsed       1.519919
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.3555.html
=started       2024-08-09 14:33:14
=ended         2024-08-09 14:33:16
=result        ok
=elapsed       1.516084
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.3651.html
=started       2024-08-09 14:33:16
=ended         2024-08-09 14:33:16
=result        ok
=elapsed       0.515565
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.3683.html
=started       2024-08-09 14:33:16
=ended         2024-08-09 14:33:18
=result        ok
=elapsed       1.529983
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.3715.html
=started       2024-08-09 14:33:18
=ended         2024-08-09 14:33:19
=result        ok
=elapsed       0.525336
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.3747.html
=started       2024-08-09 14:33:19
=ended         2024-08-09 14:33:19
=result        ok
=elapsed       0.526752
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.7010.html
=started       2024-08-09 14:33:19
=ended         2024-08-09 14:33:21
=result        ok
=elapsed       1.517916
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.7106.html
=group_props   [{name,rsa}]
=started       2024-08-09 14:33:21
=ended         2024-08-09 14:33:21
=result        ok
=elapsed       1.0e-6
=group_time    10.045s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.7138.html
=group_props   [{name,dsa}]
=started       2024-08-09 14:33:21
=ended         2024-08-09 14:33:22
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-08-09 14:33:22
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #475 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-08-09 14:33:22
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #476 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2024-08-09 14:33:22
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #477 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2024-08-09 14:33:22
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #478 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-08-09 14:33:22
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #479 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-08-09 14:33:22
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #480 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2024-08-09 14:33:22
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #481 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-08-09 14:33:22
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #482 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2024-08-09 14:33:22
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.7170.html
=group_props   [{name,ecdsa}]
=started       2024-08-09 14:33:22
=ended         2024-08-09 14:33:23
=result        ok
=elapsed       1.018312
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.7202.html
=started       2024-08-09 14:33:23
=ended         2024-08-09 14:33:24
=result        ok
=elapsed       1.517143
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.7298.html
=started       2024-08-09 14:33:24
=ended         2024-08-09 14:33:26
=result        ok
=elapsed       1.518114
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.7394.html
=started       2024-08-09 14:33:26
=ended         2024-08-09 14:33:27
=result        ok
=elapsed       1.516413
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.132.html
=started       2024-08-09 14:33:27
=ended         2024-08-09 14:33:28
=result        ok
=elapsed       0.515174
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.228.html
=started       2024-08-09 14:33:28
=ended         2024-08-09 14:33:30
=result        ok
=elapsed       1.520975
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.260.html
=started       2024-08-09 14:33:30
=ended         2024-08-09 14:33:30
=result        ok
=elapsed       0.517189
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.7490.html
=started       2024-08-09 14:33:30
=ended         2024-08-09 14:33:31
=result        ok
=elapsed       0.517002
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.7522.html
=started       2024-08-09 14:33:31
=ended         2024-08-09 14:33:32
=result        ok
=elapsed       1.516846
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.7618.html
=group_props   [{name,ecdsa}]
=started       2024-08-09 14:33:32
=ended         2024-08-09 14:33:32
=result        ok
=elapsed       1.0e-6
=group_time    10.385s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.7650.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-08-09 14:33:32
=ended         2024-08-09 14:33:33
=result        ok
=elapsed       0.513156
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.7682.html
=started       2024-08-09 14:33:33
=ended         2024-08-09 14:33:34
=result        ok
=elapsed       1.518711
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.4035.html
=started       2024-08-09 14:33:34
=ended         2024-08-09 14:33:36
=result        ok
=elapsed       1.519867
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.4131.html
=started       2024-08-09 14:33:36
=ended         2024-08-09 14:33:37
=result        ok
=elapsed       1.516834
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.4227.html
=started       2024-08-09 14:33:37
=ended         2024-08-09 14:33:38
=result        ok
=elapsed       0.515432
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.4259.html
=started       2024-08-09 14:33:38
=ended         2024-08-09 14:33:39
=result        ok
=elapsed       1.528575
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.7906.html
=started       2024-08-09 14:33:39
=ended         2024-08-09 14:33:40
=result        ok
=elapsed       0.526394
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.7938.html
=started       2024-08-09 14:33:40
=ended         2024-08-09 14:33:41
=result        ok
=elapsed       0.526009
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.4419.html
=started       2024-08-09 14:33:41
=ended         2024-08-09 14:33:42
=result        ok
=elapsed       1.517981
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.8034.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-08-09 14:33:42
=ended         2024-08-09 14:33:42
=result        ok
=elapsed       1.0e-6
=group_time    9.903s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.8066.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-08-09 14:33:42
=ended         2024-08-09 14:33:43
=result        ok
=elapsed       0.512676
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.8098.html
=started       2024-08-09 14:33:43
=ended         2024-08-09 14:33:44
=result        ok
=elapsed       1.517634
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.8130.html
=started       2024-08-09 14:33:44
=ended         2024-08-09 14:33:46
=result        ok
=elapsed       1.519473
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.8226.html
=started       2024-08-09 14:33:46
=ended         2024-08-09 14:33:47
=result        ok
=elapsed       1.516607
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.8322.html
=started       2024-08-09 14:33:47
=ended         2024-08-09 14:33:48
=result        ok
=elapsed       0.515833
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.8418.html
=started       2024-08-09 14:33:48
=ended         2024-08-09 14:33:49
=result        ok
=elapsed       1.529564
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.8514.html
=started       2024-08-09 14:33:49
=ended         2024-08-09 14:33:50
=result        ok
=elapsed       0.527002
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.8610.html
=started       2024-08-09 14:33:50
=ended         2024-08-09 14:33:51
=result        ok
=elapsed       0.527274
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.4579.html
=started       2024-08-09 14:33:51
=ended         2024-08-09 14:33:52
=result        ok
=elapsed       1.517557
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.4675.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-08-09 14:33:52
=ended         2024-08-09 14:33:52
=result        ok
=elapsed       1.0e-6
=group_time    9.906s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.4707.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-08-09 14:33:52
=ended         2024-08-09 14:33:52
=result        ok
=elapsed       1.3e-5
=group_time    43.456s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.4739.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-08-09 14:33:52
=ended         2024-08-09 14:33:54
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-08-09 14:33:54
=result        skipped: Missing openssl support
=== *** Skipping test case #507 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-08-09 14:33:54
=result        skipped: Missing openssl support
=== *** Skipping test case #508 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"rsa"}]
=started       2024-08-09 14:33:54
=result        skipped: Missing openssl support
=== *** Skipping test case #509 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"rsa"}]
=started       2024-08-09 14:33:54
=result        skipped: Missing openssl support
=== *** Skipping test case #510 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
