=== Suite started at 2024-03-13 15:05:02
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.115661
=case          ets_property_test_SUITE:end_per_suite
=logfile       ets_property_test_suite.end_per_suite.html
=started       2024-03-13 15:13:11
=ended         2024-03-13 15:13:11
=result        ok
=elapsed       0.0
=group_time    1.919s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
=started       2024-03-13 15:13:11
=ended         2024-03-13 15:13:11
=result        ok
=elapsed       0.0
=case          ets_tough_SUITE:ex1
=logfile       ets_tough_suite.ex1.html
=started       2024-03-13 15:13:11
=ended         2024-03-13 15:13:12
=result        ok
=elapsed       0.960544
=case          ets_tough_SUITE:end_per_suite
=logfile       ets_tough_suite.end_per_suite.html
=started       2024-03-13 15:13:12
=ended         2024-03-13 15:13:12
=result        ok
=elapsed       0.0
=group_time    1.013s
=case          file_sorter_SUITE:init_per_suite
=logfile       file_sorter_suite.init_per_suite.html
=started       2024-03-13 15:13:12
=ended         2024-03-13 15:13:12
=result        ok
=elapsed       1.0e-6
=case          file_sorter_SUITE:basic
=logfile       file_sorter_suite.basic.html
=started       2024-03-13 15:13:12
=ended         2024-03-13 15:13:12
=result        ok
=elapsed       0.005717
=case          file_sorter_SUITE:badarg
=logfile       file_sorter_suite.badarg.html
=started       2024-03-13 15:13:12
=ended         2024-03-13 15:13:12
=result        ok
=elapsed       0.002906
=case          file_sorter_SUITE:term_sort
=logfile       file_sorter_suite.term_sort.html
=started       2024-03-13 15:13:12
=ended         2024-03-13 15:13:12
=result        ok
=elapsed       0.066219
=case          file_sorter_SUITE:term_keysort
=logfile       file_sorter_suite.term_keysort.html
=started       2024-03-13 15:13:12
=ended         2024-03-13 15:13:12
=result        ok
=elapsed       0.026893
=case          file_sorter_SUITE:binary_term_sort
=logfile       file_sorter_suite.binary_term_sort.html
=started       2024-03-13 15:13:12
=ended         2024-03-13 15:13:13
=result        ok
=elapsed       0.06059
=case          file_sorter_SUITE:binary_term_keysort
=logfile       file_sorter_suite.binary_term_keysort.html
=started       2024-03-13 15:13:13
=ended         2024-03-13 15:13:13
=result        ok
=elapsed       0.021185
=case          file_sorter_SUITE:binary_sort
=logfile       file_sorter_suite.binary_sort.html
=started       2024-03-13 15:13:13
=ended         2024-03-13 15:13:13
=result        ok
=elapsed       0.050045
=case          file_sorter_SUITE:term_merge
=logfile       file_sorter_suite.term_merge.html
=started       2024-03-13 15:13:13
=ended         2024-03-13 15:13:13
=result        ok
=elapsed       0.017862
=case          file_sorter_SUITE:term_keymerge
=logfile       file_sorter_suite.term_keymerge.html
=started       2024-03-13 15:13:13
=ended         2024-03-13 15:13:13
=result        ok
=elapsed       0.067615
=case          file_sorter_SUITE:binary_term_merge
=logfile       file_sorter_suite.binary_term_merge.html
=started       2024-03-13 15:13:13
=ended         2024-03-13 15:13:13
=result        ok
=elapsed       0.01086
=case          file_sorter_SUITE:binary_term_keymerge
=logfile       file_sorter_suite.binary_term_keymerge.html
=started       2024-03-13 15:13:13
=ended         2024-03-13 15:13:13
=result        ok
=elapsed       0.052054
=case          file_sorter_SUITE:binary_merge
=logfile       file_sorter_suite.binary_merge.html
=started       2024-03-13 15:13:13
=ended         2024-03-13 15:13:13
=result        ok
=elapsed       0.010566
=case          file_sorter_SUITE:term_check
=logfile       file_sorter_suite.term_check.html
=started       2024-03-13 15:13:13
=ended         2024-03-13 15:13:13
=result        ok
=elapsed       0.039483
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.html
=started       2024-03-13 15:13:13
=ended         2024-03-13 15:13:13
=result        ok
=elapsed       0.002535
=case          file_sorter_SUITE:binary_term_check
=logfile       file_sorter_suite.binary_term_check.html
=started       2024-03-13 15:13:13
=ended         2024-03-13 15:13:13
=result        ok
=elapsed       0.007388
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.489890.html
=started       2024-03-13 15:13:13
=ended         2024-03-13 15:13:13
=result        ok
=elapsed       0.003143
=case          file_sorter_SUITE:binary_check
=logfile       file_sorter_suite.binary_check.html
=started       2024-03-13 15:13:13
=ended         2024-03-13 15:13:13
=result        ok
=elapsed       0.005819
=case          file_sorter_SUITE:inout
=logfile       file_sorter_suite.inout.html
=started       2024-03-13 15:13:13
=ended         2024-03-13 15:13:13
=result        ok
=elapsed       0.001728
=case          file_sorter_SUITE:misc
=logfile       file_sorter_suite.misc.html
=started       2024-03-13 15:13:13
=ended         2024-03-13 15:13:13
=result        ok
=elapsed       0.015799
=case          file_sorter_SUITE:many
=logfile       file_sorter_suite.many.html
=started       2024-03-13 15:13:13
=ended         2024-03-13 15:13:14
=result        ok
=elapsed       0.745839
=case          file_sorter_SUITE:end_per_suite
=logfile       file_sorter_suite.end_per_suite.html
=started       2024-03-13 15:13:14
=ended         2024-03-13 15:13:14
=result        ok
=elapsed       0.0
=group_time    1.696s
=case          filelib_SUITE:init_per_suite
=logfile       filelib_suite.init_per_suite.html
=started       2024-03-13 15:13:14
=ended         2024-03-13 15:13:14
=result        ok
=elapsed       0.0
=case          filelib_SUITE:wildcard_one
=logfile       filelib_suite.wildcard_one.html
=started       2024-03-13 15:13:14
=ended         2024-03-13 15:13:14
=result        ok
=elapsed       0.081989
=case          filelib_SUITE:wildcard_two
=logfile       filelib_suite.wildcard_two.html
=started       2024-03-13 15:13:14
=ended         2024-03-13 15:13:14
=result        ok
=elapsed       0.095043
=case          filelib_SUITE:wildcard_errors
=logfile       filelib_suite.wildcard_errors.html
=started       2024-03-13 15:13:14
=ended         2024-03-13 15:13:14
=result        ok
=elapsed       1.8e-5
=case          filelib_SUITE:fold_files
=logfile       filelib_suite.fold_files.html
=started       2024-03-13 15:13:14
=ended         2024-03-13 15:13:14
=result        ok
=elapsed       0.003373
=case          filelib_SUITE:otp_5960
=logfile       filelib_suite.otp_5960.html
=started       2024-03-13 15:13:14
=ended         2024-03-13 15:13:14
=result        ok
=elapsed       4.53e-4
=case          filelib_SUITE:ensure_dir_eexist
=logfile       filelib_suite.ensure_dir_eexist.html
=started       2024-03-13 15:13:14
=ended         2024-03-13 15:13:14
=result        ok
=elapsed       4.64e-4
=case          filelib_SUITE:ensure_dir_symlink
=logfile       filelib_suite.ensure_dir_symlink.html
=started       2024-03-13 15:13:14
=ended         2024-03-13 15:13:14
=result        ok
=elapsed       2.76e-4
=case          filelib_SUITE:ensure_path_single_dir
=logfile       filelib_suite.ensure_path_single_dir.html
=started       2024-03-13 15:13:14
=ended         2024-03-13 15:13:14
=result        ok
=elapsed       1.4e-4
=case          filelib_SUITE:ensure_path_nested_dirs
=logfile       filelib_suite.ensure_path_nested_dirs.html
=started       2024-03-13 15:13:14
=ended         2024-03-13 15:13:14
=result        ok
=elapsed       2.92e-4
=case          filelib_SUITE:ensure_path_binary_args
=logfile       filelib_suite.ensure_path_binary_args.html
=started       2024-03-13 15:13:14
=ended         2024-03-13 15:13:14
=result        ok
=elapsed       2.62e-4
=case          filelib_SUITE:ensure_path_symlink
=logfile       filelib_suite.ensure_path_symlink.html
=started       2024-03-13 15:13:14
=ended         2024-03-13 15:13:14
=result        ok
=elapsed       0.0003
=case          filelib_SUITE:ensure_path_relative_path
=logfile       filelib_suite.ensure_path_relative_path.html
=started       2024-03-13 15:13:14
=ended         2024-03-13 15:13:14
=result        ok
=elapsed       2.84e-4
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2024-03-13 15:13:14
=ended         2024-03-13 15:13:14
=result        ok
=elapsed       1.85e-4
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2024-03-13 15:13:14
=ended         2024-03-13 15:13:15
=result        ok
=elapsed       4.21e-4
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2024-03-13 15:13:15
=ended         2024-03-13 15:13:15
=result        ok
=elapsed       0.001036
=case          filelib_SUITE:is_file_symlink
=logfile       filelib_suite.is_file_symlink.html
=started       2024-03-13 15:13:15
=ended         2024-03-13 15:13:15
=result        ok
=elapsed       7.68e-4
=case          filelib_SUITE:file_props_symlink
=logfile       filelib_suite.file_props_symlink.html
=started       2024-03-13 15:13:15
=ended         2024-03-13 15:13:15
=result        ok
=elapsed       5.27e-4
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2024-03-13 15:13:15
=ended         2024-03-13 15:13:15
=result        ok
=elapsed       0.001376
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2024-03-13 15:13:15
=ended         2024-03-13 15:13:15
=result        ok
=elapsed       0.001121
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2024-03-13 15:13:15
=ended         2024-03-13 15:13:15
=result        ok
=elapsed       0.397317
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2024-03-13 15:13:15
=ended         2024-03-13 15:13:15
=result        ok
=elapsed       0.007097
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2024-03-13 15:13:15
=ended         2024-03-13 15:13:15
=result        ok
=elapsed       0.011151
=case          filelib_SUITE:end_per_suite
=logfile       filelib_suite.end_per_suite.html
=started       2024-03-13 15:13:15
=ended         2024-03-13 15:13:15
=result        ok
=elapsed       0.0
=group_time    1.139s
=case          filename_SUITE:init_per_suite
=logfile       filename_suite.init_per_suite.html
=started       2024-03-13 15:13:15
=ended         2024-03-13 15:13:15
=result        ok
=elapsed       0.0
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2024-03-13 15:13:15
=ended         2024-03-13 15:13:15
=result        ok
=elapsed       1.9e-4
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2024-03-13 15:13:15
=ended         2024-03-13 15:13:15
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:absname_bin
=logfile       filename_suite.absname_bin.html
=started       2024-03-13 15:13:15
=ended         2024-03-13 15:13:15
=result        ok
=elapsed       1.4e-4
=case          filename_SUITE:absname_bin_2
=logfile       filename_suite.absname_bin_2.html
=started       2024-03-13 15:13:15
=ended         2024-03-13 15:13:15
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:init_per_group
=logfile       filename_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-13 15:13:15
=ended         2024-03-13 15:13:15
=result        ok
=elapsed       0.0
=case          filename_SUITE:dirname
=logfile       filename_suite.dirname.492098.html
=started       2024-03-13 15:13:15
=ended         2024-03-13 15:13:15
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:extension
=logfile       filename_suite.extension.492130.html
=started       2024-03-13 15:13:15
=ended         2024-03-13 15:13:15
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:extension_bin
=logfile       filename_suite.extension_bin.387140.html
=started       2024-03-13 15:13:15
=ended         2024-03-13 15:13:15
=result        ok
=elapsed       1.5e-5
=case          filename_SUITE:join
=logfile       filename_suite.join.387204.html
=started       2024-03-13 15:13:15
=ended         2024-03-13 15:13:15
=result        ok
=elapsed       1.9e-5
=case          filename_SUITE:pathtype
=logfile       filename_suite.pathtype.387172.html
=started       2024-03-13 15:13:15
=ended         2024-03-13 15:13:15
=result        ok
=elapsed       3.0e-6
=case          filename_SUITE:rootname
=logfile       filename_suite.rootname.387108.html
=started       2024-03-13 15:13:15
=ended         2024-03-13 15:13:15
=result        ok
=elapsed       1.0e-5
=case          filename_SUITE:split
=logfile       filename_suite.split.387076.html
=started       2024-03-13 15:13:15
=ended         2024-03-13 15:13:15
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:t_nativename
=logfile       filename_suite.t_nativename.469955.html
=started       2024-03-13 15:13:15
=ended         2024-03-13 15:13:15
=result        ok
=elapsed       3.0e-6
=case          filename_SUITE:basename_1
=logfile       filename_suite.basename_1.470019.html
=started       2024-03-13 15:13:15
=ended         2024-03-13 15:13:15
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:basename_2
=logfile       filename_suite.basename_2.469987.html
=started       2024-03-13 15:13:15
=ended         2024-03-13 15:13:15
=result        ok
=elapsed       1.1e-5
=case          filename_SUITE:basename_bin_1
=logfile       filename_suite.basename_bin_1.387236.html
=started       2024-03-13 15:13:15
=ended         2024-03-13 15:13:15
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:basename_bin_2
=logfile       filename_suite.basename_bin_2.387268.html
