=== Suite started at 2024-12-09 10:18:17
=== Starting test, 1703 test cases
=cases         1703
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.40674.html
=group_props   [{name,send_timeout}]
=started       2024-12-09 10:43:07
=ended         2024-12-09 10:43:07
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:send_timeout_basic_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_wo_autoclose.html
=started       2024-12-09 10:43:07
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_40706@84505a9ed107
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_40706@84505a9ed107
=ended         2024-12-09 10:43:15
=result        ok
=elapsed       8.482018s
=case          gen_tcp_misc_SUITE:send_timeout_basic_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_w_autoclose.html
=started       2024-12-09 10:43:15
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_40802@84505a9ed107
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_40802@84505a9ed107
=ended         2024-12-09 10:43:18
=result        ok
=elapsed       2.480246s
=case          gen_tcp_misc_SUITE:send_timeout_check_length
=logfile       gen_tcp_misc_suite.send_timeout_check_length.html
=started       2024-12-09 10:43:18
=node_start    gen_tcp_misc_SUITE__send_timeout_check_length_40898@84505a9ed107
=node_stop     gen_tcp_misc_SUITE__send_timeout_check_length_40898@84505a9ed107
=ended         2024-12-09 10:43:20
=result        ok
=elapsed       2.492596s
=case          gen_tcp_misc_SUITE:send_timeout_para_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_wo_autoclose.html
=started       2024-12-09 10:43:20
=node_start    gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_40994@84505a9ed107
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_40994@84505a9ed107
=ended         2024-12-09 10:43:25
=result        ok
=elapsed       4.452003s
=case          gen_tcp_misc_SUITE:send_timeout_para_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_w_autoclose.html
=started       2024-12-09 10:43:25
=node_start    gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_3267@84505a9ed107
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_3267@84505a9ed107
=ended         2024-12-09 10:43:27
=result        ok
=elapsed       2.447751s
=case          gen_tcp_misc_SUITE:send_timeout_active
=logfile       gen_tcp_misc_suite.send_timeout_active.html
=started       2024-12-09 10:43:27
=node_start    gen_tcp_misc_SUITE__do_send_timeout_active_41122@84505a9ed107
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_41122@84505a9ed107
=ended         2024-12-09 10:43:39
=result        ok
=elapsed       12.208428s
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2024-12-09 10:43:39
=node_start    gen_tcp_misc_SUITE__send_timeout_resume_41218@84505a9ed107
=node_stop     gen_tcp_misc_SUITE__send_timeout_resume_41218@84505a9ed107
=ended         2024-12-09 10:43:47
=result        ok
=elapsed       8.102296s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.41346.html
=group_props   [{name,send_timeout}]
=started       2024-12-09 10:43:47
=ended         2024-12-09 10:43:48
=result        ok
=elapsed       0.000000s
=group_time    40.861s
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2024-12-09 10:43:48
=ended         2024-12-09 10:43:52
=result        ok
=elapsed       4.131867s
=case          gen_tcp_misc_SUITE:wrapping_oct
=logfile       gen_tcp_misc_suite.wrapping_oct.html
=started       2024-12-09 10:43:52
=ended         2024-12-09 10:44:12
=result        ok
=elapsed       20.517541s
=case          gen_tcp_misc_SUITE:zombie_sockets
=logfile       gen_tcp_misc_suite.zombie_sockets.html
=started       2024-12-09 10:44:12
=ended         2024-12-09 10:44:14
=result        ok
=elapsed       2.014715s
=case          gen_tcp_misc_SUITE:otp_7816
=logfile       gen_tcp_misc_suite.otp_7816.html
=started       2024-12-09 10:44:14
=ended         2024-12-09 10:44:24
=result        ok
=elapsed       10.177680s
=case          gen_tcp_misc_SUITE:otp_8102
=logfile       gen_tcp_misc_suite.otp_8102.html
=started       2024-12-09 10:44:24
=ended         2024-12-09 10:44:25
=result        ok
=elapsed       1.014890s
=case          gen_tcp_misc_SUITE:otp_9389
=logfile       gen_tcp_misc_suite.otp_9389.html
=started       2024-12-09 10:44:25
=ended         2024-12-09 10:44:27
=result        ok
=elapsed       1.002592s
=case          gen_tcp_misc_SUITE:otp_12242
=logfile       gen_tcp_misc_suite.otp_12242.html
=started       2024-12-09 10:44:27
=node_start    gen_tcp_misc_SUITE__otp_12242_41378@84505a9ed107
=node_stop     gen_tcp_misc_SUITE__otp_12242_41378@84505a9ed107
=ended         2024-12-09 10:44:31
=result        ok
=elapsed       4.254593s
=case          gen_tcp_misc_SUITE:delay_send_error
=logfile       gen_tcp_misc_suite.delay_send_error.html
=started       2024-12-09 10:44:31
=ended         2024-12-09 10:44:31
=result        ok
=elapsed       0.003168s
=case          gen_tcp_misc_SUITE:bidirectional_traffic
=logfile       gen_tcp_misc_suite.bidirectional_traffic.html
=started       2024-12-09 10:44:31
=ended         2024-12-09 10:45:03
=result        ok
=elapsed       32.007451s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.41474.html
=group_props   [{name,socket_monitor}]
=started       2024-12-09 10:45:03
=ended         2024-12-09 10:45:03
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:socket_monitor1
=logfile       gen_tcp_misc_suite.socket_monitor1.html
=started       2024-12-09 10:45:03
=ended         2024-12-09 10:45:04
=result        ok
=elapsed       1.002592s
=case          gen_tcp_misc_SUITE:socket_monitor1_manys
=logfile       gen_tcp_misc_suite.socket_monitor1_manys.html
=started       2024-12-09 10:45:04
=ended         2024-12-09 10:45:05
=result        ok
=elapsed       1.002648s
=case          gen_tcp_misc_SUITE:socket_monitor1_manyc
=logfile       gen_tcp_misc_suite.socket_monitor1_manyc.html
=started       2024-12-09 10:45:05
=ended         2024-12-09 10:45:06
=result        ok
=elapsed       1.002367s
=case          gen_tcp_misc_SUITE:socket_monitor1_demon_after
=logfile       gen_tcp_misc_suite.socket_monitor1_demon_after.html
=started       2024-12-09 10:45:06
=ended         2024-12-09 10:45:09
=result        ok
=elapsed       3.004268s
=case          gen_tcp_misc_SUITE:socket_monitor2
=logfile       gen_tcp_misc_suite.socket_monitor2.html
=started       2024-12-09 10:45:09
=ended         2024-12-09 10:45:10
=result        ok
=elapsed       1.002469s
=case          gen_tcp_misc_SUITE:socket_monitor2_manys
=logfile       gen_tcp_misc_suite.socket_monitor2_manys.html
=started       2024-12-09 10:45:10
=ended         2024-12-09 10:45:11
=result        ok
=elapsed       1.003131s
=case          gen_tcp_misc_SUITE:socket_monitor2_manyc
=logfile       gen_tcp_misc_suite.socket_monitor2_manyc.html
=started       2024-12-09 10:45:11
=ended         2024-12-09 10:45:12
=result        ok
=elapsed       1.003487s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.41506.html
=group_props   [{name,socket_monitor}]
=started       2024-12-09 10:45:12
=ended         2024-12-09 10:45:12
=result        ok
=elapsed       0.000001s
=group_time    9.216s
=case          gen_tcp_misc_SUITE:otp_17492
=logfile       gen_tcp_misc_suite.otp_17492.html
=started       2024-12-09 10:45:12
=ended         2024-12-09 10:45:13
=result        ok
=elapsed       1.002090s
=case          gen_tcp_misc_SUITE:otp_18707
=logfile       gen_tcp_misc_suite.otp_18707.html
=started       2024-12-09 10:45:13
=ended         2024-12-09 10:45:14
=result        ok
=elapsed       1.001944s
=case          gen_tcp_misc_SUITE:send_block_unblock
=logfile       gen_tcp_misc_suite.send_block_unblock.html
=started       2024-12-09 10:45:14
=ended         2024-12-09 10:45:16
=result        ok
=elapsed       1.511334s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.41570.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-09 10:45:16
=ended         2024-12-09 10:45:16
=result        ok
=elapsed       0.000001s
=group_time    269.578s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.41602.html
=group_props   [{name,tickets}]
=started       2024-12-09 10:45:16
=ended         2024-12-09 10:45:16
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:otp_18357
=logfile       gen_tcp_misc_suite.otp_18357.html
=started       2024-12-09 10:45:16
=ended         2024-12-09 10:45:17
=result        ok
=elapsed       1.002890s
=case          gen_tcp_misc_SUITE:otp_18883
=logfile       gen_tcp_misc_suite.otp_18883.html
=started       2024-12-09 10:45:17
=ended         2024-12-09 10:45:18
=result        ok
=elapsed       1.008284s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.41634.html
=group_props   [{name,tickets}]
=started       2024-12-09 10:45:18
=ended         2024-12-09 10:45:18
=result        ok
=elapsed       0.000001s
=group_time    2.084s
=case          gen_tcp_misc_SUITE:end_per_suite
=logfile       gen_tcp_misc_suite.end_per_suite.html
=started       2024-12-09 10:45:18
=ended         2024-12-09 10:45:18
=result        ok
=elapsed       0.000277s
=group_time    271.786s
=case          gen_tcp_socket_SUITE:init_per_suite
=logfile       gen_tcp_socket_suite.init_per_suite.html
=started       2024-12-09 10:45:18
=ended         2024-12-09 10:45:18
=result        ok
=elapsed       0.000441s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.html
=group_props   [{name,smoketest}]
=started       2024-12-09 10:45:18
=ended         2024-12-09 10:45:18
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.41666.html
=group_props   [{name,small}]
=started       2024-12-09 10:45:18
=ended         2024-12-09 10:45:19
=result        ok
=elapsed       0.873580s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.41730.html
=group_props   [{name,inet}]
=started       2024-12-09 10:45:19
=ended         2024-12-09 10:45:19
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.html
=started       2024-12-09 10:45:19
=ended         2024-12-09 10:45:19
=result        ok: 800 MByte/s
=elapsed       0.493551s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.html
=started       2024-12-09 10:45:19
=ended         2024-12-09 10:45:22
=result        ok: 64 MByte/s
=elapsed       2.613131s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.html
=started       2024-12-09 10:45:22
=ended         2024-12-09 10:45:23
=result        ok: 273 MByte/s
=elapsed       0.862618s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.html
=started       2024-12-09 10:45:23
=ended         2024-12-09 10:45:26
=result        ok: 66 MByte/s
=elapsed       2.577980s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.html
=started       2024-12-09 10:45:26
=ended         2024-12-09 10:45:28
=result        ok: 63 MByte/s
=elapsed       2.712342s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.html
=started       2024-12-09 10:45:28
=ended         2024-12-09 10:45:30
=result        ok: 159 MByte/s
=elapsed       1.292303s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.html
=started       2024-12-09 10:45:30
=ended         2024-12-09 10:45:31
=result        ok: 218 MByte/s
=elapsed       0.998510s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.html
=group_props   [{name,inet}]
=started       2024-12-09 10:45:31
=ended         2024-12-09 10:45:31
=result        ok
=elapsed       0.000001s
=group_time    11.784s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.41762.html
=group_props   [{name,socket}]
=started       2024-12-09 10:45:31
=ended         2024-12-09 10:45:31
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.41794.html
=started       2024-12-09 10:45:31
=ended         2024-12-09 10:45:31
=result        ok: 1000 MByte/s
=elapsed       0.485720s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.41826.html
=started       2024-12-09 10:45:31
=ended         2024-12-09 10:45:34
=result        ok: 50 MByte/s
=elapsed       3.250403s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.41858.html
=started       2024-12-09 10:45:34
=ended         2024-12-09 10:45:36
=result        ok: 113 MByte/s
=elapsed       1.652151s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.3331.html
=started       2024-12-09 10:45:36
=ended         2024-12-09 10:45:40
=result        ok: 47 MByte/s
=elapsed       3.435395s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.3363.html
=started       2024-12-09 10:45:40
=ended         2024-12-09 10:45:43
=result        ok: 44 MByte/s
=elapsed       3.642366s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.3395.html
=started       2024-12-09 10:45:43
=ended         2024-12-09 10:45:45
=result        ok: 88 MByte/s
=elapsed       1.986033s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.3427.html
=started       2024-12-09 10:45:45
=ended         2024-12-09 10:45:47
=result        ok: 108 MByte/s
=elapsed       1.699555s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.3459.html
=group_props   [{name,socket}]
=started       2024-12-09 10:45:47
=ended         2024-12-09 10:45:47
=result        ok
=elapsed       0.000001s
=group_time    16.339s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.3491.html
=group_props   [{name,direct}]
=started       2024-12-09 10:45:47
=ended         2024-12-09 10:45:47
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:socket_raw
=logfile       gen_tcp_socket_suite.socket_raw.html
=started       2024-12-09 10:45:47
=ended         2024-12-09 10:45:48
=result        ok: 1203 MByte/s
=elapsed       0.444807s
=case          gen_tcp_socket_SUITE:socket_packet
=logfile       gen_tcp_socket_suite.socket_packet.html
=started       2024-12-09 10:45:48
=ended         2024-12-09 10:45:51
=result        ok: 44 MByte/s
=elapsed       3.701684s
=case          gen_tcp_socket_SUITE:socket_packet_buf
=logfile       gen_tcp_socket_suite.socket_packet_buf.html
=started       2024-12-09 10:45:51
=ended         2024-12-09 10:45:52
=result        ok: 851 MByte/s
=elapsed       0.482401s
=case          gen_tcp_socket_SUITE:socket_packet_cheat
=logfile       gen_tcp_socket_suite.socket_packet_cheat.html
=started       2024-12-09 10:45:52
=ended         2024-12-09 10:45:54
=result        ok: 82 MByte/s
=elapsed       2.131683s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.41890.html
