=== Suite started at 2024-09-23 12:27:43
=== Starting test, 2159 test cases
=cases         2159
=started       2024-09-23 12:31:08
=ended         2024-09-23 12:31:08
=result        ok
=elapsed       0.0
=group_time    0.474s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5794.html
=group_props   [{suite,bs_match_misc_stripped_types_SUITE}]
=started       2024-09-23 12:31:08
=ended         2024-09-23 12:31:08
=result        ok
=elapsed       0.0
=case          bs_match_misc_stripped_types_SUITE:bound_var
=logfile       bs_match_misc_stripped_types_suite.bound_var.html
=started       2024-09-23 12:31:08
=ended         2024-09-23 12:31:08
=result        ok
=elapsed       0.0
=case          bs_match_misc_stripped_types_SUITE:bound_tail
=logfile       bs_match_misc_stripped_types_suite.bound_tail.html
=started       2024-09-23 12:31:08
=ended         2024-09-23 12:31:08
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:t_float
=logfile       bs_match_misc_stripped_types_suite.t_float.html
=started       2024-09-23 12:31:08
=ended         2024-09-23 12:31:08
=result        ok
=elapsed       6.0e-6
=case          bs_match_misc_stripped_types_SUITE:little_float
=logfile       bs_match_misc_stripped_types_suite.little_float.html
=started       2024-09-23 12:31:08
=ended         2024-09-23 12:31:08
=result        ok
=elapsed       3.0e-6
=case          bs_match_misc_stripped_types_SUITE:sean
=logfile       bs_match_misc_stripped_types_suite.sean.html
=started       2024-09-23 12:31:08
=ended         2024-09-23 12:31:08
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_stripped_types_SUITE:kenneth
=logfile       bs_match_misc_stripped_types_suite.kenneth.html
=started       2024-09-23 12:31:08
=ended         2024-09-23 12:31:08
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:encode_binary
=logfile       bs_match_misc_stripped_types_suite.encode_binary.html
=started       2024-09-23 12:31:08
=ended         2024-09-23 12:31:08
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_stripped_types_SUITE:native
=logfile       bs_match_misc_stripped_types_suite.native.html
=started       2024-09-23 12:31:08
=ended         2024-09-23 12:31:08
=result        ok: Little endian
=elapsed       2.0e-6
=case          bs_match_misc_stripped_types_SUITE:happi
=logfile       bs_match_misc_stripped_types_suite.happi.html
=started       2024-09-23 12:31:08
=ended         2024-09-23 12:31:09
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:size_var
=logfile       bs_match_misc_stripped_types_suite.size_var.html
=started       2024-09-23 12:31:09
=ended         2024-09-23 12:31:09
=result        ok
=elapsed       4.0e-6
=case          bs_match_misc_stripped_types_SUITE:wiger
=logfile       bs_match_misc_stripped_types_suite.wiger.html
=started       2024-09-23 12:31:09
=ended         2024-09-23 12:31:09
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:x0_context
=logfile       bs_match_misc_stripped_types_suite.x0_context.html
=started       2024-09-23 12:31:09
=ended         2024-09-23 12:31:09
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:huge_float_field
=logfile       bs_match_misc_stripped_types_suite.huge_float_field.html
=started       2024-09-23 12:31:09
=ended         2024-09-23 12:31:09
=result        ok
=elapsed       8.16e-4
=case          bs_match_misc_stripped_types_SUITE:writable_binary_matched
=logfile       bs_match_misc_stripped_types_suite.writable_binary_matched.html
=started       2024-09-23 12:31:09
=ended         2024-09-23 12:31:09
=result        ok
=elapsed       0.00104
=case          bs_match_misc_stripped_types_SUITE:otp_7198
=logfile       bs_match_misc_stripped_types_suite.otp_7198.html
=started       2024-09-23 12:31:09
=ended         2024-09-23 12:31:09
=result        ok
=elapsed       7.7e-4
=case          bs_match_misc_stripped_types_SUITE:unordered_bindings
=logfile       bs_match_misc_stripped_types_suite.unordered_bindings.html
=started       2024-09-23 12:31:09
=ended         2024-09-23 12:31:09
=result        ok
=elapsed       0.0
=case          bs_match_misc_stripped_types_SUITE:float_middle_endian
=logfile       bs_match_misc_stripped_types_suite.float_middle_endian.html
=started       2024-09-23 12:31:09
=ended         2024-09-23 12:31:09
=result        ok
=elapsed       3.0e-6
=case          bs_match_misc_stripped_types_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_stripped_types_suite.unsafe_get_binary_reuse.html
=started       2024-09-23 12:31:09
=ended         2024-09-23 12:31:09
=result        ok
=elapsed       0.0
=case          bs_match_misc_stripped_types_SUITE:fp16
=logfile       bs_match_misc_stripped_types_suite.fp16.html
=started       2024-09-23 12:31:09
=ended         2024-09-23 12:31:09
=result        ok
=elapsed       2.1e-5
=case          bs_match_misc_stripped_types_SUITE:bad_bs_match
=logfile       bs_match_misc_stripped_types_suite.bad_bs_match.html
=started       2024-09-23 12:31:09
=ended         2024-09-23 12:31:09
=result        ok
=elapsed       0.001361
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5826.html
=group_props   [{suite,bs_match_misc_stripped_types_SUITE}]
=started       2024-09-23 12:31:09
=ended         2024-09-23 12:31:09
=result        ok
=elapsed       0.0
=group_time    0.477s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5858.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2024-09-23 12:31:09
=ended         2024-09-23 12:31:09
=result        ok
=elapsed       0.0
=case          bs_match_tail_SUITE:aligned
=logfile       bs_match_tail_suite.aligned.html
=started       2024-09-23 12:31:09
=ended         2024-09-23 12:31:09
=result        ok
=elapsed       7.0e-6
=case          bs_match_tail_SUITE:unaligned
=logfile       bs_match_tail_suite.unaligned.html
=started       2024-09-23 12:31:09
=ended         2024-09-23 12:31:09
=result        ok
=elapsed       4.0e-6
=case          bs_match_tail_SUITE:zero_tail
=logfile       bs_match_tail_suite.zero_tail.html
=started       2024-09-23 12:31:09
=ended         2024-09-23 12:31:09
=result        ok
=elapsed       3.0e-6
=case          bs_match_tail_SUITE:huge_tail
=logfile       bs_match_tail_suite.huge_tail.html
=started       2024-09-23 12:31:09
=ended         2024-09-23 12:31:09
=result        ok
=elapsed       3.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5890.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2024-09-23 12:31:09
=ended         2024-09-23 12:31:09
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5922.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2024-09-23 12:31:09
=ended         2024-09-23 12:31:09
=result        ok
=elapsed       0.0
=case          bs_match_tail_no_opt_SUITE:aligned
=logfile       bs_match_tail_no_opt_suite.aligned.html
=started       2024-09-23 12:31:09
=ended         2024-09-23 12:31:09
=result        ok
=elapsed       7.0e-6
=case          bs_match_tail_no_opt_SUITE:unaligned
=logfile       bs_match_tail_no_opt_suite.unaligned.html
=started       2024-09-23 12:31:09
=ended         2024-09-23 12:31:09
=result        ok
=elapsed       4.0e-6
=case          bs_match_tail_no_opt_SUITE:zero_tail
=logfile       bs_match_tail_no_opt_suite.zero_tail.html
=started       2024-09-23 12:31:09
=ended         2024-09-23 12:31:09
=result        ok
=elapsed       3.0e-6
=case          bs_match_tail_no_opt_SUITE:huge_tail
=logfile       bs_match_tail_no_opt_suite.huge_tail.html
=started       2024-09-23 12:31:09
=ended         2024-09-23 12:31:09
=result        ok
=elapsed       5.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5954.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2024-09-23 12:31:09
=ended         2024-09-23 12:31:09
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5986.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2024-09-23 12:31:09
=ended         2024-09-23 12:31:09
=result        ok
=elapsed       0.0
=case          bs_match_tail_r25_SUITE:aligned
=logfile       bs_match_tail_r25_suite.aligned.html
=started       2024-09-23 12:31:09
=ended         2024-09-23 12:31:09
=result        ok
=elapsed       6.0e-6
=case          bs_match_tail_r25_SUITE:unaligned
=logfile       bs_match_tail_r25_suite.unaligned.html
=started       2024-09-23 12:31:09
=ended         2024-09-23 12:31:09
=result        ok
=elapsed       4.0e-6
=case          bs_match_tail_r25_SUITE:zero_tail
=logfile       bs_match_tail_r25_suite.zero_tail.html
=started       2024-09-23 12:31:09
=ended         2024-09-23 12:31:09
=result        ok
=elapsed       3.0e-6
=case          bs_match_tail_r25_SUITE:huge_tail
=logfile       bs_match_tail_r25_suite.huge_tail.html
=started       2024-09-23 12:31:09
=ended         2024-09-23 12:31:09
=result        ok
=elapsed       3.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.6018.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2024-09-23 12:31:09
=ended         2024-09-23 12:31:09
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.6050.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2024-09-23 12:31:09
=ended         2024-09-23 12:31:09
=result        ok
=elapsed       0.0
=case          bs_match_tail_stripped_types_SUITE:aligned
=logfile       bs_match_tail_stripped_types_suite.aligned.html
=started       2024-09-23 12:31:09
=ended         2024-09-23 12:31:09
=result        ok
=elapsed       7.0e-6
=case          bs_match_tail_stripped_types_SUITE:unaligned
=logfile       bs_match_tail_stripped_types_suite.unaligned.html
=started       2024-09-23 12:31:09
=ended         2024-09-23 12:31:09
=result        ok
=elapsed       4.0e-6
=case          bs_match_tail_stripped_types_SUITE:zero_tail
=logfile       bs_match_tail_stripped_types_suite.zero_tail.html
=started       2024-09-23 12:31:09
=ended         2024-09-23 12:31:09
=result        ok
=elapsed       3.0e-6
=case          bs_match_tail_stripped_types_SUITE:huge_tail
=logfile       bs_match_tail_stripped_types_suite.huge_tail.html
=started       2024-09-23 12:31:09
=ended         2024-09-23 12:31:09
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.6082.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2024-09-23 12:31:09
=ended         2024-09-23 12:31:09
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          bs_utf_SUITE:init_per_suite
=logfile       bs_utf_suite.init_per_suite.html
=started       2024-09-23 12:31:09
=ended         2024-09-23 12:31:09
=result        ok
=elapsed       1.0e-6
=case          bs_utf_SUITE:utf8_roundtrip
=logfile       bs_utf_suite.utf8_roundtrip.html
=started       2024-09-23 12:31:09
=ended         2024-09-23 12:31:20
=result        ok
=elapsed       10.193119
=case          bs_utf_SUITE:utf16_roundtrip
=logfile       bs_utf_suite.utf16_roundtrip.html
=started       2024-09-23 12:31:20
=ended         2024-09-23 12:31:20
=result        ok
=elapsed       0.372295
=case          bs_utf_SUITE:utf32_roundtrip
=logfile       bs_utf_suite.utf32_roundtrip.html
=started       2024-09-23 12:31:20
=ended         2024-09-23 12:31:20
=result        ok
=elapsed       0.365283
=case          bs_utf_SUITE:utf8_illegal_sequences
=logfile       bs_utf_suite.utf8_illegal_sequences.html
=started       2024-09-23 12:31:20
=ended         2024-09-23 12:31:22
=result        ok
=elapsed       1.739552
=case          bs_utf_SUITE:utf16_illegal_sequences
=logfile       bs_utf_suite.utf16_illegal_sequences.html
=started       2024-09-23 12:31:22
=ended         2024-09-23 12:31:22
=result        ok
=elapsed       0.055504
=case          bs_utf_SUITE:utf32_illegal_sequences
=logfile       bs_utf_suite.utf32_illegal_sequences.html
=started       2024-09-23 12:31:22
=ended         2024-09-23 12:31:22
=result        ok
=elapsed       0.002066
=case          bs_utf_SUITE:bad_construction
=logfile       bs_utf_suite.bad_construction.html
=started       2024-09-23 12:31:22
=ended         2024-09-23 12:31:22
=result        ok
=elapsed       1.27e-4
=case          bs_utf_SUITE:utf8_big_file
=logfile       bs_utf_suite.utf8_big_file.html
=started       2024-09-23 12:31:22
=ended         2024-09-23 12:31:23
=result        ok
=elapsed       0.843373
=case          bs_utf_SUITE:end_per_suite
=logfile       bs_utf_suite.end_per_suite.html
=started       2024-09-23 12:31:23
=ended         2024-09-23 12:31:23
=result        ok
=elapsed       0.0
=group_time    13.780s
=case          bs_utf_no_opt_SUITE:init_per_suite
=logfile       bs_utf_no_opt_suite.init_per_suite.html
=started       2024-09-23 12:31:23
=ended         2024-09-23 12:31:23
=result        ok
=elapsed       0.0
=case          bs_utf_no_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_opt_suite.utf8_roundtrip.html
=started       2024-09-23 12:31:23
=ended         2024-09-23 12:31:36
=result        ok
=elapsed       12.677975
=case          bs_utf_no_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_opt_suite.utf16_roundtrip.html
=started       2024-09-23 12:31:36
=ended         2024-09-23 12:31:36
=result        ok
=elapsed       0.4074
=case          bs_utf_no_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_opt_suite.utf32_roundtrip.html
=started       2024-09-23 12:31:36
=ended         2024-09-23 12:31:37
=result        ok
=elapsed       0.419554
=case          bs_utf_no_opt_SUITE:utf8_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf8_illegal_sequences.html
=started       2024-09-23 12:31:37
=ended         2024-09-23 12:31:39
=result        ok
=elapsed       2.003221
=case          bs_utf_no_opt_SUITE:utf16_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf16_illegal_sequences.html
=started       2024-09-23 12:31:39
=ended         2024-09-23 12:31:39
=result        ok
=elapsed       0.080426
=case          bs_utf_no_opt_SUITE:utf32_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf32_illegal_sequences.html
=started       2024-09-23 12:31:39
=ended         2024-09-23 12:31:39
=result        ok
=elapsed       0.001769
=case          bs_utf_no_opt_SUITE:bad_construction
=logfile       bs_utf_no_opt_suite.bad_construction.html
=started       2024-09-23 12:31:39
=ended         2024-09-23 12:31:39
=result        ok
=elapsed       1.88e-4
=case          bs_utf_no_opt_SUITE:utf8_big_file
=logfile       bs_utf_no_opt_suite.utf8_big_file.html
=started       2024-09-23 12:31:39
=ended         2024-09-23 12:31:41
=result        ok
