=== Suite started at 2025-01-15 17:05:55
=== Starting test, 1558 test cases
=cases         1558
=logfile       ssh_algorithms_suite.simple_connect.5540.html
=started       2025-01-15 17:06:10
=ended         2025-01-15 17:06:10
=result        ok
=elapsed       0.005022s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5636.html
=started       2025-01-15 17:06:10
=ended         2025-01-15 17:06:10
=result        ok
=elapsed       0.006273s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11363.html
=started       2025-01-15 17:06:10
=ended         2025-01-15 17:06:10
=result        ok
=elapsed       0.007394s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11427.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2025-01-15 17:06:10
=ended         2025-01-15 17:06:10
=result        ok
=elapsed       0.000607s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11459.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2025-01-15 17:06:10
=ended         2025-01-15 17:06:10
=result        ok
=elapsed       0.002194s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11491.html
=started       2025-01-15 17:06:10
=ended         2025-01-15 17:06:10
=result        ok
=elapsed       0.005161s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11587.html
=started       2025-01-15 17:06:10
=ended         2025-01-15 17:06:10
=result        ok
=elapsed       0.006281s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11683.html
=started       2025-01-15 17:06:10
=ended         2025-01-15 17:06:10
=result        ok
=elapsed       0.006868s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.11747.html
=started       2025-01-15 17:06:10
=ended         2025-01-15 17:06:10
=result        ok
=elapsed       0.110638s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14306.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2025-01-15 17:06:11
=ended         2025-01-15 17:06:11
=result        ok
=elapsed       0.000547s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14338.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2025-01-15 17:06:11
=ended         2025-01-15 17:06:11
=result        ok
=elapsed       0.002309s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14370.html
=started       2025-01-15 17:06:11
=ended         2025-01-15 17:06:11
=result        ok
=elapsed       0.005120s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14434.html
=started       2025-01-15 17:06:11
=ended         2025-01-15 17:06:11
=result        ok
=elapsed       0.005830s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14498.html
=started       2025-01-15 17:06:11
=ended         2025-01-15 17:06:11
=result        ok
=elapsed       0.006852s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14562.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2025-01-15 17:06:11
=ended         2025-01-15 17:06:11
=result        ok
=elapsed       0.000483s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5892.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2025-01-15 17:06:11
=ended         2025-01-15 17:06:11
=result        ok
=elapsed       0.002214s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5924.html
=started       2025-01-15 17:06:11
=ended         2025-01-15 17:06:11
=result        ok
=elapsed       0.005011s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5956.html
=started       2025-01-15 17:06:11
=ended         2025-01-15 17:06:11
=result        ok
=elapsed       0.006161s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6020.html
=started       2025-01-15 17:06:11
=ended         2025-01-15 17:06:11
=result        ok
=elapsed       0.007174s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6084.html
=started       2025-01-15 17:06:11
=ended         2025-01-15 17:06:11
=result        ok
=elapsed       0.110337s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6148.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2025-01-15 17:06:11
=ended         2025-01-15 17:06:11
=result        ok
=elapsed       0.000629s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11779.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2025-01-15 17:06:11
=ended         2025-01-15 17:06:11
=result        ok
=elapsed       0.002389s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11811.html
=started       2025-01-15 17:06:11
=ended         2025-01-15 17:06:11
=result        ok
=elapsed       0.004760s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11875.html
=started       2025-01-15 17:06:11
=ended         2025-01-15 17:06:11
=result        ok
=elapsed       0.006085s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11939.html
=started       2025-01-15 17:06:11
=ended         2025-01-15 17:06:11
=result        ok
=elapsed       0.006503s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.12003.html
=started       2025-01-15 17:06:11
=ended         2025-01-15 17:06:11
=result        ok
=elapsed       0.109809s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12067.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2025-01-15 17:06:11
=ended         2025-01-15 17:06:11
=result        ok
=elapsed       0.000431s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12099.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2025-01-15 17:06:11
=ended         2025-01-15 17:06:11
=result        ok
=elapsed       0.002105s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12131.html
=started       2025-01-15 17:06:11
=ended         2025-01-15 17:06:11
=result        ok
=elapsed       0.004642s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12195.html
=started       2025-01-15 17:06:11
=ended         2025-01-15 17:06:11
=result        ok
=elapsed       0.006363s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12259.html
=started       2025-01-15 17:06:11
=ended         2025-01-15 17:06:11
=result        ok
=elapsed       0.006903s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.12323.html
=started       2025-01-15 17:06:11
=ended         2025-01-15 17:06:11
=result        ok
=elapsed       0.110825s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12355.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2025-01-15 17:06:11
=ended         2025-01-15 17:06:11
=result        ok
=elapsed       0.000485s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12387.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2025-01-15 17:06:11
=ended         2025-01-15 17:06:12
=result        ok
=elapsed       0.002061s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6404.html
=started       2025-01-15 17:06:12
=ended         2025-01-15 17:06:12
=result        ok
=elapsed       0.005201s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6468.html
=started       2025-01-15 17:06:12
=ended         2025-01-15 17:06:12
=result        ok
=elapsed       0.006544s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6532.html
=started       2025-01-15 17:06:12
=ended         2025-01-15 17:06:12
=result        ok
=elapsed       0.007038s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12515.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2025-01-15 17:06:12
=ended         2025-01-15 17:06:12
=result        ok
=elapsed       0.000638s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6596.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-01-15 17:06:12
=ended         2025-01-15 17:06:12
=result        ok
=elapsed       0.002459s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6628.html
=started       2025-01-15 17:06:12
=ended         2025-01-15 17:06:12
=result        ok
=elapsed       0.005657s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6692.html
=started       2025-01-15 17:06:12
=ended         2025-01-15 17:06:12
=result        ok
=elapsed       0.005780s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6756.html
=started       2025-01-15 17:06:12
=ended         2025-01-15 17:06:12
=result        ok
=elapsed       0.006595s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6820.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-01-15 17:06:12
=ended         2025-01-15 17:06:12
=result        ok
=elapsed       0.000513s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6852.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-01-15 17:06:12
=ended         2025-01-15 17:06:12
=result        ok
=elapsed       0.002101s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6884.html
=started       2025-01-15 17:06:12
=ended         2025-01-15 17:06:12
=result        ok
=elapsed       0.005055s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6948.html
=started       2025-01-15 17:06:12
=ended         2025-01-15 17:06:12
=result        ok
=elapsed       0.006034s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12707.html
=started       2025-01-15 17:06:12
=ended         2025-01-15 17:06:12
=result        ok
=elapsed       0.007136s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12803.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-01-15 17:06:12
=ended         2025-01-15 17:06:12
=result        ok
=elapsed       0.000459s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12835.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2025-01-15 17:06:12
=ended         2025-01-15 17:06:12
=result        ok
=elapsed       0.002105s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7012.html
=started       2025-01-15 17:06:12
=ended         2025-01-15 17:06:12
=result        ok
=elapsed       0.005044s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7076.html
=started       2025-01-15 17:06:12
=ended         2025-01-15 17:06:12
=result        ok
=elapsed       0.005959s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7140.html
=started       2025-01-15 17:06:12
=ended         2025-01-15 17:06:12
=result        ok
=elapsed       0.006430s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7204.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2025-01-15 17:06:12
=ended         2025-01-15 17:06:12
=result        ok
=elapsed       0.000483s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7236.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-ctr'}]
=started       2025-01-15 17:06:12
=ended         2025-01-15 17:06:12
=result        ok
=elapsed       0.002310s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7268.html
=started       2025-01-15 17:06:12
=ended         2025-01-15 17:06:12
=result        ok
=elapsed       0.005331s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7300.html
=started       2025-01-15 17:06:12
=ended         2025-01-15 17:06:12
=result        ok
=elapsed       0.006411s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7364.html
=started       2025-01-15 17:06:12
=ended         2025-01-15 17:06:12
=result        ok
=elapsed       0.007160s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.13123.html
=started       2025-01-15 17:06:12
=ended         2025-01-15 17:06:12
=result        ok
=elapsed       0.110106s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13187.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-ctr'}]
=started       2025-01-15 17:06:12
=ended         2025-01-15 17:06:12
=result        ok
=elapsed       0.000656s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13219.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-cbc'}]
=started       2025-01-15 17:06:12
=ended         2025-01-15 17:06:12
=result        ok
=elapsed       0.002329s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13251.html
=started       2025-01-15 17:06:12
=ended         2025-01-15 17:06:12
=result        ok
=elapsed       0.004946s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13315.html
=started       2025-01-15 17:06:12
=ended         2025-01-15 17:06:12
