=== Suite started at 2024-03-01 15:34:13
=== Starting test, 662 test cases
=cases         662
=logfile       megaco_codec_v2_suite.compact_otp16818_msg32.html
=started       2024-03-01 15:37:51
=ended         2024-03-01 15:37:51
=result        ok
=elapsed       3.4e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg33
=logfile       megaco_codec_v2_suite.compact_otp16818_msg33.html
=started       2024-03-01 15:37:51
=ended         2024-03-01 15:37:51
=result        ok
=elapsed       4.4e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg34
=logfile       megaco_codec_v2_suite.compact_otp16818_msg34.html
=started       2024-03-01 15:37:51
=ended         2024-03-01 15:37:51
=result        ok
=elapsed       2.5e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg35
=logfile       megaco_codec_v2_suite.compact_otp16818_msg35.html
=started       2024-03-01 15:37:51
=ended         2024-03-01 15:37:51
=result        ok
=elapsed       2.3e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg36
=logfile       megaco_codec_v2_suite.compact_otp16818_msg36.html
=started       2024-03-01 15:37:51
=ended         2024-03-01 15:37:51
=result        ok
=elapsed       4.3e-5
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2402.html
=group_props   [{name,compact_tickets}]
=started       2024-03-01 15:37:51
=ended         2024-03-01 15:37:51
=result        ok
=elapsed       0.0
=group_time    51.900s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2434.html
=group_props   [{name,pretty_tickets}]
=started       2024-03-01 15:37:51
=ended         2024-03-01 15:37:51
=result        ok
=elapsed       7.1e-5
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg1.html
=started       2024-03-01 15:37:51
=ended         2024-03-01 15:37:52
=result        ok
=elapsed       1.000919
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg2.html
=started       2024-03-01 15:37:52
=ended         2024-03-01 15:37:53
=result        ok
=elapsed       1.000537
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg3
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg3.html
=started       2024-03-01 15:37:53
=ended         2024-03-01 15:37:54
=result        ok
=elapsed       1.001094
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg4
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg4.html
=started       2024-03-01 15:37:54
=ended         2024-03-01 15:37:55
=result        ok
=elapsed       1.00096
=case          megaco_codec_v2_SUITE:pretty_otp4710_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4710_msg1.html
=started       2024-03-01 15:37:55
=ended         2024-03-01 15:37:56
=result        ok
=elapsed       1.000989
=case          megaco_codec_v2_SUITE:pretty_otp4710_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4710_msg2.html
=started       2024-03-01 15:37:56
=ended         2024-03-01 15:37:58
=result        ok
=elapsed       1.000665
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg1.html
=started       2024-03-01 15:37:58
=ended         2024-03-01 15:37:59
=result        ok
=elapsed       1.00052
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg2.html
=started       2024-03-01 15:37:59
=ended         2024-03-01 15:38:00
=result        ok
=elapsed       1.000733
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg3
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg3.html
=started       2024-03-01 15:38:00
=ended         2024-03-01 15:38:01
=result        ok
=elapsed       1.000619
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg4
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg4.html
=started       2024-03-01 15:38:01
=ended         2024-03-01 15:38:02
=result        ok
=elapsed       1.001036
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg5
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg5.html
=started       2024-03-01 15:38:02
=ended         2024-03-01 15:38:03
=result        ok
=elapsed       1.000743
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg6
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg6.html
=started       2024-03-01 15:38:03
=ended         2024-03-01 15:38:04
=result        ok
=elapsed       1.000522
=case          megaco_codec_v2_SUITE:pretty_otp4949_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4949_msg1.html
=started       2024-03-01 15:38:04
=ended         2024-03-01 15:38:05
=result        ok
=elapsed       1.000898
=case          megaco_codec_v2_SUITE:pretty_otp4949_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4949_msg2.html
=started       2024-03-01 15:38:05
=ended         2024-03-01 15:38:06
=result        ok
=elapsed       1.000971
=case          megaco_codec_v2_SUITE:pretty_otp4949_msg3
=logfile       megaco_codec_v2_suite.pretty_otp4949_msg3.html
=started       2024-03-01 15:38:06
=ended         2024-03-01 15:38:07
=result        ok
=elapsed       1.000928
=case          megaco_codec_v2_SUITE:pretty_otp5042_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5042_msg1.html
=started       2024-03-01 15:38:07
=ended         2024-03-01 15:38:08
=result        ok
=elapsed       1.00096
=case          megaco_codec_v2_SUITE:pretty_otp5068_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5068_msg1.html
=started       2024-03-01 15:38:08
=ended         2024-03-01 15:38:09
=result        ok
=elapsed       1.000668
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg1.html
=started       2024-03-01 15:38:09
=ended         2024-03-01 15:38:10
=result        ok
=elapsed       1.000892
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg2
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg2.html
=started       2024-03-01 15:38:10
=ended         2024-03-01 15:38:11
=result        ok
=elapsed       1.000726
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg3
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg3.html
=started       2024-03-01 15:38:11
=ended         2024-03-01 15:38:12
=result        ok
=elapsed       1.000958
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg4
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg4.html
=started       2024-03-01 15:38:12
=ended         2024-03-01 15:38:13
=result        ok
=elapsed       1.000467
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg5
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg5.html
=started       2024-03-01 15:38:13
=ended         2024-03-01 15:38:14
=result        ok
=elapsed       1.000448
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg6
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg6.html
=started       2024-03-01 15:38:14
=ended         2024-03-01 15:38:15
=result        ok
=elapsed       1.001075
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg7
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg7.html
=started       2024-03-01 15:38:15
=ended         2024-03-01 15:38:16
=result        ok
=elapsed       1.000812
=case          megaco_codec_v2_SUITE:pretty_otp5600_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5600_msg1.html
=started       2024-03-01 15:38:16
=ended         2024-03-01 15:38:17
=result        ok
=elapsed       1.001203
=case          megaco_codec_v2_SUITE:pretty_otp5600_msg2
=logfile       megaco_codec_v2_suite.pretty_otp5600_msg2.html
=started       2024-03-01 15:38:17
=ended         2024-03-01 15:38:18
=result        ok
=elapsed       1.001209
=case          megaco_codec_v2_SUITE:pretty_otp5601_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5601_msg1.html
=started       2024-03-01 15:38:18
=ended         2024-03-01 15:38:19
=result        ok
=elapsed       1.001249
=case          megaco_codec_v2_SUITE:pretty_otp5793_msg01
=logfile       megaco_codec_v2_suite.pretty_otp5793_msg01.html
=started       2024-03-01 15:38:19
=ended         2024-03-01 15:38:20
=result        ok
=elapsed       1.001244
=case          megaco_codec_v2_SUITE:pretty_otp5882_msg01
=logfile       megaco_codec_v2_suite.pretty_otp5882_msg01.html
=started       2024-03-01 15:38:20
=ended         2024-03-01 15:38:21
=result        ok
=elapsed       1.00115
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg01
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg01.html
=started       2024-03-01 15:38:21
=ended         2024-03-01 15:38:21
=result        ok
=elapsed       6.4e-5
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg02
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg02.html
=started       2024-03-01 15:38:21
=ended         2024-03-01 15:38:21
=result        ok
=elapsed       7.4e-5
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg03
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg03.html
=started       2024-03-01 15:38:21
=ended         2024-03-01 15:38:21
=result        ok
=elapsed       4.7e-5
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg04
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg04.html
=started       2024-03-01 15:38:21
=ended         2024-03-01 15:38:21
=result        ok
=elapsed       8.6e-5
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg05
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg05.html
=started       2024-03-01 15:38:21
=ended         2024-03-01 15:38:21
=result        ok
=elapsed       4.9e-5
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg06
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg06.html
=started       2024-03-01 15:38:21
=ended         2024-03-01 15:38:21
=result        ok
=elapsed       5.5e-5
=case          megaco_codec_v2_SUITE:pretty_otp7249_msg01
=logfile       megaco_codec_v2_suite.pretty_otp7249_msg01.html
=started       2024-03-01 15:38:21
=ended         2024-03-01 15:38:21
=result        ok
=elapsed       1.9e-5
=case          megaco_codec_v2_SUITE:pretty_otp7671_msg01
=logfile       megaco_codec_v2_suite.pretty_otp7671_msg01.html
=started       2024-03-01 15:38:21
=ended         2024-03-01 15:38:21
=result        ok
=elapsed       6.4e-5
=case          megaco_codec_v2_SUITE:pretty_otp7671_msg02
=logfile       megaco_codec_v2_suite.pretty_otp7671_msg02.html
=started       2024-03-01 15:38:21
=ended         2024-03-01 15:38:21
=result        ok
=elapsed       6.2e-5
=case          megaco_codec_v2_SUITE:pretty_otp7671_msg03
=logfile       megaco_codec_v2_suite.pretty_otp7671_msg03.html
=started       2024-03-01 15:38:21
=ended         2024-03-01 15:38:21
=result        ok
=elapsed       6.2e-5
=case          megaco_codec_v2_SUITE:pretty_otp7671_msg04
=logfile       megaco_codec_v2_suite.pretty_otp7671_msg04.html
=started       2024-03-01 15:38:21
=ended         2024-03-01 15:38:21
=result        ok
=elapsed       1.8e-5
=case          megaco_codec_v2_SUITE:pretty_otp7671_msg05
=logfile       megaco_codec_v2_suite.pretty_otp7671_msg05.html
=started       2024-03-01 15:38:21
=ended         2024-03-01 15:38:21
=result        ok
=elapsed       4.0e-5
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2466.html
=group_props   [{name,pretty_tickets}]
=started       2024-03-01 15:38:21
=ended         2024-03-01 15:38:21
=result        ok
=elapsed       0.0
=group_time    30.040s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2498.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-03-01 15:38:21
=ended         2024-03-01 15:38:21
=result        ok
=elapsed       4.67e-4
=case          megaco_codec_v2_SUITE:flex_compact_otp7138_msg01
=logfile       megaco_codec_v2_suite.flex_compact_otp7138_msg01.html
=started       2024-03-01 15:38:21
=ended         2024-03-01 15:38:21
=result        ok
=elapsed       8.6e-5
=case          megaco_codec_v2_SUITE:flex_compact_otp7138_msg02
=logfile       megaco_codec_v2_suite.flex_compact_otp7138_msg02.html
=started       2024-03-01 15:38:21
=ended         2024-03-01 15:38:21
=result        ok
=elapsed       7.5e-5
=case          megaco_codec_v2_SUITE:flex_compact_otp7431_msg01
=logfile       megaco_codec_v2_suite.flex_compact_otp7431_msg01.html
=started       2024-03-01 15:38:21
=ended         2024-03-01 15:38:21
=result        ok
=elapsed       1.34e-4
=case          megaco_codec_v2_SUITE:flex_compact_otp7431_msg02
=logfile       megaco_codec_v2_suite.flex_compact_otp7431_msg02.html
=started       2024-03-01 15:38:21
=ended         2024-03-01 15:38:22
=result        ok
=elapsed       5.5e-5
=case          megaco_codec_v2_SUITE:flex_compact_otp7431_msg03
=logfile       megaco_codec_v2_suite.flex_compact_otp7431_msg03.html
=started       2024-03-01 15:38:22
=ended         2024-03-01 15:38:22
=result        ok
=elapsed       6.5e-5
=case          megaco_codec_v2_SUITE:flex_compact_otp7431_msg04
=logfile       megaco_codec_v2_suite.flex_compact_otp7431_msg04.html
=started       2024-03-01 15:38:22
=ended         2024-03-01 15:38:22
=result        ok
=elapsed       5.2e-5
=case          megaco_codec_v2_SUITE:flex_compact_otp7431_msg05
=logfile       megaco_codec_v2_suite.flex_compact_otp7431_msg05.html
=started       2024-03-01 15:38:22
=ended         2024-03-01 15:38:22
=result        ok
=elapsed       5.0e-5
=case          megaco_codec_v2_SUITE:flex_compact_otp7431_msg06
=logfile       megaco_codec_v2_suite.flex_compact_otp7431_msg06.html
=started       2024-03-01 15:38:22
=ended         2024-03-01 15:38:22
=result        ok
=elapsed       6.4e-5
=case          megaco_codec_v2_SUITE:flex_compact_otp7431_msg07
=logfile       megaco_codec_v2_suite.flex_compact_otp7431_msg07.html
=started       2024-03-01 15:38:22
=ended         2024-03-01 15:38:22
=result        ok
=elapsed       6.8e-5
=case          megaco_codec_v2_SUITE:flex_compact_otp7138_msg02
=logfile       megaco_codec_v2_suite.flex_compact_otp7138_msg02.2530.html
=started       2024-03-01 15:38:22
=ended         2024-03-01 15:38:22
=result        ok
=elapsed       7.4e-5
=case          megaco_codec_v2_SUITE:flex_compact_otp7457_msg01
=logfile       megaco_codec_v2_suite.flex_compact_otp7457_msg01.html
=started       2024-03-01 15:38:22
=ended         2024-03-01 15:38:22
=result        ok
=elapsed       3.32e-4
=case          megaco_codec_v2_SUITE:flex_compact_otp7457_msg02
=logfile       megaco_codec_v2_suite.flex_compact_otp7457_msg02.html
=started       2024-03-01 15:38:22
=ended         2024-03-01 15:38:22
=result        ok
=elapsed       3.92e-4
=case          megaco_codec_v2_SUITE:flex_compact_otp7457_msg03
=logfile       megaco_codec_v2_suite.flex_compact_otp7457_msg03.html
=started       2024-03-01 15:38:22
=ended         2024-03-01 15:38:22
=result        ok
=elapsed       0.0003
=case          megaco_codec_v2_SUITE:flex_compact_otp7534_msg01
=logfile       megaco_codec_v2_suite.flex_compact_otp7534_msg01.html
=started       2024-03-01 15:38:22
=ended         2024-03-01 15:38:22
=result        ok
=elapsed       3.87e-4
=case          megaco_codec_v2_SUITE:flex_compact_otp7573_msg01
=logfile       megaco_codec_v2_suite.flex_compact_otp7573_msg01.html
=started       2024-03-01 15:38:22
=ended         2024-03-01 15:38:22
=result        ok
=elapsed       6.21e-4
=case          megaco_codec_v2_SUITE:flex_compact_otp7576_msg01
=logfile       megaco_codec_v2_suite.flex_compact_otp7576_msg01.html
=started       2024-03-01 15:38:22
=ended         2024-03-01 15:38:22
=result        ok
=elapsed       1.55e-4
=case          megaco_codec_v2_SUITE:flex_compact_otp10998_msg01
=logfile       megaco_codec_v2_suite.flex_compact_otp10998_msg01.html
=started       2024-03-01 15:38:22
=ended         2024-03-01 15:38:22
=result        ok
=elapsed       0.004738
