=== Suite started at 2025-01-20 16:36:13
=== Starting test, 1704 test cases
=cases         1704
=elapsed       2.797296s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.35874.html
=started       2025-01-20 16:58:08
=ended         2025-01-20 16:58:11
=result        ok
=elapsed       2.799069s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.5155.html
=started       2025-01-20 16:58:11
=ended         2025-01-20 16:58:25
=result        ok
=elapsed       13.443218s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.5219.html
=started       2025-01-20 16:58:25
=ended         2025-01-20 16:58:38
=result        ok
=elapsed       13.439094s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.5251.html
=started       2025-01-20 16:58:38
=ended         2025-01-20 16:58:38
=result        ok
=elapsed       0.018893s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.35938.html
=started       2025-01-20 16:58:38
=ended         2025-01-20 16:58:38
=result        ok
=elapsed       0.019868s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.5347.html
=started       2025-01-20 16:58:38
=ended         2025-01-20 16:58:38
=result        ok
=elapsed       0.020022s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.35970.html
=started       2025-01-20 16:58:38
=ended         2025-01-20 16:58:38
=result        ok
=elapsed       0.019461s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.36034.html
=group_props   [{name,delay_send}]
=started       2025-01-20 16:58:38
=ended         2025-01-20 16:58:38
=result        ok
=elapsed       0.000001s
=group_time    35.590s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.36066.html
=group_props   [{name,no_read_ahead}]
=started       2025-01-20 16:58:38
=ended         2025-01-20 16:58:38
=result        ok
=elapsed       0.000000s
=group_time    71.236s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.36098.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-20 16:58:38
=ended         2025-01-20 16:58:38
=result        ok
=elapsed       0.000000s
=group_time    142.478s
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2025-01-20 16:58:38
=ended         2025-01-20 16:58:38
=result        ok
=elapsed       0.000000s
=group_time    142.528s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2025-01-20 16:58:38
=ended         2025-01-20 16:58:38
=result        ok
=elapsed       0.015462s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-20 16:58:38
=ended         2025-01-20 16:58:38
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36130.html
=group_props   [{name,ctrl_proc}]
=started       2025-01-20 16:58:38
=ended         2025-01-20 16:58:38
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2025-01-20 16:58:38
=ended         2025-01-20 16:58:39
=result        ok
=elapsed       1.002113s
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
=started       2025-01-20 16:58:39
=ended         2025-01-20 16:58:41
=result        ok
=elapsed       1.502045s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.html
=group_props   [{name,ctrl_proc}]
=started       2025-01-20 16:58:41
=ended         2025-01-20 16:58:41
=result        ok
=elapsed       0.000000s
=group_time    2.574s
=case          gen_tcp_misc_SUITE:iter_max_socks
=logfile       gen_tcp_misc_suite.iter_max_socks.html
=started       2025-01-20 16:58:41
=node_start    test_iter_max_socks@fdfcdf6f830e
=node_stop     test_iter_max_socks@fdfcdf6f830e
=ended         2025-01-20 16:59:10
=result        ok: Max sockets: 2042
=elapsed       28.561098s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36226.html
=group_props   [{name,close}]
=started       2025-01-20 16:59:10
=ended         2025-01-20 16:59:10
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:no_accept
=logfile       gen_tcp_misc_suite.no_accept.html
=started       2025-01-20 16:59:10
=ended         2025-01-20 16:59:11
=result        ok
=elapsed       1.007904s
=case          gen_tcp_misc_SUITE:close_with_pending_output
=logfile       gen_tcp_misc_suite.close_with_pending_output.html
=started       2025-01-20 16:59:11
=node_start    close_with_pending_output_default@fdfcdf6f830e
=node_stop     close_with_pending_output_default@fdfcdf6f830e
=ended         2025-01-20 16:59:12
=result        ok
=elapsed       1.423607s
=case          gen_tcp_misc_SUITE:data_before_close
=logfile       gen_tcp_misc_suite.data_before_close.html
=started       2025-01-20 16:59:12
=ended         2025-01-20 16:59:14
=result        ok
=elapsed       2.013519s
=case          gen_tcp_misc_SUITE:accept_closed_by_other_process
=logfile       gen_tcp_misc_suite.accept_closed_by_other_process.html
=started       2025-01-20 16:59:14
=ended         2025-01-20 16:59:16
=result        ok
=elapsed       2.005219s
=case          gen_tcp_misc_SUITE:otp_3924
=logfile       gen_tcp_misc_suite.otp_3924.html
=started       2025-01-20 16:59:16
=ended         2025-01-20 16:59:16
=result        skipped: "Too slow for this test"
=elapsed       0.000375s
=== *** SKIPPED test case 491 of 1704 ***
=case          gen_tcp_misc_SUITE:closed_socket
=logfile       gen_tcp_misc_suite.closed_socket.html
=started       2025-01-20 16:59:16
=ended         2025-01-20 16:59:17
=result        ok
=elapsed       1.003931s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36322.html
=group_props   [{name,close}]
=started       2025-01-20 16:59:17
=ended         2025-01-20 16:59:17
=result        ok
=elapsed       0.000000s
=group_time    7.626s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36354.html
=group_props   [{name,active}]
=started       2025-01-20 16:59:17
=ended         2025-01-20 16:59:17
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2025-01-20 16:59:17
=ended         2025-01-20 16:59:20
=result        ok
=elapsed       2.265500s
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2025-01-20 16:59:20
=ended         2025-01-20 16:59:21
=result        ok
=elapsed       1.014988s
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2025-01-20 16:59:21
=ended         2025-01-20 16:59:30
=result        ok
=elapsed       9.426838s
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2025-01-20 16:59:30
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_36386@fdfcdf6f830e
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_36386@fdfcdf6f830e
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_36482@fdfcdf6f830e
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_36482@fdfcdf6f830e
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_36578@fdfcdf6f830e
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_36578@fdfcdf6f830e
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_36674@fdfcdf6f830e
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_36674@fdfcdf6f830e
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_36738@fdfcdf6f830e
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_36738@fdfcdf6f830e
=ended         2025-01-20 16:59:43
=result        ok
=elapsed       13.089406s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36834.html
=group_props   [{name,active}]
=started       2025-01-20 16:59:43
=ended         2025-01-20 16:59:43
=result        ok
=elapsed       0.000000s
=group_time    25.917s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36866.html
=group_props   [{name,shutdown}]
=started       2025-01-20 16:59:43
=ended         2025-01-20 16:59:43
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2025-01-20 16:59:43
=ended         2025-01-20 16:59:45
=result        ok
=elapsed       1.373746s
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2025-01-20 16:59:45
=ended         2025-01-20 16:59:46
=result        ok
=elapsed       1.410674s
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2025-01-20 16:59:46
=ended         2025-01-20 16:59:47
=result        ok
=elapsed       1.018500s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36898.html
=group_props   [{name,shutdown}]
=started       2025-01-20 16:59:47
=ended         2025-01-20 16:59:47
=result        ok
=elapsed       0.000000s
=group_time    3.899s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36930.html
=group_props   [{name,econnreset}]
=started       2025-01-20 16:59:47
=ended         2025-01-20 16:59:47
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2025-01-20 16:59:47
=ended         2025-01-20 16:59:48
=result        ok
=elapsed       1.001895s
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2025-01-20 16:59:48
=ended         2025-01-20 16:59:49
=result        ok
=elapsed       1.022963s
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2025-01-20 16:59:49
=ended         2025-01-20 16:59:50
=result        ok
=elapsed       1.006001s
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2025-01-20 16:59:50
=ended         2025-01-20 16:59:51
=result        ok
=elapsed       1.044069s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2025-01-20 16:59:51
=ended         2025-01-20 16:59:53
=result        ok
=elapsed       1.137178s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2025-01-20 16:59:53
=ended         2025-01-20 16:59:54
=result        ok
=elapsed       1.090884s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2025-01-20 16:59:54
=ended         2025-01-20 16:59:55
=result        ok
=elapsed       1.090672s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36962.html
=group_props   [{name,econnreset}]
=started       2025-01-20 16:59:55
=ended         2025-01-20 16:59:55
=result        ok
=elapsed       0.000000s
=group_time    7.589s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36994.html
=group_props   [{name,linger_zero}]
=started       2025-01-20 16:59:55
=ended         2025-01-20 16:59:55
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2025-01-20 16:59:55
=ended         2025-01-20 16:59:56
=result        ok
=elapsed       1.045169s
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2025-01-20 16:59:56
=ended         2025-01-20 16:59:57
=result        ok
=elapsed       1.005039s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37026.html
=group_props   [{name,linger_zero}]
=started       2025-01-20 16:59:57
=ended         2025-01-20 16:59:57
=result        ok
=elapsed       0.000000s
=group_time    2.121s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2025-01-20 16:59:57
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37058@fdfcdf6f830e
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37058@fdfcdf6f830e
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37154@fdfcdf6f830e
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37154@fdfcdf6f830e
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37218@fdfcdf6f830e
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37218@fdfcdf6f830e
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37282@fdfcdf6f830e
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37282@fdfcdf6f830e
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37346@fdfcdf6f830e
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37346@fdfcdf6f830e
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37442@fdfcdf6f830e
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37442@fdfcdf6f830e
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37538@fdfcdf6f830e
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37538@fdfcdf6f830e
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37602@fdfcdf6f830e
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37602@fdfcdf6f830e
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37666@fdfcdf6f830e
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37666@fdfcdf6f830e
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37730@fdfcdf6f830e
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37730@fdfcdf6f830e
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37794@fdfcdf6f830e
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37794@fdfcdf6f830e
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37890@fdfcdf6f830e
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37890@fdfcdf6f830e
=ended         2025-01-20 17:00:03
=result        ok
=elapsed       5.846135s
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2025-01-20 17:00:03
=ended         2025-01-20 17:00:04
=result        ok
=elapsed       1.001620s
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2025-01-20 17:00:04
=ended         2025-01-20 17:00:07
=result        ok
=elapsed       3.006727s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37954.html
=group_props   [{name,busy_disconnect}]
=started       2025-01-20 17:00:07
