=== Suite started at 2024-04-16 20:22:55
=== Starting test, 540 test cases
=cases         540
=case          snmp_manager_config_SUITE:start_with_invalid_manager_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_manager_conf_file1.html
=started       2024-04-16 21:04:08
=ended         2024-04-16 21:04:23
=result        ok
=elapsed       15.063589
=case          snmp_manager_config_SUITE:start_with_invalid_users_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_users_conf_file1.html
=started       2024-04-16 21:04:23
=ended         2024-04-16 21:04:32
=result        ok
=elapsed       9.046294
=case          snmp_manager_config_SUITE:start_with_invalid_agents_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_agents_conf_file1.html
=started       2024-04-16 21:04:32
=ended         2024-04-16 21:05:06
=result        ok
=elapsed       34.215252
=case          snmp_manager_config_SUITE:start_with_invalid_usm_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_usm_conf_file1.html
=started       2024-04-16 21:05:06
=ended         2024-04-16 21:05:55
=result        ok
=elapsed       49.28323
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.html
=group_props   [{name,start_and_stop}]
=started       2024-04-16 21:05:55
=ended         2024-04-16 21:05:55
=result        ok
=elapsed       1.0e-6
=group_time    107.971s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.7075.html
=group_props   [{name,normal_op}]
=started       2024-04-16 21:05:55
=ended         2024-04-16 21:05:55
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.7107.html
=group_props   [{name,system}]
=started       2024-04-16 21:05:55
=ended         2024-04-16 21:05:56
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:simple_system_op
=logfile       snmp_manager_config_suite.simple_system_op.html
=started       2024-04-16 21:05:56
=ended         2024-04-16 21:05:57
=result        ok
=elapsed       1.004219
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.7139.html
=group_props   [{name,system}]
=started       2024-04-16 21:05:57
=ended         2024-04-16 21:05:57
=result        ok
=elapsed       1.0e-6
=group_time    1.054s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.19106.html
=group_props   [{name,agents}]
=started       2024-04-16 21:05:57
=ended         2024-04-16 21:05:57
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:register_agent_using_file
=logfile       snmp_manager_config_suite.register_agent_using_file.html
=started       2024-04-16 21:05:57
=ended         2024-04-16 21:05:59
=result        ok
=elapsed       2.01279
=case          snmp_manager_config_SUITE:register_agent_using_function
=logfile       snmp_manager_config_suite.register_agent_using_function.html
=started       2024-04-16 21:05:59
=ended         2024-04-16 21:05:59
=result        skipped: "Skipping snmp_manager_config_SUITE(2239): not_yet_implemented\n"
=== *** SKIPPED test case 483 of 540 ***
=case          snmp_manager_config_SUITE:register_agent_failed_using_function1
=logfile       snmp_manager_config_suite.register_agent_failed_using_function1.html
=started       2024-04-16 21:05:59
=ended         2024-04-16 21:05:59
=result        skipped: "Skipping snmp_manager_config_SUITE(2256): not_yet_implemented\n"
=== *** SKIPPED test case 484 of 540 ***
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.7171.html
=group_props   [{name,agents}]
=started       2024-04-16 21:05:59
=ended         2024-04-16 21:05:59
=result        ok
=elapsed       0.0
=group_time    2.118s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.7203.html
=group_props   [{name,users}]
=started       2024-04-16 21:05:59
=ended         2024-04-16 21:05:59
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:register_user_using_file
=logfile       snmp_manager_config_suite.register_user_using_file.html
=started       2024-04-16 21:05:59
=ended         2024-04-16 21:05:59
=result        skipped: "Skipping snmp_manager_config_SUITE(2035): not_yet_implemented\n"
=== *** SKIPPED test case 485 of 540 ***
=case          snmp_manager_config_SUITE:register_user_using_function
=logfile       snmp_manager_config_suite.register_user_using_function.html
=started       2024-04-16 21:05:59
=ended         2024-04-16 21:05:59
=result        skipped: "Skipping snmp_manager_config_SUITE(2051): not_yet_implemented\n"
=== *** SKIPPED test case 486 of 540 ***
=case          snmp_manager_config_SUITE:register_user_failed_using_function1
=logfile       snmp_manager_config_suite.register_user_failed_using_function1.html
=started       2024-04-16 21:05:59
=ended         2024-04-16 21:05:59
=result        skipped: "Skipping snmp_manager_config_SUITE(2067): not_yet_implemented\n"
=== *** SKIPPED test case 487 of 540 ***
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.7235.html
=group_props   [{name,users}]
=started       2024-04-16 21:05:59
=ended         2024-04-16 21:05:59
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.7267.html
=group_props   [{name,usm_users}]
=started       2024-04-16 21:05:59
=ended         2024-04-16 21:05:59
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:register_usm_user_using_file
=logfile       snmp_manager_config_suite.register_usm_user_using_file.html
=started       2024-04-16 21:05:59
=ended         2024-04-16 21:06:00
=result        ok
=elapsed       1.005434
=case          snmp_manager_config_SUITE:register_usm_user_using_function
=logfile       snmp_manager_config_suite.register_usm_user_using_function.html
=started       2024-04-16 21:06:00
=ended         2024-04-16 21:06:01
=result        ok
=elapsed       1.00508
=case          snmp_manager_config_SUITE:register_usm_user_failed_using_function1
=logfile       snmp_manager_config_suite.register_usm_user_failed_using_function1.html
=started       2024-04-16 21:06:01
=ended         2024-04-16 21:06:01
=result        skipped: "Skipping snmp_manager_config_SUITE(2495): not_yet_implemented\n"
=== *** SKIPPED test case 490 of 540 ***
=case          snmp_manager_config_SUITE:update_usm_user_info
=logfile       snmp_manager_config_suite.update_usm_user_info.html
=started       2024-04-16 21:06:01
=ended         2024-04-16 21:06:01
=result        ok
=elapsed       0.004304
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.19138.html
=group_props   [{name,usm_users}]
=started       2024-04-16 21:06:01
=ended         2024-04-16 21:06:01
=result        ok
=elapsed       0.0
=group_time    2.143s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.19170.html
=group_props   [{name,counter}]
=started       2024-04-16 21:06:01
=ended         2024-04-16 21:06:01
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:create_and_increment
=logfile       snmp_manager_config_suite.create_and_increment.html
=started       2024-04-16 21:06:01
=ended         2024-04-16 21:06:02
=result        ok
=elapsed       1.003469
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.19234.html
=group_props   [{name,counter}]
=started       2024-04-16 21:06:02
=ended         2024-04-16 21:06:02
=result        ok
=elapsed       0.0
=group_time    1.052s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.7299.html
=group_props   [{name,stats_counter}]
=started       2024-04-16 21:06:02
=ended         2024-04-16 21:06:02
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:stats_create_and_increment
=logfile       snmp_manager_config_suite.stats_create_and_increment.html
=started       2024-04-16 21:06:02
=ended         2024-04-16 21:06:03
=result        ok
=elapsed       1.004532
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.7331.html
=group_props   [{name,stats_counter}]
=started       2024-04-16 21:06:03
=ended         2024-04-16 21:06:03
=result        ok
=elapsed       1.0e-6
=group_time    1.055s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.7363.html
=group_props   [{name,normal_op}]
=started       2024-04-16 21:06:03
=ended         2024-04-16 21:06:03
=result        ok
=elapsed       0.0
=group_time    7.691s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.7395.html
=group_props   [{name,tickets}]
=started       2024-04-16 21:06:03
=ended         2024-04-16 21:06:03
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:otp_7219
=logfile       snmp_manager_config_suite.otp_7219.html
=started       2024-04-16 21:06:03
=ended         2024-04-16 21:06:05
=result        ok
=elapsed       2.009208
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.7427.html
=group_props   [{name,otp_8395}]
=started       2024-04-16 21:06:05
=ended         2024-04-16 21:06:05
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:otp_8395_1
=logfile       snmp_manager_config_suite.otp_8395_1.html
=started       2024-04-16 21:06:05
=ended         2024-04-16 21:06:05
=result        ok
=elapsed       0.008594
=case          snmp_manager_config_SUITE:otp_8395_2
=logfile       snmp_manager_config_suite.otp_8395_2.html
=started       2024-04-16 21:06:05
=ended         2024-04-16 21:06:05
=result        ok
=elapsed       0.008245
=case          snmp_manager_config_SUITE:otp_8395_3
=logfile       snmp_manager_config_suite.otp_8395_3.html
=started       2024-04-16 21:06:05
=ended         2024-04-16 21:06:05
=result        ok
=elapsed       0.001425
=case          snmp_manager_config_SUITE:otp_8395_4
=logfile       snmp_manager_config_suite.otp_8395_4.html
=started       2024-04-16 21:06:05
=ended         2024-04-16 21:06:05
=result        ok
=elapsed       0.016841
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.19266.html
=group_props   [{name,otp_8395}]
=started       2024-04-16 21:06:05
=ended         2024-04-16 21:06:05
=result        ok
=elapsed       0.0
=group_time    0.163s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.19298.html
=group_props   [{name,tickets}]
=started       2024-04-16 21:06:05
=ended         2024-04-16 21:06:05
=result        ok
=elapsed       0.0
=group_time    2.245s
=case          snmp_manager_config_SUITE:end_per_suite
=logfile       snmp_manager_config_suite.end_per_suite.html
=started       2024-04-16 21:06:05
=ended         2024-04-16 21:06:05
=result        ok
=elapsed       2.56e-4
=group_time    118.029s
=case          snmp_manager_user_SUITE:init_per_suite
=logfile       snmp_manager_user_suite.init_per_suite.html
=started       2024-04-16 21:06:05
=ended         2024-04-16 21:06:06
=result        ok
=elapsed       0.017272
=case          snmp_manager_user_SUITE:init_per_group
=logfile       snmp_manager_user_suite.init_per_group.html
=group_props   [{name,register_user}]
=started       2024-04-16 21:06:06
=ended         2024-04-16 21:06:06
=result        ok
=elapsed       0.0
=case          snmp_manager_user_SUITE:simple_register_and_unregister1
=logfile       snmp_manager_user_suite.simple_register_and_unregister1.html
=started       2024-04-16 21:06:06
=ended         2024-04-16 21:06:08
=result        ok
=elapsed       1.007436
=case          snmp_manager_user_SUITE:simple_register_and_unregister2
=logfile       snmp_manager_user_suite.simple_register_and_unregister2.html
=started       2024-04-16 21:06:08
=ended         2024-04-16 21:06:10
=result        ok
=elapsed       1.008215
=case          snmp_manager_user_SUITE:simple_register_and_unregister3
=logfile       snmp_manager_user_suite.simple_register_and_unregister3.html
=started       2024-04-16 21:06:10
=ended         2024-04-16 21:06:12
=result        ok
=elapsed       1.008376
=case          snmp_manager_user_SUITE:register_and_crash1
=logfile       snmp_manager_user_suite.register_and_crash1.html
=started       2024-04-16 21:06:12
=ended         2024-04-16 21:06:14
=result        ok
=elapsed       1.008114
=case          snmp_manager_user_SUITE:register_and_crash2
=logfile       snmp_manager_user_suite.register_and_crash2.html
=started       2024-04-16 21:06:14
=ended         2024-04-16 21:06:16
=result        ok
=elapsed       1.008168
=case          snmp_manager_user_SUITE:register_and_crash3
=logfile       snmp_manager_user_suite.register_and_crash3.html
=started       2024-04-16 21:06:16
=ended         2024-04-16 21:06:17
=result        skipped: "Skipping snmp_manager_user_SUITE(545): not_yet_implemented\n"
=== *** SKIPPED test case 504 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash1
=logfile       snmp_manager_user_suite.register_request_and_crash1.html
=started       2024-04-16 21:06:17
=ended         2024-04-16 21:06:18
=result        skipped: "Skipping snmp_manager_user_SUITE(558): not_yet_implemented\n"
=== *** SKIPPED test case 505 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash2
=logfile       snmp_manager_user_suite.register_request_and_crash2.html
=started       2024-04-16 21:06:18
=ended         2024-04-16 21:06:19
=result        skipped: "Skipping snmp_manager_user_SUITE(572): not_yet_implemented\n"
=== *** SKIPPED test case 506 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash3
=logfile       snmp_manager_user_suite.register_request_and_crash3.html
=started       2024-04-16 21:06:19
=ended         2024-04-16 21:06:20
=result        skipped: "Skipping snmp_manager_user_SUITE(586): not_yet_implemented\n"
=== *** SKIPPED test case 507 of 540 ***
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister1
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister1.html
=started       2024-04-16 21:06:20
=ended         2024-04-16 21:06:22
=result        ok
=elapsed       1.010176
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister2
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister2.html
=started       2024-04-16 21:06:22
=ended         2024-04-16 21:06:24
=result        ok
=elapsed       1.01013
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister3
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister3.html
=started       2024-04-16 21:06:24
=ended         2024-04-16 21:06:26
=result        ok
=elapsed       1.011538
=case          snmp_manager_user_SUITE:register_monitor_and_crash1
=logfile       snmp_manager_user_suite.register_monitor_and_crash1.html
=started       2024-04-16 21:06:26
=ended         2024-04-16 21:06:29
=result        ok
=elapsed       2.010072
=case          snmp_manager_user_SUITE:register_monitor_and_crash2
=logfile       snmp_manager_user_suite.register_monitor_and_crash2.html
=started       2024-04-16 21:06:29
=ended         2024-04-16 21:06:32
=result        ok
=elapsed       2.009771
=case          snmp_manager_user_SUITE:register_monitor_and_crash3
=logfile       snmp_manager_user_suite.register_monitor_and_crash3.html
=started       2024-04-16 21:06:32
=ended         2024-04-16 21:06:35
=result        ok
=elapsed       2.009703
=case          snmp_manager_user_SUITE:register_monitor_and_crash4
=logfile       snmp_manager_user_suite.register_monitor_and_crash4.html
=started       2024-04-16 21:06:35
=ended         2024-04-16 21:06:38
=result        ok
=elapsed       2.011291
=case          snmp_manager_user_SUITE:register_monitor_and_crash5
=logfile       snmp_manager_user_suite.register_monitor_and_crash5.html
=started       2024-04-16 21:06:38
=ended         2024-04-16 21:06:41
=result        ok
=elapsed       2.014419
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash1
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash1.html
=started       2024-04-16 21:06:41
=ended         2024-04-16 21:06:42
=result        skipped: "Skipping snmp_manager_user_SUITE(1147): not_yet_implemented\n"
=== *** SKIPPED test case 516 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash2
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash2.html
=started       2024-04-16 21:06:42
=ended         2024-04-16 21:06:43
=result        skipped: "Skipping snmp_manager_user_SUITE(1161): not_yet_implemented\n"
=== *** SKIPPED test case 517 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash3
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash3.html
=started       2024-04-16 21:06:43
=ended         2024-04-16 21:06:44
=result        skipped: "Skipping snmp_manager_user_SUITE(1175): not_yet_implemented\n"
=== *** SKIPPED test case 518 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash4
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash4.html
=started       2024-04-16 21:06:44
=ended         2024-04-16 21:06:45
=result        skipped: "Skipping snmp_manager_user_SUITE(1191): not_yet_implemented\n"
=== *** SKIPPED test case 519 of 540 ***
=case          snmp_manager_user_SUITE:end_per_group
=logfile       snmp_manager_user_suite.end_per_group.html
=group_props   [{name,register_user}]
=started       2024-04-16 21:06:45
=ended         2024-04-16 21:06:45
=result        ok
=elapsed       0.0
=group_time    39.733s
=case          snmp_manager_user_SUITE:init_per_group
=logfile       snmp_manager_user_suite.init_per_group.7779.html
=group_props   [{name,tickets}]
=started       2024-04-16 21:06:45
=ended         2024-04-16 21:06:45
=result        ok
=elapsed       0.0
=case          snmp_manager_user_SUITE:otp7902
=logfile       snmp_manager_user_suite.otp7902.html
=started       2024-04-16 21:06:45
=ended         2024-04-16 21:06:47
=result        ok
=elapsed       1.006999
=case          snmp_manager_user_SUITE:end_per_group
=logfile       snmp_manager_user_suite.end_per_group.7843.html
=group_props   [{name,tickets}]
=started       2024-04-16 21:06:47
=ended         2024-04-16 21:06:47
=result        ok
=elapsed       0.0
=group_time    2.056s
=case          snmp_manager_user_SUITE:end_per_suite
=logfile       snmp_manager_user_suite.end_per_suite.html
=started       2024-04-16 21:06:47
=ended         2024-04-16 21:06:47
=result        ok
=elapsed       8.48e-4
=group_time    41.885s
=case          snmp_note_store_SUITE:init_per_suite
=logfile       snmp_note_store_suite.init_per_suite.html
=started       2024-04-16 21:06:47
=ended         2024-04-16 21:06:47
=result        ok
=elapsed       0.016289
=case          snmp_note_store_SUITE:start_and_stop
=logfile       snmp_note_store_suite.start_and_stop.html
=started       2024-04-16 21:06:47
=ended         2024-04-16 21:06:47
=result        ok
=elapsed       3.12e-4
=case          snmp_note_store_SUITE:notes
=logfile       snmp_note_store_suite.notes.html
=started       2024-04-16 21:06:47
=ended         2024-04-16 21:07:01
=result        ok
=elapsed       14.00795
=case          snmp_note_store_SUITE:info
=logfile       snmp_note_store_suite.info.html
=started       2024-04-16 21:07:01
=ended         2024-04-16 21:07:03
=result        ok
=elapsed       1.002571
=case          snmp_note_store_SUITE:garbage_in
=logfile       snmp_note_store_suite.garbage_in.html
=started       2024-04-16 21:07:03
=ended         2024-04-16 21:07:04
=result        ok
=elapsed       1.003634
=case          snmp_note_store_SUITE:end_per_suite
=logfile       snmp_note_store_suite.end_per_suite.html
=started       2024-04-16 21:07:04
=ended         2024-04-16 21:07:04
=result        ok
=elapsed       6.93e-4
=group_time    16.157s
=case          snmp_pdus_SUITE:init_per_suite
=logfile       snmp_pdus_suite.init_per_suite.html
=started       2024-04-16 21:07:04
=ended         2024-04-16 21:07:04
=result        ok
=elapsed       0.016402
=case          snmp_pdus_SUITE:init_per_group
=logfile       snmp_pdus_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-04-16 21:07:04
=ended         2024-04-16 21:07:04
=result        ok
=elapsed       0.0
=case          snmp_pdus_SUITE:otp7575
=logfile       snmp_pdus_suite.otp7575.html
=started       2024-04-16 21:07:04
=ended         2024-04-16 21:07:04
=result        ok
=elapsed       3.52e-4
=case          snmp_pdus_SUITE:otp8563
=logfile       snmp_pdus_suite.otp8563.html
=started       2024-04-16 21:07:04
=ended         2024-04-16 21:07:04
=result        ok
=elapsed       7.69e-4
=case          snmp_pdus_SUITE:otp9022
=logfile       snmp_pdus_suite.otp9022.html
=started       2024-04-16 21:07:04
=ended         2024-04-16 21:07:04
=result        ok
=elapsed       0.001106
=case          snmp_pdus_SUITE:otp10132
=logfile       snmp_pdus_suite.otp10132.html
=started       2024-04-16 21:07:04
=ended         2024-04-16 21:07:04
=result        ok
=elapsed       0.001173
=case          snmp_pdus_SUITE:end_per_group
=logfile       snmp_pdus_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-04-16 21:07:04
=ended         2024-04-16 21:07:04
=result        ok
=elapsed       0.0
=group_time    0.121s
=case          snmp_pdus_SUITE:end_per_suite
=logfile       snmp_pdus_suite.end_per_suite.html
=started       2024-04-16 21:07:04
=ended         2024-04-16 21:07:04
=result        ok
=elapsed       5.42e-4
=group_time    0.192s
=case          snmp_to_snmpnet_SUITE:init_per_suite
=logfile       snmp_to_snmpnet_suite.init_per_suite.html
=started       2024-04-16 21:07:04
=ended         2024-04-16 21:07:04
=result        skipped: "No NetSNMP"
=== *** SKIPPED {snmp_to_snmpnet_SUITE,init_per_suite} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-04-16 21:07:04
=result        skipped: No NetSNMP
=== *** Skipping test case #529 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-04-16 21:07:04
=result        skipped: No NetSNMP
=== *** Skipping test case #530 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-04-16 21:07:04
=result        skipped: No NetSNMP
=== *** Skipping test case #531 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-04-16 21:07:04
=result        skipped: No NetSNMP
=== *** Skipping test case #532 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-04-16 21:07:04
=result        skipped: No NetSNMP
=== *** Skipping test case #533 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-04-16 21:07:04
=result        skipped: No NetSNMP
=== *** Skipping test case #534 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-04-16 21:07:04
=result        skipped: No NetSNMP
=== *** Skipping test case #535 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-04-16 21:07:04
=result        skipped: No NetSNMP
=== *** Skipping test case #536 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-04-16 21:07:04
=result        skipped: No NetSNMP
=== *** Skipping test case #537 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-04-16 21:07:04
=result        skipped: No NetSNMP
=== *** Skipping test case #538 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-04-16 21:07:04
=result        skipped: No NetSNMP
=== *** Skipping test case #539 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-04-16 21:07:04
=result        skipped: No NetSNMP
=== *** Skipping test case #540 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:end_per_suite
=started       2024-04-16 21:07:04
=result        skipped: No NetSNMP
=== *** Skipping {snmp_to_snmpnet_SUITE,end_per_suite} ***
=== TEST COMPLETE, 409 ok, 0 failed, 131 skipped of 540 test cases

=finished      2024-04-16 21:07:04
=failed        0
=successful    409
=user_skipped  131
=auto_skipped  0
=elapsed_time  2648689836
