=== Suite started at 2024-01-25 12:11:44
=== Starting test, 1591 test cases
=cases         1591
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_26818@89c0221580ac
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_26914@89c0221580ac
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_26914@89c0221580ac
=ended         2024-01-25 12:33:44
=result        ok
=elapsed       13.096112
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.27010.html
=group_props   [{name,active}]
=started       2024-01-25 12:33:44
=ended         2024-01-25 12:33:44
=result        ok
=elapsed       0.0
=group_time    20.461s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.27042.html
=group_props   [{name,shutdown}]
=started       2024-01-25 12:33:44
=ended         2024-01-25 12:33:44
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2024-01-25 12:33:44
=ended         2024-01-25 12:33:45
=result        ok
=elapsed       1.418886
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2024-01-25 12:33:45
=ended         2024-01-25 12:33:47
=result        ok
=elapsed       1.422358
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2024-01-25 12:33:47
=ended         2024-01-25 12:33:48
=result        ok
=elapsed       1.029741
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.27074.html
=group_props   [{name,shutdown}]
=started       2024-01-25 12:33:48
=ended         2024-01-25 12:33:48
=result        ok
=elapsed       0.0
=group_time    3.973s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.27106.html
=group_props   [{name,econnreset}]
=started       2024-01-25 12:33:48
=ended         2024-01-25 12:33:48
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2024-01-25 12:33:48
=ended         2024-01-25 12:33:49
=result        ok
=elapsed       1.017751
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2024-01-25 12:33:49
=ended         2024-01-25 12:33:50
=result        ok
=elapsed       1.030737
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2024-01-25 12:33:50
=ended         2024-01-25 12:33:51
=result        ok
=elapsed       1.020732
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2024-01-25 12:33:51
=ended         2024-01-25 12:33:52
=result        ok
=elapsed       1.043693
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2024-01-25 12:33:52
=ended         2024-01-25 12:33:53
=result        ok
=elapsed       1.132389
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2024-01-25 12:33:53
=ended         2024-01-25 12:33:55
=result        ok
=elapsed       1.078694
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2024-01-25 12:33:55
=ended         2024-01-25 12:33:56
=result        ok
=elapsed       1.078603
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.27138.html
=group_props   [{name,econnreset}]
=started       2024-01-25 12:33:56
=ended         2024-01-25 12:33:56
=result        ok
=elapsed       0.0
=group_time    7.596s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.27170.html
=group_props   [{name,linger_zero}]
=started       2024-01-25 12:33:56
=ended         2024-01-25 12:33:56
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2024-01-25 12:33:56
=ended         2024-01-25 12:33:57
=result        ok
=elapsed       1.038534
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2024-01-25 12:33:57
=ended         2024-01-25 12:33:58
=result        ok
=elapsed       1.004473
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.27202.html
=group_props   [{name,linger_zero}]
=started       2024-01-25 12:33:58
=ended         2024-01-25 12:33:58
=result        ok
=elapsed       0.0
=group_time    2.115s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2024-01-25 12:33:58
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_27234@89c0221580ac
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_27234@89c0221580ac
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_27298@89c0221580ac
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_27298@89c0221580ac
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_27362@89c0221580ac
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_27362@89c0221580ac
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_27458@89c0221580ac
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_27458@89c0221580ac
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_27522@89c0221580ac
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_27522@89c0221580ac
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_27618@89c0221580ac
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_27618@89c0221580ac
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_27682@89c0221580ac
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_27682@89c0221580ac
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_27778@89c0221580ac
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_27778@89c0221580ac
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_27842@89c0221580ac
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_27842@89c0221580ac
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_27938@89c0221580ac
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_27938@89c0221580ac
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_28034@89c0221580ac
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_28034@89c0221580ac
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_28130@89c0221580ac
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_28130@89c0221580ac
=ended         2024-01-25 12:34:04
=result        ok
=elapsed       5.889697
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2024-01-25 12:34:04
=ended         2024-01-25 12:34:05
=result        ok
=elapsed       1.001583
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2024-01-25 12:34:05
=ended         2024-01-25 12:34:08
=result        ok
=elapsed       3.005799
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.28226.html
=group_props   [{name,busy_disconnect}]
=started       2024-01-25 12:34:08
=ended         2024-01-25 12:34:08
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2024-01-25 12:34:08
=ended         2024-01-25 12:34:09
=result        ok
=elapsed       1.113696
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2024-01-25 12:34:09
=ended         2024-01-25 12:34:10
=result        ok
=elapsed       1.012958
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.28258.html
=group_props   [{name,busy_disconnect}]
=started       2024-01-25 12:34:10
=ended         2024-01-25 12:34:10
=result        ok
=elapsed       0.0
=group_time    2.201s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2024-01-25 12:34:10
=ended         2024-01-25 12:34:13
=result        ok
=elapsed       3.042256
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.28290.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-01-25 12:34:13
=ended         2024-01-25 12:34:13
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2024-01-25 12:34:13
=ended         2024-01-25 12:34:14
=result        ok
=elapsed       1.001468
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2024-01-25 12:34:14
=ended         2024-01-25 12:34:19
=result        ok
=elapsed       5.003862
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2024-01-25 12:34:19
=ended         2024-01-25 12:34:20
=result        ok
=elapsed       1.122898
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.28322.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-01-25 12:34:20
=ended         2024-01-25 12:34:20
=result        ok
=elapsed       0.0
=group_time    7.228s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2024-01-25 12:34:20
=ended         2024-01-25 12:34:24
=result        ok
=elapsed       4.008693
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.28354.html
=group_props   [{name,pktoptions}]
=started       2024-01-25 12:34:24
=ended         2024-01-25 12:34:24
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2024-01-25 12:34:24
=ended         2024-01-25 12:34:24
=result        ok
=elapsed       0.003737
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2024-01-25 12:34:24
=ended         2024-01-25 12:34:24
=result        ok
=elapsed       0.003353
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2024-01-25 12:34:24
=ended         2024-01-25 12:34:24
=result        ok
=elapsed       0.003748
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2024-01-25 12:34:24
=ended         2024-01-25 12:34:24
=result        skipped: {ipv6_not_supported,
                            [{"lo",
                              [{flags,[up,loopback,running]},
                               {addr,{127,0,0,1}},
                               {netmask,{255,0,0,0}},
                               {hwaddr,[0,0,0,0,0,0]}]},
                             {"eth0",
                              [{flags,[up,broadcast,running,multicast]},
                               {addr,{172,17,0,2}},
                               {netmask,{255,255,0,0}},
                               {broadaddr,{172,17,255,255}},
                               {hwaddr,[2,66,172,17,0,2]}]}]}
=== *** SKIPPED test case 484 of 1591 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.28386.html
=group_props   [{name,pktoptions}]
=started       2024-01-25 12:34:24
=ended         2024-01-25 12:34:24
=result        ok
=elapsed       0.0
=group_time    0.136s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.28418.html
=group_props   [{name,accept}]
=started       2024-01-25 12:34:24
=ended         2024-01-25 12:34:25
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2024-01-25 12:34:25
=ended         2024-01-25 12:34:26
=result        ok
=elapsed       1.001659
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2024-01-25 12:34:26
=ended         2024-01-25 12:34:29
=result        ok
=elapsed       3.003083
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2024-01-25 12:34:29
=ended         2024-01-25 12:34:31
=result        ok
=elapsed       2.002624
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2024-01-25 12:34:31
=ended         2024-01-25 12:34:34
=result        ok
=elapsed       3.002865
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2024-01-25 12:34:34
=ended         2024-01-25 12:34:37
=result        ok
=elapsed       3.002232
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2024-01-25 12:34:37
=ended         2024-01-25 12:34:40
=result        ok
=elapsed       3.002375
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2024-01-25 12:34:40
=ended         2024-01-25 12:34:43
=result        ok
=elapsed       3.002316
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2024-01-25 12:34:43
=ended         2024-01-25 12:34:46
=result        ok
=elapsed       3.002271
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2024-01-25 12:34:46
=ended         2024-01-25 12:34:49
=result        ok
=elapsed       3.003028
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2024-01-25 12:34:49
=ended         2024-01-25 12:34:52
=result        ok
=elapsed       3.002466
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2024-01-25 12:34:52
=ended         2024-01-25 12:34:57
=result        ok
=elapsed       4.73157
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2024-01-25 12:34:57
=ended         2024-01-25 12:34:58
=result        ok
=elapsed       1.204083
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2024-01-25 12:34:58
=ended         2024-01-25 12:35:00
=result        ok
=elapsed       2.003419
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2024-01-25 12:35:00
=ended         2024-01-25 12:35:01
=result        ok
=elapsed       1.406704
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2024-01-25 12:35:01
=ended         2024-01-25 12:35:04
=result        ok
=elapsed       2.505822
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
