=== Suite started at 2024-10-03 09:53:46
=== Starting test, 1982 test cases
=cases         1982
=logfile       bs_utf_r25_suite.bad_construction.html
=started       2024-10-03 09:57:26
=ended         2024-10-03 09:57:26
=result        ok
=elapsed       1.74e-4
=case          bs_utf_r25_SUITE:utf8_big_file
=logfile       bs_utf_r25_suite.utf8_big_file.html
=started       2024-10-03 09:57:26
=ended         2024-10-03 09:57:26
=result        ok
=elapsed       0.613809
=case          bs_utf_r25_SUITE:end_per_suite
=logfile       bs_utf_r25_suite.end_per_suite.html
=started       2024-10-03 09:57:26
=ended         2024-10-03 09:57:26
=result        ok
=elapsed       0.0
=group_time    14.677s
=case          bs_utf_stripped_types_SUITE:init_per_suite
=logfile       bs_utf_stripped_types_suite.init_per_suite.html
=started       2024-10-03 09:57:26
=ended         2024-10-03 09:57:26
=result        ok
=elapsed       0.0
=case          bs_utf_stripped_types_SUITE:utf8_roundtrip
=logfile       bs_utf_stripped_types_suite.utf8_roundtrip.html
=started       2024-10-03 09:57:26
=ended         2024-10-03 09:57:37
=result        ok
=elapsed       10.317175
=case          bs_utf_stripped_types_SUITE:utf16_roundtrip
=logfile       bs_utf_stripped_types_suite.utf16_roundtrip.html
=started       2024-10-03 09:57:37
=ended         2024-10-03 09:57:37
=result        ok
=elapsed       0.428958
=case          bs_utf_stripped_types_SUITE:utf32_roundtrip
=logfile       bs_utf_stripped_types_suite.utf32_roundtrip.html
=started       2024-10-03 09:57:37
=ended         2024-10-03 09:57:38
=result        ok
=elapsed       0.432223
=case          bs_utf_stripped_types_SUITE:utf8_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf8_illegal_sequences.html
=started       2024-10-03 09:57:38
=ended         2024-10-03 09:57:40
=result        ok
=elapsed       1.879658
=case          bs_utf_stripped_types_SUITE:utf16_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf16_illegal_sequences.html
=started       2024-10-03 09:57:40
=ended         2024-10-03 09:57:40
=result        ok
=elapsed       0.055823
=case          bs_utf_stripped_types_SUITE:utf32_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf32_illegal_sequences.html
=started       2024-10-03 09:57:40
=ended         2024-10-03 09:57:40
=result        ok
=elapsed       0.001851
=case          bs_utf_stripped_types_SUITE:bad_construction
=logfile       bs_utf_stripped_types_suite.bad_construction.html
=started       2024-10-03 09:57:40
=ended         2024-10-03 09:57:40
=result        ok
=elapsed       1.57e-4
=case          bs_utf_stripped_types_SUITE:utf8_big_file
=logfile       bs_utf_stripped_types_suite.utf8_big_file.html
=started       2024-10-03 09:57:40
=ended         2024-10-03 09:57:41
=result        ok
=elapsed       0.847011
=case          bs_utf_stripped_types_SUITE:end_per_suite
=logfile       bs_utf_stripped_types_suite.end_per_suite.html
=started       2024-10-03 09:57:41
=ended         2024-10-03 09:57:41
=result        ok
=elapsed       0.0
=group_time    14.179s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3810.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-10-03 09:57:41
=ended         2024-10-03 09:57:41
=result        ok
=elapsed       0.0
=case          busy_port_SUITE:io_to_busy
=logfile       busy_port_suite.io_to_busy.html
=started       2024-10-03 09:57:41
=ended         2024-10-03 09:57:43
=result        ok
=elapsed       2.002302
=case          busy_port_SUITE:message_order
=logfile       busy_port_suite.message_order.html
=started       2024-10-03 09:57:43
=ended         2024-10-03 09:57:44
=result        ok
=elapsed       1.002389
=case          busy_port_SUITE:send_3
=logfile       busy_port_suite.send_3.html
=started       2024-10-03 09:57:44
=ended         2024-10-03 09:57:44
=result        ok
=elapsed       0.100526
=case          busy_port_SUITE:system_monitor
=logfile       busy_port_suite.system_monitor.html
=started       2024-10-03 09:57:44
=ended         2024-10-03 09:57:47
=result        ok
=elapsed       3.002487
=case          busy_port_SUITE:no_trap_exit
=logfile       busy_port_suite.no_trap_exit.html
=started       2024-10-03 09:57:47
=ended         2024-10-03 09:57:47
=result        ok
=elapsed       3.42e-4
=case          busy_port_SUITE:no_trap_exit_unlinked
=logfile       busy_port_suite.no_trap_exit_unlinked.html
=started       2024-10-03 09:57:47
=ended         2024-10-03 09:57:47
=result        ok
=elapsed       3.27e-4
=case          busy_port_SUITE:trap_exit
=logfile       busy_port_suite.trap_exit.html
=started       2024-10-03 09:57:47
=ended         2024-10-03 09:57:47
=result        ok
=elapsed       3.32e-4
=case          busy_port_SUITE:multiple_writers
=logfile       busy_port_suite.multiple_writers.html
=started       2024-10-03 09:57:47
=ended         2024-10-03 09:57:47
=result        ok
=elapsed       0.500808
=case          busy_port_SUITE:hard_busy_driver
=logfile       busy_port_suite.hard_busy_driver.html
=started       2024-10-03 09:57:47
=ended         2024-10-03 09:57:51
=result        ok
=elapsed       3.505537
=case          busy_port_SUITE:soft_busy_driver
=logfile       busy_port_suite.soft_busy_driver.html
=started       2024-10-03 09:57:51
=ended         2024-10-03 09:57:52
=result        ok
=elapsed       1.501531
=case          busy_port_SUITE:scheduling_delay_busy
=logfile       busy_port_suite.scheduling_delay_busy.html
=started       2024-10-03 09:57:52
=ended         2024-10-03 09:57:53
=result        ok
=elapsed       0.601383
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2024-10-03 09:57:53
=ended         2024-10-03 09:57:53
=result        ok
=elapsed       0.401986
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2024-10-03 09:57:53
=ended         2024-10-03 09:57:55
=result        ok
=elapsed       1.000648
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2024-10-03 09:57:55
=ended         2024-10-03 09:57:55
=result        ok
=elapsed       0.220142
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3842.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-10-03 09:57:55
=ended         2024-10-03 09:57:55
=result        ok
=elapsed       0.0
=group_time    14.200s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3874.html
=group_props   [{suite,call_trace_SUITE}]
=started       2024-10-03 09:57:55
=ended         2024-10-03 09:57:55
=result        ok
=elapsed       0.0
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2024-10-03 09:57:55
=ended         2024-10-03 09:57:55
=result        ok
=elapsed       0.00285
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
=started       2024-10-03 09:57:55
=ended         2024-10-03 09:57:55
=result        ok
=elapsed       0.008513
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2024-10-03 09:57:55
=ended         2024-10-03 09:57:55
=result        ok
=elapsed       9.64e-4
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2024-10-03 09:57:55
=ended         2024-10-03 09:57:55
=result        ok
=elapsed       6.51e-4
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2024-10-03 09:57:55
=ended         2024-10-03 09:57:55
=result        ok
=elapsed       0.001751
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.html
=started       2024-10-03 09:57:55
=ended         2024-10-03 09:57:59
=result        ok
=elapsed       4.023464
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.html
=started       2024-10-03 09:57:59
=ended         2024-10-03 09:57:59
=result        ok
=elapsed       0.003151
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.html
=started       2024-10-03 09:57:59
=ended         2024-10-03 09:58:00
=result        ok
=elapsed       1.00411
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.html
=started       2024-10-03 09:58:00
=ended         2024-10-03 09:58:01
=result        ok
=elapsed       1.037323
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.html
=started       2024-10-03 09:58:01
=ended         2024-10-03 09:58:02
=result        ok
=elapsed       1.006455
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.html
=started       2024-10-03 09:58:02
=ended         2024-10-03 09:58:02
=result        ok
=elapsed       9.15e-4
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.html
=started       2024-10-03 09:58:02
=ended         2024-10-03 09:58:02
=result        ok
=elapsed       5.48e-4
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.html
=started       2024-10-03 09:58:02
=ended         2024-10-03 09:58:02
=result        ok
=elapsed       7.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.323.html
=group_props   [{suite,call_trace_SUITE}]
=started       2024-10-03 09:58:02
=ended         2024-10-03 09:58:02
=result        ok
=elapsed       0.0
=group_time    7.486s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-10-03 09:58:02
=ended         2024-10-03 09:58:02
=result        ok
=elapsed       1.7e-5
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2024-10-03 09:58:02
=ended         2024-10-03 09:58:02
=result        ok
=elapsed       0.014601
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2024-10-03 09:58:02
=ended         2024-10-03 09:58:02
=result        ok
=elapsed       0.007544
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2024-10-03 09:58:02
=ended         2024-10-03 09:58:02
=result        ok
=elapsed       1.54e-4
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2024-10-03 09:58:02
=ended         2024-10-03 09:58:04
=result        ok
=elapsed       1.94616
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2024-10-03 09:58:04
=ended         2024-10-03 09:58:05
=result        ok
=elapsed       0.694025
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2024-10-03 09:58:05
=ended         2024-10-03 09:58:06
=result        ok
=elapsed       0.731088
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2024-10-03 09:58:06
=ended         2024-10-03 09:58:07
=result        ok
=elapsed       0.733064
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2024-10-03 09:58:07
=ended         2024-10-03 09:58:07
=result        ok
=elapsed       0.750886
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2024-10-03 09:58:07
=ended         2024-10-03 09:58:08
=result        ok
=elapsed       0.243173
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2024-10-03 09:58:08
=ended         2024-10-03 09:58:08
=result        ok
=elapsed       0.006984
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2024-10-03 09:58:08
=ended         2024-10-03 09:58:08
=result        ok
=elapsed       0.003224
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2024-10-03 09:58:08
=ended         2024-10-03 09:58:08
=result        ok
=elapsed       0.001241
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2024-10-03 09:58:08
=ended         2024-10-03 09:58:08
=result        ok
=elapsed       0.001337
=case          code_SUITE:many_purges
=logfile       code_suite.many_purges.html
=started       2024-10-03 09:58:08
=ended         2024-10-03 09:58:21
=result        ok
=elapsed       13.388443
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2024-10-03 09:58:21
=ended         2024-10-03 09:58:32
=result        ok
=elapsed       10.586125
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2024-10-03 09:58:32
=ended         2024-10-03 09:58:33
=result        ok
=elapsed       1.400375
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2024-10-03 09:58:33
=ended         2024-10-03 09:58:33
=result        ok
=elapsed       0.201061
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2024-10-03 09:58:33
=ended         2024-10-03 09:58:34
=result        ok
=elapsed       0.226842
=case          code_SUITE:coverage
=logfile       code_suite.coverage.html
=started       2024-10-03 09:58:34
=ended         2024-10-03 09:58:34
=result        ok
=elapsed       1.0e-5
=case          code_SUITE:fun_confusion
=logfile       code_suite.fun_confusion.html
=started       2024-10-03 09:58:34
=ended         2024-10-03 09:58:34
=result        ok
=elapsed       0.005
=case          code_SUITE:t_copy_literals
=logfile       code_suite.t_copy_literals.html
=started       2024-10-03 09:58:34
=ended         2024-10-03 09:58:54
=result        ok
=elapsed       20.568371
=case          code_SUITE:t_copy_literals_frags
=logfile       code_suite.t_copy_literals_frags.html
=started       2024-10-03 09:58:54
=ended         2024-10-03 09:58:56
=result        ok
=elapsed       2.079571
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2024-10-03 09:58:56
=ended         2024-10-03 09:58:56
=result        ok
=elapsed       0.004747
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2024-10-03 09:58:56
=ended         2024-10-03 09:58:56
=result        ok
=elapsed       0.0183
=case          code_SUITE:check_process_code_signal_order
=logfile       code_suite.check_process_code_signal_order.html
=started       2024-10-03 09:58:56
=ended         2024-10-03 09:58:57
=result        ok
=elapsed       0.006237
=case          code_SUITE:check_process_code_dirty_exec_proc
=logfile       code_suite.check_process_code_dirty_exec_proc.html
=started       2024-10-03 09:58:57
=ended         2024-10-03 09:58:57
=result        ok
=elapsed       0.100319
=case          code_SUITE:call_fun_before_load
=logfile       code_suite.call_fun_before_load.html
=started       2024-10-03 09:58:57
=ended         2024-10-03 09:58:57
=result        ok
=elapsed       0.223899
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-10-03 09:58:57
=ended         2024-10-03 09:58:57
