=== Suite started at 2024-12-19 20:27:25
=== Starting test (with repeated test cases)
=cases         unknown
=case          erl_lint_SUITE:unused_unsafe_vars_warn
=logfile       erl_lint_suite.unused_unsafe_vars_warn.html
=started       2024-12-19 20:29:11
=ended         2024-12-19 20:29:11
=result        ok
=elapsed       0.008936s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8738.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-12-19 20:29:11
=ended         2024-12-19 20:29:11
=result        ok
=elapsed       0.000033s
=group_time    0.341s
=case          erl_lint_SUITE:export_vars_warn
=logfile       erl_lint_suite.export_vars_warn.html
=started       2024-12-19 20:29:11
=ended         2024-12-19 20:29:11
=result        ok
=elapsed       0.007532s
=case          erl_lint_SUITE:shadow_vars
=logfile       erl_lint_suite.shadow_vars.html
=started       2024-12-19 20:29:11
=ended         2024-12-19 20:29:11
=result        ok
=elapsed       0.003478s
=case          erl_lint_SUITE:unused_import
=logfile       erl_lint_suite.unused_import.html
=started       2024-12-19 20:29:11
=ended         2024-12-19 20:29:11
=result        ok
=elapsed       0.002691s
=case          erl_lint_SUITE:unused_function
=logfile       erl_lint_suite.unused_function.html
=started       2024-12-19 20:29:11
=ended         2024-12-19 20:29:11
=result        ok
=elapsed       0.013261s
=case          erl_lint_SUITE:unsafe_vars
=logfile       erl_lint_suite.unsafe_vars.html
=started       2024-12-19 20:29:11
=ended         2024-12-19 20:29:11
=result        ok
=elapsed       0.017862s
=case          erl_lint_SUITE:unsafe_vars2
=logfile       erl_lint_suite.unsafe_vars2.html
=started       2024-12-19 20:29:11
=ended         2024-12-19 20:29:11
=result        ok
=elapsed       0.002481s
=case          erl_lint_SUITE:unsafe_vars_try
=logfile       erl_lint_suite.unsafe_vars_try.html
=started       2024-12-19 20:29:11
=ended         2024-12-19 20:29:11
=result        ok
=elapsed       0.014349s
=case          erl_lint_SUITE:guard
=logfile       erl_lint_suite.guard.html
=started       2024-12-19 20:29:11
=ended         2024-12-19 20:29:11
=result        ok
=elapsed       0.035093s
=case          erl_lint_SUITE:unsized_binary_in_bin_gen_pattern
=logfile       erl_lint_suite.unsized_binary_in_bin_gen_pattern.html
=started       2024-12-19 20:29:11
=ended         2024-12-19 20:29:11
=result        ok
=elapsed       0.003203s
=case          erl_lint_SUITE:otp_4886
=logfile       erl_lint_suite.otp_4886.html
=started       2024-12-19 20:29:11
=ended         2024-12-19 20:29:11
=result        ok
=elapsed       0.001493s
=case          erl_lint_SUITE:otp_4988
=logfile       erl_lint_suite.otp_4988.html
=started       2024-12-19 20:29:11
=ended         2024-12-19 20:29:11
=result        ok
=elapsed       0.001974s
=case          erl_lint_SUITE:otp_5091
=logfile       erl_lint_suite.otp_5091.html
=started       2024-12-19 20:29:11
=ended         2024-12-19 20:29:11
=result        ok
=elapsed       0.091914s
=case          erl_lint_SUITE:otp_5276
=logfile       erl_lint_suite.otp_5276.html
=started       2024-12-19 20:29:11
=ended         2024-12-19 20:29:11
=result        ok
=elapsed       0.002634s
=case          erl_lint_SUITE:otp_5338
=logfile       erl_lint_suite.otp_5338.html
=started       2024-12-19 20:29:11
=ended         2024-12-19 20:29:11
=result        ok
=elapsed       0.001543s
=case          erl_lint_SUITE:otp_5362
=logfile       erl_lint_suite.otp_5362.html
=started       2024-12-19 20:29:11
=ended         2024-12-19 20:29:11
=result        ok
=elapsed       0.143722s
=case          erl_lint_SUITE:otp_5371
=logfile       erl_lint_suite.otp_5371.html
=started       2024-12-19 20:29:11
=ended         2024-12-19 20:29:11
=result        ok
=elapsed       0.016123s
=case          erl_lint_SUITE:otp_7227
=logfile       erl_lint_suite.otp_7227.html
=started       2024-12-19 20:29:11
=ended         2024-12-19 20:29:11
=result        ok
=elapsed       0.030371s
=case          erl_lint_SUITE:binary_aliases
=logfile       erl_lint_suite.binary_aliases.html
=started       2024-12-19 20:29:11
=ended         2024-12-19 20:29:12
=result        ok
=elapsed       0.011207s
=case          erl_lint_SUITE:otp_5494
=logfile       erl_lint_suite.otp_5494.html
=started       2024-12-19 20:29:12
=ended         2024-12-19 20:29:12
=result        ok
=elapsed       0.002312s
=case          erl_lint_SUITE:otp_5644
=logfile       erl_lint_suite.otp_5644.html
=started       2024-12-19 20:29:12
=ended         2024-12-19 20:29:12
=result        ok
=elapsed       0.002594s
=case          erl_lint_SUITE:otp_5878
=logfile       erl_lint_suite.otp_5878.html
=started       2024-12-19 20:29:12
=ended         2024-12-19 20:29:12
=result        ok
=elapsed       0.061652s
=case          erl_lint_SUITE:otp_5917
=logfile       erl_lint_suite.otp_5917.html
=started       2024-12-19 20:29:12
=ended         2024-12-19 20:29:12
=result        ok
=elapsed       0.001794s
=case          erl_lint_SUITE:otp_6585
=logfile       erl_lint_suite.otp_6585.html
=started       2024-12-19 20:29:12
=ended         2024-12-19 20:29:12
=result        ok
=elapsed       0.003089s
=case          erl_lint_SUITE:otp_6885
=logfile       erl_lint_suite.otp_6885.html
=started       2024-12-19 20:29:12
=ended         2024-12-19 20:29:12
=result        ok
=elapsed       0.001800s
=case          erl_lint_SUITE:otp_10436
=logfile       erl_lint_suite.otp_10436.html
=started       2024-12-19 20:29:12
=ended         2024-12-19 20:29:12
=result        ok
=elapsed       0.002144s
=case          erl_lint_SUITE:otp_11254
=logfile       erl_lint_suite.otp_11254.html
=started       2024-12-19 20:29:12
=ended         2024-12-19 20:29:12
=result        ok
=elapsed       0.001099s
=case          erl_lint_SUITE:otp_11772
=logfile       erl_lint_suite.otp_11772.html
=started       2024-12-19 20:29:12
=ended         2024-12-19 20:29:12
=result        ok
=elapsed       0.002623s
=case          erl_lint_SUITE:otp_11771
=logfile       erl_lint_suite.otp_11771.html
=started       2024-12-19 20:29:12
=ended         2024-12-19 20:29:12
=result        ok
=elapsed       0.003183s
=case          erl_lint_SUITE:otp_11872
=logfile       erl_lint_suite.otp_11872.html
=started       2024-12-19 20:29:12
=ended         2024-12-19 20:29:12
=result        ok
=elapsed       0.001758s
=case          erl_lint_SUITE:export_all
=logfile       erl_lint_suite.export_all.html
=started       2024-12-19 20:29:12
=ended         2024-12-19 20:29:12
=result        ok
=elapsed       0.004336s
=case          erl_lint_SUITE:bif_clash
=logfile       erl_lint_suite.bif_clash.html
=started       2024-12-19 20:29:12
=ended         2024-12-19 20:29:12
=result        ok
=elapsed       0.052749s
=case          erl_lint_SUITE:behaviour_basic
=logfile       erl_lint_suite.behaviour_basic.html
=started       2024-12-19 20:29:12
=ended         2024-12-19 20:29:12
=result        ok
=elapsed       0.025911s
=case          erl_lint_SUITE:behaviour_multiple
=logfile       erl_lint_suite.behaviour_multiple.html
=started       2024-12-19 20:29:12
=ended         2024-12-19 20:29:12
=result        ok
=elapsed       0.034386s
=case          erl_lint_SUITE:otp_11861
=logfile       erl_lint_suite.otp_11861.html
=started       2024-12-19 20:29:12
=ended         2024-12-19 20:29:12
=result        ok
=elapsed       0.131426s
=case          erl_lint_SUITE:otp_7550
=logfile       erl_lint_suite.otp_7550.html
=started       2024-12-19 20:29:12
=ended         2024-12-19 20:29:12
=result        ok
=elapsed       0.002473s
=case          erl_lint_SUITE:otp_8051
=logfile       erl_lint_suite.otp_8051.html
=started       2024-12-19 20:29:12
=ended         2024-12-19 20:29:12
=result        ok
=elapsed       0.001301s
=case          erl_lint_SUITE:format_warn
=logfile       erl_lint_suite.format_warn.html
=started       2024-12-19 20:29:12
=ended         2024-12-19 20:29:12
=result        ok
=elapsed       0.040233s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8770.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-12-19 20:29:12
=ended         2024-12-19 20:29:12
=result        ok
=elapsed       0.000034s
=case          erl_lint_SUITE:on_load_successful
=logfile       erl_lint_suite.on_load_successful.html
=started       2024-12-19 20:29:12
=ended         2024-12-19 20:29:12
=result        ok
=elapsed       0.007375s
=case          erl_lint_SUITE:on_load_failing
=logfile       erl_lint_suite.on_load_failing.html
=started       2024-12-19 20:29:12
=ended         2024-12-19 20:29:12
=result        ok
=elapsed       0.006145s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8802.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-12-19 20:29:12
=ended         2024-12-19 20:29:12
=result        ok
=elapsed       0.000044s
=group_time    0.084s
=case          erl_lint_SUITE:too_many_arguments
=logfile       erl_lint_suite.too_many_arguments.html
=started       2024-12-19 20:29:12
=ended         2024-12-19 20:29:12
=result        ok
=elapsed       0.001919s
=case          erl_lint_SUITE:basic_errors
=logfile       erl_lint_suite.basic_errors.html
=started       2024-12-19 20:29:12
=ended         2024-12-19 20:29:12
=result        ok
=elapsed       0.009162s
=case          erl_lint_SUITE:bin_syntax_errors
=logfile       erl_lint_suite.bin_syntax_errors.html
=started       2024-12-19 20:29:12
=ended         2024-12-19 20:29:12
=result        ok
=elapsed       0.003886s
=case          erl_lint_SUITE:predef
=logfile       erl_lint_suite.predef.html
=started       2024-12-19 20:29:12
=ended         2024-12-19 20:29:13
=result        ok
=elapsed       0.009534s
=case          erl_lint_SUITE:maps
=logfile       erl_lint_suite.maps.html
=started       2024-12-19 20:29:13
=ended         2024-12-19 20:29:13
=result        ok
=elapsed       0.019832s
=case          erl_lint_SUITE:maps_type
=logfile       erl_lint_suite.maps_type.html
=started       2024-12-19 20:29:13
=ended         2024-12-19 20:29:13
=result        ok
=elapsed       0.005816s
=case          erl_lint_SUITE:maps_parallel_match
=logfile       erl_lint_suite.maps_parallel_match.html
=started       2024-12-19 20:29:13
=ended         2024-12-19 20:29:13
=result        ok
=elapsed       0.018554s
=case          erl_lint_SUITE:otp_11851
=logfile       erl_lint_suite.otp_11851.html
=started       2024-12-19 20:29:13
=ended         2024-12-19 20:29:13
=result        ok
=elapsed       0.007530s
=case          erl_lint_SUITE:otp_11879
=logfile       erl_lint_suite.otp_11879.html
=started       2024-12-19 20:29:13
=ended         2024-12-19 20:29:13
=result        ok
=elapsed       0.000262s
=case          erl_lint_SUITE:otp_13230
=logfile       erl_lint_suite.otp_13230.html
=started       2024-12-19 20:29:13
=ended         2024-12-19 20:29:13
=result        ok
=elapsed       0.001385s
=case          erl_lint_SUITE:record_errors
=logfile       erl_lint_suite.record_errors.html
=started       2024-12-19 20:29:13
=ended         2024-12-19 20:29:13
=result        ok
=elapsed       0.001543s
=case          erl_lint_SUITE:otp_11879_cont
=logfile       erl_lint_suite.otp_11879_cont.html
=started       2024-12-19 20:29:13
=ended         2024-12-19 20:29:13
=result        ok
=elapsed       0.012245s
=case          erl_lint_SUITE:non_latin1_module
=logfile       erl_lint_suite.non_latin1_module.html
=started       2024-12-19 20:29:13
=ended         2024-12-19 20:29:13
=result        ok
=elapsed       0.007569s
=case          erl_lint_SUITE:illegal_module_name
=logfile       erl_lint_suite.illegal_module_name.html
=started       2024-12-19 20:29:13
=ended         2024-12-19 20:29:13
=result        ok
=elapsed       0.006523s
=case          erl_lint_SUITE:otp_14323
=logfile       erl_lint_suite.otp_14323.html
=started       2024-12-19 20:29:13
=ended         2024-12-19 20:29:13
=result        ok
=elapsed       0.004622s
=case          erl_lint_SUITE:stacktrace_syntax
=logfile       erl_lint_suite.stacktrace_syntax.html
=started       2024-12-19 20:29:13
=ended         2024-12-19 20:29:13
=result        ok
=elapsed       0.005290s
=case          erl_lint_SUITE:otp_14285
=logfile       erl_lint_suite.otp_14285.html
=started       2024-12-19 20:29:13
=ended         2024-12-19 20:29:13
=result        ok
=elapsed       0.005739s
=case          erl_lint_SUITE:otp_14378
=logfile       erl_lint_suite.otp_14378.html
=started       2024-12-19 20:29:13
=ended         2024-12-19 20:29:13
=result        ok
=elapsed       0.002834s
=case          erl_lint_SUITE:external_funs
=logfile       erl_lint_suite.external_funs.html
=started       2024-12-19 20:29:13
=ended         2024-12-19 20:29:13
=result        ok
=elapsed       0.003667s
=case          erl_lint_SUITE:otp_15456
=logfile       erl_lint_suite.otp_15456.html
=started       2024-12-19 20:29:13
=ended         2024-12-19 20:29:13
=result        ok
=elapsed       0.006334s
=case          erl_lint_SUITE:otp_15563
=logfile       erl_lint_suite.otp_15563.html
=started       2024-12-19 20:29:13
=ended         2024-12-19 20:29:13
=result        ok
=elapsed       0.001719s
=case          erl_lint_SUITE:types
=logfile       erl_lint_suite.types.html
=started       2024-12-19 20:29:13
=ended         2024-12-19 20:29:13
=result        ok
=elapsed       0.012245s
=case          erl_lint_SUITE:removed
=logfile       erl_lint_suite.removed.html
=started       2024-12-19 20:29:13
=ended         2024-12-19 20:29:13
=result        ok
=elapsed       0.002341s
=case          erl_lint_SUITE:otp_16516
=logfile       erl_lint_suite.otp_16516.html
=started       2024-12-19 20:29:13
=ended         2024-12-19 20:29:13
=result        ok
=elapsed       0.012199s
=case          erl_lint_SUITE:undefined_nifs
=logfile       erl_lint_suite.undefined_nifs.html
=started       2024-12-19 20:29:13
=ended         2024-12-19 20:29:13
=result        ok
=elapsed       0.001329s
=case          erl_lint_SUITE:no_load_nif
=logfile       erl_lint_suite.no_load_nif.html
=started       2024-12-19 20:29:13
=ended         2024-12-19 20:29:13
=result        ok
=elapsed       0.002505s
=case          erl_lint_SUITE:inline_nifs
=logfile       erl_lint_suite.inline_nifs.html
=started       2024-12-19 20:29:13
=ended         2024-12-19 20:29:13
