=== Suite started at 2024-10-02 10:48:05
=== Starting test, 1554 test cases
=cases         1554
=started       2024-10-02 10:48:26
=ended         2024-10-02 10:48:26
=result        ok
=elapsed       5.63e-4
=group_time    0.123s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21410.html
=group_props   [{name,'D: cipher aes192-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-10-02 10:48:26
=ended         2024-10-02 10:48:26
=result        ok
=elapsed       0.002799
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21442.html
=started       2024-10-02 10:48:26
=ended         2024-10-02 10:48:26
=result        ok
=elapsed       0.005344
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21474.html
=started       2024-10-02 10:48:26
=ended         2024-10-02 10:48:26
=result        ok
=elapsed       0.006625
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21506.html
=started       2024-10-02 10:48:26
=ended         2024-10-02 10:48:26
=result        ok
=elapsed       0.007311
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21538.html
=group_props   [{name,'D: cipher aes192-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-10-02 10:48:26
=ended         2024-10-02 10:48:26
=result        ok
=elapsed       4.99e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17315.html
=group_props   [{name,'D: cipher aes192-ctr + 3des-cbc'}]
=started       2024-10-02 10:48:26
=ended         2024-10-02 10:48:26
=result        ok
=elapsed       0.002093
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17347.html
=started       2024-10-02 10:48:26
=ended         2024-10-02 10:48:26
=result        ok
=elapsed       0.004936
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21602.html
=started       2024-10-02 10:48:26
=ended         2024-10-02 10:48:26
=result        ok
=elapsed       0.006109
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21666.html
=started       2024-10-02 10:48:26
=ended         2024-10-02 10:48:26
=result        ok
=elapsed       0.006771
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17475.html
=group_props   [{name,'D: cipher aes192-ctr + 3des-cbc'}]
=started       2024-10-02 10:48:26
=ended         2024-10-02 10:48:26
=result        ok
=elapsed       3.85e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17507.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_128_GCM'}]
=started       2024-10-02 10:48:26
=ended         2024-10-02 10:48:26
=result        ok
=elapsed       0.00214
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21730.html
=started       2024-10-02 10:48:26
=ended         2024-10-02 10:48:26
=result        ok
=elapsed       0.005102
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17603.html
=started       2024-10-02 10:48:26
=ended         2024-10-02 10:48:26
=result        ok
=elapsed       0.006066
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17667.html
=started       2024-10-02 10:48:26
=ended         2024-10-02 10:48:26
=result        ok
=elapsed       0.006582
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17731.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_128_GCM'}]
=started       2024-10-02 10:48:26
=ended         2024-10-02 10:48:26
=result        ok
=elapsed       3.64e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17763.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_256_GCM'}]
=started       2024-10-02 10:48:26
=ended         2024-10-02 10:48:26
=result        ok
=elapsed       0.002693
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17795.html
=started       2024-10-02 10:48:26
=ended         2024-10-02 10:48:26
=result        ok
=elapsed       0.004792
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17859.html
=started       2024-10-02 10:48:26
=ended         2024-10-02 10:48:26
=result        ok
=elapsed       0.006069
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17891.html
=started       2024-10-02 10:48:26
=ended         2024-10-02 10:48:26
=result        ok
=elapsed       0.006614
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21986.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_256_GCM'}]
=started       2024-10-02 10:48:26
=ended         2024-10-02 10:48:26
=result        ok
=elapsed       4.18e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22018.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-cbc'}]
=started       2024-10-02 10:48:26
=ended         2024-10-02 10:48:26
=result        ok
=elapsed       0.002552
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22050.html
=started       2024-10-02 10:48:26
=ended         2024-10-02 10:48:26
=result        ok
=elapsed       0.005242
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2692.html
=started       2024-10-02 10:48:26
=ended         2024-10-02 10:48:26
=result        ok
=elapsed       0.006
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2724.html
=started       2024-10-02 10:48:26
=ended         2024-10-02 10:48:26
=result        ok
=elapsed       0.006969
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2756.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-cbc'}]
=started       2024-10-02 10:48:26
=ended         2024-10-02 10:48:26
=result        ok
=elapsed       4.15e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17955.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-ctr'}]
=started       2024-10-02 10:48:26
=ended         2024-10-02 10:48:26
=result        ok
=elapsed       0.00207
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17987.html
=started       2024-10-02 10:48:26
=ended         2024-10-02 10:48:27
=result        ok
=elapsed       0.004996
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18051.html
=started       2024-10-02 10:48:27
=ended         2024-10-02 10:48:27
=result        ok
=elapsed       0.006505
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22274.html
=started       2024-10-02 10:48:27
=ended         2024-10-02 10:48:27
=result        ok
=elapsed       0.006944
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.22306.html
=started       2024-10-02 10:48:27
=ended         2024-10-02 10:48:27
=result        ok
=elapsed       0.115117
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2852.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-ctr'}]
=started       2024-10-02 10:48:27
=ended         2024-10-02 10:48:27
=result        ok
=elapsed       6.6e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2884.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-gcm@openssh.com'}]
=started       2024-10-02 10:48:27
=ended         2024-10-02 10:48:27
=result        ok
=elapsed       0.002592
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2916.html
=started       2024-10-02 10:48:27
=ended         2024-10-02 10:48:27
=result        ok
=elapsed       0.004962
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2980.html
=started       2024-10-02 10:48:27
=ended         2024-10-02 10:48:27
=result        ok
=elapsed       0.00545
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3044.html
=started       2024-10-02 10:48:27
=ended         2024-10-02 10:48:27
=result        ok
=elapsed       0.006671
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3140.html
=started       2024-10-02 10:48:27
=ended         2024-10-02 10:48:27
=result        ok
=elapsed       0.114948
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3172.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-gcm@openssh.com'}]
=started       2024-10-02 10:48:27
=ended         2024-10-02 10:48:27
=result        ok
=elapsed       3.87e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3204.html
=group_props   [{name,'D: cipher aes192-ctr + aes192-cbc'}]
=started       2024-10-02 10:48:27
=ended         2024-10-02 10:48:27
=result        ok
=elapsed       0.002472
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3236.html
=started       2024-10-02 10:48:27
=ended         2024-10-02 10:48:27
=result        ok
=elapsed       0.004969
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22370.html
=started       2024-10-02 10:48:27
=ended         2024-10-02 10:48:27
=result        ok
=elapsed       0.005847
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18307.html
=started       2024-10-02 10:48:27
=ended         2024-10-02 10:48:27
=result        ok
=elapsed       0.007249
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22498.html
=group_props   [{name,'D: cipher aes192-ctr + aes192-cbc'}]
=started       2024-10-02 10:48:27
=ended         2024-10-02 10:48:27
=result        ok
=elapsed       3.44e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22530.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-cbc'}]
=started       2024-10-02 10:48:27
=ended         2024-10-02 10:48:27
=result        ok
=elapsed       0.002159
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22562.html
=started       2024-10-02 10:48:27
=ended         2024-10-02 10:48:27
=result        ok
=elapsed       0.004937
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22626.html
=started       2024-10-02 10:48:27
=ended         2024-10-02 10:48:27
=result        ok
=elapsed       0.006177
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22722.html
=started       2024-10-02 10:48:27
=ended         2024-10-02 10:48:27
=result        ok
=elapsed       0.006792
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22818.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-cbc'}]
=started       2024-10-02 10:48:27
=ended         2024-10-02 10:48:27
=result        ok
=elapsed       4.12e-4
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22850.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-ctr'}]
=started       2024-10-02 10:48:27
=ended         2024-10-02 10:48:27
=result        ok
=elapsed       0.002784
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22882.html
=started       2024-10-02 10:48:27
=ended         2024-10-02 10:48:27
=result        ok
=elapsed       0.00535
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22978.html
=started       2024-10-02 10:48:27
=ended         2024-10-02 10:48:27
=result        ok
=elapsed       0.005965
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18403.html
=started       2024-10-02 10:48:27
=ended         2024-10-02 10:48:27
=result        ok
=elapsed       0.008017
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.18499.html
=started       2024-10-02 10:48:27
=ended         2024-10-02 10:48:28
=result        ok
=elapsed       0.114981
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18531.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-ctr'}]
=started       2024-10-02 10:48:28
=ended         2024-10-02 10:48:28
=result        ok
=elapsed       5.5e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18563.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-gcm@openssh.com'}]
=started       2024-10-02 10:48:28
=ended         2024-10-02 10:48:28
=result        ok
=elapsed       0.001933
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18595.html
=started       2024-10-02 10:48:28
=ended         2024-10-02 10:48:28
=result        ok
=elapsed       0.004603
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18659.html
=started       2024-10-02 10:48:28
=ended         2024-10-02 10:48:28
=result        ok
=elapsed       0.00571
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23138.html
=started       2024-10-02 10:48:28
=ended         2024-10-02 10:48:28
=result        ok
=elapsed       0.006674
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.18787.html
=started       2024-10-02 10:48:28
=ended         2024-10-02 10:48:28
=result        ok
=elapsed       0.116948
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18819.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-gcm@openssh.com'}]
=started       2024-10-02 10:48:28
=ended         2024-10-02 10:48:28
=result        ok
=elapsed       4.35e-4
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18851.html
=group_props   [{name,'D: cipher aes192-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-10-02 10:48:28
=ended         2024-10-02 10:48:28
=result        ok
=elapsed       0.002352
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18883.html
=started       2024-10-02 10:48:28
=ended         2024-10-02 10:48:28
