=== Suite started at 2024-11-18 14:56:41
=== Starting test, 3668 test cases
=cases         3668
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.5378.html
=started       2024-11-18 15:02:27
=ended         2024-11-18 15:02:28
=result        ok
=elapsed       0.515381s
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.3843.html
=started       2024-11-18 15:02:28
=ended         2024-11-18 15:02:29
=result        ok
=elapsed       1.519861s
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.3875.html
=started       2024-11-18 15:02:29
=ended         2024-11-18 15:02:30
=result        ok
=elapsed       0.517180s
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.3907.html
=started       2024-11-18 15:02:30
=ended         2024-11-18 15:02:30
=result        ok
=elapsed       0.517646s
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.3939.html
=started       2024-11-18 15:02:30
=ended         2024-11-18 15:02:32
=result        ok
=elapsed       1.516276s
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.5410.html
=started       2024-11-18 15:02:32
=ended         2024-11-18 15:02:33
=result        ok
=elapsed       1.517821s
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.5442.html
=started       2024-11-18 15:02:33
=ended         2024-11-18 15:02:35
=result        ok
=elapsed       1.521023s
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.5474.html
=started       2024-11-18 15:02:35
=ended         2024-11-18 15:02:36
=result        ok
=elapsed       1.519377s
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.5506.html
=started       2024-11-18 15:02:36
=ended         2024-11-18 15:02:38
=result        ok
=elapsed       1.517176s
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.5538.html
=started       2024-11-18 15:02:38
=ended         2024-11-18 15:02:38
=result        ok
=elapsed       0.514477s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.5570.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-11-18 15:02:38
=ended         2024-11-18 15:02:38
=result        ok
=elapsed       0.000001s
=group_time    17.099s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.5602.html
=group_props   [{name,eddsa_1_3}]
=started       2024-11-18 15:02:38
=ended         2024-11-18 15:02:39
=result        ok
=elapsed       0.506113s
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.5634.html
=started       2024-11-18 15:02:39
=ended         2024-11-18 15:02:41
=result        ok
=elapsed       1.516529s
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.3971.html
=started       2024-11-18 15:02:41
=ended         2024-11-18 15:02:42
=result        ok
=elapsed       1.517497s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.4003.html
=started       2024-11-18 15:02:42
=ended         2024-11-18 15:02:44
=result        ok
=elapsed       1.516889s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.4035.html
=started       2024-11-18 15:02:44
=ended         2024-11-18 15:02:44
=result        ok
=elapsed       0.514277s
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.5666.html
=started       2024-11-18 15:02:44
=ended         2024-11-18 15:02:46
=result        ok
=elapsed       1.519762s
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.5698.html
=started       2024-11-18 15:02:46
=ended         2024-11-18 15:02:46
=result        ok
=elapsed       0.518238s
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.5730.html
=started       2024-11-18 15:02:46
=ended         2024-11-18 15:02:47
=result        ok
=elapsed       0.516710s
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.4067.html
=started       2024-11-18 15:02:47
=ended         2024-11-18 15:02:48
=result        ok
=elapsed       1.516506s
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.4099.html
=started       2024-11-18 15:02:48
=ended         2024-11-18 15:02:50
=result        ok
=elapsed       1.517134s
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.4131.html
=started       2024-11-18 15:02:50
=ended         2024-11-18 15:02:51
=result        ok
=elapsed       1.520160s
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.5762.html
=started       2024-11-18 15:02:51
=ended         2024-11-18 15:02:53
=result        ok
=elapsed       1.519020s
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.5794.html
=started       2024-11-18 15:02:53
=ended         2024-11-18 15:02:55
=result        ok
=elapsed       1.516582s
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.5826.html
=started       2024-11-18 15:02:55
=ended         2024-11-18 15:02:55
=result        ok
=elapsed       0.514443s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.5858.html
=group_props   [{name,eddsa_1_3}]
=started       2024-11-18 15:02:55
=ended         2024-11-18 15:02:55
=result        ok
=elapsed       0.000001s
=group_time    16.572s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.5890.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-18 15:02:55
=ended         2024-11-18 15:02:55
=result        ok
=elapsed       0.000014s
=group_time    86.986s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.5922.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-18 15:02:55
=ended         2024-11-18 15:02:57
=result        ok
=elapsed       2.019442s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.5954.html
=group_props   [{name,rsa}]
=started       2024-11-18 15:02:57
=ended         2024-11-18 15:02:58
=result        ok
=elapsed       0.519091s
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.5986.html
=started       2024-11-18 15:02:58
=ended         2024-11-18 15:02:59
=result        ok
=elapsed       1.517725s
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.6082.html
=started       2024-11-18 15:02:59
=ended         2024-11-18 15:03:01
=result        ok
=elapsed       1.520149s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.6178.html
=started       2024-11-18 15:03:01
=ended         2024-11-18 15:03:02
=result        ok
=elapsed       1.518249s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.6210.html
=started       2024-11-18 15:03:02
=ended         2024-11-18 15:03:03
=result        ok
=elapsed       0.514803s
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.4227.html
=started       2024-11-18 15:03:03
=ended         2024-11-18 15:03:04
=result        ok
=elapsed       1.528985s
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.4259.html
=started       2024-11-18 15:03:05
=ended         2024-11-18 15:03:05
=result        ok
=elapsed       0.525280s
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.4355.html
=started       2024-11-18 15:03:05
=ended         2024-11-18 15:03:06
=result        ok
=elapsed       0.525303s
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.4451.html
=started       2024-11-18 15:03:06
=ended         2024-11-18 15:03:07
=result        ok
=elapsed       1.517585s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.4547.html
=group_props   [{name,rsa}]
=started       2024-11-18 15:03:07
=ended         2024-11-18 15:03:07
=result        ok
=elapsed       0.000001s
=group_time    10.017s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.4579.html
=group_props   [{name,dsa}]
=started       2024-11-18 15:03:07
=ended         2024-11-18 15:03:08
=result        skipped: "Missing DSS crypto support"
=elapsed       1.009236s
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-11-18 15:03:08
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #475 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-11-18 15:03:08
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #476 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2024-11-18 15:03:08
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #477 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2024-11-18 15:03:08
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #478 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-11-18 15:03:08
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #479 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-11-18 15:03:08
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #480 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2024-11-18 15:03:08
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #481 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-11-18 15:03:08
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #482 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2024-11-18 15:03:08
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.6370.html
=group_props   [{name,ecdsa}]
=started       2024-11-18 15:03:08
=ended         2024-11-18 15:03:09
=result        ok
=elapsed       1.017617s
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.6402.html
=started       2024-11-18 15:03:09
=ended         2024-11-18 15:03:11
=result        ok
=elapsed       1.516300s
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.6434.html
=started       2024-11-18 15:03:11
=ended         2024-11-18 15:03:12
=result        ok
=elapsed       1.518522s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.4739.html
=started       2024-11-18 15:03:12
=ended         2024-11-18 15:03:14
=result        ok
=elapsed       1.517188s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.4835.html
=started       2024-11-18 15:03:14
=ended         2024-11-18 15:03:14
=result        ok
=elapsed       0.514786s
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.4931.html
=started       2024-11-18 15:03:14
=ended         2024-11-18 15:03:16
=result        ok
=elapsed       1.520225s
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.6530.html
=started       2024-11-18 15:03:16
=ended         2024-11-18 15:03:17
=result        ok
=elapsed       0.517185s
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.6562.html
=started       2024-11-18 15:03:17
=ended         2024-11-18 15:03:17
=result        ok
=elapsed       0.516637s
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.6594.html
=started       2024-11-18 15:03:17
=ended         2024-11-18 15:03:19
=result        ok
=elapsed       1.516967s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.5155.html
=group_props   [{name,ecdsa}]
=started       2024-11-18 15:03:19
=ended         2024-11-18 15:03:19
=result        ok
=elapsed       0.000001s
=group_time    10.377s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.5187.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-11-18 15:03:19
=ended         2024-11-18 15:03:19
=result        ok
=elapsed       0.512519s
