=== Suite started at 2024-06-28 23:43:50
=== Starting test, 2157 test cases
=cases         2157
=elapsed       1.106895
=case          driver_SUITE:smp_select
=logfile       driver_suite.smp_select.17506.html
=started       2024-06-28 23:54:01
=ended         2024-06-28 23:54:02
=result        ok
=elapsed       0.246059
=case          driver_SUITE:driver_select_use
=logfile       driver_suite.driver_select_use.17538.html
=started       2024-06-28 23:54:02
=ended         2024-06-28 23:54:05
=result        ok
=elapsed       3.333456
=case          driver_SUITE:lots_of_used_fds_on_boot
=logfile       driver_suite.lots_of_used_fds_on_boot.17570.html
=started       2024-06-28 23:54:05
=ended         2024-06-28 23:54:05
=result        ok
=elapsed       0.146924
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.17634.html
=started       2024-06-28 23:54:05
=ended         2024-06-28 23:54:05
=result        ok
=elapsed       0.001328
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.17666.html
=group_props   [{name,polling}]
=started       2024-06-28 23:54:05
=ended         2024-06-28 23:54:05
=result        ok
=elapsed       4.14e-4
=group_time    8.582s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.17698.html
=group_props   [{name,poll_thread}]
=started       2024-06-28 23:54:05
=ended         2024-06-28 23:54:05
=result        ok
=elapsed       0.0
=group_time    8.629s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.17730.html
=group_props   [{name,poll_set}]
=started       2024-06-28 23:54:05
=ended         2024-06-28 23:54:05
=result        ok
=elapsed       0.0
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.17762.html
=group_props   [{name,polling}]
=started       2024-06-28 23:54:05
=ended         2024-06-28 23:54:06
=result        ok
=elapsed       0.158333
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.17858.html
=started       2024-06-28 23:54:06
=ended         2024-06-28 23:54:06
=result        ok
=elapsed       0.017251
=case          driver_SUITE:use_fallback_pollset
=logfile       driver_suite.use_fallback_pollset.17890.html
=started       2024-06-28 23:54:06
=ended         2024-06-28 23:54:07
=result        ok
=elapsed       1.03198
=case          driver_SUITE:bad_fd_in_pollset
=logfile       driver_suite.bad_fd_in_pollset.17954.html
=started       2024-06-28 23:54:07
=ended         2024-06-28 23:54:08
=result        ok
=elapsed       1.004218
=case          driver_SUITE:fd_change
=logfile       driver_suite.fd_change.17986.html
=started       2024-06-28 23:54:08
=ended         2024-06-28 23:54:09
=result        ok
=elapsed       1.004471
=case          driver_SUITE:steal_control
=logfile       driver_suite.steal_control.18018.html
=started       2024-06-28 23:54:09
=ended         2024-06-28 23:54:10
=result        ok
=elapsed       1.106259
=case          driver_SUITE:smp_select
=logfile       driver_suite.smp_select.18050.html
=started       2024-06-28 23:54:10
=ended         2024-06-28 23:54:10
=result        ok
=elapsed       0.17904
=case          driver_SUITE:driver_select_use
=logfile       driver_suite.driver_select_use.18082.html
=started       2024-06-28 23:54:10
=ended         2024-06-28 23:54:13
=result        ok
=elapsed       3.332936
=case          driver_SUITE:lots_of_used_fds_on_boot
=logfile       driver_suite.lots_of_used_fds_on_boot.18114.html
=started       2024-06-28 23:54:13
=ended         2024-06-28 23:54:14
=result        ok
=elapsed       0.156804
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.18178.html
=started       2024-06-28 23:54:14
=ended         2024-06-28 23:54:14
=result        ok
=elapsed       0.001381
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.18210.html
=group_props   [{name,polling}]
=started       2024-06-28 23:54:14
=ended         2024-06-28 23:54:14
=result        ok
=elapsed       6.44e-4
=group_time    8.320s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.18242.html
=group_props   [{name,poll_set}]
=started       2024-06-28 23:54:14
=ended         2024-06-28 23:54:14
=result        ok
=elapsed       0.0
=group_time    8.366s
=case          driver_SUITE:driver_system_info_base_ver
=logfile       driver_suite.driver_system_info_base_ver.html
=started       2024-06-28 23:54:14
=ended         2024-06-28 23:54:14
=result        ok
=elapsed       3.57e-4
=case          driver_SUITE:driver_system_info_prev_ver
=logfile       driver_suite.driver_system_info_prev_ver.html
=started       2024-06-28 23:54:14
=ended         2024-06-28 23:54:14
=result        ok
=elapsed       2.59e-4
=case          driver_SUITE:driver_system_info_current_ver
=logfile       driver_suite.driver_system_info_current_ver.html
=started       2024-06-28 23:54:14
=ended         2024-06-28 23:54:14
=result        ok
=elapsed       3.08e-4
=case          driver_SUITE:driver_monitor
=logfile       driver_suite.driver_monitor.html
=started       2024-06-28 23:54:14
=ended         2024-06-28 23:54:14
=result        ok
=elapsed       2.79e-4
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.18274.html
=group_props   [{name,ioq_exit}]
=started       2024-06-28 23:54:14
=ended         2024-06-28 23:54:14
=result        ok
=elapsed       0.0
=case          driver_SUITE:ioq_exit_ready_input
=logfile       driver_suite.ioq_exit_ready_input.html
=started       2024-06-28 23:54:14
=ended         2024-06-28 23:54:14
=result        ok
=elapsed       2.63e-4
=case          driver_SUITE:ioq_exit_ready_output
=logfile       driver_suite.ioq_exit_ready_output.html
=started       2024-06-28 23:54:14
=ended         2024-06-28 23:54:14
=result        ok
=elapsed       3.8e-4
=case          driver_SUITE:ioq_exit_timeout
=logfile       driver_suite.ioq_exit_timeout.html
=started       2024-06-28 23:54:14
=ended         2024-06-28 23:54:14
=result        ok
=elapsed       2.77e-4
=case          driver_SUITE:ioq_exit_ready_async
=logfile       driver_suite.ioq_exit_ready_async.html
=started       2024-06-28 23:54:14
=ended         2024-06-28 23:54:14
=result        ok
=elapsed       3.52e-4
=case          driver_SUITE:ioq_exit_ready_input_async
=logfile       driver_suite.ioq_exit_ready_input_async.html
=started       2024-06-28 23:54:14
=ended         2024-06-28 23:54:14
=result        ok
=elapsed       3.91e-4
=case          driver_SUITE:ioq_exit_ready_output_async
=logfile       driver_suite.ioq_exit_ready_output_async.html
=started       2024-06-28 23:54:14
=ended         2024-06-28 23:54:14
=result        ok
=elapsed       3.78e-4
=case          driver_SUITE:ioq_exit_timeout_async
=logfile       driver_suite.ioq_exit_timeout_async.html
=started       2024-06-28 23:54:14
=ended         2024-06-28 23:54:14
=result        ok
=elapsed       3.74e-4
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.18306.html
=group_props   [{name,ioq_exit}]
=started       2024-06-28 23:54:14
=ended         2024-06-28 23:54:14
=result        ok
=elapsed       0.0
=group_time    0.244s
=case          driver_SUITE:zero_extended_marker_garb_drv
=logfile       driver_suite.zero_extended_marker_garb_drv.html
=started       2024-06-28 23:54:14
=ended         2024-06-28 23:54:14
=result        ok
=elapsed       1.65e-4
=case          driver_SUITE:invalid_extended_marker_drv
=logfile       driver_suite.invalid_extended_marker_drv.html
=started       2024-06-28 23:54:14
=ended         2024-06-28 23:54:14
=result        ok
=elapsed       2.18e-4
=case          driver_SUITE:larger_major_vsn_drv
=logfile       driver_suite.larger_major_vsn_drv.html
=started       2024-06-28 23:54:14
=ended         2024-06-28 23:54:14
=result        ok
=elapsed       1.47e-4
=case          driver_SUITE:larger_minor_vsn_drv
=logfile       driver_suite.larger_minor_vsn_drv.html
=started       2024-06-28 23:54:14
=ended         2024-06-28 23:54:14
=result        ok
=elapsed       1.52e-4
=case          driver_SUITE:smaller_major_vsn_drv
=logfile       driver_suite.smaller_major_vsn_drv.html
=started       2024-06-28 23:54:14
=ended         2024-06-28 23:54:14
=result        ok
=elapsed       2.04e-4
=case          driver_SUITE:smaller_minor_vsn_drv
=logfile       driver_suite.smaller_minor_vsn_drv.html
=started       2024-06-28 23:54:14
=ended         2024-06-28 23:54:14
=result        ok
=elapsed       2.09e-4
=case          driver_SUITE:peek_non_existing_queue
=logfile       driver_suite.peek_non_existing_queue.html
=started       2024-06-28 23:54:14
=ended         2024-06-28 23:54:15
=result        ok
=elapsed       1.000457
=case          driver_SUITE:otp_6879
=logfile       driver_suite.otp_6879.html
=started       2024-06-28 23:54:15
=ended         2024-06-28 23:54:15
=result        ok
=elapsed       0.005889
=case          driver_SUITE:caller
=logfile       driver_suite.caller.html
=started       2024-06-28 23:54:15
=ended         2024-06-28 23:54:15
=result        ok
=elapsed       4.81e-4
=case          driver_SUITE:many_events
=logfile       driver_suite.many_events.html
=started       2024-06-28 23:54:15
=ended         2024-06-28 23:54:17
=result        ok
=elapsed       2.000792
=case          driver_SUITE:missing_callbacks
=logfile       driver_suite.missing_callbacks.html
=started       2024-06-28 23:54:17
=ended         2024-06-28 23:54:18
=result        ok
=elapsed       1.000628
=case          driver_SUITE:thread_mseg_alloc_cache_clean
=logfile       driver_suite.thread_mseg_alloc_cache_clean.html
=started       2024-06-28 23:54:18
=ended         2024-06-28 23:54:49
=result        ok
=elapsed       30.021591
=case          driver_SUITE:otp_9302
=logfile       driver_suite.otp_9302.html
=started       2024-06-28 23:54:49
=ended         2024-06-28 23:54:53
=result        ok: Async job not cancelled
=elapsed       4.000644
=case          driver_SUITE:thr_free_drv
=logfile       driver_suite.thr_free_drv.html
=started       2024-06-28 23:54:53
=ended         2024-06-28 23:54:53
=result        ok
=elapsed       0.243257
=case          driver_SUITE:async_blast
=logfile       driver_suite.async_blast.html
=started       2024-06-28 23:54:53
=ended         2024-06-28 23:54:53
=result        ok
=elapsed       0.329668
=case          driver_SUITE:thr_msg_blast
=logfile       driver_suite.thr_msg_blast.html
=started       2024-06-28 23:54:53
=ended         2024-06-28 23:54:56
=result        ok
=elapsed       2.42166
=case          driver_SUITE:consume_timeslice
=logfile       driver_suite.consume_timeslice.html
=started       2024-06-28 23:54:56
=ended         2024-06-28 23:54:58
=result        ok
=elapsed       2.214291
=case          driver_SUITE:env
=logfile       driver_suite.env.html
=started       2024-06-28 23:54:58
=ended         2024-06-28 23:54:58
=result        ok
=elapsed       3.56e-4
=case          driver_SUITE:poll_pipe
=logfile       driver_suite.poll_pipe.html
=started       2024-06-28 23:54:58
=ended         2024-06-28 23:54:58
=result        ok
=elapsed       0.001562
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.18338.html
=started       2024-06-28 23:54:58
=ended         2024-06-28 23:54:58
=result        ok
=elapsed       0.0003
=case          driver_SUITE:end_per_suite
=logfile       driver_suite.end_per_suite.html
=started       2024-06-28 23:54:58
=ended         2024-06-28 23:54:58
=result        ok
=elapsed       1.4e-5
=group_time    131.345s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18370.html
=group_props   [{suite,dump_SUITE}]
=started       2024-06-28 23:54:58
=ended         2024-06-28 23:54:58
=result        ok
=elapsed       0.0
=case          dump_SUITE:signal_abort
=logfile       dump_suite.signal_abort.html
=started       2024-06-28 23:54:58
=ended         2024-06-28 23:55:20
=result        ok
=elapsed       21.681986
=case          dump_SUITE:exiting_dump
=logfile       dump_suite.exiting_dump.html
=started       2024-06-28 23:55:20
=ended         2024-06-28 23:55:22
=result        ok
=elapsed       2.324924
=case          dump_SUITE:free_dump
=logfile       dump_suite.free_dump.html
=started       2024-06-28 23:55:22
=ended         2024-06-28 23:55:36
=result        ok
=elapsed       13.532348
=case          dump_SUITE:heart_dump
=logfile       dump_suite.heart_dump.html
=started       2024-06-28 23:55:36
=ended         2024-06-28 23:55:38
=result        ok
=elapsed       2.157137
=case          dump_SUITE:heart_no_dump
=logfile       dump_suite.heart_no_dump.html
=started       2024-06-28 23:55:38
=ended         2024-06-28 23:55:39
=result        ok
=elapsed       1.155159
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18850.html
=group_props   [{suite,dump_SUITE}]
=started       2024-06-28 23:55:39
=ended         2024-06-28 23:55:39
=result        ok
=elapsed       0.0
=group_time    41.367s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18882.html
=group_props   [{suite,efile_SUITE}]
=started       2024-06-28 23:55:39
=ended         2024-06-28 23:55:39
=result        ok
=elapsed       0.0
=case          efile_SUITE:iter_max_files
=logfile       efile_suite.iter_max_files.html
=started       2024-06-28 23:55:39
=ended         2024-06-28 23:55:41
=result        ok: Max files: 4978
