=== Suite started at 2025-02-04 12:06:23
=== Starting test, 1664 test cases
=cases         1664
=ended         2025-02-04 12:24:21
=result        ok
=elapsed       2.201705s
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2025-02-04 12:24:21
=ended         2025-02-04 12:24:21
=result        ok
=elapsed       0.001244s
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2025-02-04 12:24:21
=ended         2025-02-04 12:24:21
=result        ok
=elapsed       0.000441s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34530.html
=group_props   [{name,file_info}]
=started       2025-02-04 12:24:21
=ended         2025-02-04 12:24:21
=result        ok
=elapsed       0.000000s
=group_time    4.636s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34562.html
=group_props   [{name,consult}]
=started       2025-02-04 12:24:21
=ended         2025-02-04 12:24:21
=result        ok
=elapsed       0.000000s
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2025-02-04 12:24:21
=ended         2025-02-04 12:24:21
=result        ok
=elapsed       0.000852s
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2025-02-04 12:24:21
=ended         2025-02-04 12:24:21
=result        ok
=elapsed       0.000703s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34594.html
=group_props   [{name,consult}]
=started       2025-02-04 12:24:21
=ended         2025-02-04 12:24:21
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34626.html
=group_props   [{name,eval}]
=started       2025-02-04 12:24:21
=ended         2025-02-04 12:24:21
=result        ok
=elapsed       0.000000s
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2025-02-04 12:24:21
=ended         2025-02-04 12:24:21
=result        ok
=elapsed       0.001207s
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2025-02-04 12:24:21
=ended         2025-02-04 12:24:21
=result        ok
=elapsed       0.000874s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34658.html
=group_props   [{name,eval}]
=started       2025-02-04 12:24:21
=ended         2025-02-04 12:24:21
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34690.html
=group_props   [{name,script}]
=started       2025-02-04 12:24:21
=ended         2025-02-04 12:24:21
=result        ok
=elapsed       0.000000s
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2025-02-04 12:24:21
=ended         2025-02-04 12:24:21
=result        ok
=elapsed       0.001163s
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2025-02-04 12:24:21
=ended         2025-02-04 12:24:21
=result        ok
=elapsed       0.000799s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34722.html
=group_props   [{name,script}]
=started       2025-02-04 12:24:21
=ended         2025-02-04 12:24:21
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2025-02-04 12:24:21
=ended         2025-02-04 12:24:21
=result        ok
=elapsed       0.000275s
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2025-02-04 12:24:21
=ended         2025-02-04 12:24:21
=result        ok
=elapsed       0.001406s
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2025-02-04 12:24:21
=ended         2025-02-04 12:24:21
=result        ok
=elapsed       0.000156s
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2025-02-04 12:24:21
=ended         2025-02-04 12:24:21
=result        ok
=elapsed       0.002067s
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2025-02-04 12:24:21
=ended         2025-02-04 12:24:21
=result        ok
=elapsed       0.000629s
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2025-02-04 12:24:21
=ended         2025-02-04 12:24:21
=result        ok
=elapsed       0.000138s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34754.html
=group_props   [{name,files}]
=started       2025-02-04 12:24:21
=ended         2025-02-04 12:24:21
=result        ok
=elapsed       0.000000s
=group_time    5.524s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2025-02-04 12:24:21
=ended         2025-02-04 12:24:21
=result        ok
=elapsed       0.000887s
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2025-02-04 12:24:21
=ended         2025-02-04 12:24:21
=result        ok
=elapsed       0.000598s
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2025-02-04 12:24:21
=ended         2025-02-04 12:24:22
=result        ok
=elapsed       0.000797s
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2025-02-04 12:24:22
=ended         2025-02-04 12:24:22
=result        skipped: "This test is Windows-specific."
=elapsed       0.000000s
=== *** SKIPPED test case 338 of 1664 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2025-02-04 12:24:22
=ended         2025-02-04 12:24:22
=result        skipped: "This test is Windows-specific."
=elapsed       0.000001s
=== *** SKIPPED test case 339 of 1664 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34786.html
=group_props   [{name,errors}]
=started       2025-02-04 12:24:22
=ended         2025-02-04 12:24:22
=result        ok
=elapsed       0.000000s
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2025-02-04 12:24:22
=ended         2025-02-04 12:24:22
=result        ok
=elapsed       0.000352s
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2025-02-04 12:24:22
=ended         2025-02-04 12:24:22
=result        ok
=elapsed       0.000577s
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2025-02-04 12:24:22
=ended         2025-02-04 12:24:22
=result        ok
=elapsed       0.000347s
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2025-02-04 12:24:22
=ended         2025-02-04 12:24:22
=result        ok
=elapsed       0.000833s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34850.html
=group_props   [{name,errors}]
=started       2025-02-04 12:24:22
=ended         2025-02-04 12:24:22
=result        ok
=elapsed       0.000000s
=group_time    0.116s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34882.html
=group_props   [{name,compression}]
=started       2025-02-04 12:24:22
=ended         2025-02-04 12:24:22
=result        ok
=elapsed       0.000000s
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2025-02-04 12:24:22
=ended         2025-02-04 12:24:22
=result        ok
=elapsed       0.003181s
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2025-02-04 12:24:22
=ended         2025-02-04 12:24:22
=result        ok
=elapsed       0.000589s
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2025-02-04 12:24:22
=ended         2025-02-04 12:24:22
=result        ok
=elapsed       0.000433s
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2025-02-04 12:24:22
=ended         2025-02-04 12:24:22
=result        ok
=elapsed       0.001561s
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2025-02-04 12:24:22
=ended         2025-02-04 12:24:22
=result        ok
=elapsed       0.002316s
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2025-02-04 12:24:22
=ended         2025-02-04 12:24:22
=result        ok
=elapsed       0.000385s
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2025-02-04 12:24:22
=ended         2025-02-04 12:24:22
=result        ok
=elapsed       0.000249s
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2025-02-04 12:24:22
=ended         2025-02-04 12:24:23
=result        ok
=elapsed       0.913070s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34914.html
=group_props   [{name,compression}]
=started       2025-02-04 12:24:23
=ended         2025-02-04 12:24:23
=result        ok
=elapsed       0.000000s
=group_time    1.129s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34946.html
=group_props   [{name,links}]
=started       2025-02-04 12:24:23
=ended         2025-02-04 12:24:23
=result        ok
=elapsed       0.000000s
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2025-02-04 12:24:23
=ended         2025-02-04 12:24:23
=result        ok
=elapsed       0.000368s
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2025-02-04 12:24:23
=ended         2025-02-04 12:24:23
=result        ok
=elapsed       0.000061s
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2025-02-04 12:24:23
=ended         2025-02-04 12:24:23
=result        ok
=elapsed       0.001955s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34978.html
=group_props   [{name,links}]
=started       2025-02-04 12:24:23
=ended         2025-02-04 12:24:23
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2025-02-04 12:24:23
=ended         2025-02-04 12:24:23
=result        ok
=elapsed       0.026226s
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2025-02-04 12:24:23
=ended         2025-02-04 12:24:24
=result        ok
=elapsed       1.209386s
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2025-02-04 12:24:24
=ended         2025-02-04 12:24:29
=result        ok
=elapsed       5.005077s
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2025-02-04 12:24:29
=ended         2025-02-04 12:24:29
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.017 ms for no 2099 of 21184.

=elapsed       0.019309s
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2025-02-04 12:24:29
=ended         2025-02-04 12:24:29
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.016 ms for no 3603 of 15616.

=elapsed       0.047846s
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2025-02-04 12:24:29
=ended         2025-02-04 12:24:29
=result        ok
=elapsed       0.004084s
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2025-02-04 12:24:29
=ended         2025-02-04 12:24:29
=result        ok
=elapsed       0.000559s
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2025-02-04 12:24:29
=ended         2025-02-04 12:24:29
=result        ok
=elapsed       0.003029s
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2025-02-04 12:24:29
=ended         2025-02-04 12:24:30
=result        ok
=elapsed       0.153741s
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2025-02-04 12:24:30
=ended         2025-02-04 12:24:32
=result        ok
=elapsed       2.734788s
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2025-02-04 12:24:32
=ended         2025-02-04 12:24:47
=result        ok
=elapsed       14.160283s
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2025-02-04 12:24:47
=ended         2025-02-04 12:24:47
=result        ok
=elapsed       0.178412s
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2025-02-04 12:24:47
=ended         2025-02-04 12:24:47
=result        ok
=elapsed       0.097666s
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2025-02-04 12:24:47
=ended         2025-02-04 12:24:47
=result        ok
=elapsed       0.070654s
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2025-02-04 12:24:47
=ended         2025-02-04 12:24:47
=result        ok
=elapsed       0.070128s
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2025-02-04 12:24:47
=ended         2025-02-04 12:24:48
=result        ok
=elapsed       1.001170s
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
