=== Suite started at 2024-08-14 14:21:13
=== Starting test, 3651 test cases
=cases         3651
=ended         2024-08-14 14:35:54
=result        ok
=elapsed       0.517955
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.15203.html
=started       2024-08-14 14:35:54
=ended         2024-08-14 14:35:54
=result        ok
=elapsed       0.521196
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.15714.html
=started       2024-08-14 14:35:54
=ended         2024-08-14 14:35:55
=result        ok
=elapsed       0.518249
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.15778.html
=started       2024-08-14 14:35:55
=ended         2024-08-14 14:35:55
=result        ok
=elapsed       0.513031
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.15874.html
=started       2024-08-14 14:35:55
=ended         2024-08-14 14:35:56
=result        ok
=elapsed       0.517115
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.15970.html
=started       2024-08-14 14:35:56
=ended         2024-08-14 14:35:56
=result        ok
=elapsed       0.512532
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.16034.html
=started       2024-08-14 14:35:56
=ended         2024-08-14 14:35:57
=result        ok
=elapsed       0.518921
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.16066.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-14 14:35:57
=ended         2024-08-14 14:35:57
=result        ok
=elapsed       1.1e-5
=group_time    9.247s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.16098.html
=group_props   [{name,dtlsv1}]
=started       2024-08-14 14:35:57
=ended         2024-08-14 14:35:57
=result        ok
=elapsed       9.89e-4
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.16130.html
=started       2024-08-14 14:35:57
=ended         2024-08-14 14:35:58
=result        ok
=elapsed       0.514237
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.15587.html
=started       2024-08-14 14:35:58
=ended         2024-08-14 14:35:58
=result        ok
=elapsed       0.51278
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.15619.html
=started       2024-08-14 14:35:58
=ended         2024-08-14 14:35:59
=result        ok
=elapsed       0.513141
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.15747.html
=started       2024-08-14 14:35:59
=ended         2024-08-14 14:35:59
=result        ok
=elapsed       0.513545
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.16290.html
=started       2024-08-14 14:35:59
=ended         2024-08-14 14:36:00
=result        ok
=elapsed       0.513743
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.16322.html
=started       2024-08-14 14:36:00
=ended         2024-08-14 14:36:00
=result        ok
=elapsed       0.515185
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.16354.html
=started       2024-08-14 14:36:00
=ended         2024-08-14 14:36:01
=result        ok
=elapsed       0.51798
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.16386.html
=started       2024-08-14 14:36:01
=ended         2024-08-14 14:36:01
=result        ok
=elapsed       0.514813
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.16291.html
=started       2024-08-14 14:36:01
=ended         2024-08-14 14:36:02
=result        ok
=elapsed       0.519391
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.16450.html
=started       2024-08-14 14:36:02
=ended         2024-08-14 14:36:02
=result        ok
=elapsed       0.518925
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.16482.html
=started       2024-08-14 14:36:02
=ended         2024-08-14 14:36:03
=result        ok
=elapsed       0.521611
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.16515.html
=started       2024-08-14 14:36:03
=ended         2024-08-14 14:36:03
=result        ok
=elapsed       0.51892
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.16643.html
=started       2024-08-14 14:36:03
=ended         2024-08-14 14:36:04
=result        ok
=elapsed       0.514781
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.16642.html
=started       2024-08-14 14:36:04
=ended         2024-08-14 14:36:05
=result        ok
=elapsed       0.518246
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.16770.html
=started       2024-08-14 14:36:05
=ended         2024-08-14 14:36:05
=result        ok
=elapsed       0.514512
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.16866.html
=started       2024-08-14 14:36:05
=ended         2024-08-14 14:36:06
=result        ok
=elapsed       0.518616
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.16898.html
=group_props   [{name,dtlsv1}]
=started       2024-08-14 14:36:06
=ended         2024-08-14 14:36:06
=result        ok
=elapsed       1.1e-5
=group_time    8.694s
=case          ssl_ECC_SUITE:end_per_suite
=logfile       ssl_ecc_suite.end_per_suite.html
=started       2024-08-14 14:36:06
=ended         2024-08-14 14:36:06
=result        ok
=elapsed       9.9e-5
=group_time    44.696s
=case          ssl_alert_SUITE:init_per_suite
=logfile       ssl_alert_suite.init_per_suite.html
=started       2024-08-14 14:36:06
=ended         2024-08-14 14:36:06
=result        ok
=elapsed       4.52e-4
=case          ssl_alert_SUITE:alerts
=logfile       ssl_alert_suite.alerts.html
=started       2024-08-14 14:36:06
=ended         2024-08-14 14:36:06
=result        ok
=elapsed       3.32e-4
=case          ssl_alert_SUITE:alert_details
=logfile       ssl_alert_suite.alert_details.html
=started       2024-08-14 14:36:06
=ended         2024-08-14 14:36:06
=result        ok
=elapsed       2.0e-5
=case          ssl_alert_SUITE:alert_details_not_too_big
=logfile       ssl_alert_suite.alert_details_not_too_big.html
=started       2024-08-14 14:36:06
=ended         2024-08-14 14:36:06
=result        ok
=elapsed       6.06e-4
=case          ssl_alert_SUITE:bad_connect_response
=logfile       ssl_alert_suite.bad_connect_response.html
=started       2024-08-14 14:36:06
=ended         2024-08-14 14:36:06
=result        ok
=elapsed       0.003593
=case          ssl_alert_SUITE:end_per_suite
=logfile       ssl_alert_suite.end_per_suite.html
=started       2024-08-14 14:36:06
=ended         2024-08-14 14:36:06
=result        ok
=elapsed       0.001287
=group_time    0.138s
=case          ssl_alpn_SUITE:init_per_suite
=logfile       ssl_alpn_suite.init_per_suite.html
=started       2024-08-14 14:36:06
=ended         2024-08-14 14:36:06
=result        ok
=elapsed       0.513492
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-08-14 14:36:06
=ended         2024-08-14 14:36:06
=result        ok
=elapsed       0.001912
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.html
=started       2024-08-14 14:36:06
=ended         2024-08-14 14:36:07
=result        ok
=elapsed       2.38e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.html
=started       2024-08-14 14:36:07
=ended         2024-08-14 14:36:07
=result        ok
=elapsed       3.85e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.html
=started       2024-08-14 14:36:07
=ended         2024-08-14 14:36:07
=result        ok
=elapsed       0.006909
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.html
=started       2024-08-14 14:36:07
=ended         2024-08-14 14:36:07
=result        ok
=elapsed       0.009631
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.html
=started       2024-08-14 14:36:07
=ended         2024-08-14 14:36:07
=result        ok
=elapsed       0.003642
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.html
=started       2024-08-14 14:36:07
=ended         2024-08-14 14:36:07
=result        ok
=elapsed       0.009339
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.html
=started       2024-08-14 14:36:07
=ended         2024-08-14 14:36:07
=result        ok
=elapsed       0.047397
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.html
=started       2024-08-14 14:36:07
=ended         2024-08-14 14:36:07
=result        ok
=elapsed       0.046618
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.html
=started       2024-08-14 14:36:07
=ended         2024-08-14 14:36:07
=result        ok
=elapsed       0.045923
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-08-14 14:36:07
=ended         2024-08-14 14:36:07
=result        ok
=elapsed       2.9e-5
=group_time    0.559s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.16899.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-08-14 14:36:07
=ended         2024-08-14 14:36:07
=result        ok
=elapsed       0.001992
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.17026.html
=started       2024-08-14 14:36:07
=ended         2024-08-14 14:36:07
=result        ok
=elapsed       3.12e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.17058.html
=started       2024-08-14 14:36:07
=ended         2024-08-14 14:36:07
=result        ok
=elapsed       5.63e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.17090.html
=started       2024-08-14 14:36:07
=ended         2024-08-14 14:36:07
=result        ok
=elapsed       0.009257
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.17186.html
=started       2024-08-14 14:36:07
=ended         2024-08-14 14:36:07
=result        ok
=elapsed       0.007615
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.17282.html
=started       2024-08-14 14:36:07
=ended         2024-08-14 14:36:07
=result        ok
=elapsed       0.005717
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.17378.html
=started       2024-08-14 14:36:07
=ended         2024-08-14 14:36:07
=result        ok
=elapsed       0.00537
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.17442.html
=started       2024-08-14 14:36:07
=ended         2024-08-14 14:36:07
=result        ok
=elapsed       0.005452
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.17538.html
=started       2024-08-14 14:36:07
=ended         2024-08-14 14:36:07
=result        ok
=elapsed       0.005838
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.17634.html
=started       2024-08-14 14:36:07
=ended         2024-08-14 14:36:07
=result        ok
=elapsed       0.005527
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.html
=started       2024-08-14 14:36:07
=ended         2024-08-14 14:36:08
=result        ok
=elapsed       0.008695
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.html
=started       2024-08-14 14:36:08
=ended         2024-08-14 14:36:08
=result        ok
=elapsed       0.021553
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.html
=started       2024-08-14 14:36:08
=ended         2024-08-14 14:36:08
=result        ok
=elapsed       0.005606
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.html
=started       2024-08-14 14:36:08
=ended         2024-08-14 14:36:08
=result        ok
=elapsed       0.005694
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.html
=started       2024-08-14 14:36:08
=ended         2024-08-14 14:36:08
=result        ok
=elapsed       0.005714
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.17411.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-08-14 14:36:08
=ended         2024-08-14 14:36:08
=result        ok
=elapsed       1.2e-5
=group_time    0.731s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.17443.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-08-14 14:36:08
=ended         2024-08-14 14:36:08
=result        ok
=elapsed       0.001915
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.17986.html
=started       2024-08-14 14:36:08
=ended         2024-08-14 14:36:08
=result        ok
=elapsed       1.44e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.18018.html
=started       2024-08-14 14:36:08
=ended         2024-08-14 14:36:08
=result        ok
=elapsed       2.64e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.18050.html
=started       2024-08-14 14:36:08
=ended         2024-08-14 14:36:08
=result        ok
=elapsed       0.007903
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.18114.html
=started       2024-08-14 14:36:08
=ended         2024-08-14 14:36:08
=result        ok
=elapsed       0.013055
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.18178.html
=started       2024-08-14 14:36:08
=ended         2024-08-14 14:36:08
=result        ok
=elapsed       0.007479
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.18306.html
=started       2024-08-14 14:36:08
=ended         2024-08-14 14:36:08
=result        ok
=elapsed       0.012493
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.18434.html
=started       2024-08-14 14:36:08
