=== Suite started at 2024-09-11 11:25:35
=== Starting test, 1653 test cases
=cases         1653
=case          gen_tcp_misc_SUITE:send_timeout_basic_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_wo_autoclose.html
=started       2024-09-11 11:50:07
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_28162@d654556f25ca
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_28162@d654556f25ca
=ended         2024-09-11 11:50:15
=result        ok
=elapsed       8.477926
=case          gen_tcp_misc_SUITE:send_timeout_basic_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_w_autoclose.html
=started       2024-09-11 11:50:15
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_28226@d654556f25ca
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_28226@d654556f25ca
=ended         2024-09-11 11:50:18
=result        ok
=elapsed       2.491798
=case          gen_tcp_misc_SUITE:send_timeout_check_length
=logfile       gen_tcp_misc_suite.send_timeout_check_length.html
=started       2024-09-11 11:50:18
=node_start    gen_tcp_misc_SUITE__send_timeout_check_length_28322@d654556f25ca
=node_stop     gen_tcp_misc_SUITE__send_timeout_check_length_28322@d654556f25ca
=ended         2024-09-11 11:50:20
=result        ok
=elapsed       2.486037
=case          gen_tcp_misc_SUITE:send_timeout_para_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_wo_autoclose.html
=started       2024-09-11 11:50:20
=node_start    gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_13219@d654556f25ca
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_13219@d654556f25ca
=ended         2024-09-11 11:50:25
=result        ok
=elapsed       4.436937
=case          gen_tcp_misc_SUITE:send_timeout_para_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_w_autoclose.html
=started       2024-09-11 11:50:25
=node_start    gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_13283@d654556f25ca
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_13283@d654556f25ca
=ended         2024-09-11 11:50:27
=result        ok
=elapsed       2.443868
=case          gen_tcp_misc_SUITE:send_timeout_active
=logfile       gen_tcp_misc_suite.send_timeout_active.html
=started       2024-09-11 11:50:27
=node_start    gen_tcp_misc_SUITE__do_send_timeout_active_13379@d654556f25ca
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_13379@d654556f25ca
=ended         2024-09-11 11:50:40
=result        ok
=elapsed       12.224724
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2024-09-11 11:50:40
=node_start    gen_tcp_misc_SUITE__send_timeout_resume_28482@d654556f25ca
=node_stop     gen_tcp_misc_SUITE__send_timeout_resume_28482@d654556f25ca
=ended         2024-09-11 11:50:48
=result        ok
=elapsed       8.101105
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.28610.html
=group_props   [{name,send_timeout}]
=started       2024-09-11 11:50:48
=ended         2024-09-11 11:50:48
=result        ok
=elapsed       0.0
=group_time    40.855s
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2024-09-11 11:50:48
=ended         2024-09-11 11:50:52
=result        ok
=elapsed       4.132537
=case          gen_tcp_misc_SUITE:wrapping_oct
=logfile       gen_tcp_misc_suite.wrapping_oct.html
=started       2024-09-11 11:50:52
=ended         2024-09-11 11:51:12
=result        ok
=elapsed       20.161649
=case          gen_tcp_misc_SUITE:zombie_sockets
=logfile       gen_tcp_misc_suite.zombie_sockets.html
=started       2024-09-11 11:51:12
=ended         2024-09-11 11:51:14
=result        ok
=elapsed       2.013893
=case          gen_tcp_misc_SUITE:otp_7816
=logfile       gen_tcp_misc_suite.otp_7816.html
=started       2024-09-11 11:51:14
=ended         2024-09-11 11:51:24
=result        ok
=elapsed       10.176048
=case          gen_tcp_misc_SUITE:otp_8102
=logfile       gen_tcp_misc_suite.otp_8102.html
=started       2024-09-11 11:51:24
=ended         2024-09-11 11:51:25
=result        ok
=elapsed       1.018289
=case          gen_tcp_misc_SUITE:otp_9389
=logfile       gen_tcp_misc_suite.otp_9389.html
=started       2024-09-11 11:51:25
=ended         2024-09-11 11:51:26
=result        ok
=elapsed       1.002422
=case          gen_tcp_misc_SUITE:otp_12242
=logfile       gen_tcp_misc_suite.otp_12242.html
=started       2024-09-11 11:51:26
=node_start    gen_tcp_misc_SUITE__otp_12242_28642@d654556f25ca
=node_stop     gen_tcp_misc_SUITE__otp_12242_28642@d654556f25ca
=ended         2024-09-11 11:51:31
=result        ok
=elapsed       4.248279
=case          gen_tcp_misc_SUITE:delay_send_error
=logfile       gen_tcp_misc_suite.delay_send_error.html
=started       2024-09-11 11:51:31
=ended         2024-09-11 11:51:31
=result        ok
=elapsed       0.002301
=case          gen_tcp_misc_SUITE:bidirectional_traffic
=logfile       gen_tcp_misc_suite.bidirectional_traffic.html
=started       2024-09-11 11:51:31
=ended         2024-09-11 11:52:03
=result        ok
=elapsed       32.006916
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.28770.html
=group_props   [{name,socket_monitor}]
=started       2024-09-11 11:52:03
=ended         2024-09-11 11:52:03
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:socket_monitor1
=logfile       gen_tcp_misc_suite.socket_monitor1.html
=started       2024-09-11 11:52:03
=ended         2024-09-11 11:52:04
=result        ok
=elapsed       1.00198
=case          gen_tcp_misc_SUITE:socket_monitor1_manys
=logfile       gen_tcp_misc_suite.socket_monitor1_manys.html
=started       2024-09-11 11:52:04
=ended         2024-09-11 11:52:05
=result        ok
=elapsed       1.003248
=case          gen_tcp_misc_SUITE:socket_monitor1_manyc
=logfile       gen_tcp_misc_suite.socket_monitor1_manyc.html
=started       2024-09-11 11:52:05
=ended         2024-09-11 11:52:06
=result        ok
=elapsed       1.003438
=case          gen_tcp_misc_SUITE:socket_monitor1_demon_after
=logfile       gen_tcp_misc_suite.socket_monitor1_demon_after.html
=started       2024-09-11 11:52:06
=ended         2024-09-11 11:52:09
=result        ok
=elapsed       3.003812
=case          gen_tcp_misc_SUITE:socket_monitor2
=logfile       gen_tcp_misc_suite.socket_monitor2.html
=started       2024-09-11 11:52:09
=ended         2024-09-11 11:52:10
=result        ok
=elapsed       1.002573
=case          gen_tcp_misc_SUITE:socket_monitor2_manys
=logfile       gen_tcp_misc_suite.socket_monitor2_manys.html
=started       2024-09-11 11:52:10
=ended         2024-09-11 11:52:11
=result        ok
=elapsed       1.002512
=case          gen_tcp_misc_SUITE:socket_monitor2_manyc
=logfile       gen_tcp_misc_suite.socket_monitor2_manyc.html
=started       2024-09-11 11:52:11
=ended         2024-09-11 11:52:12
=result        ok
=elapsed       1.002624
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.28802.html
=group_props   [{name,socket_monitor}]
=started       2024-09-11 11:52:12
=ended         2024-09-11 11:52:12
=result        ok
=elapsed       1.0e-6
=group_time    9.214s
=case          gen_tcp_misc_SUITE:otp_17492
=logfile       gen_tcp_misc_suite.otp_17492.html
=started       2024-09-11 11:52:12
=ended         2024-09-11 11:52:13
=result        ok
=elapsed       1.002616
=case          gen_tcp_misc_SUITE:otp_18707
=logfile       gen_tcp_misc_suite.otp_18707.html
=started       2024-09-11 11:52:13
=ended         2024-09-11 11:52:14
=result        ok
=elapsed       1.001799
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.28834.html
=group_props   [{name,inet_backend_default}]
=started       2024-09-11 11:52:14
=ended         2024-09-11 11:52:14
=result        ok
=elapsed       1.0e-6
=group_time    266.946s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.28866.html
=group_props   [{name,tickets}]
=started       2024-09-11 11:52:14
=ended         2024-09-11 11:52:14
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:otp_18357
=logfile       gen_tcp_misc_suite.otp_18357.html
=started       2024-09-11 11:52:14
=ended         2024-09-11 11:52:15
=result        ok
=elapsed       1.00207
=case          gen_tcp_misc_SUITE:otp_18883
=logfile       gen_tcp_misc_suite.otp_18883.html
=started       2024-09-11 11:52:15
=ended         2024-09-11 11:52:16
=result        ok
=elapsed       1.00771
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.28898.html
=group_props   [{name,tickets}]
=started       2024-09-11 11:52:16
=ended         2024-09-11 11:52:16
=result        ok
=elapsed       1.0e-6
=group_time    2.081s
=case          gen_tcp_misc_SUITE:end_per_suite
=logfile       gen_tcp_misc_suite.end_per_suite.html
=started       2024-09-11 11:52:16
=ended         2024-09-11 11:52:16
=result        ok
=elapsed       4.59e-4
=group_time    269.150s
=case          gen_tcp_socket_SUITE:init_per_suite
=logfile       gen_tcp_socket_suite.init_per_suite.html
=started       2024-09-11 11:52:16
=ended         2024-09-11 11:52:16
=result        ok
=elapsed       4.63e-4
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.html
=group_props   [{name,smoketest}]
=started       2024-09-11 11:52:16
=ended         2024-09-11 11:52:16
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.28930.html
=group_props   [{name,small}]
=started       2024-09-11 11:52:16
=ended         2024-09-11 11:52:17
=result        ok
=elapsed       0.866082
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.28994.html
=group_props   [{name,inet}]
=started       2024-09-11 11:52:17
=ended         2024-09-11 11:52:17
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.html
=started       2024-09-11 11:52:17
=ended         2024-09-11 11:52:18
=result        ok: 744 MByte/s
=elapsed       0.516677
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.html
=started       2024-09-11 11:52:18
=ended         2024-09-11 11:52:20
=result        ok: 63 MByte/s
=elapsed       2.65036
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.html
=started       2024-09-11 11:52:20
=ended         2024-09-11 11:52:21
=result        ok: 293 MByte/s
=elapsed       0.814266
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.html
=started       2024-09-11 11:52:21
=ended         2024-09-11 11:52:24
=result        ok: 66 MByte/s
=elapsed       2.55834
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.html
=started       2024-09-11 11:52:24
=ended         2024-09-11 11:52:27
=result        ok: 62 MByte/s
=elapsed       2.692387
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.html
=started       2024-09-11 11:52:27
=ended         2024-09-11 11:52:28
=result        ok: 158 MByte/s
=elapsed       1.254795
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.html
=started       2024-09-11 11:52:28
=ended         2024-09-11 11:52:29
=result        ok: 237 MByte/s
=elapsed       0.929047
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.html
=group_props   [{name,inet}]
=started       2024-09-11 11:52:29
=ended         2024-09-11 11:52:29
=result        ok
=elapsed       0.0
=group_time    11.649s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.29026.html
=group_props   [{name,socket}]
=started       2024-09-11 11:52:29
=ended         2024-09-11 11:52:29
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.29058.html
=started       2024-09-11 11:52:29
=ended         2024-09-11 11:52:29
=result        ok: 1000 MByte/s
=elapsed       0.422818
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.29090.html
=started       2024-09-11 11:52:29
=ended         2024-09-11 11:52:33
=result        ok: 51 MByte/s
=elapsed       3.235502
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.29122.html
=started       2024-09-11 11:52:33
=ended         2024-09-11 11:52:34
=result        ok: 120 MByte/s
=elapsed       1.540759
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.29154.html
=started       2024-09-11 11:52:34
=ended         2024-09-11 11:52:38
=result        ok: 47 MByte/s
=elapsed       3.440179
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.29186.html
=started       2024-09-11 11:52:38
=ended         2024-09-11 11:52:41
=result        ok: 45 MByte/s
=elapsed       3.620476
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.29218.html
=started       2024-09-11 11:52:41
=ended         2024-09-11 11:52:43
=result        ok: 89 MByte/s
=elapsed       1.951025
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.29250.html
=started       2024-09-11 11:52:43
=ended         2024-09-11 11:52:45
=result        ok: 107 MByte/s
=elapsed       1.697765
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.29282.html
=group_props   [{name,socket}]
=started       2024-09-11 11:52:45
=ended         2024-09-11 11:52:45
=result        ok
=elapsed       1.0e-6
=group_time    16.094s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.29314.html
=group_props   [{name,direct}]
=started       2024-09-11 11:52:45
=ended         2024-09-11 11:52:45
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:socket_raw
=logfile       gen_tcp_socket_suite.socket_raw.html
=started       2024-09-11 11:52:45
=ended         2024-09-11 11:52:46
=result        ok: 1089 MByte/s
=elapsed       0.47318
=case          gen_tcp_socket_SUITE:socket_packet
=logfile       gen_tcp_socket_suite.socket_packet.html
=started       2024-09-11 11:52:46
=ended         2024-09-11 11:52:49
=result        ok: 44 MByte/s
=elapsed       3.636559
=case          gen_tcp_socket_SUITE:socket_packet_buf
=logfile       gen_tcp_socket_suite.socket_packet_buf.html
=started       2024-09-11 11:52:49
=ended         2024-09-11 11:52:50
=result        ok: 733 MByte/s
=elapsed       0.560912
=case          gen_tcp_socket_SUITE:socket_packet_cheat
=logfile       gen_tcp_socket_suite.socket_packet_cheat.html
=started       2024-09-11 11:52:50
=ended         2024-09-11 11:52:52
=result        ok: 83 MByte/s
=elapsed       2.082045
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.29346.html
=group_props   [{name,direct}]
=started       2024-09-11 11:52:52
=ended         2024-09-11 11:52:52
=result        ok
=elapsed       1.0e-6
=group_time    7.002s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.29378.html
=group_props   [{name,inet_nra}]
=started       2024-09-11 11:52:52
=ended         2024-09-11 11:52:52
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.29410.html
=started       2024-09-11 11:52:52
=ended         2024-09-11 11:52:53
=result        ok: 733 MByte/s
