=== Suite started at 2024-10-24 12:34:49
=== Starting test, 1655 test cases
=cases         1655
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_37314@c4c7a9f03616
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_37314@c4c7a9f03616
=ended         2024-10-24 12:59:31
=result        ok
=elapsed       2.479675s
=case          gen_tcp_misc_SUITE:send_timeout_check_length
=logfile       gen_tcp_misc_suite.send_timeout_check_length.html
=started       2024-10-24 12:59:31
=node_start    gen_tcp_misc_SUITE__send_timeout_check_length_1956@c4c7a9f03616
=node_stop     gen_tcp_misc_SUITE__send_timeout_check_length_1956@c4c7a9f03616
=ended         2024-10-24 12:59:33
=result        ok
=elapsed       2.480285s
=case          gen_tcp_misc_SUITE:send_timeout_para_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_wo_autoclose.html
=started       2024-10-24 12:59:33
=node_start    gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_1988@c4c7a9f03616
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_1988@c4c7a9f03616
=ended         2024-10-24 12:59:38
=result        ok
=elapsed       4.437142s
=case          gen_tcp_misc_SUITE:send_timeout_para_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_w_autoclose.html
=started       2024-10-24 12:59:38
=node_start    gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_37506@c4c7a9f03616
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_37506@c4c7a9f03616
=ended         2024-10-24 12:59:40
=result        ok
=elapsed       2.444239s
=case          gen_tcp_misc_SUITE:send_timeout_active
=logfile       gen_tcp_misc_suite.send_timeout_active.html
=started       2024-10-24 12:59:40
=node_start    gen_tcp_misc_SUITE__do_send_timeout_active_37602@c4c7a9f03616
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_37602@c4c7a9f03616
=ended         2024-10-24 12:59:52
=result        ok
=elapsed       12.210842s
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2024-10-24 12:59:52
=node_start    gen_tcp_misc_SUITE__send_timeout_resume_37698@c4c7a9f03616
=node_stop     gen_tcp_misc_SUITE__send_timeout_resume_37698@c4c7a9f03616
=ended         2024-10-24 13:00:01
=result        ok
=elapsed       8.211047s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37794.html
=group_props   [{name,send_timeout}]
=started       2024-10-24 13:00:01
=ended         2024-10-24 13:00:01
=result        ok
=elapsed       0.000000s
=group_time    40.954s
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2024-10-24 13:00:01
=ended         2024-10-24 13:00:05
=result        ok
=elapsed       4.131118s
=case          gen_tcp_misc_SUITE:wrapping_oct
=logfile       gen_tcp_misc_suite.wrapping_oct.html
=started       2024-10-24 13:00:05
=ended         2024-10-24 13:00:25
=result        ok
=elapsed       20.015628s
=case          gen_tcp_misc_SUITE:zombie_sockets
=logfile       gen_tcp_misc_suite.zombie_sockets.html
=started       2024-10-24 13:00:25
=ended         2024-10-24 13:00:27
=result        ok
=elapsed       2.015852s
=case          gen_tcp_misc_SUITE:otp_7816
=logfile       gen_tcp_misc_suite.otp_7816.html
=started       2024-10-24 13:00:27
=ended         2024-10-24 13:00:37
=result        ok
=elapsed       10.198199s
=case          gen_tcp_misc_SUITE:otp_8102
=logfile       gen_tcp_misc_suite.otp_8102.html
=started       2024-10-24 13:00:37
=ended         2024-10-24 13:00:38
=result        ok
=elapsed       1.014972s
=case          gen_tcp_misc_SUITE:otp_9389
=logfile       gen_tcp_misc_suite.otp_9389.html
=started       2024-10-24 13:00:38
=ended         2024-10-24 13:00:39
=result        ok
=elapsed       1.002351s
=case          gen_tcp_misc_SUITE:otp_12242
=logfile       gen_tcp_misc_suite.otp_12242.html
=started       2024-10-24 13:00:39
=node_start    gen_tcp_misc_SUITE__otp_12242_37826@c4c7a9f03616
=node_stop     gen_tcp_misc_SUITE__otp_12242_37826@c4c7a9f03616
=ended         2024-10-24 13:00:43
=result        ok
=elapsed       4.267358s
=case          gen_tcp_misc_SUITE:delay_send_error
=logfile       gen_tcp_misc_suite.delay_send_error.html
=started       2024-10-24 13:00:43
=ended         2024-10-24 13:00:44
=result        ok
=elapsed       0.002292s
=case          gen_tcp_misc_SUITE:bidirectional_traffic
=logfile       gen_tcp_misc_suite.bidirectional_traffic.html
=started       2024-10-24 13:00:44
=ended         2024-10-24 13:01:16
=result        ok
=elapsed       32.004535s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37954.html
=group_props   [{name,socket_monitor}]
=started       2024-10-24 13:01:16
=ended         2024-10-24 13:01:16
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:socket_monitor1
=logfile       gen_tcp_misc_suite.socket_monitor1.html
=started       2024-10-24 13:01:16
=ended         2024-10-24 13:01:17
=result        ok
=elapsed       1.002763s
=case          gen_tcp_misc_SUITE:socket_monitor1_manys
=logfile       gen_tcp_misc_suite.socket_monitor1_manys.html
=started       2024-10-24 13:01:17
=ended         2024-10-24 13:01:18
=result        ok
=elapsed       1.003258s
=case          gen_tcp_misc_SUITE:socket_monitor1_manyc
=logfile       gen_tcp_misc_suite.socket_monitor1_manyc.html
=started       2024-10-24 13:01:18
=ended         2024-10-24 13:01:19
=result        ok
=elapsed       1.002705s
=case          gen_tcp_misc_SUITE:socket_monitor1_demon_after
=logfile       gen_tcp_misc_suite.socket_monitor1_demon_after.html
=started       2024-10-24 13:01:19
=ended         2024-10-24 13:01:22
=result        ok
=elapsed       3.003257s
=case          gen_tcp_misc_SUITE:socket_monitor2
=logfile       gen_tcp_misc_suite.socket_monitor2.html
=started       2024-10-24 13:01:22
=ended         2024-10-24 13:01:23
=result        ok
=elapsed       1.002554s
=case          gen_tcp_misc_SUITE:socket_monitor2_manys
=logfile       gen_tcp_misc_suite.socket_monitor2_manys.html
=started       2024-10-24 13:01:23
=ended         2024-10-24 13:01:24
=result        ok
=elapsed       1.003302s
=case          gen_tcp_misc_SUITE:socket_monitor2_manyc
=logfile       gen_tcp_misc_suite.socket_monitor2_manyc.html
=started       2024-10-24 13:01:24
=ended         2024-10-24 13:01:25
=result        ok
=elapsed       1.002911s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37986.html
=group_props   [{name,socket_monitor}]
=started       2024-10-24 13:01:25
=ended         2024-10-24 13:01:25
=result        ok
=elapsed       0.000000s
=group_time    9.221s
=case          gen_tcp_misc_SUITE:otp_17492
=logfile       gen_tcp_misc_suite.otp_17492.html
=started       2024-10-24 13:01:25
=ended         2024-10-24 13:01:26
=result        ok
=elapsed       1.003044s
=case          gen_tcp_misc_SUITE:otp_18707
=logfile       gen_tcp_misc_suite.otp_18707.html
=started       2024-10-24 13:01:26
=ended         2024-10-24 13:01:27
=result        ok
=elapsed       1.002304s
=case          gen_tcp_misc_SUITE:send_block_unblock
=logfile       gen_tcp_misc_suite.send_block_unblock.html
=started       2024-10-24 13:01:27
=ended         2024-10-24 13:01:28
=result        ok
=elapsed       1.510953s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38050.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-24 13:01:28
=ended         2024-10-24 13:01:28
=result        ok
=elapsed       0.000000s
=group_time    270.358s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38082.html
=group_props   [{name,tickets}]
=started       2024-10-24 13:01:28
=ended         2024-10-24 13:01:28
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:otp_18357
=logfile       gen_tcp_misc_suite.otp_18357.html
=started       2024-10-24 13:01:28
=ended         2024-10-24 13:01:29
=result        ok
=elapsed       1.002531s
=case          gen_tcp_misc_SUITE:otp_18883
=logfile       gen_tcp_misc_suite.otp_18883.html
=started       2024-10-24 13:01:29
=ended         2024-10-24 13:01:30
=result        ok
=elapsed       1.007604s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38114.html
=group_props   [{name,tickets}]
=started       2024-10-24 13:01:30
=ended         2024-10-24 13:01:30
=result        ok
=elapsed       0.000000s
=group_time    2.081s
=case          gen_tcp_misc_SUITE:end_per_suite
=logfile       gen_tcp_misc_suite.end_per_suite.html
=started       2024-10-24 13:01:31
=ended         2024-10-24 13:01:31
=result        ok
=elapsed       0.000587s
=group_time    272.562s
=case          gen_tcp_socket_SUITE:init_per_suite
=logfile       gen_tcp_socket_suite.init_per_suite.html
=started       2024-10-24 13:01:31
=ended         2024-10-24 13:01:31
=result        ok
=elapsed       0.000417s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.html
=group_props   [{name,smoketest}]
=started       2024-10-24 13:01:31
=ended         2024-10-24 13:01:31
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38146.html
=group_props   [{name,small}]
=started       2024-10-24 13:01:31
=ended         2024-10-24 13:01:32
=result        ok
=elapsed       0.904782s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38210.html
=group_props   [{name,inet}]
=started       2024-10-24 13:01:32
=ended         2024-10-24 13:01:32
=result        ok
=elapsed       0.000001s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.html
=started       2024-10-24 13:01:32
=ended         2024-10-24 13:01:32
=result        ok: 658 MByte/s
=elapsed       0.521758s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.html
=started       2024-10-24 13:01:32
=ended         2024-10-24 13:01:35
=result        ok: 64 MByte/s
=elapsed       2.599774s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.html
=started       2024-10-24 13:01:35
=ended         2024-10-24 13:01:36
=result        ok: 265 MByte/s
=elapsed       0.853878s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.html
=started       2024-10-24 13:01:36
=ended         2024-10-24 13:01:38
=result        ok: 66 MByte/s
=elapsed       2.538297s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.html
=started       2024-10-24 13:01:38
=ended         2024-10-24 13:01:41
=result        ok: 62 MByte/s
=elapsed       2.656691s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.html
=started       2024-10-24 13:01:41
=ended         2024-10-24 13:01:42
=result        ok: 151 MByte/s
=elapsed       1.280006s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.html
=started       2024-10-24 13:01:42
=ended         2024-10-24 13:01:43
=result        ok: 237 MByte/s
=elapsed       0.910176s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.html
=group_props   [{name,inet}]
=started       2024-10-24 13:01:43
=ended         2024-10-24 13:01:43
=result        ok
=elapsed       0.000001s
=group_time    11.595s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38242.html
=group_props   [{name,socket}]
=started       2024-10-24 13:01:43
=ended         2024-10-24 13:01:43
=result        ok
=elapsed       0.000001s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.38274.html
=started       2024-10-24 13:01:43
=ended         2024-10-24 13:01:44
=result        ok: 1057 MByte/s
=elapsed       0.423469s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.38306.html
=started       2024-10-24 13:01:44
=ended         2024-10-24 13:01:47
=result        ok: 50 MByte/s
=elapsed       3.239886s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.38338.html
=started       2024-10-24 13:01:47
=ended         2024-10-24 13:01:48
=result        ok: 118 MByte/s
=elapsed       1.561875s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.38370.html
=started       2024-10-24 13:01:48
=ended         2024-10-24 13:01:52
=result        ok: 49 MByte/s
=elapsed       3.322912s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.38402.html
=started       2024-10-24 13:01:52
=ended         2024-10-24 13:01:55
=result        ok: 45 MByte/s
=elapsed       3.580982s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.38434.html
=started       2024-10-24 13:01:55
=ended         2024-10-24 13:01:57
=result        ok: 89 MByte/s
=elapsed       1.962894s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.38466.html
=started       2024-10-24 13:01:57
=ended         2024-10-24 13:01:59
=result        ok: 111 MByte/s
=elapsed       1.651668s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38498.html
=group_props   [{name,socket}]
=started       2024-10-24 13:01:59
=ended         2024-10-24 13:01:59
=result        ok
=elapsed       0.000001s
=group_time    15.932s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38530.html
=group_props   [{name,direct}]
=started       2024-10-24 13:01:59
=ended         2024-10-24 13:01:59
=result        ok
=elapsed       0.000001s
=case          gen_tcp_socket_SUITE:socket_raw
=logfile       gen_tcp_socket_suite.socket_raw.html
=started       2024-10-24 13:01:59
=ended         2024-10-24 13:02:00
=result        ok: 1035 MByte/s
=elapsed       0.464146s
=case          gen_tcp_socket_SUITE:socket_packet
=logfile       gen_tcp_socket_suite.socket_packet.html
=started       2024-10-24 13:02:00
=ended         2024-10-24 13:02:03
=result        ok: 45 MByte/s
=elapsed       3.576935s
=case          gen_tcp_socket_SUITE:socket_packet_buf
=logfile       gen_tcp_socket_suite.socket_packet_buf.html
=started       2024-10-24 13:02:03
=ended         2024-10-24 13:02:04
=result        ok: 733 MByte/s
=elapsed       0.537834s
=case          gen_tcp_socket_SUITE:socket_packet_cheat
=logfile       gen_tcp_socket_suite.socket_packet_cheat.html
=started       2024-10-24 13:02:04
=ended         2024-10-24 13:02:06
=result        ok: 83 MByte/s
=elapsed       2.087464s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38562.html
=group_props   [{name,direct}]
=started       2024-10-24 13:02:06
=ended         2024-10-24 13:02:06
=result        ok
=elapsed       0.000001s
=group_time    6.944s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38594.html
=group_props   [{name,inet_nra}]
=started       2024-10-24 13:02:06
=ended         2024-10-24 13:02:06
=result        ok
=elapsed       0.000001s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.38626.html
=started       2024-10-24 13:02:06
=ended         2024-10-24 13:02:07
=result        ok: 617 MByte/s
=elapsed       0.570654s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.38658.html
=started       2024-10-24 13:02:07
=ended         2024-10-24 13:02:11
=result        ok: 39 MByte/s
=elapsed       4.125322s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.38690.html
=started       2024-10-24 13:02:11
=ended         2024-10-24 13:02:17
=result        ok: 25 MByte/s
