=== Suite started at 2025-01-24 10:42:02
=== Starting test, 1704 test cases
=cases         1704
=elapsed       0.176579s
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2025-01-24 10:59:50
=ended         2025-01-24 10:59:50
=result        ok
=elapsed       0.000004s
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2025-01-24 10:59:50
=ended         2025-01-24 10:59:50
=result        ok
=elapsed       0.001915s
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2025-01-24 10:59:50
=ended         2025-01-24 10:59:50
=result        ok
=elapsed       0.000556s
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2025-01-24 10:59:50
=ended         2025-01-24 10:59:50
=result        ok
=elapsed       0.000014s
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2025-01-24 10:59:50
=ended         2025-01-24 10:59:50
=result        ok
=elapsed       0.000028s
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2025-01-24 10:59:50
=ended         2025-01-24 10:59:50
=result        ok
=elapsed       0.000128s
=group_time    0.520s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2025-01-24 10:59:50
=ended         2025-01-24 10:59:50
=result        ok
=elapsed       0.000000s
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2025-01-24 10:59:50
=node_start    error_logger_warn_suite_helper@88bdb15de0cc
=node_stop     error_logger_warn_suite_helper@88bdb15de0cc
=ended         2025-01-24 10:59:50
=result        ok
=elapsed       0.188111s
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2025-01-24 10:59:50
=node_start    error_logger_warn_suite_helper@88bdb15de0cc
=node_stop     error_logger_warn_suite_helper@88bdb15de0cc
=ended         2025-01-24 10:59:51
=result        ok
=elapsed       0.185303s
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2025-01-24 10:59:51
=node_start    error_logger_warn_suite_helper@88bdb15de0cc
=node_stop     error_logger_warn_suite_helper@88bdb15de0cc
=ended         2025-01-24 10:59:51
=result        ok
=elapsed       0.181341s
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2025-01-24 10:59:51
=node_start    error_logger_warn_suite_helper@88bdb15de0cc
=node_stop     error_logger_warn_suite_helper@88bdb15de0cc
=ended         2025-01-24 10:59:52
=result        ok
=elapsed       1.219178s
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2025-01-24 10:59:52
=node_start    error_logger_warn_suite_helper@88bdb15de0cc
=node_stop     error_logger_warn_suite_helper@88bdb15de0cc
=ended         2025-01-24 10:59:53
=result        ok
=elapsed       1.213467s
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2025-01-24 10:59:53
=node_start    error_logger_warn_suite_helper@88bdb15de0cc
=node_stop     error_logger_warn_suite_helper@88bdb15de0cc
=ended         2025-01-24 10:59:54
=result        ok
=elapsed       1.215418s
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2025-01-24 10:59:54
=node_start    error_logger_warn_suite_helper@88bdb15de0cc
=node_stop     error_logger_warn_suite_helper@88bdb15de0cc
=ended         2025-01-24 10:59:56
=result        ok
=elapsed       1.212133s
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2025-01-24 10:59:56
=node_start    error_logger_warn_suite_helper@88bdb15de0cc
=node_stop     error_logger_warn_suite_helper@88bdb15de0cc
=ended         2025-01-24 10:59:57
=result        ok
=elapsed       1.214252s
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2025-01-24 10:59:57
=node_start    error_logger_warn_suite_helper@88bdb15de0cc
=node_stop     error_logger_warn_suite_helper@88bdb15de0cc
=ended         2025-01-24 11:00:03
=result        ok
=elapsed       6.201164s
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2025-01-24 11:00:03
=ended         2025-01-24 11:00:03
=result        ok
=elapsed       0.000000s
=group_time    13.063s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2025-01-24 11:00:03
=ended         2025-01-24 11:00:03
=result        ok
=elapsed       0.000991s
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2025-01-24 11:00:03
=ended         2025-01-24 11:00:03
=result        ok
=elapsed       0.000537s
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2025-01-24 11:00:03
=ended         2025-01-24 11:00:03
=result        skipped: "Altname not supported on this platform"
=elapsed       0.000277s
=== *** SKIPPED test case 293 of 1704 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2025-01-24 11:00:03
=ended         2025-01-24 11:00:03
=result        ok
=elapsed       0.006879s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2025-01-24 11:00:03
=ended         2025-01-24 11:00:03
=result        ok
=elapsed       0.000001s
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2025-01-24 11:00:03
=ended         2025-01-24 11:00:03
=result        ok
=elapsed       0.000350s
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2025-01-24 11:00:03
=ended         2025-01-24 11:00:03
=result        ok
=elapsed       0.001164s
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2025-01-24 11:00:03
=ended         2025-01-24 11:00:03
=result        ok
=elapsed       0.000484s
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2025-01-24 11:00:03
=ended         2025-01-24 11:00:03
=result        ok
=elapsed       0.000007s
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2025-01-24 11:00:03
=ended         2025-01-24 11:00:03
=result        ok
=elapsed       0.006914s
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2025-01-24 11:00:03
=ended         2025-01-24 11:00:03
=result        ok
=elapsed       0.000023s
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2025-01-24 11:00:03
=ended         2025-01-24 11:00:04
=result        ok
=elapsed       0.183656s
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2025-01-24 11:00:04
=ended         2025-01-24 11:00:04
=result        ok
=elapsed       0.175681s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2025-01-24 11:00:04
=ended         2025-01-24 11:00:04
=result        ok
=elapsed       0.000000s
=group_time    0.572s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33186.html
=group_props   [{name,files}]
=started       2025-01-24 11:00:04
=ended         2025-01-24 11:00:04
=result        ok
=elapsed       0.000001s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33218.html
=group_props   [{name,open}]
=started       2025-01-24 11:00:04
=ended         2025-01-24 11:00:04
=result        ok
=elapsed       0.000000s
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2025-01-24 11:00:04
=ended         2025-01-24 11:00:04
=result        ok
=elapsed       0.000368s
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2025-01-24 11:00:04
=ended         2025-01-24 11:00:04
=result        ok
=elapsed       0.000333s
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2025-01-24 11:00:04
=ended         2025-01-24 11:00:04
=result        ok
=elapsed       0.001991s
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2025-01-24 11:00:04
=ended         2025-01-24 11:00:04
=result        ok
=elapsed       0.000409s
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2025-01-24 11:00:04
=ended         2025-01-24 11:00:04
=result        ok
=elapsed       0.000172s
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2025-01-24 11:00:04
=ended         2025-01-24 11:00:04
=result        ok
=elapsed       0.000233s
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2025-01-24 11:00:04
=ended         2025-01-24 11:00:04
=result        ok
=elapsed       0.000470s
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2025-01-24 11:00:04
=ended         2025-01-24 11:00:04
=result        ok
=elapsed       0.002115s
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2025-01-24 11:00:04
=ended         2025-01-24 11:00:04
=result        ok
=elapsed       0.000374s
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2025-01-24 11:00:04
=ended         2025-01-24 11:00:04
=result        ok
=elapsed       0.000137s
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2025-01-24 11:00:04
=ended         2025-01-24 11:00:04
=result        ok
=elapsed       0.000230s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33250.html
=group_props   [{name,open}]
=started       2025-01-24 11:00:04
=ended         2025-01-24 11:00:04
=result        ok
=elapsed       0.000000s
=group_time    0.276s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33282.html
=group_props   [{name,pos}]
=started       2025-01-24 11:00:04
=ended         2025-01-24 11:00:04
=result        ok
=elapsed       0.000001s
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2025-01-24 11:00:04
=ended         2025-01-24 11:00:04
=result        ok
=elapsed       0.000447s
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2025-01-24 11:00:04
=ended         2025-01-24 11:00:04
=result        ok
=elapsed       0.000192s
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2025-01-24 11:00:04
=ended         2025-01-24 11:00:04
=result        ok
=elapsed       0.000065s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33314.html
=group_props   [{name,pos}]
=started       2025-01-24 11:00:04
=ended         2025-01-24 11:00:04
=result        ok
=elapsed       0.000000s
=group_time    0.091s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33346.html
=group_props   [{name,file_info}]
=started       2025-01-24 11:00:04
=ended         2025-01-24 11:00:04
=result        ok
=elapsed       0.000000s
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2025-01-24 11:00:04
=ended         2025-01-24 11:00:04
=result        ok
=elapsed       0.000285s
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2025-01-24 11:00:04
=ended         2025-01-24 11:00:04
=result        ok
=elapsed       0.000275s
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2025-01-24 11:00:04
=ended         2025-01-24 11:00:04
=result        ok
=elapsed       0.000054s
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2025-01-24 11:00:04
=ended         2025-01-24 11:00:07
=result        ok
=elapsed       2.201199s
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2025-01-24 11:00:07
=ended         2025-01-24 11:00:07
=result        ok
=elapsed       0.000347s
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2025-01-24 11:00:07
=ended         2025-01-24 11:00:07
=result        ok
=elapsed       0.000474s
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2025-01-24 11:00:07
=ended         2025-01-24 11:00:09
=result        ok
=elapsed       2.201760s
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2025-01-24 11:00:09
=ended         2025-01-24 11:00:09
=result        ok
=elapsed       0.000892s
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2025-01-24 11:00:09
=ended         2025-01-24 11:00:09
=result        ok
=elapsed       0.000413s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33378.html
=group_props   [{name,file_info}]
=started       2025-01-24 11:00:09
=ended         2025-01-24 11:00:09
=result        ok
=elapsed       0.000000s
=group_time    4.633s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33410.html
=group_props   [{name,consult}]
=started       2025-01-24 11:00:09
=ended         2025-01-24 11:00:09
=result        ok
=elapsed       0.000001s
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2025-01-24 11:00:09
=ended         2025-01-24 11:00:09
=result        ok
=elapsed       0.000714s
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2025-01-24 11:00:09
=ended         2025-01-24 11:00:09
=result        ok
=elapsed       0.000592s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33442.html
=group_props   [{name,consult}]
=started       2025-01-24 11:00:09
=ended         2025-01-24 11:00:09
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33474.html
=group_props   [{name,eval}]
=started       2025-01-24 11:00:09
=ended         2025-01-24 11:00:09
=result        ok
=elapsed       0.000000s
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2025-01-24 11:00:09
=ended         2025-01-24 11:00:09
=result        ok
=elapsed       0.001051s
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2025-01-24 11:00:09
=ended         2025-01-24 11:00:09
=result        ok
=elapsed       0.000741s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33506.html
