=== Suite started at 2024-10-22 22:17:20
=== Starting test, 2172 test cases
=cases         2172
=started       2024-10-22 22:23:15
=ended         2024-10-22 22:23:15
=result        ok
=elapsed       0.000007s
=case          crypto_SUITE:random_lists
=logfile       crypto_suite.random_lists.html
=started       2024-10-22 22:23:15
=ended         2024-10-22 22:23:16
=result        ok
=elapsed       0.412707s
=case          crypto_SUITE:misc_errors
=logfile       crypto_suite.misc_errors.html
=started       2024-10-22 22:23:16
=ended         2024-10-22 22:23:16
=result        ok
=elapsed       0.000603s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.12994.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-10-22 22:23:16
=ended         2024-10-22 22:23:16
=result        ok
=elapsed       0.000000s
=group_time    0.573s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13026.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-10-22 22:23:16
=ended         2024-10-22 22:23:16
=result        ok
=elapsed       0.000000s
=case          ddll_SUITE:ddll_test
=logfile       ddll_suite.ddll_test.html
=started       2024-10-22 22:23:16
=ended         2024-10-22 22:23:16
=result        ok
=elapsed       0.000218s
=case          ddll_SUITE:errors
=logfile       ddll_suite.errors.html
=started       2024-10-22 22:23:16
=ended         2024-10-22 22:23:16
=result        ok
=elapsed       0.000344s
=case          ddll_SUITE:reference_count
=logfile       ddll_suite.reference_count.html
=started       2024-10-22 22:23:16
=ended         2024-10-22 22:23:16
=result        ok
=elapsed       0.201255s
=case          ddll_SUITE:kill_port
=logfile       ddll_suite.kill_port.html
=started       2024-10-22 22:23:16
=ended         2024-10-22 22:23:16
=result        ok
=elapsed       0.200435s
=case          ddll_SUITE:dont_kill_port
=logfile       ddll_suite.dont_kill_port.html
=started       2024-10-22 22:23:16
=ended         2024-10-22 22:23:17
=result        ok
=elapsed       0.201484s
=case          ddll_SUITE:properties
=logfile       ddll_suite.properties.html
=started       2024-10-22 22:23:17
=ended         2024-10-22 22:23:17
=result        ok
=elapsed       0.201079s
=case          ddll_SUITE:load_and_unload
=logfile       ddll_suite.load_and_unload.html
=started       2024-10-22 22:23:17
=ended         2024-10-22 22:23:17
=result        ok
=elapsed       0.000321s
=case          ddll_SUITE:unload_on_process_exit
=logfile       ddll_suite.unload_on_process_exit.html
=started       2024-10-22 22:23:17
=ended         2024-10-22 22:23:17
=result        ok
=elapsed       0.500394s
=case          ddll_SUITE:delayed_unload_with_ports
=logfile       ddll_suite.delayed_unload_with_ports.html
=started       2024-10-22 22:23:17
=ended         2024-10-22 22:23:17
=result        ok
=elapsed       0.000222s
=case          ddll_SUITE:unload_due_to_process_exit
=logfile       ddll_suite.unload_due_to_process_exit.html
=started       2024-10-22 22:23:17
=ended         2024-10-22 22:23:17
=result        ok
=elapsed       0.000198s
=case          ddll_SUITE:no_unload_due_to_process_exit
=logfile       ddll_suite.no_unload_due_to_process_exit.html
=started       2024-10-22 22:23:17
=ended         2024-10-22 22:23:18
=result        ok
=elapsed       0.300538s
=case          ddll_SUITE:no_unload_due_to_process_exit_2
=logfile       ddll_suite.no_unload_due_to_process_exit_2.html
=started       2024-10-22 22:23:18
=ended         2024-10-22 22:23:18
=result        ok
=elapsed       0.300896s
=case          ddll_SUITE:unload_reload_thingie
=logfile       ddll_suite.unload_reload_thingie.html
=started       2024-10-22 22:23:18
=ended         2024-10-22 22:23:18
=result        ok
=elapsed       0.300855s
=case          ddll_SUITE:unload_reload_thingie_2
=logfile       ddll_suite.unload_reload_thingie_2.html
=started       2024-10-22 22:23:18
=ended         2024-10-22 22:23:19
=result        ok
=elapsed       0.301286s
=case          ddll_SUITE:unload_reload_thingie_3
=logfile       ddll_suite.unload_reload_thingie_3.html
=started       2024-10-22 22:23:19
=ended         2024-10-22 22:23:19
=result        ok
=elapsed       0.301062s
=case          ddll_SUITE:reload_pending
=logfile       ddll_suite.reload_pending.html
=started       2024-10-22 22:23:19
=ended         2024-10-22 22:23:20
=result        ok
=elapsed       0.902916s
=case          ddll_SUITE:load_fail_init
=logfile       ddll_suite.load_fail_init.html
=started       2024-10-22 22:23:20
=ended         2024-10-22 22:23:20
=result        ok
=elapsed       0.301879s
=case          ddll_SUITE:reload_pending_fail_init
=logfile       ddll_suite.reload_pending_fail_init.html
=started       2024-10-22 22:23:20
=ended         2024-10-22 22:23:21
=result        ok
=elapsed       0.903377s
=case          ddll_SUITE:reload_pending_kill
=logfile       ddll_suite.reload_pending_kill.html
=started       2024-10-22 22:23:21
=ended         2024-10-22 22:23:22
=result        ok
=elapsed       0.903243s
=case          ddll_SUITE:more_error_codes
=logfile       ddll_suite.more_error_codes.html
=started       2024-10-22 22:23:22
=ended         2024-10-22 22:23:22
=result        ok
=elapsed       0.000032s
=case          ddll_SUITE:forced_port_killing
=logfile       ddll_suite.forced_port_killing.html
=started       2024-10-22 22:23:22
=ended         2024-10-22 22:23:23
=result        ok
=elapsed       0.301148s
=case          ddll_SUITE:no_trap_exit_and_kill_ports
=logfile       ddll_suite.no_trap_exit_and_kill_ports.html
=started       2024-10-22 22:23:23
=ended         2024-10-22 22:23:23
=result        ok
=elapsed       0.000378s
=case          ddll_SUITE:monitor_demonitor
=logfile       ddll_suite.monitor_demonitor.html
=started       2024-10-22 22:23:23
=ended         2024-10-22 22:23:23
=result        ok
=elapsed       0.300978s
=case          ddll_SUITE:monitor_demonitor_load
=logfile       ddll_suite.monitor_demonitor_load.html
=started       2024-10-22 22:23:23
=ended         2024-10-22 22:23:23
=result        ok
=elapsed       0.601916s
=case          ddll_SUITE:new_interface
=logfile       ddll_suite.new_interface.html
=started       2024-10-22 22:23:23
=ended         2024-10-22 22:23:24
=result        ok
=elapsed       0.902931s
=case          ddll_SUITE:lock_driver
=logfile       ddll_suite.lock_driver.html
=started       2024-10-22 22:23:24
=ended         2024-10-22 22:23:24
=result        ok
=elapsed       0.000210s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13058.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-10-22 22:23:24
=ended         2024-10-22 22:23:24
=result        ok
=elapsed       0.000000s
=group_time    8.553s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13090.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-10-22 22:23:24
=ended         2024-10-22 22:23:24
=result        ok
=elapsed       0.000000s
=case          decode_packet_SUITE:basic
=logfile       decode_packet_suite.basic.html
=started       2024-10-22 22:23:24
=ended         2024-10-22 22:23:25
=result        ok
=elapsed       0.001567s
=case          decode_packet_SUITE:packet_size
=logfile       decode_packet_suite.packet_size.html
=started       2024-10-22 22:23:25
=ended         2024-10-22 22:23:25
=result        ok
=elapsed       0.000142s
=case          decode_packet_SUITE:neg
=logfile       decode_packet_suite.neg.html
=started       2024-10-22 22:23:25
=ended         2024-10-22 22:23:25
=result        ok
=elapsed       0.000081s
=case          decode_packet_SUITE:http
=logfile       decode_packet_suite.http.html
=started       2024-10-22 22:23:25
=ended         2024-10-22 22:23:25
=result        ok
=elapsed       0.000412s
=case          decode_packet_SUITE:line
=logfile       decode_packet_suite.line.html
=started       2024-10-22 22:23:25
=ended         2024-10-22 22:23:25
=result        ok
=elapsed       0.000237s
=case          decode_packet_SUITE:ssl
=logfile       decode_packet_suite.ssl.html
=started       2024-10-22 22:23:25
=ended         2024-10-22 22:23:25
=result        ok
=elapsed       0.000005s
=case          decode_packet_SUITE:otp_8536
=logfile       decode_packet_suite.otp_8536.html
=started       2024-10-22 22:23:25
=ended         2024-10-22 22:23:25
=result        ok
=elapsed       0.001136s
=case          decode_packet_SUITE:otp_9389
=logfile       decode_packet_suite.otp_9389.html
=started       2024-10-22 22:23:25
=ended         2024-10-22 22:23:25
=result        ok
=elapsed       0.000335s
=case          decode_packet_SUITE:otp_9389_line
=logfile       decode_packet_suite.otp_9389_line.html
=started       2024-10-22 22:23:25
=ended         2024-10-22 22:23:25
=result        ok
=elapsed       0.000003s
=case          decode_packet_SUITE:ipv6
=logfile       decode_packet_suite.ipv6.html
=started       2024-10-22 22:23:25
=ended         2024-10-22 22:23:25
=result        ok
=elapsed       0.000009s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13442.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-10-22 22:23:25
=ended         2024-10-22 22:23:25
=result        ok
=elapsed       0.000000s
=group_time    0.263s
=case          dirty_bif_SUITE:init_per_suite
=logfile       dirty_bif_suite.init_per_suite.html
=started       2024-10-22 22:23:25
=ended         2024-10-22 22:23:25
=result        ok
=elapsed       0.000001s
=case          dirty_bif_SUITE:dirty_bif
=logfile       dirty_bif_suite.dirty_bif.html
=started       2024-10-22 22:23:25
=ended         2024-10-22 22:23:25
=result        ok
=elapsed       0.000030s
=case          dirty_bif_SUITE:dirty_bif_multischedule
=logfile       dirty_bif_suite.dirty_bif_multischedule.html
=started       2024-10-22 22:23:25
=ended         2024-10-22 22:23:25
=result        ok
=elapsed       0.000623s
=case          dirty_bif_SUITE:dirty_bif_exception
=logfile       dirty_bif_suite.dirty_bif_exception.html
=started       2024-10-22 22:23:25
=ended         2024-10-22 22:23:25
=result        ok
=elapsed       0.000423s
=case          dirty_bif_SUITE:dirty_bif_multischedule_exception
=logfile       dirty_bif_suite.dirty_bif_multischedule_exception.html
=started       2024-10-22 22:23:25
=ended         2024-10-22 22:23:25
=result        ok
=elapsed       0.000353s
=case          dirty_bif_SUITE:dirty_scheduler_exit
=logfile       dirty_bif_suite.dirty_scheduler_exit.html
=started       2024-10-22 22:23:25
=ended         2024-10-22 22:23:36
=result        ok
=elapsed       11.268314s
=case          dirty_bif_SUITE:dirty_call_while_terminated
=logfile       dirty_bif_suite.dirty_call_while_terminated.html
=started       2024-10-22 22:23:36
=ended         2024-10-22 22:23:38
=result        ok
=elapsed       2.002261s
=case          dirty_bif_SUITE:dirty_heap_access
=logfile       dirty_bif_suite.dirty_heap_access.html
=started       2024-10-22 22:23:38
=ended         2024-10-22 22:23:38
=result        ok: 601 GL change loops; 216 while running dirty
=elapsed       0.152255s
=case          dirty_bif_SUITE:dirty_process_info
=logfile       dirty_bif_suite.dirty_process_info.html
=started       2024-10-22 22:23:38
=ended         2024-10-22 22:23:39
=result        ok
=elapsed       0.160336s
=case          dirty_bif_SUITE:dirty_process_register
=logfile       dirty_bif_suite.dirty_process_register.html
=started       2024-10-22 22:23:39
=ended         2024-10-22 22:23:39
=result        ok
=elapsed       0.161209s
=case          dirty_bif_SUITE:dirty_process_trace
=logfile       dirty_bif_suite.dirty_process_trace.html
=started       2024-10-22 22:23:39
=ended         2024-10-22 22:23:45
=result        ok
=elapsed       6.164674s
=case          dirty_bif_SUITE:code_purge
=logfile       dirty_bif_suite.code_purge.html
=started       2024-10-22 22:23:45
=ended         2024-10-22 22:23:45
=result        ok
=elapsed       0.309845s
=case          dirty_bif_SUITE:otp_15688
=logfile       dirty_bif_suite.otp_15688.html
=started       2024-10-22 22:23:45
=ended         2024-10-22 22:23:47
=result        ok
=elapsed       2.019220s
=case          dirty_bif_SUITE:end_per_suite
=logfile       dirty_bif_suite.end_per_suite.html
=started       2024-10-22 22:23:47
=ended         2024-10-22 22:23:47
=result        ok
=elapsed       0.000000s
=group_time    22.545s
=case          dirty_nif_SUITE:init_per_suite
=logfile       dirty_nif_suite.init_per_suite.html
=started       2024-10-22 22:23:47
=ended         2024-10-22 22:23:47
=result        ok
=elapsed       0.000251s
=case          dirty_nif_SUITE:dirty_nif
=logfile       dirty_nif_suite.dirty_nif.html
=started       2024-10-22 22:23:47
=ended         2024-10-22 22:23:47
=result        ok
=elapsed       0.000084s
=case          dirty_nif_SUITE:dirty_nif_send
=logfile       dirty_nif_suite.dirty_nif_send.html
=started       2024-10-22 22:23:47
=ended         2024-10-22 22:23:47
=result        ok
=elapsed       0.000036s
=case          dirty_nif_SUITE:dirty_nif_exception
=logfile       dirty_nif_suite.dirty_nif_exception.html
=started       2024-10-22 22:23:47
=ended         2024-10-22 22:23:47
=result        ok
=elapsed       0.000319s
=case          dirty_nif_SUITE:dirty_scheduler_exit
=logfile       dirty_nif_suite.dirty_scheduler_exit.html
=started       2024-10-22 22:23:47
=ended         2024-10-22 22:24:10
=result        ok
=elapsed       22.269431s
=case          dirty_nif_SUITE:dirty_call_while_terminated
=logfile       dirty_nif_suite.dirty_call_while_terminated.html
=started       2024-10-22 22:24:10
=ended         2024-10-22 22:24:11
=result        ok
=elapsed       1.001382s
=case          dirty_nif_SUITE:dirty_heap_access
=logfile       dirty_nif_suite.dirty_heap_access.html
=started       2024-10-22 22:24:11
=ended         2024-10-22 22:24:11
=result        ok: 406 GL change loops; 31 while running dirty
=elapsed       0.158805s
=case          dirty_nif_SUITE:dirty_process_info
=logfile       dirty_nif_suite.dirty_process_info.html
=started       2024-10-22 22:24:11
=ended         2024-10-22 22:24:11
