=== Suite started at 2025-01-22 14:55:10
=== Starting test, 1705 test cases
=cases         1705
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-28290@db7dc6ea0831'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-28290@db7dc6ea0831'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-28258@db7dc6ea0831'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-28258@db7dc6ea0831'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-28418@db7dc6ea0831'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-28418@db7dc6ea0831'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-28386@db7dc6ea0831'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-28386@db7dc6ea0831'
=ended         2025-01-22 15:09:35
=result        ok
=elapsed       0.658534s
=case          erl_distribution_SUITE:monitor_nodes_cleanup
=logfile       erl_distribution_suite.monitor_nodes_cleanup.html
=started       2025-01-22 15:09:35
=ended         2025-01-22 15:09:35
=result        ok
=elapsed       0.500412s
=case          erl_distribution_SUITE:monitor_nodes_many
=logfile       erl_distribution_suite.monitor_nodes_many.html
=started       2025-01-22 15:09:35
=node_start    'monitor_nodes_many-erl_distribution_SUITE-1443@db7dc6ea0831'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-1443@db7dc6ea0831'
=node_start    'monitor_nodes_many-erl_distribution_SUITE-1475@db7dc6ea0831'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-1475@db7dc6ea0831'
=ended         2025-01-22 15:09:36
=result        ok
=elapsed       0.390280s
=case          erl_distribution_SUITE:monitor_nodes_down_up
=logfile       erl_distribution_suite.monitor_nodes_down_up.html
=started       2025-01-22 15:09:36
=ended         2025-01-22 15:09:37
=result        ok
=elapsed       1.003904s
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2025-01-22 15:09:37
=ended         2025-01-22 15:09:37
=result        ok
=elapsed       0.000001s
=group_time    166.290s
=case          erl_distribution_SUITE:erl_uds_dist_smoke_test
=logfile       erl_distribution_suite.erl_uds_dist_smoke_test.html
=started       2025-01-22 15:09:37
=ended         2025-01-22 15:09:37
=result        ok
=elapsed       0.230866s
=case          erl_distribution_SUITE:erl_1424
=logfile       erl_distribution_suite.erl_1424.html
=started       2025-01-22 15:09:37
=ended         2025-01-22 15:09:37
=result        ok: Reason: nxdomain
=elapsed       0.003219s
=case          erl_distribution_SUITE:net_kernel_start
=logfile       erl_distribution_suite.net_kernel_start.html
=started       2025-01-22 15:09:37
=ended         2025-01-22 15:09:41
=result        ok
=elapsed       3.731484s
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.28898.html
=group_props   [{name,differing_cookies}]
=started       2025-01-22 15:09:41
=ended         2025-01-22 15:09:41
=result        ok
=elapsed       0.000000s
=case          erl_distribution_SUITE:differing_cookies
=logfile       erl_distribution_suite.differing_cookies.html
=started       2025-01-22 15:09:41
=node_start    differing_cookies_nodeA@db7dc6ea0831
=node_start    differing_cookies_nodeB@db7dc6ea0831
=node_stop     differing_cookies_nodeB@db7dc6ea0831
=node_stop     differing_cookies_nodeA@db7dc6ea0831
=ended         2025-01-22 15:09:41
=result        ok
=elapsed       0.357476s
=case          erl_distribution_SUITE:cmdline_setcookie_2
=logfile       erl_distribution_suite.cmdline_setcookie_2.html
=started       2025-01-22 15:09:41
=node_start    cmdline_setcookie_2_nodeA@db7dc6ea0831
=node_start    cmdline_setcookie_2_nodeB@db7dc6ea0831
=node_stop     cmdline_setcookie_2_nodeB@db7dc6ea0831
=node_stop     cmdline_setcookie_2_nodeA@db7dc6ea0831
=ended         2025-01-22 15:09:41
=result        ok
=elapsed       0.336008s
=case          erl_distribution_SUITE:connection_cookie
=logfile       erl_distribution_suite.connection_cookie.html
=started       2025-01-22 15:09:41
=node_start    connection_cookie_nodeA@db7dc6ea0831
=node_stop     connection_cookie_nodeA@db7dc6ea0831
=ended         2025-01-22 15:09:42
=result        ok
=elapsed       0.169155s
=case          erl_distribution_SUITE:dyn_differing_cookies
=logfile       erl_distribution_suite.dyn_differing_cookies.html
=started       2025-01-22 15:09:42
=ended         2025-01-22 15:09:42
=result        ok
=elapsed       0.392609s
=case          erl_distribution_SUITE:xdg_cookie
=logfile       erl_distribution_suite.xdg_cookie.html
=started       2025-01-22 15:09:42
=ended         2025-01-22 15:09:43
=result        ok
=elapsed       0.473360s
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.29250.html
=group_props   [{name,differing_cookies}]
=started       2025-01-22 15:09:43
=ended         2025-01-22 15:09:43
=result        ok
=elapsed       0.000000s
=group_time    1.870s
=case          erl_distribution_SUITE:allowed
=logfile       erl_distribution_suite.allowed.html
=started       2025-01-22 15:09:43
=node_start    allowed_nodeA@db7dc6ea0831
=node_start    allowed_nodeB@db7dc6ea0831
=node_stop     allowed_nodeB@db7dc6ea0831
=node_stop     allowed_nodeA@db7dc6ea0831
=ended         2025-01-22 15:09:43
=result        ok
=elapsed       0.362506s
=case          erl_distribution_SUITE:end_per_suite
=logfile       erl_distribution_suite.end_per_suite.html
=started       2025-01-22 15:09:43
=ended         2025-01-22 15:09:43
=result        ok
=elapsed       0.000014s
=group_time    555.078s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2025-01-22 15:09:43
=ended         2025-01-22 15:09:43
=result        ok
=elapsed       0.000000s
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2025-01-22 15:09:43
=ended         2025-01-22 15:09:49
=result        ok
=elapsed       6.303541s
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2025-01-22 15:09:49
=ended         2025-01-22 15:10:29
=result        ok
=elapsed       40.026504s
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2025-01-22 15:10:29
=ended         2025-01-22 15:10:30
=result        ok
=elapsed       0.172949s
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2025-01-22 15:10:30
=ended         2025-01-22 15:10:30
=result        ok
=elapsed       0.158785s
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2025-01-22 15:10:30
=ended         2025-01-22 15:10:30
=result        ok
=elapsed       0.000000s
=group_time    46.790s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2025-01-22 15:10:30
=ended         2025-01-22 15:10:30
=result        ok
=elapsed       0.000000s
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2025-01-22 15:10:30
=ended         2025-01-22 15:10:30
=result        ok
=elapsed       0.000012s
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2025-01-22 15:10:30
=ended         2025-01-22 15:10:30
=result        ok
=elapsed       0.000056s
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2025-01-22 15:10:30
=ended         2025-01-22 15:10:30
=result        ok
=elapsed       0.000225s
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2025-01-22 15:10:30
=ended         2025-01-22 15:10:30
=result        ok
=elapsed       0.000400s
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2025-01-22 15:10:30
=ended         2025-01-22 15:10:31
=result        ok
=elapsed       0.737149s
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2025-01-22 15:10:31
=ended         2025-01-22 15:10:44
=result        ok
=elapsed       13.228876s
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2025-01-22 15:10:44
=ended         2025-01-22 15:10:46
=result        ok
=elapsed       1.633643s
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2025-01-22 15:10:46
=ended         2025-01-22 15:11:01
=result        ok
=elapsed       15.068393s
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2025-01-22 15:11:01
=ended         2025-01-22 15:11:01
=result        ok
=elapsed       0.742841s
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2025-01-22 15:11:01
=ended         2025-01-22 15:11:01
=result        ok
=elapsed       0.048217s
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2025-01-22 15:11:01
=ended         2025-01-22 15:11:02
=result        ok
=elapsed       0.788103s
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2025-01-22 15:11:02
=ended         2025-01-22 15:11:03
=result        ok
=elapsed       0.204628s
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2025-01-22 15:11:03
=ended         2025-01-22 15:11:03
=result        ok
=elapsed       0.001009s
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2025-01-22 15:11:03
=ended         2025-01-22 15:11:03
=result        ok
=elapsed       0.747990s
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2025-01-22 15:11:03
=ended         2025-01-22 15:11:03
=result        ok
=elapsed       0.000000s
=group_time    33.563s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2025-01-22 15:11:03
=ended         2025-01-22 15:11:03
=result        ok
=elapsed       0.000000s
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2025-01-22 15:11:03
=ended         2025-01-22 15:11:05
=result        ok
=elapsed       1.219087s
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2025-01-22 15:11:05
=ended         2025-01-22 15:11:34
=result        ok
=elapsed       29.721031s
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2025-01-22 15:11:34
=ended         2025-01-22 15:11:38
=result        ok
=elapsed       4.025213s
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2025-01-22 15:11:38
=ended         2025-01-22 15:11:40
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.175998s
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2025-01-22 15:11:40
=ended         2025-01-22 15:11:40
=result        ok
=elapsed       0.003502s
=case          erpc_SUITE:call_always_spawn
=logfile       erpc_suite.call_always_spawn.html
=started       2025-01-22 15:11:40
=ended         2025-01-22 15:11:40
=result        ok
=elapsed       0.000012s
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2025-01-22 15:11:40
=ended         2025-01-22 15:11:45
=result        ok: Also tested against OTP 26 node
=elapsed       4.984827s
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2025-01-22 15:11:45
=ended         2025-01-22 15:12:06
=result        ok: Also tested against OTP 26 node
=elapsed       21.370891s
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2025-01-22 15:12:06
=ended         2025-01-22 15:12:27
=result        ok
=elapsed       20.690462s
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2025-01-22 15:12:27
=ended         2025-01-22 15:12:28
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.159244s
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2025-01-22 15:12:28
=ended         2025-01-22 15:12:29
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.171839s
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2025-01-22 15:12:29
=ended         2025-01-22 15:12:30
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.167833s
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2025-01-22 15:12:30
=ended         2025-01-22 15:12:30
=result        ok
=elapsed       0.003825s
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2025-01-22 15:12:30
=ended         2025-01-22 15:12:33
=result        ok
=elapsed       2.465138s
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2025-01-22 15:12:33
=ended         2025-01-22 15:12:35
=result        ok
=elapsed       2.366351s
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2025-01-22 15:12:35
=ended         2025-01-22 15:12:37
=result        ok
=elapsed       1.567194s
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2025-01-22 15:12:37
=ended         2025-01-22 15:12:47
=result        ok: Also tested against OTP 26 node
=elapsed       10.160852s
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2025-01-22 15:12:47
=ended         2025-01-22 15:12:49
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.491010s
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2025-01-22 15:12:49
=ended         2025-01-22 15:12:49
=result        ok: Ratio: 9.21355210685779635327e-01
=elapsed       0.677350s
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2025-01-22 15:12:49
=ended         2025-01-22 15:12:51
=result        ok: Ratio: 1.01160170901884116645e+00
=elapsed       1.500499s
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2025-01-22 15:12:51
=ended         2025-01-22 15:12:52
=result        ok: Ratio: 2.28562129312936263004e-02
=elapsed       1.015796s
=case          erpc_SUITE:multicall_always_spawn
=logfile       erpc_suite.multicall_always_spawn.html
=started       2025-01-22 15:12:52
=ended         2025-01-22 15:12:52
=result        ok
=elapsed       0.000021s
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2025-01-22 15:12:52
=ended         2025-01-22 15:12:56
=result        ok: Also tested against OTP 26 node
=elapsed       3.977659s
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2025-01-22 15:12:56
=ended         2025-01-22 15:12:56
=result        ok
=elapsed       0.000049s
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2025-01-22 15:12:56
=ended         2025-01-22 15:12:56
=result        ok
=elapsed       0.000000s
=group_time    112.514s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2025-01-22 15:12:56
=ended         2025-01-22 15:12:56
=result        ok
=elapsed       0.000000s
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2025-01-22 15:12:56
=ended         2025-01-22 15:12:56
=result        ok
=elapsed       0.000008s
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2025-01-22 15:12:56
=ended         2025-01-22 15:12:56
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2025-01-22 15:12:56
=ended         2025-01-22 15:12:56
=result        ok
=elapsed       0.000013s
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2025-01-22 15:12:56
=ended         2025-01-22 15:12:56
=result        ok
=elapsed       0.000003s
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
