=== Suite started at 2024-04-05 11:13:55
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       erl_eval_suite.otp_16545.html
=started       2024-04-05 11:15:42
=ended         2024-04-05 11:15:42
=result        ok
=elapsed       3.43e-4
=case          erl_eval_SUITE:otp_16865
=logfile       erl_eval_suite.otp_16865.html
=started       2024-04-05 11:15:42
=ended         2024-04-05 11:15:42
=result        ok
=elapsed       3.64e-4
=case          erl_eval_SUITE:eep49
=logfile       erl_eval_suite.eep49.html
=started       2024-04-05 11:15:42
=ended         2024-04-05 11:15:42
=result        ok
=elapsed       0.001164
=case          erl_eval_SUITE:binary_and_map_aliases
=logfile       erl_eval_suite.binary_and_map_aliases.html
=started       2024-04-05 11:15:42
=ended         2024-04-05 11:15:42
=result        ok
=elapsed       7.82e-4
=case          erl_eval_SUITE:eep58
=logfile       erl_eval_suite.eep58.html
=started       2024-04-05 11:15:42
=ended         2024-04-05 11:15:42
=result        ok
=elapsed       8.97e-4
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2024-04-05 11:15:42
=ended         2024-04-05 11:15:42
=result        ok
=elapsed       0.0
=group_time    1.138s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2024-04-05 11:15:42
=ended         2024-04-05 11:15:42
=result        ok
=elapsed       0.0
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2024-04-05 11:15:42
=ended         2024-04-05 11:15:42
=result        ok
=elapsed       0.00329
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
=started       2024-04-05 11:15:42
=ended         2024-04-05 11:15:42
=result        ok
=elapsed       0.085613
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2024-04-05 11:15:42
=ended         2024-04-05 11:15:42
=result        ok
=elapsed       0.001921
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2024-04-05 11:15:42
=ended         2024-04-05 11:15:42
=result        ok
=elapsed       0.027359
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2024-04-05 11:15:42
=ended         2024-04-05 11:15:42
=result        ok
=elapsed       0.018871
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2024-04-05 11:15:42
=ended         2024-04-05 11:15:42
=result        ok
=elapsed       0.013024
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2024-04-05 11:15:42
=ended         2024-04-05 11:15:42
=result        ok
=elapsed       0.009144
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2024-04-05 11:15:42
=ended         2024-04-05 11:15:43
=result        ok
=elapsed       0.009303
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2024-04-05 11:15:43
=ended         2024-04-05 11:15:43
=result        ok
=elapsed       4.0e-6
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-04-05 11:15:43
=ended         2024-04-05 11:15:43
=result        ok
=elapsed       0.0
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2024-04-05 11:15:43
=ended         2024-04-05 11:15:43
=result        ok
=elapsed       0.051021
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2024-04-05 11:15:43
=ended         2024-04-05 11:15:43
=result        ok
=elapsed       0.020581
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2024-04-05 11:15:43
=ended         2024-04-05 11:15:43
=result        ok
=elapsed       0.018201
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2024-04-05 11:15:43
=ended         2024-04-05 11:15:43
=result        ok
=elapsed       0.015384
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-04-05 11:15:43
=ended         2024-04-05 11:15:43
=result        ok
=elapsed       0.0
=group_time    0.227s
=case          erl_expand_records_SUITE:end_per_suite
=logfile       erl_expand_records_suite.end_per_suite.html
=started       2024-04-05 11:15:43
=ended         2024-04-05 11:15:43
=result        ok
=elapsed       0.0
=group_time    0.659s
=case          erl_internal_SUITE:init_per_suite
=logfile       erl_internal_suite.init_per_suite.html
=started       2024-04-05 11:15:43
=ended         2024-04-05 11:15:43
=result        ok
=elapsed       1.0e-6
=case          erl_internal_SUITE:behav
=logfile       erl_internal_suite.behav.html
=started       2024-04-05 11:15:43
=ended         2024-04-05 11:15:43
=result        ok
=elapsed       0.002443
=case          erl_internal_SUITE:end_per_suite
=logfile       erl_internal_suite.end_per_suite.html
=started       2024-04-05 11:15:43
=ended         2024-04-05 11:15:43
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.32835.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-04-05 11:15:43
=ended         2024-04-05 11:15:43
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.32867.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-04-05 11:15:43
=ended         2024-04-05 11:15:43
=result        ok
=elapsed       4.1e-5
=case          erl_lint_SUITE:unused_vars_warn_basic
=logfile       erl_lint_suite.unused_vars_warn_basic.html
=started       2024-04-05 11:15:43
=ended         2024-04-05 11:15:43
=result        ok
=elapsed       0.016833
=case          erl_lint_SUITE:unused_vars_warn_lc
=logfile       erl_lint_suite.unused_vars_warn_lc.html
=started       2024-04-05 11:15:43
=ended         2024-04-05 11:15:43
=result        ok
=elapsed       0.126367
=case          erl_lint_SUITE:unused_vars_warn_rec
=logfile       erl_lint_suite.unused_vars_warn_rec.html
=started       2024-04-05 11:15:43
=ended         2024-04-05 11:15:43
=result        ok
=elapsed       0.015869
=case          erl_lint_SUITE:unused_vars_warn_fun
=logfile       erl_lint_suite.unused_vars_warn_fun.html
=started       2024-04-05 11:15:43
=ended         2024-04-05 11:15:43
=result        ok
=elapsed       0.014969
=case          erl_lint_SUITE:unused_vars_OTP_4858
=logfile       erl_lint_suite.unused_vars_otp_4858.html
=started       2024-04-05 11:15:43
=ended         2024-04-05 11:15:43
=result        ok
=elapsed       0.002129
=case          erl_lint_SUITE:unused_unsafe_vars_warn
=logfile       erl_lint_suite.unused_unsafe_vars_warn.html
=started       2024-04-05 11:15:43
=ended         2024-04-05 11:15:43
=result        ok
=elapsed       0.010245
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7458.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-04-05 11:15:43
=ended         2024-04-05 11:15:43
=result        ok
=elapsed       3.7e-5
=group_time    0.349s
=case          erl_lint_SUITE:export_vars_warn
=logfile       erl_lint_suite.export_vars_warn.html
=started       2024-04-05 11:15:43
=ended         2024-04-05 11:15:43
=result        ok
=elapsed       0.009597
=case          erl_lint_SUITE:shadow_vars
=logfile       erl_lint_suite.shadow_vars.html
=started       2024-04-05 11:15:43
=ended         2024-04-05 11:15:43
=result        ok
=elapsed       0.003544
=case          erl_lint_SUITE:unused_import
=logfile       erl_lint_suite.unused_import.html
=started       2024-04-05 11:15:43
=ended         2024-04-05 11:15:43
=result        ok
=elapsed       0.003012
=case          erl_lint_SUITE:unused_function
=logfile       erl_lint_suite.unused_function.html
=started       2024-04-05 11:15:43
=ended         2024-04-05 11:15:43
=result        ok
=elapsed       0.017187
=case          erl_lint_SUITE:unsafe_vars
=logfile       erl_lint_suite.unsafe_vars.html
=started       2024-04-05 11:15:43
=ended         2024-04-05 11:15:43
=result        ok
=elapsed       0.014903
=case          erl_lint_SUITE:unsafe_vars2
=logfile       erl_lint_suite.unsafe_vars2.html
=started       2024-04-05 11:15:43
=ended         2024-04-05 11:15:44
=result        ok
=elapsed       0.00211
=case          erl_lint_SUITE:unsafe_vars_try
=logfile       erl_lint_suite.unsafe_vars_try.html
=started       2024-04-05 11:15:44
=ended         2024-04-05 11:15:44
=result        ok
=elapsed       0.011922
=case          erl_lint_SUITE:guard
=logfile       erl_lint_suite.guard.html
=started       2024-04-05 11:15:44
=ended         2024-04-05 11:15:44
=result        ok
=elapsed       0.032139
=case          erl_lint_SUITE:unsized_binary_in_bin_gen_pattern
=logfile       erl_lint_suite.unsized_binary_in_bin_gen_pattern.html
=started       2024-04-05 11:15:44
=ended         2024-04-05 11:15:44
=result        ok
=elapsed       0.002567
=case          erl_lint_SUITE:otp_4886
=logfile       erl_lint_suite.otp_4886.html
=started       2024-04-05 11:15:44
=ended         2024-04-05 11:15:44
=result        ok
=elapsed       0.001553
=case          erl_lint_SUITE:otp_4988
=logfile       erl_lint_suite.otp_4988.html
=started       2024-04-05 11:15:44
=ended         2024-04-05 11:15:44
=result        ok
=elapsed       0.002204
=case          erl_lint_SUITE:otp_5091
=logfile       erl_lint_suite.otp_5091.html
=started       2024-04-05 11:15:44
=ended         2024-04-05 11:15:44
=result        ok
=elapsed       0.085805
=case          erl_lint_SUITE:otp_5276
=logfile       erl_lint_suite.otp_5276.html
=started       2024-04-05 11:15:44
=ended         2024-04-05 11:15:44
=result        ok
=elapsed       0.002816
=case          erl_lint_SUITE:otp_5338
=logfile       erl_lint_suite.otp_5338.html
=started       2024-04-05 11:15:44
=ended         2024-04-05 11:15:44
=result        ok
=elapsed       0.001494
=case          erl_lint_SUITE:otp_5362
=logfile       erl_lint_suite.otp_5362.html
=started       2024-04-05 11:15:44
=ended         2024-04-05 11:15:44
=result        ok
=elapsed       0.148952
=case          erl_lint_SUITE:otp_5371
=logfile       erl_lint_suite.otp_5371.html
=started       2024-04-05 11:15:44
=ended         2024-04-05 11:15:44
=result        ok
=elapsed       0.017603
=case          erl_lint_SUITE:otp_7227
=logfile       erl_lint_suite.otp_7227.html
=started       2024-04-05 11:15:44
=ended         2024-04-05 11:15:44
=result        ok
=elapsed       0.031439
=case          erl_lint_SUITE:binary_aliases
=logfile       erl_lint_suite.binary_aliases.html
=started       2024-04-05 11:15:44
=ended         2024-04-05 11:15:44
=result        ok
=elapsed       0.011839
=case          erl_lint_SUITE:otp_5494
=logfile       erl_lint_suite.otp_5494.html
=started       2024-04-05 11:15:44
=ended         2024-04-05 11:15:44
=result        ok
=elapsed       0.002404
=case          erl_lint_SUITE:otp_5644
=logfile       erl_lint_suite.otp_5644.html
=started       2024-04-05 11:15:44
=ended         2024-04-05 11:15:44
=result        ok
=elapsed       0.00272
=case          erl_lint_SUITE:otp_5878
=logfile       erl_lint_suite.otp_5878.html
=started       2024-04-05 11:15:44
=ended         2024-04-05 11:15:44
=result        ok
=elapsed       0.066214
=case          erl_lint_SUITE:otp_5917
=logfile       erl_lint_suite.otp_5917.html
=started       2024-04-05 11:15:44
=ended         2024-04-05 11:15:44
=result        ok
=elapsed       0.00242
=case          erl_lint_SUITE:otp_6585
=logfile       erl_lint_suite.otp_6585.html
=started       2024-04-05 11:15:44
=ended         2024-04-05 11:15:44
=result        ok
=elapsed       0.003857
=case          erl_lint_SUITE:otp_6885
=logfile       erl_lint_suite.otp_6885.html
=started       2024-04-05 11:15:44
=ended         2024-04-05 11:15:44
=result        ok
=elapsed       0.002299
=case          erl_lint_SUITE:otp_10436
=logfile       erl_lint_suite.otp_10436.html
=started       2024-04-05 11:15:44
=ended         2024-04-05 11:15:44
=result        ok
=elapsed       0.002609
=case          erl_lint_SUITE:otp_11254
=logfile       erl_lint_suite.otp_11254.html
=started       2024-04-05 11:15:44
=ended         2024-04-05 11:15:44
=result        ok
=elapsed       0.001533
=case          erl_lint_SUITE:otp_11772
=logfile       erl_lint_suite.otp_11772.html
=started       2024-04-05 11:15:44
=ended         2024-04-05 11:15:44
=result        ok
=elapsed       0.003161
=case          erl_lint_SUITE:otp_11771
=logfile       erl_lint_suite.otp_11771.html
=started       2024-04-05 11:15:44
=ended         2024-04-05 11:15:44
=result        ok
=elapsed       0.003216
=case          erl_lint_SUITE:otp_11872
=logfile       erl_lint_suite.otp_11872.html
=started       2024-04-05 11:15:44
=ended         2024-04-05 11:15:44
=result        ok
=elapsed       0.001475
=case          erl_lint_SUITE:export_all
=logfile       erl_lint_suite.export_all.html
=started       2024-04-05 11:15:44
=ended         2024-04-05 11:15:45
=result        ok
=elapsed       0.004535
=case          erl_lint_SUITE:bif_clash
=logfile       erl_lint_suite.bif_clash.html
=started       2024-04-05 11:15:45
=ended         2024-04-05 11:15:45
=result        ok
=elapsed       0.053308
=case          erl_lint_SUITE:behaviour_basic
=logfile       erl_lint_suite.behaviour_basic.html
=started       2024-04-05 11:15:45
=ended         2024-04-05 11:15:45
=result        ok
=elapsed       0.009485
=case          erl_lint_SUITE:behaviour_multiple
=logfile       erl_lint_suite.behaviour_multiple.html
=started       2024-04-05 11:15:45
=ended         2024-04-05 11:15:45
=result        ok
=elapsed       0.017905
=case          erl_lint_SUITE:otp_11861
=logfile       erl_lint_suite.otp_11861.html
=started       2024-04-05 11:15:45
=ended         2024-04-05 11:15:45
=result        ok
=elapsed       0.055382
