=== Suite started at 2025-01-13 10:11:05
=== Starting test, 1557 test cases
=cases         1557
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + 3des-cbc'}]
=started       2025-01-13 10:11:34
=ended         2025-01-13 10:11:34
=result        ok
=elapsed       0.000582s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25059.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-01-13 10:11:34
=ended         2025-01-13 10:11:34
=result        ok
=elapsed       0.002458s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25091.html
=started       2025-01-13 10:11:34
=ended         2025-01-13 10:11:34
=result        ok
=elapsed       0.004738s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25730.html
=started       2025-01-13 10:11:34
=ended         2025-01-13 10:11:34
=result        ok
=elapsed       0.006158s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25826.html
=started       2025-01-13 10:11:34
=ended         2025-01-13 10:11:34
=result        ok
=elapsed       0.006745s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25187.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-01-13 10:11:34
=ended         2025-01-13 10:11:34
=result        ok
=elapsed       0.000399s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25219.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-01-13 10:11:34
=ended         2025-01-13 10:11:34
=result        ok
=elapsed       0.001905s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25890.html
=started       2025-01-13 10:11:34
=ended         2025-01-13 10:11:34
=result        ok
=elapsed       0.005164s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25986.html
=started       2025-01-13 10:11:34
=ended         2025-01-13 10:11:34
=result        ok
=elapsed       0.005778s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25283.html
=started       2025-01-13 10:11:34
=ended         2025-01-13 10:11:34
=result        ok
=elapsed       0.007094s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26114.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-01-13 10:11:34
=ended         2025-01-13 10:11:34
=result        ok
=elapsed       0.000387s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26146.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-cbc'}]
=started       2025-01-13 10:11:34
=ended         2025-01-13 10:11:34
=result        ok
=elapsed       0.002268s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26178.html
=started       2025-01-13 10:11:34
=ended         2025-01-13 10:11:34
=result        ok
=elapsed       0.005118s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26242.html
=started       2025-01-13 10:11:34
=ended         2025-01-13 10:11:34
=result        ok
=elapsed       0.006092s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26306.html
=started       2025-01-13 10:11:34
=ended         2025-01-13 10:11:34
=result        ok
=elapsed       0.006869s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25411.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-cbc'}]
=started       2025-01-13 10:11:34
=ended         2025-01-13 10:11:34
=result        ok
=elapsed       0.000363s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25443.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-ctr'}]
=started       2025-01-13 10:11:34
=ended         2025-01-13 10:11:34
=result        ok
=elapsed       0.002977s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25475.html
=started       2025-01-13 10:11:34
=ended         2025-01-13 10:11:34
=result        ok
=elapsed       0.005018s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25571.html
=started       2025-01-13 10:11:34
=ended         2025-01-13 10:11:34
=result        ok
=elapsed       0.006050s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25667.html
=started       2025-01-13 10:11:34
=ended         2025-01-13 10:11:34
=result        ok
=elapsed       0.006843s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.25731.html
=started       2025-01-13 10:11:34
=ended         2025-01-13 10:11:35
=result        ok
=elapsed       0.115078s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26434.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-ctr'}]
=started       2025-01-13 10:11:35
=ended         2025-01-13 10:11:35
=result        ok
=elapsed       0.000448s
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26466.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-gcm@openssh.com'}]
=started       2025-01-13 10:11:35
=ended         2025-01-13 10:11:35
=result        ok
=elapsed       0.002194s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26498.html
=started       2025-01-13 10:11:35
=ended         2025-01-13 10:11:35
=result        ok
=elapsed       0.004995s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26562.html
=started       2025-01-13 10:11:35
=ended         2025-01-13 10:11:35
=result        ok
=elapsed       0.006160s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26626.html
=started       2025-01-13 10:11:35
=ended         2025-01-13 10:11:35
=result        ok
=elapsed       0.006761s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.25859.html
=started       2025-01-13 10:11:35
=ended         2025-01-13 10:11:35
=result        ok
=elapsed       0.114262s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26722.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-gcm@openssh.com'}]
=started       2025-01-13 10:11:35
=ended         2025-01-13 10:11:35
=result        ok
=elapsed       0.000474s
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25891.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes192-cbc'}]
=started       2025-01-13 10:11:35
=ended         2025-01-13 10:11:35
=result        ok
=elapsed       0.002126s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25923.html
=started       2025-01-13 10:11:35
=ended         2025-01-13 10:11:35
=result        ok
=elapsed       0.005164s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25955.html
=started       2025-01-13 10:11:35
=ended         2025-01-13 10:11:35
=result        ok
=elapsed       0.006881s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26019.html
=started       2025-01-13 10:11:35
=ended         2025-01-13 10:11:35
=result        ok
=elapsed       0.007575s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26083.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes192-cbc'}]
=started       2025-01-13 10:11:35
=ended         2025-01-13 10:11:35
=result        ok
=elapsed       0.000723s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26115.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes192-ctr'}]
=started       2025-01-13 10:11:35
=ended         2025-01-13 10:11:35
=result        ok
=elapsed       0.002218s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26147.html
=started       2025-01-13 10:11:35
=ended         2025-01-13 10:11:35
=result        ok
=elapsed       0.005005s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26211.html
=started       2025-01-13 10:11:35
=ended         2025-01-13 10:11:35
=result        ok
=elapsed       0.006048s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26275.html
=started       2025-01-13 10:11:35
=ended         2025-01-13 10:11:35
=result        ok
=elapsed       0.007338s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.26339.html
=started       2025-01-13 10:11:35
=ended         2025-01-13 10:11:35
=result        ok
=elapsed       0.115852s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26978.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes192-ctr'}]
=started       2025-01-13 10:11:35
=ended         2025-01-13 10:11:35
=result        ok
=elapsed       0.000596s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26403.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-cbc'}]
=started       2025-01-13 10:11:35
=ended         2025-01-13 10:11:35
=result        ok
=elapsed       0.002241s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26435.html
=started       2025-01-13 10:11:35
=ended         2025-01-13 10:11:35
=result        ok
=elapsed       0.005501s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27042.html
=started       2025-01-13 10:11:35
=ended         2025-01-13 10:11:35
=result        ok
=elapsed       0.006248s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26531.html
=started       2025-01-13 10:11:35
=ended         2025-01-13 10:11:35
=result        ok
=elapsed       0.006890s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26595.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-cbc'}]
=started       2025-01-13 10:11:35
=ended         2025-01-13 10:11:35
=result        ok
=elapsed       0.000694s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26627.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-ctr'}]
=started       2025-01-13 10:11:35
=ended         2025-01-13 10:11:35
=result        ok
=elapsed       0.002538s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26659.html
=started       2025-01-13 10:11:35
=ended         2025-01-13 10:11:36
=result        ok
=elapsed       0.005175s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27170.html
=started       2025-01-13 10:11:36
=ended         2025-01-13 10:11:36
=result        ok
=elapsed       0.006420s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26755.html
=started       2025-01-13 10:11:36
=ended         2025-01-13 10:11:36
=result        ok
=elapsed       0.007041s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.26819.html
=started       2025-01-13 10:11:36
=ended         2025-01-13 10:11:36
=result        ok
=elapsed       0.115721s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26883.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-ctr'}]
=started       2025-01-13 10:11:36
=ended         2025-01-13 10:11:36
=result        ok
=elapsed       0.000690s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26915.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-gcm@openssh.com'}]
=started       2025-01-13 10:11:36
=ended         2025-01-13 10:11:36
=result        ok
=elapsed       0.002902s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26947.html
=started       2025-01-13 10:11:36
=ended         2025-01-13 10:11:36
=result        ok
=elapsed       0.005106s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27043.html
=started       2025-01-13 10:11:36
=ended         2025-01-13 10:11:36
=result        ok
=elapsed       0.006166s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27298.html
=started       2025-01-13 10:11:36
=ended         2025-01-13 10:11:36
=result        ok
=elapsed       0.006896s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.27362.html
=started       2025-01-13 10:11:36
=ended         2025-01-13 10:11:36
=result        ok
=elapsed       0.115646s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27426.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-gcm@openssh.com'}]
=started       2025-01-13 10:11:36
=ended         2025-01-13 10:11:36
=result        ok
=elapsed       0.000638s
=group_time    0.258s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27458.html
=group_props   [{name,cipher}]
=started       2025-01-13 10:11:36
=ended         2025-01-13 10:11:36
=result        ok
=elapsed       0.000000s
=group_time    25.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27490.html
=group_props   [{name,mac}]
=started       2025-01-13 10:11:36
=ended         2025-01-13 10:11:36
=result        ok
=elapsed       0.000018s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27522.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2025-01-13 10:11:36
=ended         2025-01-13 10:11:36
=result        ok
=elapsed       0.002608s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6436.html
=started       2025-01-13 10:11:36
=ended         2025-01-13 10:11:36
=result        ok
=elapsed       0.005139s
