=== Suite started at 2024-03-06 09:56:49
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.0
=case          filename_SUITE:dirname
=logfile       filename_suite.dirname.390660.html
=started       2024-03-06 10:04:59
=ended         2024-03-06 10:04:59
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:extension
=logfile       filename_suite.extension.390692.html
=started       2024-03-06 10:04:59
=ended         2024-03-06 10:04:59
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:extension_bin
=logfile       filename_suite.extension_bin.390756.html
=started       2024-03-06 10:04:59
=ended         2024-03-06 10:04:59
=result        ok
=elapsed       1.2e-5
=case          filename_SUITE:join
=logfile       filename_suite.join.390852.html
=started       2024-03-06 10:04:59
=ended         2024-03-06 10:04:59
=result        ok
=elapsed       2.1e-5
=case          filename_SUITE:pathtype
=logfile       filename_suite.pathtype.390788.html
=started       2024-03-06 10:04:59
=ended         2024-03-06 10:04:59
=result        ok
=elapsed       2.0e-6
=case          filename_SUITE:rootname
=logfile       filename_suite.rootname.390820.html
=started       2024-03-06 10:04:59
=ended         2024-03-06 10:04:59
=result        ok
=elapsed       1.0e-5
=case          filename_SUITE:split
=logfile       filename_suite.split.390724.html
=started       2024-03-06 10:04:59
=ended         2024-03-06 10:04:59
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:t_nativename
=logfile       filename_suite.t_nativename.477315.html
=started       2024-03-06 10:04:59
=ended         2024-03-06 10:04:59
=result        ok
=elapsed       3.0e-6
=case          filename_SUITE:basename_1
=logfile       filename_suite.basename_1.477283.html
=started       2024-03-06 10:04:59
=ended         2024-03-06 10:04:59
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:basename_2
=logfile       filename_suite.basename_2.477347.html
=started       2024-03-06 10:04:59
=ended         2024-03-06 10:04:59
=result        ok
=elapsed       1.7e-5
=case          filename_SUITE:basename_bin_1
=logfile       filename_suite.basename_bin_1.477379.html
=started       2024-03-06 10:04:59
=ended         2024-03-06 10:04:59
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:basename_bin_2
=logfile       filename_suite.basename_bin_2.477411.html
=started       2024-03-06 10:04:59
=ended         2024-03-06 10:04:59
=result        ok
=elapsed       1.3e-5
=case          filename_SUITE:dirname_bin
=logfile       filename_suite.dirname_bin.477443.html
=started       2024-03-06 10:04:59
=ended         2024-03-06 10:04:59
=result        ok
=elapsed       8.0e-6
=case          filename_SUITE:join_bin
=logfile       filename_suite.join_bin.390884.html
=started       2024-03-06 10:04:59
=ended         2024-03-06 10:04:59
=result        ok
=elapsed       3.2e-5
=case          filename_SUITE:pathtype_bin
=logfile       filename_suite.pathtype_bin.390916.html
=started       2024-03-06 10:04:59
=ended         2024-03-06 10:04:59
=result        ok
=elapsed       1.0e-6
=case          filename_SUITE:rootname_bin
=logfile       filename_suite.rootname_bin.390948.html
=started       2024-03-06 10:04:59
=ended         2024-03-06 10:04:59
=result        ok
=elapsed       1.0e-5
=case          filename_SUITE:split_bin
=logfile       filename_suite.split_bin.390980.html
=started       2024-03-06 10:04:59
=ended         2024-03-06 10:04:59
=result        ok
=elapsed       8.0e-6
=case          filename_SUITE:t_nativename_bin
=logfile       filename_suite.t_nativename_bin.470498.html
=started       2024-03-06 10:04:59
=ended         2024-03-06 10:04:59
=result        ok
=elapsed       3.0e-6
=case          filename_SUITE:t_basedir_api
=logfile       filename_suite.t_basedir_api.470530.html
=started       2024-03-06 10:04:59
=ended         2024-03-06 10:04:59
=result        ok
=elapsed       1.43e-4
=case          filename_SUITE:end_per_group
=logfile       filename_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 10:04:59
=ended         2024-03-06 10:04:59
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          filename_SUITE:t_basedir_xdg
=logfile       filename_suite.t_basedir_xdg.html
=started       2024-03-06 10:04:59
=ended         2024-03-06 10:04:59
=result        ok
=elapsed       5.96e-4
=case          filename_SUITE:t_basedir_windows
=logfile       filename_suite.t_basedir_windows.html
=started       2024-03-06 10:04:59
=ended         2024-03-06 10:04:59
=result        ok
=elapsed       9.78e-4
=case          filename_SUITE:end_per_suite
=logfile       filename_suite.end_per_suite.html
=started       2024-03-06 10:04:59
=ended         2024-03-06 10:04:59
=result        ok
=elapsed       0.0
=group_time    0.265s
=case          fixtable_SUITE:init_per_suite
=logfile       fixtable_suite.init_per_suite.html
=started       2024-03-06 10:04:59
=ended         2024-03-06 10:04:59
=result        ok
=elapsed       0.0
=case          fixtable_SUITE:multiple_fixes
=logfile       fixtable_suite.multiple_fixes.html
=started       2024-03-06 10:04:59
=ended         2024-03-06 10:04:59
=result        ok
=elapsed       3.55e-4
=case          fixtable_SUITE:multiple_processes
=logfile       fixtable_suite.multiple_processes.html
=started       2024-03-06 10:04:59
=ended         2024-03-06 10:05:03
=result        ok
=elapsed       4.012323
=case          fixtable_SUITE:other_process_deletes
=logfile       fixtable_suite.other_process_deletes.html
=started       2024-03-06 10:05:03
=ended         2024-03-06 10:05:03
=result        ok
=elapsed       0.001482
=case          fixtable_SUITE:owner_dies
=logfile       fixtable_suite.owner_dies.html
=started       2024-03-06 10:05:03
=ended         2024-03-06 10:05:03
=result        ok
=elapsed       0.007735
=case          fixtable_SUITE:other_process_closes
=logfile       fixtable_suite.other_process_closes.html
=started       2024-03-06 10:05:03
=ended         2024-03-06 10:05:03
=result        ok
=elapsed       0.001668
=case          fixtable_SUITE:insert_same_key
=logfile       fixtable_suite.insert_same_key.html
=started       2024-03-06 10:05:03
=ended         2024-03-06 10:05:03
=result        ok
=elapsed       0.001554
=case          fixtable_SUITE:fixbag
=logfile       fixtable_suite.fixbag.html
=started       2024-03-06 10:05:03
=ended         2024-03-06 10:05:04
=result        ok
=elapsed       1.3e-5
=case          fixtable_SUITE:end_per_suite
=logfile       fixtable_suite.end_per_suite.html
=started       2024-03-06 10:05:04
=ended         2024-03-06 10:05:04
=result        ok
=elapsed       0.0
=group_time    4.216s
=case          format_SUITE:init_per_suite
=logfile       format_suite.init_per_suite.html
=started       2024-03-06 10:05:04
=ended         2024-03-06 10:05:04
=result        ok
=elapsed       0.0
=case          format_SUITE:hang_1
=logfile       format_suite.hang_1.html
=started       2024-03-06 10:05:04
=ended         2024-03-06 10:05:04
=result        ok
=elapsed       2.0e-6
=case          format_SUITE:end_per_suite
=logfile       format_suite.end_per_suite.html
=started       2024-03-06 10:05:04
=ended         2024-03-06 10:05:04
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          gb_sets_property_test_SUITE:init_per_suite
=logfile       gb_sets_property_test_suite.init_per_suite.html
=started       2024-03-06 10:05:04
=ended         2024-03-06 10:05:05
=result        ok
=elapsed       1.305298
=case          gb_sets_property_test_SUITE:add_case
=logfile       gb_sets_property_test_suite.add_case.html
=started       2024-03-06 10:05:05
=ended         2024-03-06 10:05:05
=result        ok
=elapsed       0.126358
=case          gb_sets_property_test_SUITE:balance_case
=logfile       gb_sets_property_test_suite.balance_case.html
=started       2024-03-06 10:05:05
=ended         2024-03-06 10:05:05
=result        ok
=elapsed       0.137054
=case          gb_sets_property_test_SUITE:delete_case
=logfile       gb_sets_property_test_suite.delete_case.html
=started       2024-03-06 10:05:05
=ended         2024-03-06 10:05:05
=result        ok
=elapsed       0.151552
=case          gb_sets_property_test_SUITE:delete_any_case
=logfile       gb_sets_property_test_suite.delete_any_case.html
=started       2024-03-06 10:05:05
=ended         2024-03-06 10:05:06
=result        ok
=elapsed       0.126669
=case          gb_sets_property_test_SUITE:difference_case
=logfile       gb_sets_property_test_suite.difference_case.html
=started       2024-03-06 10:05:06
=ended         2024-03-06 10:05:06
=result        ok
=elapsed       0.18633
=case          gb_sets_property_test_SUITE:from_ordset_case
=logfile       gb_sets_property_test_suite.from_ordset_case.html
=started       2024-03-06 10:05:06
=ended         2024-03-06 10:05:06
=result        ok
=elapsed       0.068279
=case          gb_sets_property_test_SUITE:insert_case
=logfile       gb_sets_property_test_suite.insert_case.html
=started       2024-03-06 10:05:06
=ended         2024-03-06 10:05:06
=result        ok
=elapsed       0.133903
=case          gb_sets_property_test_SUITE:is_member_case
=logfile       gb_sets_property_test_suite.is_member_case.html
=started       2024-03-06 10:05:06
=ended         2024-03-06 10:05:06
=result        ok
=elapsed       0.1288
=case          gb_sets_property_test_SUITE:iterator_case
=logfile       gb_sets_property_test_suite.iterator_case.html
=started       2024-03-06 10:05:06
=ended         2024-03-06 10:05:06
=result        ok
=elapsed       0.063159
=case          gb_sets_property_test_SUITE:iterator_from_case
=logfile       gb_sets_property_test_suite.iterator_from_case.html
=started       2024-03-06 10:05:06
=ended         2024-03-06 10:05:06
=result        ok
=elapsed       0.068833
=case          gb_sets_property_test_SUITE:larger_case
=logfile       gb_sets_property_test_suite.larger_case.html
=started       2024-03-06 10:05:06
=ended         2024-03-06 10:05:07
=result        ok
=elapsed       0.11744
=case          gb_sets_property_test_SUITE:largest_case
=logfile       gb_sets_property_test_suite.largest_case.html
=started       2024-03-06 10:05:07
=ended         2024-03-06 10:05:07
=result        ok
=elapsed       0.065752
=case          gb_sets_property_test_SUITE:singleton_case
=logfile       gb_sets_property_test_suite.singleton_case.html
=started       2024-03-06 10:05:07
=ended         2024-03-06 10:05:07
=result        ok
=elapsed       0.005932
=case          gb_sets_property_test_SUITE:smaller_case
=logfile       gb_sets_property_test_suite.smaller_case.html
=started       2024-03-06 10:05:07
=ended         2024-03-06 10:05:07
=result        ok
=elapsed       0.118673
=case          gb_sets_property_test_SUITE:smallest_case
=logfile       gb_sets_property_test_suite.smallest_case.html
=started       2024-03-06 10:05:07
=ended         2024-03-06 10:05:07
=result        ok
=elapsed       0.061168
=case          gb_sets_property_test_SUITE:take_largest_case
=logfile       gb_sets_property_test_suite.take_largest_case.html
=started       2024-03-06 10:05:07
=ended         2024-03-06 10:05:07
=result        ok
=elapsed       0.072915
=case          gb_sets_property_test_SUITE:take_smallest_case
=logfile       gb_sets_property_test_suite.take_smallest_case.html
=started       2024-03-06 10:05:07
=ended         2024-03-06 10:05:07
=result        ok
=elapsed       0.071624
=case          gb_sets_property_test_SUITE:end_per_suite
=logfile       gb_sets_property_test_suite.end_per_suite.html
=started       2024-03-06 10:05:07
=ended         2024-03-06 10:05:07
=result        ok
=elapsed       0.0
=group_time    3.429s
=case          gen_event_SUITE:init_per_suite
=logfile       gen_event_suite.init_per_suite.html
=started       2024-03-06 10:05:07
=ended         2024-03-06 10:05:07
=result        ok
=elapsed       0.0
=case          gen_event_SUITE:start
=logfile       gen_event_suite.start.html
=started       2024-03-06 10:05:07
=ended         2024-03-06 10:05:07
=result        ok
=elapsed       4.36e-4
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.html
=group_props   [{name,test_all}]
=started       2024-03-06 10:05:07
=ended         2024-03-06 10:05:07
=result        ok
=elapsed       0.0
=case          gen_event_SUITE:add_handler
=logfile       gen_event_suite.add_handler.html
=started       2024-03-06 10:05:07
=ended         2024-03-06 10:05:07
=result        ok
=elapsed       3.5e-5
=case          gen_event_SUITE:add_sup_handler
=logfile       gen_event_suite.add_sup_handler.html
=started       2024-03-06 10:05:07
=ended         2024-03-06 10:05:08
=result        ok
=elapsed       1.001165
=case          gen_event_SUITE:delete_handler
=logfile       gen_event_suite.delete_handler.html
=started       2024-03-06 10:05:08
=ended         2024-03-06 10:05:08
=result        ok
=elapsed       4.6e-5
=case          gen_event_SUITE:swap_handler
=logfile       gen_event_suite.swap_handler.html
=started       2024-03-06 10:05:08
=ended         2024-03-06 10:05:08
=result        ok
=elapsed       3.9e-5
=case          gen_event_SUITE:swap_sup_handler
=logfile       gen_event_suite.swap_sup_handler.html
=started       2024-03-06 10:05:08
=ended         2024-03-06 10:05:08
=result        ok
=elapsed       4.3e-5
=case          gen_event_SUITE:notify
=logfile       gen_event_suite.notify.html
=started       2024-03-06 10:05:08
=ended         2024-03-06 10:05:08
=result        ok
=elapsed       0.001656
=case          gen_event_SUITE:sync_notify
=logfile       gen_event_suite.sync_notify.html
=started       2024-03-06 10:05:08
=ended         2024-03-06 10:05:08
=result        ok
=elapsed       0.001071
=case          gen_event_SUITE:call
=logfile       gen_event_suite.call.html
=started       2024-03-06 10:05:08
=ended         2024-03-06 10:05:08
=result        ok
=elapsed       0.00218
=case          gen_event_SUITE:info
=logfile       gen_event_suite.info.html
