=== Suite started at 2024-11-05 14:52:51
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       ets_suite.smp_insert.html
=started       2024-11-05 14:59:16
=ended         2024-11-05 14:59:17
=result        ok
=elapsed       0.169888s
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2024-11-05 14:59:17
=ended         2024-11-05 14:59:17
=result        ok
=elapsed       0.084460s
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2024-11-05 14:59:17
=ended         2024-11-05 14:59:17
=result        ok
=elapsed       0.076191s
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2024-11-05 14:59:17
=ended         2024-11-05 14:59:41
=result        ok
=elapsed       24.017434s
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2024-11-05 14:59:41
=ended         2024-11-05 14:59:43
=result        ok
=elapsed       2.020405s
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2024-11-05 14:59:43
=ended         2024-11-05 14:59:44
=result        ok
=elapsed       1.320139s
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2024-11-05 14:59:44
=ended         2024-11-05 14:59:44
=result        ok
=elapsed       0.267008s
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
=started       2024-11-05 14:59:44
=ended         2024-11-05 14:59:58
=result        ok
=elapsed       13.069813s
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2024-11-05 14:59:58
=ended         2024-11-05 15:00:22
=result        ok
=elapsed       24.333344s
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2024-11-05 15:00:22
=ended         2024-11-05 15:00:22
=result        ok
=elapsed       0.012061s
=case          ets_SUITE:exit_many_many_tables_owner
=logfile       ets_suite.exit_many_many_tables_owner.html
=started       2024-11-05 15:00:22
=ended         2024-11-05 15:00:23
=result        ok
=elapsed       1.131612s
=case          ets_SUITE:write_concurrency
=logfile       ets_suite.write_concurrency.html
=started       2024-11-05 15:00:23
=ended         2024-11-05 15:00:23
=result        ok
=elapsed       0.002236s
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2024-11-05 15:00:23
=ended         2024-11-05 15:00:23
=result        ok
=elapsed       0.200040s
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2024-11-05 15:00:23
=ended         2024-11-05 15:00:23
=result        ok
=elapsed       0.002335s
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2024-11-05 15:00:23
=ended         2024-11-05 15:00:23
=result        ok
=elapsed       0.001165s
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
=started       2024-11-05 15:00:23
=ended         2024-11-05 15:00:24
=result        ok
=elapsed       0.223727s
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2024-11-05 15:00:24
=ended         2024-11-05 15:00:24
=result        ok
=elapsed       0.033858s
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2024-11-05 15:00:24
=ended         2024-11-05 15:00:24
=result        ok
=elapsed       0.011391s
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2024-11-05 15:00:24
=ended         2024-11-05 15:00:24
=result        ok
=elapsed       0.000078s
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2024-11-05 15:00:24
=ended         2024-11-05 15:00:24
=result        ok
=elapsed       0.164617s
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2024-11-05 15:00:24
=ended         2024-11-05 15:00:24
=result        ok
=elapsed       0.000181s
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2024-11-05 15:00:24
=ended         2024-11-05 15:00:27
=result        ok
=elapsed       3.000056s
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2024-11-05 15:00:27
=ended         2024-11-05 15:00:27
=result        ok
=elapsed       0.007215s
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2024-11-05 15:00:27
=ended         2024-11-05 15:00:27
=result        ok
=elapsed       0.000375s
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2024-11-05 15:00:27
=ended         2024-11-05 15:00:27
=result        ok
=elapsed       0.000030s
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2024-11-05 15:00:27
=ended         2024-11-05 15:00:27
=result        ok
=elapsed       0.044281s
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2024-11-05 15:00:27
=ended         2024-11-05 15:00:58
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2024-11-05T14:00:58.html">Result visualization</a>
=elapsed       31.133234s
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2024-11-05 15:00:58
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2024-11-05 15:00:58
=result        skipped: Benchmark only
=== *** Skipping test case #718 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2024-11-05 15:00:58
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2024-11-05 15:00:58
=ended         2024-11-05 15:01:00
=result        ok
=elapsed       1.468992s
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2024-11-05 15:01:00
=ended         2024-11-05 15:01:02
=result        ok
=elapsed       1.536888s
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2024-11-05 15:01:02
=ended         2024-11-05 15:01:03
=result        ok
=elapsed       0.501890s
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2024-11-05 15:01:03
=ended         2024-11-05 15:01:03
=result        ok
=elapsed       0.002382s
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2024-11-05 15:01:03
=ended         2024-11-05 15:01:03
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.170941s
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2024-11-05 15:01:03
=ended         2024-11-05 15:01:03
=result        ok
=elapsed       0.106546s
=case          ets_SUITE:bound_maps
=logfile       ets_suite.bound_maps.html
=started       2024-11-05 15:01:03
=ended         2024-11-05 15:01:03
=result        ok
=elapsed       0.000014s
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2024-11-05 15:01:03
=ended         2024-11-05 15:01:03
=result        ok
=elapsed       0.000012s
=group_time    339.147s
=case          ets_property_test_SUITE:init_per_suite
=logfile       ets_property_test_suite.init_per_suite.html
=started       2024-11-05 15:01:03
=ended         2024-11-05 15:01:04
=result        ok
=elapsed       1.239870s
=case          ets_property_test_SUITE:first_case
=logfile       ets_property_test_suite.first_case.html
=started       2024-11-05 15:01:04
=ended         2024-11-05 15:01:04
=result        ok
=elapsed       0.135868s
=case          ets_property_test_SUITE:next_case
=logfile       ets_property_test_suite.next_case.html
=started       2024-11-05 15:01:04
=ended         2024-11-05 15:01:05
=result        ok
=elapsed       0.136056s
=case          ets_property_test_SUITE:last_case
=logfile       ets_property_test_suite.last_case.html
=started       2024-11-05 15:01:05
=ended         2024-11-05 15:01:05
=result        ok
=elapsed       0.134176s
=case          ets_property_test_SUITE:prev_case
=logfile       ets_property_test_suite.prev_case.html
=started       2024-11-05 15:01:05
=ended         2024-11-05 15:01:05
=result        ok
=elapsed       0.146908s
=case          ets_property_test_SUITE:end_per_suite
=logfile       ets_property_test_suite.end_per_suite.html
=started       2024-11-05 15:01:05
=ended         2024-11-05 15:01:05
=result        ok
=elapsed       0.000000s
=group_time    1.911s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
=started       2024-11-05 15:01:05
=ended         2024-11-05 15:01:05
=result        ok
=elapsed       0.000000s
=case          ets_tough_SUITE:ex1
=logfile       ets_tough_suite.ex1.html
=started       2024-11-05 15:01:05
=ended         2024-11-05 15:01:06
=result        ok
=elapsed       0.888457s
=case          ets_tough_SUITE:end_per_suite
=logfile       ets_tough_suite.end_per_suite.html
=started       2024-11-05 15:01:06
=ended         2024-11-05 15:01:06
=result        ok
=elapsed       0.000001s
=group_time    0.939s
=case          file_sorter_SUITE:init_per_suite
=logfile       file_sorter_suite.init_per_suite.html
=started       2024-11-05 15:01:06
=ended         2024-11-05 15:01:06
=result        ok
=elapsed       0.000000s
=case          file_sorter_SUITE:basic
=logfile       file_sorter_suite.basic.html
=started       2024-11-05 15:01:06
=ended         2024-11-05 15:01:06
=result        ok
=elapsed       0.006536s
=case          file_sorter_SUITE:badarg
=logfile       file_sorter_suite.badarg.html
=started       2024-11-05 15:01:06
=ended         2024-11-05 15:01:06
=result        ok
=elapsed       0.003938s
=case          file_sorter_SUITE:term_sort
=logfile       file_sorter_suite.term_sort.html
=started       2024-11-05 15:01:06
=ended         2024-11-05 15:01:06
=result        ok
=elapsed       0.081706s
=case          file_sorter_SUITE:term_keysort
=logfile       file_sorter_suite.term_keysort.html
=started       2024-11-05 15:01:06
=ended         2024-11-05 15:01:06
=result        ok
=elapsed       0.038562s
=case          file_sorter_SUITE:binary_term_sort
=logfile       file_sorter_suite.binary_term_sort.html
=started       2024-11-05 15:01:06
=ended         2024-11-05 15:01:06
=result        ok
=elapsed       0.064476s
=case          file_sorter_SUITE:binary_term_keysort
=logfile       file_sorter_suite.binary_term_keysort.html
=started       2024-11-05 15:01:06
=ended         2024-11-05 15:01:06
=result        ok
=elapsed       0.022020s
=case          file_sorter_SUITE:binary_sort
=logfile       file_sorter_suite.binary_sort.html
=started       2024-11-05 15:01:06
=ended         2024-11-05 15:01:06
=result        ok
=elapsed       0.051751s
=case          file_sorter_SUITE:term_merge
=logfile       file_sorter_suite.term_merge.html
=started       2024-11-05 15:01:06
=ended         2024-11-05 15:01:06
=result        ok
=elapsed       0.017903s
=case          file_sorter_SUITE:term_keymerge
=logfile       file_sorter_suite.term_keymerge.html
=started       2024-11-05 15:01:06
=ended         2024-11-05 15:01:06
=result        ok
=elapsed       0.060386s
=case          file_sorter_SUITE:binary_term_merge
=logfile       file_sorter_suite.binary_term_merge.html
=started       2024-11-05 15:01:06
=ended         2024-11-05 15:01:07
=result        ok
=elapsed       0.011104s
=case          file_sorter_SUITE:binary_term_keymerge
=logfile       file_sorter_suite.binary_term_keymerge.html
=started       2024-11-05 15:01:07
=ended         2024-11-05 15:01:07
=result        ok
=elapsed       0.062012s
=case          file_sorter_SUITE:binary_merge
=logfile       file_sorter_suite.binary_merge.html
=started       2024-11-05 15:01:07
=ended         2024-11-05 15:01:07
=result        ok
=elapsed       0.012536s
=case          file_sorter_SUITE:term_check
=logfile       file_sorter_suite.term_check.html
=started       2024-11-05 15:01:07
=ended         2024-11-05 15:01:07
=result        ok
=elapsed       0.042365s
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.html
=started       2024-11-05 15:01:07
=ended         2024-11-05 15:01:07
=result        ok
=elapsed       0.003180s
=case          file_sorter_SUITE:binary_term_check
=logfile       file_sorter_suite.binary_term_check.html
=started       2024-11-05 15:01:07
=ended         2024-11-05 15:01:07
=result        ok
=elapsed       0.008453s
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.510306.html
=started       2024-11-05 15:01:07
=ended         2024-11-05 15:01:07
=result        ok
=elapsed       0.003265s
=case          file_sorter_SUITE:binary_check
=logfile       file_sorter_suite.binary_check.html
=started       2024-11-05 15:01:07
=ended         2024-11-05 15:01:07
=result        ok
=elapsed       0.006828s
=case          file_sorter_SUITE:inout
=logfile       file_sorter_suite.inout.html
=started       2024-11-05 15:01:07
=ended         2024-11-05 15:01:07
=result        ok
=elapsed       0.002099s
=case          file_sorter_SUITE:misc
=logfile       file_sorter_suite.misc.html
=started       2024-11-05 15:01:07
=ended         2024-11-05 15:01:07
=result        ok
