=== Suite started at 2024-04-05 19:22:07
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       erl_lint_suite.too_many_arguments.html
=started       2024-04-05 19:24:00
=ended         2024-04-05 19:24:00
=result        ok
=elapsed       0.001616
=case          erl_lint_SUITE:basic_errors
=logfile       erl_lint_suite.basic_errors.html
=started       2024-04-05 19:24:00
=ended         2024-04-05 19:24:00
=result        ok
=elapsed       0.00724
=case          erl_lint_SUITE:bin_syntax_errors
=logfile       erl_lint_suite.bin_syntax_errors.html
=started       2024-04-05 19:24:00
=ended         2024-04-05 19:24:00
=result        ok
=elapsed       0.002889
=case          erl_lint_SUITE:predef
=logfile       erl_lint_suite.predef.html
=started       2024-04-05 19:24:00
=ended         2024-04-05 19:24:00
=result        ok
=elapsed       0.007945
=case          erl_lint_SUITE:maps
=logfile       erl_lint_suite.maps.html
=started       2024-04-05 19:24:00
=ended         2024-04-05 19:24:00
=result        ok
=elapsed       0.017602
=case          erl_lint_SUITE:maps_type
=logfile       erl_lint_suite.maps_type.html
=started       2024-04-05 19:24:00
=ended         2024-04-05 19:24:00
=result        ok
=elapsed       0.00501
=case          erl_lint_SUITE:maps_parallel_match
=logfile       erl_lint_suite.maps_parallel_match.html
=started       2024-04-05 19:24:00
=ended         2024-04-05 19:24:00
=result        ok
=elapsed       0.01661
=case          erl_lint_SUITE:otp_11851
=logfile       erl_lint_suite.otp_11851.html
=started       2024-04-05 19:24:00
=ended         2024-04-05 19:24:00
=result        ok
=elapsed       0.006416
=case          erl_lint_SUITE:otp_11879
=logfile       erl_lint_suite.otp_11879.html
=started       2024-04-05 19:24:00
=ended         2024-04-05 19:24:00
=result        ok
=elapsed       2.55e-4
=case          erl_lint_SUITE:otp_13230
=logfile       erl_lint_suite.otp_13230.html
=started       2024-04-05 19:24:00
=ended         2024-04-05 19:24:00
=result        ok
=elapsed       0.001148
=case          erl_lint_SUITE:record_errors
=logfile       erl_lint_suite.record_errors.html
=started       2024-04-05 19:24:00
=ended         2024-04-05 19:24:00
=result        ok
=elapsed       0.001366
=case          erl_lint_SUITE:otp_11879_cont
=logfile       erl_lint_suite.otp_11879_cont.html
=started       2024-04-05 19:24:00
=ended         2024-04-05 19:24:00
=result        ok
=elapsed       0.010314
=case          erl_lint_SUITE:non_latin1_module
=logfile       erl_lint_suite.non_latin1_module.html
=started       2024-04-05 19:24:00
=ended         2024-04-05 19:24:00
=result        ok
=elapsed       0.005367
=case          erl_lint_SUITE:illegal_module_name
=logfile       erl_lint_suite.illegal_module_name.html
=started       2024-04-05 19:24:00
=ended         2024-04-05 19:24:00
=result        ok
=elapsed       0.006395
=case          erl_lint_SUITE:otp_14323
=logfile       erl_lint_suite.otp_14323.html
=started       2024-04-05 19:24:00
=ended         2024-04-05 19:24:00
=result        ok
=elapsed       0.004057
=case          erl_lint_SUITE:stacktrace_syntax
=logfile       erl_lint_suite.stacktrace_syntax.html
=started       2024-04-05 19:24:00
=ended         2024-04-05 19:24:00
=result        ok
=elapsed       0.004932
=case          erl_lint_SUITE:otp_14285
=logfile       erl_lint_suite.otp_14285.html
=started       2024-04-05 19:24:00
=ended         2024-04-05 19:24:00
=result        ok
=elapsed       0.004699
=case          erl_lint_SUITE:otp_14378
=logfile       erl_lint_suite.otp_14378.html
=started       2024-04-05 19:24:00
=ended         2024-04-05 19:24:00
=result        ok
=elapsed       0.002641
=case          erl_lint_SUITE:external_funs
=logfile       erl_lint_suite.external_funs.html
=started       2024-04-05 19:24:00
=ended         2024-04-05 19:24:00
=result        ok
=elapsed       0.003445
=case          erl_lint_SUITE:otp_15456
=logfile       erl_lint_suite.otp_15456.html
=started       2024-04-05 19:24:00
=ended         2024-04-05 19:24:00
=result        ok
=elapsed       0.005691
=case          erl_lint_SUITE:otp_15563
=logfile       erl_lint_suite.otp_15563.html
=started       2024-04-05 19:24:00
=ended         2024-04-05 19:24:00
=result        ok
=elapsed       0.00156
=case          erl_lint_SUITE:unused_type
=logfile       erl_lint_suite.unused_type.html
=started       2024-04-05 19:24:00
=ended         2024-04-05 19:24:00
=result        ok
=elapsed       0.005883
=case          erl_lint_SUITE:binary_types
=logfile       erl_lint_suite.binary_types.html
=started       2024-04-05 19:24:00
=ended         2024-04-05 19:24:00
=result        ok
=elapsed       0.004131
=case          erl_lint_SUITE:removed
=logfile       erl_lint_suite.removed.html
=started       2024-04-05 19:24:00
=ended         2024-04-05 19:24:00
=result        ok
=elapsed       0.002087
=case          erl_lint_SUITE:otp_16516
=logfile       erl_lint_suite.otp_16516.html
=started       2024-04-05 19:24:00
=ended         2024-04-05 19:24:00
=result        ok
=elapsed       0.011979
=case          erl_lint_SUITE:undefined_nifs
=logfile       erl_lint_suite.undefined_nifs.html
=started       2024-04-05 19:24:00
=ended         2024-04-05 19:24:00
=result        ok
=elapsed       9.99e-4
=case          erl_lint_SUITE:no_load_nif
=logfile       erl_lint_suite.no_load_nif.html
=started       2024-04-05 19:24:00
=ended         2024-04-05 19:24:00
=result        ok
=elapsed       0.001988
=case          erl_lint_SUITE:inline_nifs
=logfile       erl_lint_suite.inline_nifs.html
=started       2024-04-05 19:24:00
=ended         2024-04-05 19:24:00
=result        ok
=elapsed       0.011348
=case          erl_lint_SUITE:warn_missing_spec
=logfile       erl_lint_suite.warn_missing_spec.html
=started       2024-04-05 19:24:00
=ended         2024-04-05 19:24:00
=result        ok
=elapsed       0.015369
=case          erl_lint_SUITE:otp_16824
=logfile       erl_lint_suite.otp_16824.html
=started       2024-04-05 19:24:00
=ended         2024-04-05 19:24:00
=result        ok
=elapsed       0.003433
=case          erl_lint_SUITE:underscore_match
=logfile       erl_lint_suite.underscore_match.html
=started       2024-04-05 19:24:00
=ended         2024-04-05 19:24:00
=result        ok
=elapsed       0.027354
=case          erl_lint_SUITE:unused_record
=logfile       erl_lint_suite.unused_record.html
=started       2024-04-05 19:24:00
=ended         2024-04-05 19:24:00
=result        ok
=elapsed       0.00368
=case          erl_lint_SUITE:unused_type2
=logfile       erl_lint_suite.unused_type2.html
=started       2024-04-05 19:24:00
=ended         2024-04-05 19:24:01
=result        ok
=elapsed       0.013898
=case          erl_lint_SUITE:eep49
=logfile       erl_lint_suite.eep49.html
=started       2024-04-05 19:24:01
=ended         2024-04-05 19:24:01
=result        ok
=elapsed       0.007052
=case          erl_lint_SUITE:redefined_builtin_type
=logfile       erl_lint_suite.redefined_builtin_type.html
=started       2024-04-05 19:24:01
=ended         2024-04-05 19:24:01
=result        ok
=elapsed       0.023892
=case          erl_lint_SUITE:tilde_k
=logfile       erl_lint_suite.tilde_k.html
=started       2024-04-05 19:24:01
=ended         2024-04-05 19:24:01
=result        ok
=elapsed       0.008216
=case          erl_lint_SUITE:singleton_type_var_errors
=logfile       erl_lint_suite.singleton_type_var_errors.html
=started       2024-04-05 19:24:01
=ended         2024-04-05 19:24:01
=result        ok
=elapsed       0.023723
=case          erl_lint_SUITE:documentation_attributes
=logfile       erl_lint_suite.documentation_attributes.html
=started       2024-04-05 19:24:01
=ended         2024-04-05 19:24:01
=result        ok
=elapsed       0.015991
=case          erl_lint_SUITE:match_float_zero
=logfile       erl_lint_suite.match_float_zero.html
=started       2024-04-05 19:24:01
=ended         2024-04-05 19:24:01
=result        ok
=elapsed       0.00994
=case          erl_lint_SUITE:undefined_module
=logfile       erl_lint_suite.undefined_module.html
=started       2024-04-05 19:24:01
=ended         2024-04-05 19:24:01
=result        ok
=elapsed       0.001068
=case          erl_lint_SUITE:update_literal
=logfile       erl_lint_suite.update_literal.html
=started       2024-04-05 19:24:01
=ended         2024-04-05 19:24:01
=result        ok
=elapsed       0.008527
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.39842.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-04-05 19:24:01
=ended         2024-04-05 19:24:01
=result        ok
=elapsed       0.0
=group_time    3.255s
=case          erl_pp_SUITE:init_per_suite
=logfile       erl_pp_suite.init_per_suite.html
=started       2024-04-05 19:24:01
=ended         2024-04-05 19:24:01
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.html
=group_props   [{name,expr}]
=started       2024-04-05 19:24:01
=ended         2024-04-05 19:24:01
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:func
=logfile       erl_pp_suite.func.html
=started       2024-04-05 19:24:01
=ended         2024-04-05 19:24:01
=result        ok
=elapsed       0.025975
=case          erl_pp_SUITE:call
=logfile       erl_pp_suite.call.html
=started       2024-04-05 19:24:01
=ended         2024-04-05 19:24:01
=result        ok
=elapsed       0.002581
=case          erl_pp_SUITE:recs
=logfile       erl_pp_suite.recs.html
=started       2024-04-05 19:24:01
=ended         2024-04-05 19:24:01
=result        ok
=elapsed       0.059248
=case          erl_pp_SUITE:try_catch
=logfile       erl_pp_suite.try_catch.html
=started       2024-04-05 19:24:01
=ended         2024-04-05 19:24:01
=result        ok
=elapsed       0.037394
=case          erl_pp_SUITE:if_then
=logfile       erl_pp_suite.if_then.html
=started       2024-04-05 19:24:01
=ended         2024-04-05 19:24:01
=result        ok
=elapsed       0.006276
=case          erl_pp_SUITE:receive_after
=logfile       erl_pp_suite.receive_after.html
=started       2024-04-05 19:24:01
=ended         2024-04-05 19:24:01
=result        ok
=elapsed       0.012803
=case          erl_pp_SUITE:bits
=logfile       erl_pp_suite.bits.html
=started       2024-04-05 19:24:01
=ended         2024-04-05 19:24:01
=result        ok
=elapsed       0.020909
=case          erl_pp_SUITE:head_tail
=logfile       erl_pp_suite.head_tail.html
=started       2024-04-05 19:24:01
=ended         2024-04-05 19:24:01
=result        ok
=elapsed       0.010579
=case          erl_pp_SUITE:cond1
=logfile       erl_pp_suite.cond1.html
=started       2024-04-05 19:24:01
=ended         2024-04-05 19:24:01
=result        ok
=elapsed       2.7e-5
=case          erl_pp_SUITE:block
=logfile       erl_pp_suite.block.html
=started       2024-04-05 19:24:01
=ended         2024-04-05 19:24:01
=result        ok
=elapsed       0.002072
=case          erl_pp_SUITE:case1
=logfile       erl_pp_suite.case1.html
=started       2024-04-05 19:24:01
=ended         2024-04-05 19:24:01
=result        ok
=elapsed       0.002433
=case          erl_pp_SUITE:ops
=logfile       erl_pp_suite.ops.html
=started       2024-04-05 19:24:01
=ended         2024-04-05 19:24:01
=result        ok
=elapsed       0.007096
=case          erl_pp_SUITE:messages
=logfile       erl_pp_suite.messages.html
=started       2024-04-05 19:24:01
=ended         2024-04-05 19:24:01
=result        ok
=elapsed       2.4e-5
=case          erl_pp_SUITE:maps_syntax
=logfile       erl_pp_suite.maps_syntax.html
=started       2024-04-05 19:24:01
=ended         2024-04-05 19:24:01
=result        ok
=elapsed       0.006758
=case          erl_pp_SUITE:quoted_atom_types
=logfile       erl_pp_suite.quoted_atom_types.html
=started       2024-04-05 19:24:01
=ended         2024-04-05 19:24:01
=result        ok
=elapsed       7.9e-5
=case          erl_pp_SUITE:format_options
=logfile       erl_pp_suite.format_options.html
=started       2024-04-05 19:24:01
=ended         2024-04-05 19:24:01
=result        ok
=elapsed       1.18e-4
=case          erl_pp_SUITE:form_vars
=logfile       erl_pp_suite.form_vars.html
=started       2024-04-05 19:24:01
=ended         2024-04-05 19:24:01
=result        ok
=elapsed       0.00381
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.html
=group_props   [{name,expr}]
=started       2024-04-05 19:24:01
=ended         2024-04-05 19:24:02
=result        ok
=elapsed       0.0
=group_time    0.609s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.39874.html
=group_props   [{name,attributes}]
=started       2024-04-05 19:24:02
=ended         2024-04-05 19:24:02
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:misc_attrs
=logfile       erl_pp_suite.misc_attrs.html
=started       2024-04-05 19:24:02
=ended         2024-04-05 19:24:02
=result        ok
=elapsed       3.76e-4
=case          erl_pp_SUITE:import_export
=logfile       erl_pp_suite.import_export.html
=started       2024-04-05 19:24:02
=ended         2024-04-05 19:24:02
=result        ok
=elapsed       0.01233
=case          erl_pp_SUITE:dialyzer_attrs
=logfile       erl_pp_suite.dialyzer_attrs.html
=started       2024-04-05 19:24:02
=ended         2024-04-05 19:24:02
=result        ok
=elapsed       1.7e-4
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.39906.html
=group_props   [{name,attributes}]
=started       2024-04-05 19:24:02
=ended         2024-04-05 19:24:02
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          erl_pp_SUITE:hook
=logfile       erl_pp_suite.hook.html
=started       2024-04-05 19:24:02
=ended         2024-04-05 19:24:02
=result        ok
=elapsed       7.38e-4
=case          erl_pp_SUITE:neg_indent
=logfile       erl_pp_suite.neg_indent.html
=started       2024-04-05 19:24:02
=ended         2024-04-05 19:24:02
=result        ok
=elapsed       0.001204
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.39938.html
=group_props   [{name,tickets}]
=started       2024-04-05 19:24:02
=ended         2024-04-05 19:24:02
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:otp_6321
=logfile       erl_pp_suite.otp_6321.html
=started       2024-04-05 19:24:02
=ended         2024-04-05 19:24:02
=result        ok
=elapsed       2.8e-5
=case          erl_pp_SUITE:otp_6911
=logfile       erl_pp_suite.otp_6911.html
=started       2024-04-05 19:24:02
=ended         2024-04-05 19:24:02
=result        ok
=elapsed       1.16e-4
=case          erl_pp_SUITE:otp_6914
=logfile       erl_pp_suite.otp_6914.html
=started       2024-04-05 19:24:02
=ended         2024-04-05 19:24:02
=result        ok
