=== Suite started at 2024-03-04 14:02:18
=== Starting test, 5263 test cases
=cases         5263
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       0.0
=case          beam_type_post_opt_SUITE:integers
=logfile       beam_type_post_opt_suite.integers.8292.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       1.7e-5
=case          beam_type_post_opt_SUITE:numbers
=logfile       beam_type_post_opt_suite.numbers.8324.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       3.0e-6
=case          beam_type_post_opt_SUITE:coverage
=logfile       beam_type_post_opt_suite.coverage.8420.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       1.4e-5
=case          beam_type_post_opt_SUITE:booleans
=logfile       beam_type_post_opt_suite.booleans.8388.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       2.1e-5
=case          beam_type_post_opt_SUITE:setelement
=logfile       beam_type_post_opt_suite.setelement.8580.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       1.1e-5
=case          beam_type_post_opt_SUITE:cons
=logfile       beam_type_post_opt_suite.cons.8452.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       1.0e-6
=case          beam_type_post_opt_SUITE:tuple
=logfile       beam_type_post_opt_suite.tuple.8484.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       1.1e-5
=case          beam_type_post_opt_SUITE:record_float
=logfile       beam_type_post_opt_suite.record_float.8548.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       6.0e-6
=case          beam_type_post_opt_SUITE:binary_float
=logfile       beam_type_post_opt_suite.binary_float.8356.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       7.0e-6
=case          beam_type_post_opt_SUITE:float_compare
=logfile       beam_type_post_opt_suite.float_compare.8516.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       2.0e-6
=case          beam_type_post_opt_SUITE:float_overflow
=logfile       beam_type_post_opt_suite.float_overflow.8612.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       6.0e-6
=case          beam_type_post_opt_SUITE:arity_checks
=logfile       beam_type_post_opt_suite.arity_checks.6403.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       1.0e-6
=case          beam_type_post_opt_SUITE:elixir_binaries
=logfile       beam_type_post_opt_suite.elixir_binaries.4837.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       2.0e-6
=case          beam_type_post_opt_SUITE:find_best
=logfile       beam_type_post_opt_suite.find_best.8644.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       0.0
=case          beam_type_post_opt_SUITE:test_size
=logfile       beam_type_post_opt_suite.test_size.8676.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       1.0e-6
=case          beam_type_post_opt_SUITE:cover_lists_functions
=logfile       beam_type_post_opt_suite.cover_lists_functions.8708.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       2.2e-5
=case          beam_type_post_opt_SUITE:list_append
=logfile       beam_type_post_opt_suite.list_append.8740.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       0.0
=case          beam_type_post_opt_SUITE:bad_binary_unit
=logfile       beam_type_post_opt_suite.bad_binary_unit.8772.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       1.0e-6
=case          beam_type_post_opt_SUITE:none_argument
=logfile       beam_type_post_opt_suite.none_argument.6435.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       1.0e-6
=case          beam_type_post_opt_SUITE:success_type_oscillation
=logfile       beam_type_post_opt_suite.success_type_oscillation.8804.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       0.0
=case          beam_type_post_opt_SUITE:type_subtraction
=logfile       beam_type_post_opt_suite.type_subtraction.6467.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       5.0e-6
=case          beam_type_post_opt_SUITE:container_subtraction
=logfile       beam_type_post_opt_suite.container_subtraction.6499.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       0.0
=case          beam_type_post_opt_SUITE:is_list_opt
=logfile       beam_type_post_opt_suite.is_list_opt.6531.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       5.0e-6
=case          beam_type_post_opt_SUITE:connected_tuple_elements
=logfile       beam_type_post_opt_suite.connected_tuple_elements.6563.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       1.0e-6
=case          beam_type_post_opt_SUITE:switch_fail_inference
=logfile       beam_type_post_opt_suite.switch_fail_inference.6595.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       2.0e-6
=case          beam_type_post_opt_SUITE:failures
=logfile       beam_type_post_opt_suite.failures.6659.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       6.0e-6
=case          beam_type_post_opt_SUITE:cover_maps_functions
=logfile       beam_type_post_opt_suite.cover_maps_functions.6627.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       4.4e-5
=case          beam_type_post_opt_SUITE:min_max_mixed_types
=logfile       beam_type_post_opt_suite.min_max_mixed_types.6691.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       2.0e-6
=case          beam_type_post_opt_SUITE:not_equal
=logfile       beam_type_post_opt_suite.not_equal.6723.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       6.0e-6
=case          beam_type_post_opt_SUITE:infer_relops
=logfile       beam_type_post_opt_suite.infer_relops.6755.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       8.0e-6
=case          beam_type_post_opt_SUITE:binary_unit
=logfile       beam_type_post_opt_suite.binary_unit.6787.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       1.0e-6
=case          beam_type_post_opt_SUITE:premature_concretization
=logfile       beam_type_post_opt_suite.premature_concretization.6819.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       1.0e-6
=case          beam_type_post_opt_SUITE:funs
=logfile       beam_type_post_opt_suite.funs.6851.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       7.0e-6
=case          beam_type_post_opt_SUITE:will_succeed
=logfile       beam_type_post_opt_suite.will_succeed.7874.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       1.0e-6
=case          beam_type_post_opt_SUITE:float_confusion
=logfile       beam_type_post_opt_suite.float_confusion.4869.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       1.7e-5
=case          beam_type_post_opt_SUITE:end_per_group
=logfile       beam_type_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          beam_type_post_opt_SUITE:end_per_suite
=logfile       beam_type_post_opt_suite.end_per_suite.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       0.0
=group_time    0.160s
=case          beam_types_SUITE:init_per_suite
=logfile       beam_types_suite.init_per_suite.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       0.087573
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,beam_types_SUITE},{name,property_tests},parallel]
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       3.6e-5
=case          beam_types_SUITE:absorption
=logfile       beam_types_suite.absorption.7906.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:49
=result        ok
=elapsed       2.589568
=case          beam_types_SUITE:associativity
=logfile       beam_types_suite.associativity.7970.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:49
=result        ok
=elapsed       2.9632
=case          beam_types_SUITE:commutativity
=logfile       beam_types_suite.commutativity.7938.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:49
=result        ok
=elapsed       2.605201
=case          beam_types_SUITE:idempotence
=logfile       beam_types_suite.idempotence.8066.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:48
=result        ok
=elapsed       1.833459
=case          beam_types_SUITE:identity
=logfile       beam_types_suite.identity.8034.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       0.052414
=case          beam_types_SUITE:subtraction
=logfile       beam_types_suite.subtraction.8002.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:49
=result        ok
=elapsed       2.494707
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,beam_types_SUITE},{name,property_tests},parallel]
=started       2024-03-04 14:02:49
=ended         2024-03-04 14:02:49
=result        ok
=elapsed       3.3e-5
=group_time    3.015s
=case          beam_types_SUITE:binary_absorption
=logfile       beam_types_suite.binary_absorption.html
=started       2024-03-04 14:02:49
=ended         2024-03-04 14:02:49
=result        ok
=elapsed       5.0e-6
=case          beam_types_SUITE:integer_absorption
=logfile       beam_types_suite.integer_absorption.html
=started       2024-03-04 14:02:49
=ended         2024-03-04 14:02:49
=result        ok
=elapsed       4.0e-6
=case          beam_types_SUITE:integer_associativity
=logfile       beam_types_suite.integer_associativity.html
=started       2024-03-04 14:02:49
=ended         2024-03-04 14:02:49
=result        ok
=elapsed       4.0e-6
=case          beam_types_SUITE:tuple_absorption
=logfile       beam_types_suite.tuple_absorption.html
=started       2024-03-04 14:02:49
=ended         2024-03-04 14:02:49
=result        ok
=elapsed       6.0e-6
=case          beam_types_SUITE:tuple_set_limit
=logfile       beam_types_suite.tuple_set_limit.html
=started       2024-03-04 14:02:49
=ended         2024-03-04 14:02:49
=result        ok
=elapsed       2.7e-5
=case          beam_types_SUITE:end_per_suite
=logfile       beam_types_suite.end_per_suite.html
=started       2024-03-04 14:02:49
=ended         2024-03-04 14:02:49
=result        ok
=elapsed       0.0
=group_time    3.269s
=case          beam_utils_SUITE:init_per_suite
=logfile       beam_utils_suite.init_per_suite.html
=started       2024-03-04 14:02:49
=ended         2024-03-04 14:02:49
=result        ok
=elapsed       0.001439
=case          beam_utils_SUITE:init_per_group
=logfile       beam_utils_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:49
=ended         2024-03-04 14:02:49
=result        ok
=elapsed       0.0
=case          beam_utils_SUITE:apply_fun
=logfile       beam_utils_suite.apply_fun.8900.html
=started       2024-03-04 14:02:49
=ended         2024-03-04 14:02:49
=result        ok
=elapsed       0.0
=case          beam_utils_SUITE:apply_mf
=logfile       beam_utils_suite.apply_mf.8964.html
=started       2024-03-04 14:02:49
=ended         2024-03-04 14:02:49
=result        ok
=elapsed       5.0e-6
=case          beam_utils_SUITE:bs_init
=logfile       beam_utils_suite.bs_init.8932.html
=started       2024-03-04 14:02:49
=ended         2024-03-04 14:02:49
=result        ok
=elapsed       1.1e-5
=case          beam_utils_SUITE:bs_save
=logfile       beam_utils_suite.bs_save.8130.html
=started       2024-03-04 14:02:49
=ended         2024-03-04 14:02:49
=result        ok
=elapsed       1.0e-6
=case          beam_utils_SUITE:is_not_killed
=logfile       beam_utils_suite.is_not_killed.8996.html
=started       2024-03-04 14:02:49
=ended         2024-03-04 14:02:49
=result        ok
=elapsed       7.0e-6
=case          beam_utils_SUITE:is_not_used_at
=logfile       beam_utils_suite.is_not_used_at.9028.html
=started       2024-03-04 14:02:49
=ended         2024-03-04 14:02:49
=result        ok
=elapsed       1.0e-6
=case          beam_utils_SUITE:select
=logfile       beam_utils_suite.select.9060.html
=started       2024-03-04 14:02:49
=ended         2024-03-04 14:02:49
=result        ok
=elapsed       1.0e-6
=case          beam_utils_SUITE:y_catch
=logfile       beam_utils_suite.y_catch.9092.html
=started       2024-03-04 14:02:49
=ended         2024-03-04 14:02:49
=result        ok
=elapsed       1.0e-6
=case          beam_utils_SUITE:otp_8949_b
=logfile       beam_utils_suite.otp_8949_b.8162.html
=started       2024-03-04 14:02:49
=ended         2024-03-04 14:02:49
=result        ok
=elapsed       3.0e-6
=case          beam_utils_SUITE:liveopt
=logfile       beam_utils_suite.liveopt.8194.html
=started       2024-03-04 14:02:49
=ended         2024-03-04 14:02:49
=result        ok
=elapsed       1.0e-6
=case          beam_utils_SUITE:coverage
=logfile       beam_utils_suite.coverage.9124.html
=started       2024-03-04 14:02:49
=ended         2024-03-04 14:02:49
=result        ok
=elapsed       8.0e-6
=case          beam_utils_SUITE:y_registers
=logfile       beam_utils_suite.y_registers.9156.html
=started       2024-03-04 14:02:49
=ended         2024-03-04 14:02:49
=result        ok
=elapsed       5.0e-6
=case          beam_utils_SUITE:user_predef
=logfile       beam_utils_suite.user_predef.6883.html
=started       2024-03-04 14:02:49
=ended         2024-03-04 14:02:49
=result        ok
=elapsed       1.0e-6
=case          beam_utils_SUITE:scan_f
=logfile       beam_utils_suite.scan_f.6915.html
=started       2024-03-04 14:02:49
=ended         2024-03-04 14:02:49
=result        ok
=elapsed       1.0e-6
