=== Suite started at 2024-03-05 00:46:17
=== Starting test, 662 test cases
=cases         662
=started       2024-03-05 00:49:56
=ended         2024-03-05 00:49:56
=result        ok
=elapsed       4.1e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg26
=logfile       megaco_codec_v2_suite.compact_otp16818_msg26.html
=started       2024-03-05 00:49:56
=ended         2024-03-05 00:49:56
=result        ok
=elapsed       3.8e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg31
=logfile       megaco_codec_v2_suite.compact_otp16818_msg31.html
=started       2024-03-05 00:49:56
=ended         2024-03-05 00:49:56
=result        ok
=elapsed       4.4e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg32
=logfile       megaco_codec_v2_suite.compact_otp16818_msg32.html
=started       2024-03-05 00:49:56
=ended         2024-03-05 00:49:56
=result        ok
=elapsed       4.1e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg33
=logfile       megaco_codec_v2_suite.compact_otp16818_msg33.html
=started       2024-03-05 00:49:56
=ended         2024-03-05 00:49:56
=result        ok
=elapsed       4.4e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg34
=logfile       megaco_codec_v2_suite.compact_otp16818_msg34.html
=started       2024-03-05 00:49:56
=ended         2024-03-05 00:49:56
=result        ok
=elapsed       4.7e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg35
=logfile       megaco_codec_v2_suite.compact_otp16818_msg35.html
=started       2024-03-05 00:49:56
=ended         2024-03-05 00:49:56
=result        ok
=elapsed       4.4e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg36
=logfile       megaco_codec_v2_suite.compact_otp16818_msg36.html
=started       2024-03-05 00:49:56
=ended         2024-03-05 00:49:56
=result        ok
=elapsed       4.4e-5
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2274.html
=group_props   [{name,compact_tickets}]
=started       2024-03-05 00:49:56
=ended         2024-03-05 00:49:56
=result        ok
=elapsed       0.0
=group_time    51.895s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2306.html
=group_props   [{name,pretty_tickets}]
=started       2024-03-05 00:49:56
=ended         2024-03-05 00:49:56
=result        ok
=elapsed       7.3e-5
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg1.html
=started       2024-03-05 00:49:56
=ended         2024-03-05 00:49:57
=result        ok
=elapsed       1.000438
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg2.html
=started       2024-03-05 00:49:57
=ended         2024-03-05 00:49:58
=result        ok
=elapsed       1.001209
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg3
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg3.html
=started       2024-03-05 00:49:58
=ended         2024-03-05 00:49:59
=result        ok
=elapsed       1.00119
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg4
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg4.html
=started       2024-03-05 00:49:59
=ended         2024-03-05 00:50:00
=result        ok
=elapsed       1.001179
=case          megaco_codec_v2_SUITE:pretty_otp4710_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4710_msg1.html
=started       2024-03-05 00:50:00
=ended         2024-03-05 00:50:01
=result        ok
=elapsed       1.001135
=case          megaco_codec_v2_SUITE:pretty_otp4710_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4710_msg2.html
=started       2024-03-05 00:50:01
=ended         2024-03-05 00:50:02
=result        ok
=elapsed       1.000544
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg1.html
=started       2024-03-05 00:50:02
=ended         2024-03-05 00:50:03
=result        ok
=elapsed       1.001197
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg2.html
=started       2024-03-05 00:50:03
=ended         2024-03-05 00:50:04
=result        ok
=elapsed       1.001216
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg3
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg3.html
=started       2024-03-05 00:50:04
=ended         2024-03-05 00:50:05
=result        ok
=elapsed       1.000812
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg4
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg4.html
=started       2024-03-05 00:50:05
=ended         2024-03-05 00:50:06
=result        ok
=elapsed       1.001265
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg5
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg5.html
=started       2024-03-05 00:50:06
=ended         2024-03-05 00:50:07
=result        ok
=elapsed       1.000355
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg6
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg6.html
=started       2024-03-05 00:50:07
=ended         2024-03-05 00:50:08
=result        ok
=elapsed       1.001344
=case          megaco_codec_v2_SUITE:pretty_otp4949_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4949_msg1.html
=started       2024-03-05 00:50:08
=ended         2024-03-05 00:50:09
=result        ok
=elapsed       1.00129
=case          megaco_codec_v2_SUITE:pretty_otp4949_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4949_msg2.html
=started       2024-03-05 00:50:09
=ended         2024-03-05 00:50:10
=result        ok
=elapsed       1.000835
=case          megaco_codec_v2_SUITE:pretty_otp4949_msg3
=logfile       megaco_codec_v2_suite.pretty_otp4949_msg3.html
=started       2024-03-05 00:50:10
=ended         2024-03-05 00:50:11
=result        ok
=elapsed       1.001267
=case          megaco_codec_v2_SUITE:pretty_otp5042_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5042_msg1.html
=started       2024-03-05 00:50:11
=ended         2024-03-05 00:50:12
=result        ok
=elapsed       1.001006
=case          megaco_codec_v2_SUITE:pretty_otp5068_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5068_msg1.html
=started       2024-03-05 00:50:12
=ended         2024-03-05 00:50:13
=result        ok
=elapsed       1.001285
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg1.html
=started       2024-03-05 00:50:13
=ended         2024-03-05 00:50:14
=result        ok
=elapsed       1.001049
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg2
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg2.html
=started       2024-03-05 00:50:14
=ended         2024-03-05 00:50:15
=result        ok
=elapsed       1.000772
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg3
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg3.html
=started       2024-03-05 00:50:15
=ended         2024-03-05 00:50:17
=result        ok
=elapsed       1.001013
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg4
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg4.html
=started       2024-03-05 00:50:17
=ended         2024-03-05 00:50:18
=result        ok
=elapsed       1.001294
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg5
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg5.html
=started       2024-03-05 00:50:18
=ended         2024-03-05 00:50:19
=result        ok
=elapsed       1.001086
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg6
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg6.html
=started       2024-03-05 00:50:19
=ended         2024-03-05 00:50:20
=result        ok
=elapsed       1.000413
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg7
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg7.html
=started       2024-03-05 00:50:20
=ended         2024-03-05 00:50:21
=result        ok
=elapsed       1.00114
=case          megaco_codec_v2_SUITE:pretty_otp5600_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5600_msg1.html
=started       2024-03-05 00:50:21
=ended         2024-03-05 00:50:22
=result        ok
=elapsed       1.001075
=case          megaco_codec_v2_SUITE:pretty_otp5600_msg2
=logfile       megaco_codec_v2_suite.pretty_otp5600_msg2.html
=started       2024-03-05 00:50:22
=ended         2024-03-05 00:50:23
=result        ok
=elapsed       1.001146
=case          megaco_codec_v2_SUITE:pretty_otp5601_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5601_msg1.html
=started       2024-03-05 00:50:23
=ended         2024-03-05 00:50:24
=result        ok
=elapsed       1.000504
=case          megaco_codec_v2_SUITE:pretty_otp5793_msg01
=logfile       megaco_codec_v2_suite.pretty_otp5793_msg01.html
=started       2024-03-05 00:50:24
=ended         2024-03-05 00:50:25
=result        ok
=elapsed       1.000395
=case          megaco_codec_v2_SUITE:pretty_otp5882_msg01
=logfile       megaco_codec_v2_suite.pretty_otp5882_msg01.html
=started       2024-03-05 00:50:25
=ended         2024-03-05 00:50:26
=result        ok
=elapsed       1.000941
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg01
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg01.html
=started       2024-03-05 00:50:26
=ended         2024-03-05 00:50:26
=result        ok
=elapsed       6.4e-5
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg02
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg02.html
=started       2024-03-05 00:50:26
=ended         2024-03-05 00:50:26
=result        ok
=elapsed       7.8e-5
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg03
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg03.html
=started       2024-03-05 00:50:26
=ended         2024-03-05 00:50:26
=result        ok
=elapsed       8.1e-5
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg04
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg04.html
=started       2024-03-05 00:50:26
=ended         2024-03-05 00:50:26
=result        ok
=elapsed       8.5e-5
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg05
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg05.html
=started       2024-03-05 00:50:26
=ended         2024-03-05 00:50:26
=result        ok
=elapsed       7.9e-5
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg06
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg06.html
=started       2024-03-05 00:50:26
=ended         2024-03-05 00:50:26
=result        ok
=elapsed       7.5e-5
=case          megaco_codec_v2_SUITE:pretty_otp7249_msg01
=logfile       megaco_codec_v2_suite.pretty_otp7249_msg01.html
=started       2024-03-05 00:50:26
=ended         2024-03-05 00:50:26
=result        ok
=elapsed       2.3e-5
=case          megaco_codec_v2_SUITE:pretty_otp7671_msg01
=logfile       megaco_codec_v2_suite.pretty_otp7671_msg01.html
=started       2024-03-05 00:50:26
=ended         2024-03-05 00:50:26
=result        ok
=elapsed       5.2e-5
=case          megaco_codec_v2_SUITE:pretty_otp7671_msg02
=logfile       megaco_codec_v2_suite.pretty_otp7671_msg02.html
=started       2024-03-05 00:50:26
=ended         2024-03-05 00:50:26
=result        ok
=elapsed       6.8e-5
=case          megaco_codec_v2_SUITE:pretty_otp7671_msg03
=logfile       megaco_codec_v2_suite.pretty_otp7671_msg03.html
=started       2024-03-05 00:50:26
=ended         2024-03-05 00:50:26
=result        ok
=elapsed       6.3e-5
=case          megaco_codec_v2_SUITE:pretty_otp7671_msg04
=logfile       megaco_codec_v2_suite.pretty_otp7671_msg04.html
=started       2024-03-05 00:50:26
=ended         2024-03-05 00:50:26
=result        ok
=elapsed       1.9e-5
=case          megaco_codec_v2_SUITE:pretty_otp7671_msg05
=logfile       megaco_codec_v2_suite.pretty_otp7671_msg05.html
=started       2024-03-05 00:50:26
=ended         2024-03-05 00:50:26
=result        ok
=elapsed       4.5e-5
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2338.html
=group_props   [{name,pretty_tickets}]
=started       2024-03-05 00:50:26
=ended         2024-03-05 00:50:26
=result        ok
=elapsed       0.0
=group_time    30.054s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2370.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-03-05 00:50:26
=ended         2024-03-05 00:50:26
=result        ok
=elapsed       5.21e-4
=case          megaco_codec_v2_SUITE:flex_compact_otp7138_msg01
=logfile       megaco_codec_v2_suite.flex_compact_otp7138_msg01.html
=started       2024-03-05 00:50:26
=ended         2024-03-05 00:50:26
=result        ok
=elapsed       1.2e-4
=case          megaco_codec_v2_SUITE:flex_compact_otp7138_msg02
=logfile       megaco_codec_v2_suite.flex_compact_otp7138_msg02.html
=started       2024-03-05 00:50:26
=ended         2024-03-05 00:50:26
=result        ok
=elapsed       8.0e-5
=case          megaco_codec_v2_SUITE:flex_compact_otp7431_msg01
=logfile       megaco_codec_v2_suite.flex_compact_otp7431_msg01.html
=started       2024-03-05 00:50:26
=ended         2024-03-05 00:50:26
=result        ok
=elapsed       1.24e-4
=case          megaco_codec_v2_SUITE:flex_compact_otp7431_msg02
=logfile       megaco_codec_v2_suite.flex_compact_otp7431_msg02.html
=started       2024-03-05 00:50:26
=ended         2024-03-05 00:50:26
=result        ok
=elapsed       7.1e-5
=case          megaco_codec_v2_SUITE:flex_compact_otp7431_msg03
=logfile       megaco_codec_v2_suite.flex_compact_otp7431_msg03.html
=started       2024-03-05 00:50:26
=ended         2024-03-05 00:50:26
=result        ok
=elapsed       7.1e-5
=case          megaco_codec_v2_SUITE:flex_compact_otp7431_msg04
=logfile       megaco_codec_v2_suite.flex_compact_otp7431_msg04.html
=started       2024-03-05 00:50:26
=ended         2024-03-05 00:50:26
=result        ok
=elapsed       6.3e-5
=case          megaco_codec_v2_SUITE:flex_compact_otp7431_msg05
=logfile       megaco_codec_v2_suite.flex_compact_otp7431_msg05.html
=started       2024-03-05 00:50:26
=ended         2024-03-05 00:50:26
=result        ok
=elapsed       6.9e-5
=case          megaco_codec_v2_SUITE:flex_compact_otp7431_msg06
=logfile       megaco_codec_v2_suite.flex_compact_otp7431_msg06.html
=started       2024-03-05 00:50:26
=ended         2024-03-05 00:50:26
=result        ok
=elapsed       6.9e-5
=case          megaco_codec_v2_SUITE:flex_compact_otp7431_msg07
=logfile       megaco_codec_v2_suite.flex_compact_otp7431_msg07.html
=started       2024-03-05 00:50:26
=ended         2024-03-05 00:50:26
=result        ok
=elapsed       6.9e-5
=case          megaco_codec_v2_SUITE:flex_compact_otp7138_msg02
=logfile       megaco_codec_v2_suite.flex_compact_otp7138_msg02.2402.html
=started       2024-03-05 00:50:26
=ended         2024-03-05 00:50:26
=result        ok
=elapsed       8.1e-5
=case          megaco_codec_v2_SUITE:flex_compact_otp7457_msg01
=logfile       megaco_codec_v2_suite.flex_compact_otp7457_msg01.html
=started       2024-03-05 00:50:26
=ended         2024-03-05 00:50:26
=result        ok
=elapsed       3.47e-4
=case          megaco_codec_v2_SUITE:flex_compact_otp7457_msg02
=logfile       megaco_codec_v2_suite.flex_compact_otp7457_msg02.html
=started       2024-03-05 00:50:26
=ended         2024-03-05 00:50:26
=result        ok
=elapsed       3.45e-4
=case          megaco_codec_v2_SUITE:flex_compact_otp7457_msg03
=logfile       megaco_codec_v2_suite.flex_compact_otp7457_msg03.html
=started       2024-03-05 00:50:26
=ended         2024-03-05 00:50:26
=result        ok
=elapsed       3.39e-4
=case          megaco_codec_v2_SUITE:flex_compact_otp7534_msg01
=logfile       megaco_codec_v2_suite.flex_compact_otp7534_msg01.html
=started       2024-03-05 00:50:26
=ended         2024-03-05 00:50:26
=result        ok
=elapsed       4.21e-4
=case          megaco_codec_v2_SUITE:flex_compact_otp7573_msg01
=logfile       megaco_codec_v2_suite.flex_compact_otp7573_msg01.html
