=== Suite started at 2024-06-13 16:22:13
=== Starting test, 1605 test cases
=cases         1605
=ended         2024-06-13 16:40:14
=result        ok
=elapsed       7.17e-4
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-06-13 16:40:14
=ended         2024-06-13 16:40:14
=result        ok
=elapsed       8.01e-4
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-06-13 16:40:14
=ended         2024-06-13 16:40:14
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 335 of 1605 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-06-13 16:40:14
=ended         2024-06-13 16:40:14
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 336 of 1605 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34178.html
=group_props   [{name,errors}]
=started       2024-06-13 16:40:14
=ended         2024-06-13 16:40:14
=result        ok
=elapsed       0.0
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-06-13 16:40:14
=ended         2024-06-13 16:40:14
=result        ok
=elapsed       3.11e-4
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-06-13 16:40:14
=ended         2024-06-13 16:40:14
=result        ok
=elapsed       5.29e-4
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-06-13 16:40:14
=ended         2024-06-13 16:40:14
=result        ok
=elapsed       2.88e-4
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-06-13 16:40:14
=ended         2024-06-13 16:40:14
=result        ok
=elapsed       8.13e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34242.html
=group_props   [{name,errors}]
=started       2024-06-13 16:40:14
=ended         2024-06-13 16:40:14
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34274.html
=group_props   [{name,compression}]
=started       2024-06-13 16:40:14
=ended         2024-06-13 16:40:14
=result        ok
=elapsed       0.0
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-06-13 16:40:14
=ended         2024-06-13 16:40:14
=result        ok
=elapsed       0.003293
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-06-13 16:40:14
=ended         2024-06-13 16:40:15
=result        ok
=elapsed       6.67e-4
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-06-13 16:40:15
=ended         2024-06-13 16:40:15
=result        ok
=elapsed       4.32e-4
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-06-13 16:40:15
=ended         2024-06-13 16:40:15
=result        ok
=elapsed       0.001452
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-06-13 16:40:15
=ended         2024-06-13 16:40:15
=result        ok
=elapsed       0.001956
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-06-13 16:40:15
=ended         2024-06-13 16:40:15
=result        ok
=elapsed       3.29e-4
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-06-13 16:40:15
=ended         2024-06-13 16:40:15
=result        ok
=elapsed       3.12e-4
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-06-13 16:40:15
=ended         2024-06-13 16:40:16
=result        ok
=elapsed       0.884909
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34306.html
=group_props   [{name,compression}]
=started       2024-06-13 16:40:16
=ended         2024-06-13 16:40:16
=result        ok
=elapsed       0.0
=group_time    1.096s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34338.html
=group_props   [{name,links}]
=started       2024-06-13 16:40:16
=ended         2024-06-13 16:40:16
=result        ok
=elapsed       0.0
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-06-13 16:40:16
=ended         2024-06-13 16:40:16
=result        ok
=elapsed       4.33e-4
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-06-13 16:40:16
=ended         2024-06-13 16:40:16
=result        ok
=elapsed       7.7e-5
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-06-13 16:40:16
=ended         2024-06-13 16:40:16
=result        ok
=elapsed       0.002061
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34370.html
=group_props   [{name,links}]
=started       2024-06-13 16:40:16
=ended         2024-06-13 16:40:16
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-06-13 16:40:16
=ended         2024-06-13 16:40:16
=result        ok
=elapsed       0.033853
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-06-13 16:40:16
=ended         2024-06-13 16:40:17
=result        ok
=elapsed       1.210363
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-06-13 16:40:17
=ended         2024-06-13 16:40:22
=result        ok
=elapsed       5.005704
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-06-13 16:40:22
=ended         2024-06-13 16:40:22
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.017 ms for no 1242 of 20184.

=elapsed       0.016615
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-06-13 16:40:22
=ended         2024-06-13 16:40:22
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.020 ms for no 384 of 10158.

=elapsed       0.048016
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-06-13 16:40:22
=ended         2024-06-13 16:40:22
=result        ok
=elapsed       0.004648
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-06-13 16:40:22
=ended         2024-06-13 16:40:22
=result        ok
=elapsed       3.21e-4
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-06-13 16:40:22
=ended         2024-06-13 16:40:22
=result        ok
=elapsed       0.002278
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-06-13 16:40:22
=ended         2024-06-13 16:40:22
=result        ok
=elapsed       0.151907
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-06-13 16:40:22
=ended         2024-06-13 16:40:25
=result        ok
=elapsed       2.942412
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-06-13 16:40:25
=ended         2024-06-13 16:40:40
=result        ok
=elapsed       14.744556
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-06-13 16:40:40
=ended         2024-06-13 16:40:40
=result        ok
=elapsed       0.183834
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-06-13 16:40:40
=ended         2024-06-13 16:40:41
=result        ok
=elapsed       0.188693
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-06-13 16:40:41
=ended         2024-06-13 16:40:41
=result        ok
=elapsed       0.183333
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-06-13 16:40:41
=ended         2024-06-13 16:40:41
=result        ok
=elapsed       0.162339
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-06-13 16:40:41
=ended         2024-06-13 16:40:42
=result        ok
=elapsed       1.000874
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-06-13 16:40:42
=ended         2024-06-13 16:40:42
=result        ok
=elapsed       3.47e-4
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2024-06-13 16:40:42
=ended         2024-06-13 16:40:42
=result        ok
=elapsed       0.016543
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34658.html
=group_props   [{name,bench}]
=started       2024-06-13 16:40:42
=ended         2024-06-13 16:40:42
=result        ok
=elapsed       1.0e-6
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-06-13 16:40:42
=ended         2024-06-13 16:40:49
=result        ok: 78792 IOPS, 6654 ms
=elapsed       6.653922
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-06-13 16:40:49
=ended         2024-06-13 16:40:49
=result        ok: 3883614 IOPS, 135 ms
=elapsed       0.135325
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-06-13 16:40:49
=ended         2024-06-13 16:40:49
=result        ok: 12840 IOPS, 319 ms
=elapsed       0.318284
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-06-13 16:40:49
=ended         2024-06-13 16:40:50
=result        ok: 11100 IOPS, 369 ms
=elapsed       0.422925
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-06-13 16:40:50
=ended         2024-06-13 16:40:57
=result        ok: 68427 IOPS, 7662 ms
=elapsed       7.661895
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-06-13 16:40:57
=ended         2024-06-13 16:40:57
=result        ok: 10082461 IOPS, 52 ms
=elapsed       0.052583
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34690.html
=group_props   [{name,bench}]
=started       2024-06-13 16:40:57
=ended         2024-06-13 16:40:57
=result        ok
=elapsed       0.045264
=group_time    15.407s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-06-13 16:40:57
=ended         2024-06-13 16:40:57
=result        ok
=elapsed       0.003348
=group_time    49.461s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-06-13 16:40:57
=ended         2024-06-13 16:40:58
=result        ok
=elapsed       0.0
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-06-13 16:40:58
=ended         2024-06-13 16:40:58
=result        ok
=elapsed       0.004695
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-06-13 16:40:58
=ended         2024-06-13 16:40:58
=result        ok
=elapsed       0.010219
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-06-13 16:40:58
=ended         2024-06-13 16:40:58
=result        ok
=elapsed       0.006949
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-06-13 16:40:58
=ended         2024-06-13 16:40:58
=result        ok
=elapsed       0.025877
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-06-13 16:40:58
=node_start    test_unicode_homedir@c86cd36ee740
=node_stop     test_unicode_homedir@c86cd36ee740
=ended         2024-06-13 16:40:58
=result        ok
=elapsed       0.151253
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-06-13 16:40:58
=ended         2024-06-13 16:40:58
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-06-13 16:40:58
=ended         2024-06-13 16:40:58
=result        ok
=elapsed       0.074295
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-06-13 16:40:58
=ended         2024-06-13 16:40:58
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-06-13 16:40:58
=ended         2024-06-13 16:40:58
=result        ok
=elapsed       1.43e-4
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-06-13 16:40:58
=ended         2024-06-13 16:40:58
=result        ok
=elapsed       0.003297
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-06-13 16:40:58
=ended         2024-06-13 16:40:58
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          gen_sctp_SUITE:init_per_group
