=== Suite started at 2024-08-12 18:58:14
=== Starting test, 3651 test cases
=cases         3651
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.23587.html
=started       2024-08-12 19:14:17
=ended         2024-08-12 19:14:19
=result        ok
=elapsed       2.521417
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.23747.html
=started       2024-08-12 19:14:19
=ended         2024-08-12 19:14:19
=result        ok
=elapsed       4.28e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.28322.html
=started       2024-08-12 19:14:19
=ended         2024-08-12 19:14:19
=result        ok
=elapsed       0.008121
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.28354.html
=started       2024-08-12 19:14:19
=ended         2024-08-12 19:14:19
=result        ok
=elapsed       0.006591
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.28450.html
=started       2024-08-12 19:14:19
=ended         2024-08-12 19:14:19
=result        ok
=elapsed       0.005815
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.28546.html
=started       2024-08-12 19:14:19
=ended         2024-08-12 19:14:19
=result        ok
=elapsed       0.006165
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.28642.html
=started       2024-08-12 19:14:19
=ended         2024-08-12 19:14:25
=result        ok
=elapsed       5.006169
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.28674.html
=started       2024-08-12 19:14:25
=ended         2024-08-12 19:14:26
=result        ok
=elapsed       1.008856
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.28706.html
=started       2024-08-12 19:14:26
=ended         2024-08-12 19:14:26
=result        ok
=elapsed       0.506845
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.23971.html
=started       2024-08-12 19:14:26
=ended         2024-08-12 19:14:27
=result        ok
=elapsed       0.507162
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.24003.html
=started       2024-08-12 19:14:27
=ended         2024-08-12 19:14:30
=result        ok
=elapsed       3.018588
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.28802.html
=started       2024-08-12 19:14:30
=ended         2024-08-12 19:14:30
=result        ok
=elapsed       0.001614
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.28834.html
=started       2024-08-12 19:14:30
=ended         2024-08-12 19:14:30
=result        ok
=elapsed       0.106741
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.24163.html
=started       2024-08-12 19:14:30
=ended         2024-08-12 19:14:30
=result        ok
=elapsed       0.001038
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.24195.html
=started       2024-08-12 19:14:30
=ended         2024-08-12 19:14:30
=result        ok
=elapsed       0.001015
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.24227.html
=started       2024-08-12 19:14:30
=ended         2024-08-12 19:14:31
=result        ok
=elapsed       0.501555
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.24259.html
=started       2024-08-12 19:14:31
=ended         2024-08-12 19:14:31
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1190 of 3651 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.24291.html
=started       2024-08-12 19:14:31
=ended         2024-08-12 19:14:32
=result        ok
=elapsed       1.020141
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.24323.html
=started       2024-08-12 19:14:32
=ended         2024-08-12 19:14:32
=result        ok
=elapsed       0.006165
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.29058.html
=started       2024-08-12 19:14:32
=ended         2024-08-12 19:14:32
=result        ok
=elapsed       0.005503
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.29090.html
=started       2024-08-12 19:14:32
=ended         2024-08-12 19:14:32
=result        ok
=elapsed       0.002458
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.24419.html
=started       2024-08-12 19:14:32
=ended         2024-08-12 19:14:32
=result        ok
=elapsed       0.006703
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.29186.html
=started       2024-08-12 19:14:32
=ended         2024-08-12 19:14:32
=result        ok
=elapsed       0.006063
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.29218.html
=started       2024-08-12 19:14:32
=ended         2024-08-12 19:14:32
=result        ok
=elapsed       0.080667
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.29762.html
=started       2024-08-12 19:14:32
=ended         2024-08-12 19:14:32
=result        ok
=elapsed       1.4e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.24643.html
=started       2024-08-12 19:14:32
=ended         2024-08-12 19:14:32
=result        ok
=elapsed       0.005614
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.29858.html
=started       2024-08-12 19:14:32
=ended         2024-08-12 19:14:32
=result        ok
=elapsed       0.005638
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.29954.html
=started       2024-08-12 19:14:32
=ended         2024-08-12 19:14:32
=result        ok
=elapsed       0.008805
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.30050.html
=started       2024-08-12 19:14:32
=ended         2024-08-12 19:14:32
=result        ok
=elapsed       0.00432
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.30146.html
=started       2024-08-12 19:14:32
=ended         2024-08-12 19:14:32
=result        ok
=elapsed       0.005173
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.24739.html
=started       2024-08-12 19:14:32
=ended         2024-08-12 19:14:32
=result        ok
=elapsed       0.004518
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.30178.html
=started       2024-08-12 19:14:32
=ended         2024-08-12 19:14:32
=result        ok
=elapsed       0.001862
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.4196.html
=started       2024-08-12 19:14:32
=ended         2024-08-12 19:14:32
=result        ok
=elapsed       0.009785
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.4292.html
=started       2024-08-12 19:14:32
=ended         2024-08-12 19:14:32
=result        ok
=elapsed       0.013168
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.30306.html
=started       2024-08-12 19:14:32
=ended         2024-08-12 19:14:32
=result        ok
=elapsed       0.003525
=case          ssl_api_SUITE:honor_server_cipher_order
=logfile       ssl_api_suite.honor_server_cipher_order.4324.html
=started       2024-08-12 19:14:32
=ended         2024-08-12 19:14:32
=result        ok
=elapsed       0.011228
=case          ssl_api_SUITE:honor_client_cipher_order
=logfile       ssl_api_suite.honor_client_cipher_order.4356.html
=started       2024-08-12 19:14:32
=ended         2024-08-12 19:14:32
=result        ok
=elapsed       0.01126
=case          ssl_api_SUITE:rizzo_disabled
=logfile       ssl_api_suite.rizzo_disabled.html
=started       2024-08-12 19:14:32
=ended         2024-08-12 19:14:33
=result        ok
=elapsed       0.007086
=case          ssl_api_SUITE:rizzo_zero_n
=logfile       ssl_api_suite.rizzo_zero_n.html
=started       2024-08-12 19:14:33
=ended         2024-08-12 19:14:33
=result        ok
=elapsed       0.005983
=case          ssl_api_SUITE:rizzo_one_n_minus_one
=logfile       ssl_api_suite.rizzo_one_n_minus_one.html
=started       2024-08-12 19:14:33
=ended         2024-08-12 19:14:33
=result        ok
=elapsed       0.006118
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.30594.html
=group_props   [{name,tlsv1}]
=started       2024-08-12 19:14:33
=ended         2024-08-12 19:14:33
=result        ok
=elapsed       1.6e-5
=group_time    19.552s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.30626.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-12 19:14:33
=ended         2024-08-12 19:14:33
=result        ok
=elapsed       0.001899
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.30658.html
=started       2024-08-12 19:14:33
=ended         2024-08-12 19:14:33
=result        ok
=elapsed       0.006703
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.30690.html
=started       2024-08-12 19:14:33
=ended         2024-08-12 19:14:33
=result        ok
=elapsed       0.009599
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.30818.html
=started       2024-08-12 19:14:33
=ended         2024-08-12 19:14:33
=result        ok
=elapsed       0.04247
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.30914.html
=started       2024-08-12 19:14:33
=ended         2024-08-12 19:14:33
=result        ok
=elapsed       0.021942
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.31042.html
=started       2024-08-12 19:14:33
=ended         2024-08-12 19:14:33
=result        ok
=elapsed       0.006884
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.31074.html
=started       2024-08-12 19:14:33
=ended         2024-08-12 19:14:33
=result        ok
=elapsed       0.008954
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.31106.html
=started       2024-08-12 19:14:33
=ended         2024-08-12 19:14:33
=result        ok
=elapsed       0.016705
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.25571.html
=started       2024-08-12 19:14:33
=ended         2024-08-12 19:14:33
=result        ok
=elapsed       8.2e-5
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.31202.html
=started       2024-08-12 19:14:33
=ended         2024-08-12 19:14:33
=result        ok
=elapsed       0.006005
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.31330.html
=started       2024-08-12 19:14:33
=ended         2024-08-12 19:14:33
=result        ok
=elapsed       0.007385
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.31362.html
=started       2024-08-12 19:14:33
=ended         2024-08-12 19:14:36
=result        ok
=elapsed       2.523289
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.31490.html
=started       2024-08-12 19:14:36
=ended         2024-08-12 19:14:36
=result        ok
=elapsed       4.29e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.31522.html
=started       2024-08-12 19:14:36
=ended         2024-08-12 19:14:36
=result        ok
=elapsed       0.008839
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.31554.html
=started       2024-08-12 19:14:36
=ended         2024-08-12 19:14:36
=result        ok
=elapsed       0.005708
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.31586.html
=started       2024-08-12 19:14:36
=ended         2024-08-12 19:14:36
=result        ok
=elapsed       0.006102
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.31618.html
=started       2024-08-12 19:14:36
=ended         2024-08-12 19:14:36
=result        ok
=elapsed       0.005823
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.31714.html
=started       2024-08-12 19:14:36
=ended         2024-08-12 19:14:41
=result        ok
=elapsed       5.006618
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.31842.html
=started       2024-08-12 19:14:41
=ended         2024-08-12 19:14:42
=result        ok
=elapsed       1.008228
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.4740.html
=started       2024-08-12 19:14:42
=ended         2024-08-12 19:14:43
=result        ok
=elapsed       0.506369
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.4772.html
=started       2024-08-12 19:14:43
=ended         2024-08-12 19:14:43
=result        ok
=elapsed       0.507559
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.32130.html
=started       2024-08-12 19:14:43
=ended         2024-08-12 19:14:46
=result        ok
=elapsed       3.017949
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.32354.html
=started       2024-08-12 19:14:46
=ended         2024-08-12 19:14:46
=result        ok
=elapsed       0.001684
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.4804.html
=started       2024-08-12 19:14:46
=ended         2024-08-12 19:14:46
