=== Suite started at 2025-01-14 10:50:55
=== Starting test, 1664 test cases
=cases         1664
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2025-01-14 11:15:08
=ended         2025-01-14 11:15:11
=result        ok
=elapsed       3.002187s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2025-01-14 11:15:11
=ended         2025-01-14 11:15:14
=result        ok
=elapsed       3.002578s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2025-01-14 11:15:14
=ended         2025-01-14 11:15:17
=result        ok
=elapsed       3.002734s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2025-01-14 11:15:17
=ended         2025-01-14 11:15:20
=result        ok
=elapsed       3.002292s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2025-01-14 11:15:20
=ended         2025-01-14 11:15:23
=result        ok
=elapsed       3.002886s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2025-01-14 11:15:23
=ended         2025-01-14 11:15:26
=result        ok
=elapsed       3.002744s
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2025-01-14 11:15:26
=ended         2025-01-14 11:15:31
=result        ok
=elapsed       4.729660s
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2025-01-14 11:15:31
=ended         2025-01-14 11:15:32
=result        ok
=elapsed       1.203635s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2025-01-14 11:15:32
=ended         2025-01-14 11:15:34
=result        ok
=elapsed       2.003047s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2025-01-14 11:15:34
=ended         2025-01-14 11:15:36
=result        ok
=elapsed       1.407608s
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2025-01-14 11:15:36
=ended         2025-01-14 11:15:38
=result        ok
=elapsed       2.505793s
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2025-01-14 11:15:38
=ended         2025-01-14 11:15:41
=result        ok
=elapsed       2.462055s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37250.html
=group_props   [{name,accept}]
=started       2025-01-14 11:15:41
=ended         2025-01-14 11:15:41
=result        ok
=elapsed       0.000000s
=group_time    41.768s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.5219.html
=group_props   [{name,send_timeout}]
=started       2025-01-14 11:15:41
=ended         2025-01-14 11:15:41
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:send_timeout_basic_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_wo_autoclose.html
=started       2025-01-14 11:15:41
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_5251@9ac39068c94c
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_5251@9ac39068c94c
=ended         2025-01-14 11:15:49
=result        ok
=elapsed       8.481165s
=case          gen_tcp_misc_SUITE:send_timeout_basic_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_w_autoclose.html
=started       2025-01-14 11:15:49
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_37314@9ac39068c94c
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_37314@9ac39068c94c
=ended         2025-01-14 11:15:52
=result        ok
=elapsed       2.471703s
=case          gen_tcp_misc_SUITE:send_timeout_check_length
=logfile       gen_tcp_misc_suite.send_timeout_check_length.html
=started       2025-01-14 11:15:52
=node_start    gen_tcp_misc_SUITE__send_timeout_check_length_37378@9ac39068c94c
=node_stop     gen_tcp_misc_SUITE__send_timeout_check_length_37378@9ac39068c94c
=ended         2025-01-14 11:15:54
=result        ok
=elapsed       2.476246s
=case          gen_tcp_misc_SUITE:send_timeout_para_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_wo_autoclose.html
=started       2025-01-14 11:15:54
=node_start    gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_37442@9ac39068c94c
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_37442@9ac39068c94c
=ended         2025-01-14 11:15:59
=result        ok
=elapsed       4.433187s
=case          gen_tcp_misc_SUITE:send_timeout_para_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_w_autoclose.html
=started       2025-01-14 11:15:59
=node_start    gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_5347@9ac39068c94c
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_5347@9ac39068c94c
=ended         2025-01-14 11:16:01
=result        ok
=elapsed       2.439559s
=case          gen_tcp_misc_SUITE:send_timeout_active
=logfile       gen_tcp_misc_suite.send_timeout_active.html
=started       2025-01-14 11:16:01
=node_start    gen_tcp_misc_SUITE__do_send_timeout_active_5443@9ac39068c94c
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_5443@9ac39068c94c
=ended         2025-01-14 11:16:13
=result        ok
=elapsed       12.230892s
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2025-01-14 11:16:13
=node_start    gen_tcp_misc_SUITE__send_timeout_resume_37538@9ac39068c94c
=node_stop     gen_tcp_misc_SUITE__send_timeout_resume_37538@9ac39068c94c
=ended         2025-01-14 11:16:23
=result        ok
=elapsed       9.970599s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.5539.html
=group_props   [{name,send_timeout}]
=started       2025-01-14 11:16:23
=ended         2025-01-14 11:16:23
=result        ok
=elapsed       0.000000s
=group_time    42.702s
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2025-01-14 11:16:23
=ended         2025-01-14 11:16:28
=result        ok
=elapsed       4.117567s
=case          gen_tcp_misc_SUITE:wrapping_oct
=logfile       gen_tcp_misc_suite.wrapping_oct.html
=started       2025-01-14 11:16:28
=ended         2025-01-14 11:16:47
=result        ok
=elapsed       19.814413s
=case          gen_tcp_misc_SUITE:zombie_sockets
=logfile       gen_tcp_misc_suite.zombie_sockets.html
=started       2025-01-14 11:16:47
=ended         2025-01-14 11:16:50
=result        ok
=elapsed       2.013533s
=case          gen_tcp_misc_SUITE:otp_7816
=logfile       gen_tcp_misc_suite.otp_7816.html
=started       2025-01-14 11:16:50
=ended         2025-01-14 11:17:00
=result        ok
=elapsed       10.169520s
=case          gen_tcp_misc_SUITE:otp_8102
=logfile       gen_tcp_misc_suite.otp_8102.html
=started       2025-01-14 11:17:00
=ended         2025-01-14 11:17:01
=result        ok
=elapsed       1.012400s
=case          gen_tcp_misc_SUITE:otp_9389
=logfile       gen_tcp_misc_suite.otp_9389.html
=started       2025-01-14 11:17:01
=ended         2025-01-14 11:17:02
=result        ok
=elapsed       1.002886s
=case          gen_tcp_misc_SUITE:otp_12242
=logfile       gen_tcp_misc_suite.otp_12242.html
=started       2025-01-14 11:17:02
=node_start    gen_tcp_misc_SUITE__otp_12242_37634@9ac39068c94c
=node_stop     gen_tcp_misc_SUITE__otp_12242_37634@9ac39068c94c
=ended         2025-01-14 11:17:06
=result        ok
=elapsed       4.251255s
=case          gen_tcp_misc_SUITE:delay_send_error
=logfile       gen_tcp_misc_suite.delay_send_error.html
=started       2025-01-14 11:17:06
=ended         2025-01-14 11:17:06
=result        ok
=elapsed       0.002008s
=case          gen_tcp_misc_SUITE:bidirectional_traffic
=logfile       gen_tcp_misc_suite.bidirectional_traffic.html
=started       2025-01-14 11:17:06
=ended         2025-01-14 11:17:38
=result        ok
=elapsed       32.008649s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37762.html
=group_props   [{name,socket_monitor}]
=started       2025-01-14 11:17:38
=ended         2025-01-14 11:17:38
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:socket_monitor1
=logfile       gen_tcp_misc_suite.socket_monitor1.html
=started       2025-01-14 11:17:38
=ended         2025-01-14 11:17:39
=result        ok
=elapsed       1.002634s
=case          gen_tcp_misc_SUITE:socket_monitor1_manys
=logfile       gen_tcp_misc_suite.socket_monitor1_manys.html
=started       2025-01-14 11:17:39
=ended         2025-01-14 11:17:40
=result        ok
=elapsed       1.003126s
=case          gen_tcp_misc_SUITE:socket_monitor1_manyc
=logfile       gen_tcp_misc_suite.socket_monitor1_manyc.html
=started       2025-01-14 11:17:40
=ended         2025-01-14 11:17:41
=result        ok
=elapsed       1.002953s
=case          gen_tcp_misc_SUITE:socket_monitor1_demon_after
=logfile       gen_tcp_misc_suite.socket_monitor1_demon_after.html
=started       2025-01-14 11:17:41
=ended         2025-01-14 11:17:44
=result        ok
=elapsed       3.003652s
=case          gen_tcp_misc_SUITE:socket_monitor2
=logfile       gen_tcp_misc_suite.socket_monitor2.html
=started       2025-01-14 11:17:44
=ended         2025-01-14 11:17:45
=result        ok
=elapsed       1.002640s
=case          gen_tcp_misc_SUITE:socket_monitor2_manys
=logfile       gen_tcp_misc_suite.socket_monitor2_manys.html
=started       2025-01-14 11:17:45
=ended         2025-01-14 11:17:46
=result        ok
=elapsed       1.002356s
=case          gen_tcp_misc_SUITE:socket_monitor2_manyc
=logfile       gen_tcp_misc_suite.socket_monitor2_manyc.html
=started       2025-01-14 11:17:46
=ended         2025-01-14 11:17:47
=result        ok
=elapsed       1.002901s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37794.html
=group_props   [{name,socket_monitor}]
=started       2025-01-14 11:17:47
=ended         2025-01-14 11:17:47
=result        ok
=elapsed       0.000000s
=group_time    9.219s
=case          gen_tcp_misc_SUITE:otp_17492
=logfile       gen_tcp_misc_suite.otp_17492.html
=started       2025-01-14 11:17:47
=ended         2025-01-14 11:17:48
=result        ok
=elapsed       1.002416s
=case          gen_tcp_misc_SUITE:otp_18707
=logfile       gen_tcp_misc_suite.otp_18707.html
=started       2025-01-14 11:17:48
=ended         2025-01-14 11:17:49
=result        ok
=elapsed       1.001719s
=case          gen_tcp_misc_SUITE:send_block_unblock
=logfile       gen_tcp_misc_suite.send_block_unblock.html
=started       2025-01-14 11:17:49
=ended         2025-01-14 11:17:51
=result        ok
=elapsed       1.511622s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37858.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-14 11:17:51
=ended         2025-01-14 11:17:51
=result        ok
=elapsed       0.000000s
=group_time    270.982s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37890.html
=group_props   [{name,tickets}]
=started       2025-01-14 11:17:51
=ended         2025-01-14 11:17:51
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:otp_18357
=logfile       gen_tcp_misc_suite.otp_18357.html
=started       2025-01-14 11:17:51
=ended         2025-01-14 11:17:52
=result        ok
=elapsed       1.002060s
=case          gen_tcp_misc_SUITE:otp_18883
=logfile       gen_tcp_misc_suite.otp_18883.html
=started       2025-01-14 11:17:52
=ended         2025-01-14 11:17:53
=result        ok
=elapsed       1.006658s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37922.html
=group_props   [{name,tickets}]
=started       2025-01-14 11:17:53
=ended         2025-01-14 11:17:53
=result        ok
=elapsed       0.000000s
=group_time    2.081s
=case          gen_tcp_misc_SUITE:end_per_suite
=logfile       gen_tcp_misc_suite.end_per_suite.html
=started       2025-01-14 11:17:53
=ended         2025-01-14 11:17:53
=result        ok
=elapsed       0.000563s
=group_time    273.185s
=case          gen_tcp_socket_SUITE:init_per_suite
=logfile       gen_tcp_socket_suite.init_per_suite.html
=started       2025-01-14 11:17:53
=ended         2025-01-14 11:17:53
=result        ok
=elapsed       0.000460s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.html
=group_props   [{name,smoketest}]
=started       2025-01-14 11:17:53
=ended         2025-01-14 11:17:53
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.37954.html
=group_props   [{name,small}]
=started       2025-01-14 11:17:53
=ended         2025-01-14 11:17:54
=result        ok
=elapsed       0.868190s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38018.html
=group_props   [{name,inet}]
=started       2025-01-14 11:17:54
=ended         2025-01-14 11:17:54
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.html
=started       2025-01-14 11:17:54
=ended         2025-01-14 11:17:55
=result        ok: 759 MByte/s
=elapsed       0.525534s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.html
=started       2025-01-14 11:17:55
=ended         2025-01-14 11:17:57
=result        ok: 61 MByte/s
=elapsed       2.708621s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.html
=started       2025-01-14 11:17:57
=ended         2025-01-14 11:17:58
=result        ok: 308 MByte/s
=elapsed       0.776928s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.html
=started       2025-01-14 11:17:58
=ended         2025-01-14 11:18:01
=result        ok: 63 MByte/s
=elapsed       2.631099s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.html
=started       2025-01-14 11:18:01
=ended         2025-01-14 11:18:04
=result        ok: 60 MByte/s
=elapsed       2.773676s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.html
=started       2025-01-14 11:18:04
=ended         2025-01-14 11:18:05
=result        ok: 158 MByte/s
=elapsed       1.237354s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.html
=started       2025-01-14 11:18:05
=ended         2025-01-14 11:18:06
=result        ok: 246 MByte/s
=elapsed       0.905178s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.html
=group_props   [{name,inet}]
=started       2025-01-14 11:18:06
=ended         2025-01-14 11:18:06
=result        ok
=elapsed       0.000000s
=group_time    11.790s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38050.html
=group_props   [{name,socket}]
=started       2025-01-14 11:18:06
=ended         2025-01-14 11:18:06
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.38082.html
=started       2025-01-14 11:18:06
=ended         2025-01-14 11:18:06
=result        ok: 1088 MByte/s
=elapsed       0.431944s
