=== Suite started at 2024-11-19 10:54:42
=== Starting test, 540 test cases
=cases         540
=logfile       snmp_manager_config_suite.start_without_mandatory_opts2.html
=started       2024-11-19 11:36:01
=ended         2024-11-19 11:36:01
=result        ok
=elapsed       0.001258s
=case          snmp_manager_config_SUITE:start_with_all_valid_opts
=logfile       snmp_manager_config_suite.start_with_all_valid_opts.html
=started       2024-11-19 11:36:01
=ended         2024-11-19 11:36:01
=result        ok
=elapsed       0.006956s
=case          snmp_manager_config_SUITE:start_with_unknown_opts
=logfile       snmp_manager_config_suite.start_with_unknown_opts.html
=started       2024-11-19 11:36:01
=ended         2024-11-19 11:36:01
=result        ok
=elapsed       0.007197s
=case          snmp_manager_config_SUITE:start_with_incorrect_opts
=logfile       snmp_manager_config_suite.start_with_incorrect_opts.html
=started       2024-11-19 11:36:01
=ended         2024-11-19 11:36:02
=result        ok
=elapsed       0.033238s
=case          snmp_manager_config_SUITE:start_with_create_db_and_dir_opt
=logfile       snmp_manager_config_suite.start_with_create_db_and_dir_opt.html
=started       2024-11-19 11:36:02
=ended         2024-11-19 11:36:02
=result        ok
=elapsed       0.004805s
=case          snmp_manager_config_SUITE:start_with_invalid_manager_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_manager_conf_file1.html
=started       2024-11-19 11:36:02
=ended         2024-11-19 11:36:17
=result        ok
=elapsed       15.062597s
=case          snmp_manager_config_SUITE:start_with_invalid_users_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_users_conf_file1.html
=started       2024-11-19 11:36:17
=ended         2024-11-19 11:36:26
=result        ok
=elapsed       9.050233s
=case          snmp_manager_config_SUITE:start_with_invalid_agents_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_agents_conf_file1.html
=started       2024-11-19 11:36:26
=ended         2024-11-19 11:37:00
=result        ok
=elapsed       34.213757s
=case          snmp_manager_config_SUITE:start_with_invalid_usm_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_usm_conf_file1.html
=started       2024-11-19 11:37:00
=ended         2024-11-19 11:37:49
=result        ok
=elapsed       49.293260s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.html
=group_props   [{name,start_and_stop}]
=started       2024-11-19 11:37:49
=ended         2024-11-19 11:37:49
=result        ok
=elapsed       0.000000s
=group_time    110.985s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.12706.html
=group_props   [{name,normal_op}]
=started       2024-11-19 11:37:49
=ended         2024-11-19 11:37:49
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.13859.html
=group_props   [{name,system}]
=started       2024-11-19 11:37:49
=ended         2024-11-19 11:37:49
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:simple_system_op
=logfile       snmp_manager_config_suite.simple_system_op.html
=started       2024-11-19 11:37:49
=ended         2024-11-19 11:37:50
=result        ok
=elapsed       1.004427s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.12738.html
=group_props   [{name,system}]
=started       2024-11-19 11:37:50
=ended         2024-11-19 11:37:50
=result        ok
=elapsed       0.000000s
=group_time    1.054s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.12770.html
=group_props   [{name,agents}]
=started       2024-11-19 11:37:50
=ended         2024-11-19 11:37:50
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:register_agent_using_file
=logfile       snmp_manager_config_suite.register_agent_using_file.html
=started       2024-11-19 11:37:50
=ended         2024-11-19 11:37:52
=result        ok
=elapsed       2.012822s
=case          snmp_manager_config_SUITE:register_agent_using_function
=logfile       snmp_manager_config_suite.register_agent_using_function.html
=started       2024-11-19 11:37:52
=ended         2024-11-19 11:37:53
=result        skipped: "Skipping snmp_manager_config_SUITE(2267): not_yet_implemented\n"
=elapsed       0.000074s
=== *** SKIPPED test case 483 of 540 ***
=case          snmp_manager_config_SUITE:register_agent_failed_using_function1
=logfile       snmp_manager_config_suite.register_agent_failed_using_function1.html
=started       2024-11-19 11:37:53
=ended         2024-11-19 11:37:53
=result        skipped: "Skipping snmp_manager_config_SUITE(2284): not_yet_implemented\n"
=elapsed       0.000070s
=== *** SKIPPED test case 484 of 540 ***
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.13891.html
=group_props   [{name,agents}]
=started       2024-11-19 11:37:53
=ended         2024-11-19 11:37:53
=result        ok
=elapsed       0.000000s
=group_time    2.116s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.13923.html
=group_props   [{name,users}]
=started       2024-11-19 11:37:53
=ended         2024-11-19 11:37:53
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:register_user_using_file
=logfile       snmp_manager_config_suite.register_user_using_file.html
=started       2024-11-19 11:37:53
=ended         2024-11-19 11:37:53
=result        skipped: "Skipping snmp_manager_config_SUITE(2063): not_yet_implemented\n"
=elapsed       0.000078s
=== *** SKIPPED test case 485 of 540 ***
=case          snmp_manager_config_SUITE:register_user_using_function
=logfile       snmp_manager_config_suite.register_user_using_function.html
=started       2024-11-19 11:37:53
=ended         2024-11-19 11:37:53
=result        skipped: "Skipping snmp_manager_config_SUITE(2079): not_yet_implemented\n"
=elapsed       0.000054s
=== *** SKIPPED test case 486 of 540 ***
=case          snmp_manager_config_SUITE:register_user_failed_using_function1
=logfile       snmp_manager_config_suite.register_user_failed_using_function1.html
=started       2024-11-19 11:37:53
=ended         2024-11-19 11:37:53
=result        skipped: "Skipping snmp_manager_config_SUITE(2095): not_yet_implemented\n"
=elapsed       0.000057s
=== *** SKIPPED test case 487 of 540 ***
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.13955.html
=group_props   [{name,users}]
=started       2024-11-19 11:37:53
=ended         2024-11-19 11:37:53
=result        ok
=elapsed       0.000000s
=group_time    0.100s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.13987.html
=group_props   [{name,usm_users}]
=started       2024-11-19 11:37:53
=ended         2024-11-19 11:37:53
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:register_usm_user_using_file
=logfile       snmp_manager_config_suite.register_usm_user_using_file.html
=started       2024-11-19 11:37:53
=ended         2024-11-19 11:37:54
=result        ok
=elapsed       1.004859s
=case          snmp_manager_config_SUITE:register_usm_user_using_function
=logfile       snmp_manager_config_suite.register_usm_user_using_function.html
=started       2024-11-19 11:37:54
=ended         2024-11-19 11:37:55
=result        ok
=elapsed       1.005248s
=case          snmp_manager_config_SUITE:register_usm_user_failed_using_function1
=logfile       snmp_manager_config_suite.register_usm_user_failed_using_function1.html
=started       2024-11-19 11:37:55
=ended         2024-11-19 11:37:55
=result        skipped: "Skipping snmp_manager_config_SUITE(2523): not_yet_implemented\n"
=elapsed       0.000130s
=== *** SKIPPED test case 490 of 540 ***
=case          snmp_manager_config_SUITE:update_usm_user_info
=logfile       snmp_manager_config_suite.update_usm_user_info.html
=started       2024-11-19 11:37:55
=ended         2024-11-19 11:37:55
=result        ok
=elapsed       0.004813s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.14019.html
=group_props   [{name,usm_users}]
=started       2024-11-19 11:37:55
=ended         2024-11-19 11:37:55
=result        ok
=elapsed       0.000000s
=group_time    2.141s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.14051.html
=group_props   [{name,counter}]
=started       2024-11-19 11:37:55
=ended         2024-11-19 11:37:55
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:create_and_increment
=logfile       snmp_manager_config_suite.create_and_increment.html
=started       2024-11-19 11:37:55
=ended         2024-11-19 11:37:56
=result        ok
=elapsed       1.003613s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.12834.html
=group_props   [{name,counter}]
=started       2024-11-19 11:37:56
=ended         2024-11-19 11:37:56
=result        ok
=elapsed       0.000001s
=group_time    1.053s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.12866.html
=group_props   [{name,stats_counter}]
=started       2024-11-19 11:37:56
=ended         2024-11-19 11:37:56
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:stats_create_and_increment
=logfile       snmp_manager_config_suite.stats_create_and_increment.html
=started       2024-11-19 11:37:56
=ended         2024-11-19 11:37:57
=result        ok
=elapsed       1.003357s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.12898.html
=group_props   [{name,stats_counter}]
=started       2024-11-19 11:37:57
=ended         2024-11-19 11:37:57
=result        ok
=elapsed       0.000000s
=group_time    1.052s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.12930.html
=group_props   [{name,normal_op}]
=started       2024-11-19 11:37:57
=ended         2024-11-19 11:37:57
=result        ok
=elapsed       0.000000s
=group_time    7.682s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.12962.html
=group_props   [{name,tickets}]
=started       2024-11-19 11:37:57
=ended         2024-11-19 11:37:57
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:otp_7219
=logfile       snmp_manager_config_suite.otp_7219.html
=started       2024-11-19 11:37:57
=ended         2024-11-19 11:37:59
=result        ok
=elapsed       2.011858s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.12994.html
=group_props   [{name,otp_8395}]
=started       2024-11-19 11:37:59
=ended         2024-11-19 11:37:59
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:otp_8395_1
=logfile       snmp_manager_config_suite.otp_8395_1.html
=started       2024-11-19 11:37:59
=ended         2024-11-19 11:37:59
=result        ok
=elapsed       0.008373s
=case          snmp_manager_config_SUITE:otp_8395_2
=logfile       snmp_manager_config_suite.otp_8395_2.html
=started       2024-11-19 11:37:59
=ended         2024-11-19 11:37:59
=result        ok
=elapsed       0.006273s
=case          snmp_manager_config_SUITE:otp_8395_3
=logfile       snmp_manager_config_suite.otp_8395_3.html
=started       2024-11-19 11:37:59
=ended         2024-11-19 11:37:59
=result        ok
=elapsed       0.001305s
=case          snmp_manager_config_SUITE:otp_8395_4
=logfile       snmp_manager_config_suite.otp_8395_4.html
=started       2024-11-19 11:37:59
=ended         2024-11-19 11:37:59
=result        ok
=elapsed       0.015277s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.13026.html
=group_props   [{name,otp_8395}]
=started       2024-11-19 11:37:59
=ended         2024-11-19 11:37:59
=result        ok
=elapsed       0.000000s
=group_time    0.154s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.13058.html
=group_props   [{name,tickets}]
=started       2024-11-19 11:37:59
=ended         2024-11-19 11:37:59
=result        ok
=elapsed       0.000000s
=group_time    2.238s
=case          snmp_manager_config_SUITE:end_per_suite
=logfile       snmp_manager_config_suite.end_per_suite.html
=started       2024-11-19 11:37:59
=ended         2024-11-19 11:37:59
=result        ok
=elapsed       0.000300s
=group_time    122.029s
=case          snmp_manager_user_SUITE:init_per_suite
=logfile       snmp_manager_user_suite.init_per_suite.html
=started       2024-11-19 11:37:59
=ended         2024-11-19 11:37:59
=result        ok
=elapsed       0.016541s
=case          snmp_manager_user_SUITE:init_per_group
=logfile       snmp_manager_user_suite.init_per_group.html
=group_props   [{name,register_user}]
=started       2024-11-19 11:37:59
=ended         2024-11-19 11:37:59
=result        ok
=elapsed       0.000000s
=case          snmp_manager_user_SUITE:simple_register_and_unregister1
=logfile       snmp_manager_user_suite.simple_register_and_unregister1.html
=started       2024-11-19 11:37:59
=ended         2024-11-19 11:38:01
=result        ok
=elapsed       1.007414s
=case          snmp_manager_user_SUITE:simple_register_and_unregister2
=logfile       snmp_manager_user_suite.simple_register_and_unregister2.html
=started       2024-11-19 11:38:01
=ended         2024-11-19 11:38:03
=result        ok
=elapsed       1.009108s
=case          snmp_manager_user_SUITE:simple_register_and_unregister3
=logfile       snmp_manager_user_suite.simple_register_and_unregister3.html
=started       2024-11-19 11:38:03
=ended         2024-11-19 11:38:05
=result        ok
=elapsed       1.007581s
=case          snmp_manager_user_SUITE:register_and_crash1
=logfile       snmp_manager_user_suite.register_and_crash1.html
=started       2024-11-19 11:38:05
=ended         2024-11-19 11:38:08
=result        ok
=elapsed       1.010464s
=case          snmp_manager_user_SUITE:register_and_crash2
=logfile       snmp_manager_user_suite.register_and_crash2.html
=started       2024-11-19 11:38:08
=ended         2024-11-19 11:38:10
=result        ok
=elapsed       1.008077s
=case          snmp_manager_user_SUITE:register_and_crash3
=logfile       snmp_manager_user_suite.register_and_crash3.html
=started       2024-11-19 11:38:10
=ended         2024-11-19 11:38:11
=result        skipped: "Skipping snmp_manager_user_SUITE(545): not_yet_implemented\n"
=elapsed       0.000030s
=== *** SKIPPED test case 504 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash1
=logfile       snmp_manager_user_suite.register_request_and_crash1.html
=started       2024-11-19 11:38:11
=ended         2024-11-19 11:38:12
=result        skipped: "Skipping snmp_manager_user_SUITE(558): not_yet_implemented\n"
=elapsed       0.000010s
=== *** SKIPPED test case 505 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash2
=logfile       snmp_manager_user_suite.register_request_and_crash2.html
=started       2024-11-19 11:38:12
=ended         2024-11-19 11:38:13
=result        skipped: "Skipping snmp_manager_user_SUITE(572): not_yet_implemented\n"
=elapsed       0.000015s
=== *** SKIPPED test case 506 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash3
=logfile       snmp_manager_user_suite.register_request_and_crash3.html
=started       2024-11-19 11:38:13
=ended         2024-11-19 11:38:14
=result        skipped: "Skipping snmp_manager_user_SUITE(586): not_yet_implemented\n"
=elapsed       0.000010s
=== *** SKIPPED test case 507 of 540 ***
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister1
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister1.html
=started       2024-11-19 11:38:14
=ended         2024-11-19 11:38:16
=result        ok
=elapsed       1.009940s
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister2
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister2.html
=started       2024-11-19 11:38:16
=ended         2024-11-19 11:38:18
=result        ok
=elapsed       1.012870s
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister3
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister3.html
=started       2024-11-19 11:38:18
=ended         2024-11-19 11:38:20
=result        ok
=elapsed       1.010653s
=case          snmp_manager_user_SUITE:register_monitor_and_crash1
=logfile       snmp_manager_user_suite.register_monitor_and_crash1.html
=started       2024-11-19 11:38:20
=ended         2024-11-19 11:38:23
=result        ok
=elapsed       2.010236s
=case          snmp_manager_user_SUITE:register_monitor_and_crash2
=logfile       snmp_manager_user_suite.register_monitor_and_crash2.html
=started       2024-11-19 11:38:23
=ended         2024-11-19 11:38:26
=result        ok
=elapsed       2.009167s
=case          snmp_manager_user_SUITE:register_monitor_and_crash3
=logfile       snmp_manager_user_suite.register_monitor_and_crash3.html
=started       2024-11-19 11:38:26
=ended         2024-11-19 11:38:29
=result        ok
=elapsed       2.009971s
=case          snmp_manager_user_SUITE:register_monitor_and_crash4
=logfile       snmp_manager_user_suite.register_monitor_and_crash4.html
=started       2024-11-19 11:38:29
=ended         2024-11-19 11:38:32
=result        ok
=elapsed       2.010448s
=case          snmp_manager_user_SUITE:register_monitor_and_crash5
=logfile       snmp_manager_user_suite.register_monitor_and_crash5.html
=started       2024-11-19 11:38:32
=ended         2024-11-19 11:38:35
=result        ok
=elapsed       2.015371s
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash1
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash1.html
=started       2024-11-19 11:38:35
=ended         2024-11-19 11:38:36
=result        skipped: "Skipping snmp_manager_user_SUITE(1147): not_yet_implemented\n"
=elapsed       0.000027s
=== *** SKIPPED test case 516 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash2
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash2.html
=started       2024-11-19 11:38:36
=ended         2024-11-19 11:38:37
=result        skipped: "Skipping snmp_manager_user_SUITE(1161): not_yet_implemented\n"
=elapsed       0.000017s
=== *** SKIPPED test case 517 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash3
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash3.html
=started       2024-11-19 11:38:37
=ended         2024-11-19 11:38:38
=result        skipped: "Skipping snmp_manager_user_SUITE(1175): not_yet_implemented\n"
=elapsed       0.000021s
=== *** SKIPPED test case 518 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash4
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash4.html
=started       2024-11-19 11:38:38
=ended         2024-11-19 11:38:39
=result        skipped: "Skipping snmp_manager_user_SUITE(1191): not_yet_implemented\n"
=elapsed       0.000018s
=== *** SKIPPED test case 519 of 540 ***
=case          snmp_manager_user_SUITE:end_per_group
=logfile       snmp_manager_user_suite.end_per_group.html
=group_props   [{name,register_user}]
=started       2024-11-19 11:38:39
=ended         2024-11-19 11:38:39
=result        ok
=elapsed       0.000001s
=group_time    39.730s
=case          snmp_manager_user_SUITE:init_per_group
=logfile       snmp_manager_user_suite.init_per_group.13410.html
=group_props   [{name,tickets}]
=started       2024-11-19 11:38:39
=ended         2024-11-19 11:38:39
=result        ok
=elapsed       0.000000s
=case          snmp_manager_user_SUITE:otp7902
=logfile       snmp_manager_user_suite.otp7902.html
=started       2024-11-19 11:38:39
=ended         2024-11-19 11:38:41
=result        ok
=elapsed       1.009366s
=case          snmp_manager_user_SUITE:end_per_group
=logfile       snmp_manager_user_suite.end_per_group.13442.html
=group_props   [{name,tickets}]
=started       2024-11-19 11:38:41
=ended         2024-11-19 11:38:41
=result        ok
=elapsed       0.000001s
=group_time    2.058s
=case          snmp_manager_user_SUITE:end_per_suite
=logfile       snmp_manager_user_suite.end_per_suite.html
=started       2024-11-19 11:38:41
=ended         2024-11-19 11:38:41
=result        ok
=elapsed       0.000340s
=group_time    41.882s
=case          snmp_note_store_SUITE:init_per_suite
=logfile       snmp_note_store_suite.init_per_suite.html
=started       2024-11-19 11:38:41
=ended         2024-11-19 11:38:41
=result        ok
=elapsed       0.015982s
=case          snmp_note_store_SUITE:start_and_stop
=logfile       snmp_note_store_suite.start_and_stop.html
=started       2024-11-19 11:38:41
=ended         2024-11-19 11:38:41
=result        ok
=elapsed       0.000594s
=case          snmp_note_store_SUITE:notes
=logfile       snmp_note_store_suite.notes.html
=started       2024-11-19 11:38:41
=ended         2024-11-19 11:38:55
=result        ok
=elapsed       14.006449s
=case          snmp_note_store_SUITE:info
=logfile       snmp_note_store_suite.info.html
=started       2024-11-19 11:38:55
=ended         2024-11-19 11:38:56
=result        ok
=elapsed       1.001973s
=case          snmp_note_store_SUITE:garbage_in
=logfile       snmp_note_store_suite.garbage_in.html
=started       2024-11-19 11:38:56
=ended         2024-11-19 11:38:57
=result        ok
=elapsed       1.003166s
=case          snmp_note_store_SUITE:end_per_suite
=logfile       snmp_note_store_suite.end_per_suite.html
=started       2024-11-19 11:38:57
=ended         2024-11-19 11:38:57
=result        ok
=elapsed       0.000492s
=group_time    16.154s
=case          snmp_pdus_SUITE:init_per_suite
=logfile       snmp_pdus_suite.init_per_suite.html
=started       2024-11-19 11:38:57
=ended         2024-11-19 11:38:57
=result        ok
=elapsed       0.016421s
=case          snmp_pdus_SUITE:init_per_group
=logfile       snmp_pdus_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-11-19 11:38:57
=ended         2024-11-19 11:38:57
=result        ok
=elapsed       0.000000s
=case          snmp_pdus_SUITE:otp7575
=logfile       snmp_pdus_suite.otp7575.html
=started       2024-11-19 11:38:57
=ended         2024-11-19 11:38:57
=result        ok
=elapsed       0.000229s
=case          snmp_pdus_SUITE:otp8563
=logfile       snmp_pdus_suite.otp8563.html
=started       2024-11-19 11:38:57
=ended         2024-11-19 11:38:58
=result        ok
=elapsed       0.000862s
=case          snmp_pdus_SUITE:otp9022
=logfile       snmp_pdus_suite.otp9022.html
=started       2024-11-19 11:38:58
=ended         2024-11-19 11:38:58
=result        ok
=elapsed       0.001210s
=case          snmp_pdus_SUITE:otp10132
=logfile       snmp_pdus_suite.otp10132.html
=started       2024-11-19 11:38:58
=ended         2024-11-19 11:38:58
=result        ok
=elapsed       0.001074s
=case          snmp_pdus_SUITE:end_per_group
=logfile       snmp_pdus_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-11-19 11:38:58
=ended         2024-11-19 11:38:58
=result        ok
=elapsed       0.000001s
=group_time    0.121s
=case          snmp_pdus_SUITE:end_per_suite
=logfile       snmp_pdus_suite.end_per_suite.html
=started       2024-11-19 11:38:58
=ended         2024-11-19 11:38:58
=result        ok
=elapsed       0.000235s
=group_time    0.191s
=case          snmp_to_snmpnet_SUITE:init_per_suite
=logfile       snmp_to_snmpnet_suite.init_per_suite.html
=started       2024-11-19 11:38:58
=ended         2024-11-19 11:38:58
=result        skipped: "No NetSNMP"
=elapsed       0.002110s
=== *** SKIPPED {snmp_to_snmpnet_SUITE,init_per_suite} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-11-19 11:38:58
=result        skipped: No NetSNMP
=== *** Skipping test case #529 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-11-19 11:38:58
=result        skipped: No NetSNMP
=== *** Skipping test case #530 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-11-19 11:38:58
=result        skipped: No NetSNMP
=== *** Skipping test case #531 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-11-19 11:38:58
=result        skipped: No NetSNMP
=== *** Skipping test case #532 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-11-19 11:38:58
=result        skipped: No NetSNMP
=== *** Skipping test case #533 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-11-19 11:38:58
=result        skipped: No NetSNMP
=== *** Skipping test case #534 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-11-19 11:38:58
=result        skipped: No NetSNMP
=== *** Skipping test case #535 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-11-19 11:38:58
=result        skipped: No NetSNMP
=== *** Skipping test case #536 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-11-19 11:38:58
=result        skipped: No NetSNMP
=== *** Skipping test case #537 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-11-19 11:38:58
=result        skipped: No NetSNMP
=== *** Skipping test case #538 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-11-19 11:38:58
=result        skipped: No NetSNMP
=== *** Skipping test case #539 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-11-19 11:38:58
=result        skipped: No NetSNMP
=== *** Skipping test case #540 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:end_per_suite
=started       2024-11-19 11:38:58
=result        skipped: No NetSNMP
=== *** Skipping {snmp_to_snmpnet_SUITE,end_per_suite} ***
=== TEST COMPLETE, 409 ok, 0 failed, 131 skipped of 540 test cases

=finished      2024-11-19 11:38:58
=failed        0
=successful    409
=user_skipped  131
=auto_skipped  0
=elapsed_time  2655929126
