=== Suite started at 2025-01-28 10:19:38
=== Starting test, 2174 test cases
=cases         2174
=ended         2025-01-28 10:24:34
=result        ok
=elapsed       2.090368s
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2025-01-28 10:24:34
=ended         2025-01-28 10:24:35
=result        ok
=elapsed       0.656646s
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2025-01-28 10:24:35
=ended         2025-01-28 10:24:36
=result        ok
=elapsed       0.635086s
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2025-01-28 10:24:36
=ended         2025-01-28 10:24:36
=result        ok
=elapsed       0.673713s
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2025-01-28 10:24:36
=ended         2025-01-28 10:24:37
=result        ok
=elapsed       0.700583s
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2025-01-28 10:24:37
=ended         2025-01-28 10:24:37
=result        ok
=elapsed       0.244633s
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2025-01-28 10:24:37
=ended         2025-01-28 10:24:37
=result        ok
=elapsed       0.009422s
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2025-01-28 10:24:37
=ended         2025-01-28 10:24:37
=result        ok
=elapsed       0.003208s
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2025-01-28 10:24:37
=ended         2025-01-28 10:24:37
=result        ok
=elapsed       0.002306s
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2025-01-28 10:24:38
=ended         2025-01-28 10:24:38
=result        ok
=elapsed       0.001164s
=case          code_SUITE:many_purges
=logfile       code_suite.many_purges.html
=started       2025-01-28 10:24:38
=ended         2025-01-28 10:24:53
=result        ok
=elapsed       15.422519s
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2025-01-28 10:24:53
=ended         2025-01-28 10:25:04
=result        ok
=elapsed       10.631511s
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2025-01-28 10:25:04
=ended         2025-01-28 10:25:05
=result        ok
=elapsed       1.510335s
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2025-01-28 10:25:05
=ended         2025-01-28 10:25:05
=result        ok
=elapsed       0.207791s
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2025-01-28 10:25:05
=ended         2025-01-28 10:25:06
=result        ok
=elapsed       0.223144s
=case          code_SUITE:coverage
=logfile       code_suite.coverage.html
=started       2025-01-28 10:25:06
=ended         2025-01-28 10:25:06
=result        ok
=elapsed       0.000011s
=case          code_SUITE:fun_confusion
=logfile       code_suite.fun_confusion.html
=started       2025-01-28 10:25:06
=ended         2025-01-28 10:25:06
=result        ok
=elapsed       0.004737s
=case          code_SUITE:t_copy_literals
=logfile       code_suite.t_copy_literals.html
=started       2025-01-28 10:25:06
=ended         2025-01-28 10:25:26
=result        ok
=elapsed       20.602551s
=case          code_SUITE:t_copy_literals_frags
=logfile       code_suite.t_copy_literals_frags.html
=started       2025-01-28 10:25:26
=ended         2025-01-28 10:25:28
=result        ok
=elapsed       1.780880s
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2025-01-28 10:25:28
=ended         2025-01-28 10:25:28
=result        ok
=elapsed       0.004371s
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2025-01-28 10:25:28
=ended         2025-01-28 10:25:28
=result        ok
=elapsed       0.019683s
=case          code_SUITE:check_process_code_signal_order
=logfile       code_suite.check_process_code_signal_order.html
=started       2025-01-28 10:25:28
=ended         2025-01-28 10:25:28
=result        ok
=elapsed       0.006476s
=case          code_SUITE:check_process_code_dirty_exec_proc
=logfile       code_suite.check_process_code_dirty_exec_proc.html
=started       2025-01-28 10:25:28
=ended         2025-01-28 10:25:28
=result        ok
=elapsed       0.101084s
=case          code_SUITE:call_fun_before_load
=logfile       code_suite.call_fun_before_load.html
=started       2025-01-28 10:25:28
=ended         2025-01-28 10:25:29
=result        ok
=elapsed       0.224743s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2025-01-28 10:25:29
=ended         2025-01-28 10:25:29
=result        ok
=elapsed       0.000001s
=group_time    56.437s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2149.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2025-01-28 10:25:29
=ended         2025-01-28 10:25:29
=result        ok
=elapsed       0.000000s
=case          code_parallel_load_SUITE:multiple_load_check_purge_repeat
=logfile       code_parallel_load_suite.multiple_load_check_purge_repeat.html
=started       2025-01-28 10:25:29
=ended         2025-01-28 10:25:31
=result        ok
=elapsed       1.942888s
=case          code_parallel_load_SUITE:many_load_distributed_only_once
=logfile       code_parallel_load_suite.many_load_distributed_only_once.html
=started       2025-01-28 10:25:31
=ended         2025-01-28 10:25:32
=result        ok
=elapsed       1.122341s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15842.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2025-01-28 10:25:32
=ended         2025-01-28 10:25:32
=result        ok
=elapsed       0.000000s
=group_time    3.148s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.9059.html
=group_props   [{suite,counters_SUITE}]
=started       2025-01-28 10:25:32
=ended         2025-01-28 10:25:32
=result        ok
=elapsed       0.000000s
=case          counters_SUITE:basic
=logfile       counters_suite.basic.html
=started       2025-01-28 10:25:32
=ended         2025-01-28 10:25:32
=result        ok
=elapsed       0.000036s
=case          counters_SUITE:bad
=logfile       counters_suite.bad.html
=started       2025-01-28 10:25:32
=ended         2025-01-28 10:25:32
=result        ok
=elapsed       0.000030s
=case          counters_SUITE:limits
=logfile       counters_suite.limits.html
=started       2025-01-28 10:25:32
=ended         2025-01-28 10:25:32
=result        ok
=elapsed       0.000015s
=case          counters_SUITE:indep
=logfile       counters_suite.indep.html
=started       2025-01-28 10:25:32
=ended         2025-01-28 10:25:32
=result        ok
=elapsed       0.003922s
=case          counters_SUITE:write_concurrency
=logfile       counters_suite.write_concurrency.html
=started       2025-01-28 10:25:32
=ended         2025-01-28 10:25:32
=result        ok
=elapsed       0.011831s
=case          counters_SUITE:error_info
=logfile       counters_suite.error_info.html
=started       2025-01-28 10:25:32
=ended         2025-01-28 10:25:32
=result        ok
=elapsed       0.002318s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.9123.html
=group_props   [{suite,counters_SUITE}]
=started       2025-01-28 10:25:32
=ended         2025-01-28 10:25:32
=result        ok
=elapsed       0.000000s
=group_time    0.183s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.9155.html
=group_props   [{suite,crypto_SUITE}]
=started       2025-01-28 10:25:32
=ended         2025-01-28 10:25:32
=result        ok
=elapsed       0.000000s
=case          crypto_SUITE:t_md5
=logfile       crypto_suite.t_md5.html
=started       2025-01-28 10:25:32
=ended         2025-01-28 10:25:32
=result        ok
=elapsed       0.000022s
=case          crypto_SUITE:t_md5_update
=logfile       crypto_suite.t_md5_update.html
=started       2025-01-28 10:25:32
=ended         2025-01-28 10:25:32
=result        ok
=elapsed       0.000008s
=case          crypto_SUITE:error
=logfile       crypto_suite.error.html
=started       2025-01-28 10:25:32
=ended         2025-01-28 10:25:32
=result        ok
=elapsed       0.000008s
=case          crypto_SUITE:unaligned_context
=logfile       crypto_suite.unaligned_context.html
=started       2025-01-28 10:25:32
=ended         2025-01-28 10:25:32
=result        ok
=elapsed       0.000005s
=case          crypto_SUITE:random_lists
=logfile       crypto_suite.random_lists.html
=started       2025-01-28 10:25:32
=ended         2025-01-28 10:25:33
=result        ok
=elapsed       0.424347s
=case          crypto_SUITE:misc_errors
=logfile       crypto_suite.misc_errors.html
=started       2025-01-28 10:25:33
=ended         2025-01-28 10:25:33
=result        ok
=elapsed       0.000631s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15874.html
=group_props   [{suite,crypto_SUITE}]
=started       2025-01-28 10:25:33
=ended         2025-01-28 10:25:33
=result        ok
=elapsed       0.000000s
=group_time    0.587s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15906.html
=group_props   [{suite,ddll_SUITE}]
=started       2025-01-28 10:25:33
=ended         2025-01-28 10:25:33
=result        ok
=elapsed       0.000000s
=case          ddll_SUITE:ddll_test
=logfile       ddll_suite.ddll_test.html
=started       2025-01-28 10:25:33
=ended         2025-01-28 10:25:33
=result        ok
=elapsed       0.000192s
=case          ddll_SUITE:errors
=logfile       ddll_suite.errors.html
=started       2025-01-28 10:25:33
=ended         2025-01-28 10:25:33
=result        ok
=elapsed       0.000299s
=case          ddll_SUITE:reference_count
=logfile       ddll_suite.reference_count.html
=started       2025-01-28 10:25:33
=ended         2025-01-28 10:25:33
=result        ok
=elapsed       0.200538s
=case          ddll_SUITE:kill_port
=logfile       ddll_suite.kill_port.html
=started       2025-01-28 10:25:33
=ended         2025-01-28 10:25:33
=result        ok
=elapsed       0.200520s
=case          ddll_SUITE:dont_kill_port
=logfile       ddll_suite.dont_kill_port.html
=started       2025-01-28 10:25:33
=ended         2025-01-28 10:25:33
=result        ok
=elapsed       0.200578s
=case          ddll_SUITE:properties
=logfile       ddll_suite.properties.html
=started       2025-01-28 10:25:33
=ended         2025-01-28 10:25:34
=result        ok
=elapsed       0.200199s
=case          ddll_SUITE:load_and_unload
=logfile       ddll_suite.load_and_unload.html
=started       2025-01-28 10:25:34
=ended         2025-01-28 10:25:34
=result        ok
=elapsed       0.000297s
=case          ddll_SUITE:unload_on_process_exit
=logfile       ddll_suite.unload_on_process_exit.html
=started       2025-01-28 10:25:34
=ended         2025-01-28 10:25:34
=result        ok
=elapsed       0.500916s
=case          ddll_SUITE:delayed_unload_with_ports
=logfile       ddll_suite.delayed_unload_with_ports.html
=started       2025-01-28 10:25:34
=ended         2025-01-28 10:25:34
=result        ok
=elapsed       0.000204s
=case          ddll_SUITE:unload_due_to_process_exit
=logfile       ddll_suite.unload_due_to_process_exit.html
=started       2025-01-28 10:25:34
=ended         2025-01-28 10:25:34
=result        ok
=elapsed       0.000156s
=case          ddll_SUITE:no_unload_due_to_process_exit
=logfile       ddll_suite.no_unload_due_to_process_exit.html
=started       2025-01-28 10:25:34
=ended         2025-01-28 10:25:34
=result        ok
=elapsed       0.301175s
=case          ddll_SUITE:no_unload_due_to_process_exit_2
=logfile       ddll_suite.no_unload_due_to_process_exit_2.html
=started       2025-01-28 10:25:34
=ended         2025-01-28 10:25:35
=result        ok
=elapsed       0.300920s
=case          ddll_SUITE:unload_reload_thingie
=logfile       ddll_suite.unload_reload_thingie.html
=started       2025-01-28 10:25:35
=ended         2025-01-28 10:25:35
=result        ok
=elapsed       0.300818s
=case          ddll_SUITE:unload_reload_thingie_2
=logfile       ddll_suite.unload_reload_thingie_2.html
=started       2025-01-28 10:25:35
=ended         2025-01-28 10:25:35
=result        ok
=elapsed       0.300848s
=case          ddll_SUITE:unload_reload_thingie_3
=logfile       ddll_suite.unload_reload_thingie_3.html
=started       2025-01-28 10:25:35
=ended         2025-01-28 10:25:36
=result        ok
=elapsed       0.300641s
=case          ddll_SUITE:reload_pending
=logfile       ddll_suite.reload_pending.html
=started       2025-01-28 10:25:36
=ended         2025-01-28 10:25:37
=result        ok
=elapsed       0.902781s
=case          ddll_SUITE:load_fail_init
=logfile       ddll_suite.load_fail_init.html
=started       2025-01-28 10:25:37
=ended         2025-01-28 10:25:37
=result        ok
=elapsed       0.301896s
=case          ddll_SUITE:reload_pending_fail_init
=logfile       ddll_suite.reload_pending_fail_init.html
=started       2025-01-28 10:25:37
=ended         2025-01-28 10:25:38
=result        ok
=elapsed       0.903717s
=case          ddll_SUITE:reload_pending_kill
=logfile       ddll_suite.reload_pending_kill.html
=started       2025-01-28 10:25:38
=ended         2025-01-28 10:25:39
=result        ok
=elapsed       0.902683s
=case          ddll_SUITE:more_error_codes
=logfile       ddll_suite.more_error_codes.html
=started       2025-01-28 10:25:39
=ended         2025-01-28 10:25:39
=result        ok
=elapsed       0.000034s
=case          ddll_SUITE:forced_port_killing
=logfile       ddll_suite.forced_port_killing.html
=started       2025-01-28 10:25:39
=ended         2025-01-28 10:25:39
=result        ok
=elapsed       0.301145s
=case          ddll_SUITE:no_trap_exit_and_kill_ports
=logfile       ddll_suite.no_trap_exit_and_kill_ports.html
=started       2025-01-28 10:25:39
=ended         2025-01-28 10:25:39
=result        ok
=elapsed       0.000323s
=case          ddll_SUITE:monitor_demonitor
=logfile       ddll_suite.monitor_demonitor.html
=started       2025-01-28 10:25:39
=ended         2025-01-28 10:25:40
