=== Suite started at 2024-02-27 19:10:07
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       erl_eval_suite.unary_plus.html
=started       2024-02-27 19:11:58
=ended         2024-02-27 19:11:58
=result        ok
=elapsed       5.4e-5
=case          erl_eval_SUITE:apply_atom
=logfile       erl_eval_suite.apply_atom.html
=started       2024-02-27 19:11:58
=ended         2024-02-27 19:11:58
=result        ok
=elapsed       5.4e-5
=case          erl_eval_SUITE:otp_5269
=logfile       erl_eval_suite.otp_5269.html
=started       2024-02-27 19:11:58
=ended         2024-02-27 19:11:58
=result        ok
=elapsed       0.001662
=case          erl_eval_SUITE:otp_6539
=logfile       erl_eval_suite.otp_6539.html
=started       2024-02-27 19:11:58
=ended         2024-02-27 19:11:58
=result        ok
=elapsed       2.49e-4
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2024-02-27 19:11:58
=ended         2024-02-27 19:11:58
=result        ok
=elapsed       0.005585
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2024-02-27 19:11:58
=ended         2024-02-27 19:11:58
=result        ok
=elapsed       0.002511
=case          erl_eval_SUITE:otp_6977
=logfile       erl_eval_suite.otp_6977.html
=started       2024-02-27 19:11:58
=ended         2024-02-27 19:11:58
=result        ok
=elapsed       1.46e-4
=case          erl_eval_SUITE:otp_7550
=logfile       erl_eval_suite.otp_7550.html
=started       2024-02-27 19:11:58
=ended         2024-02-27 19:11:58
=result        ok
=elapsed       0.001506
=case          erl_eval_SUITE:otp_8133
=logfile       erl_eval_suite.otp_8133.html
=started       2024-02-27 19:11:58
=ended         2024-02-27 19:11:58
=result        ok
=elapsed       7.86e-4
=case          erl_eval_SUITE:otp_10622
=logfile       erl_eval_suite.otp_10622.html
=started       2024-02-27 19:11:58
=ended         2024-02-27 19:11:59
=result        ok
=elapsed       9.88e-4
=case          erl_eval_SUITE:otp_13228
=logfile       erl_eval_suite.otp_13228.html
=started       2024-02-27 19:11:59
=ended         2024-02-27 19:11:59
=result        ok
=elapsed       1.1e-5
=case          erl_eval_SUITE:otp_14826
=logfile       erl_eval_suite.otp_14826.html
=started       2024-02-27 19:11:59
=ended         2024-02-27 19:11:59
=result        ok
=elapsed       0.001324
=case          erl_eval_SUITE:funs
=logfile       erl_eval_suite.funs.html
=started       2024-02-27 19:11:59
=ended         2024-02-27 19:11:59
=result        ok
=elapsed       0.07375
=case          erl_eval_SUITE:custom_stacktrace
=logfile       erl_eval_suite.custom_stacktrace.html
=started       2024-02-27 19:11:59
=ended         2024-02-27 19:11:59
=result        ok
=elapsed       2.15e-4
=case          erl_eval_SUITE:try_catch
=logfile       erl_eval_suite.try_catch.html
=started       2024-02-27 19:11:59
=ended         2024-02-27 19:11:59
=result        ok
=elapsed       0.002381
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2024-02-27 19:11:59
=ended         2024-02-27 19:11:59
=result        ok
=elapsed       1.8e-5
=case          erl_eval_SUITE:zero_width
=logfile       erl_eval_suite.zero_width.html
=started       2024-02-27 19:11:59
=ended         2024-02-27 19:11:59
=result        ok
=elapsed       2.11e-4
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2024-02-27 19:11:59
=ended         2024-02-27 19:11:59
=result        ok
=elapsed       6.93e-4
=case          erl_eval_SUITE:eep43
=logfile       erl_eval_suite.eep43.html
=started       2024-02-27 19:11:59
=ended         2024-02-27 19:11:59
=result        ok
=elapsed       0.001369
=case          erl_eval_SUITE:otp_15035
=logfile       erl_eval_suite.otp_15035.html
=started       2024-02-27 19:11:59
=ended         2024-02-27 19:11:59
=result        ok
=elapsed       6.32e-4
=case          erl_eval_SUITE:otp_16439
=logfile       erl_eval_suite.otp_16439.html
=started       2024-02-27 19:11:59
=ended         2024-02-27 19:11:59
=result        ok
=elapsed       3.13e-4
=case          erl_eval_SUITE:otp_14708
=logfile       erl_eval_suite.otp_14708.html
=started       2024-02-27 19:11:59
=ended         2024-02-27 19:11:59
=result        ok
=elapsed       0.001111
=case          erl_eval_SUITE:otp_16545
=logfile       erl_eval_suite.otp_16545.html
=started       2024-02-27 19:11:59
=ended         2024-02-27 19:11:59
=result        ok
=elapsed       2.84e-4
=case          erl_eval_SUITE:otp_16865
=logfile       erl_eval_suite.otp_16865.html
=started       2024-02-27 19:11:59
=ended         2024-02-27 19:11:59
=result        ok
=elapsed       2.84e-4
=case          erl_eval_SUITE:eep49
=logfile       erl_eval_suite.eep49.html
=started       2024-02-27 19:11:59
=ended         2024-02-27 19:11:59
=result        ok
=elapsed       0.001086
=case          erl_eval_SUITE:binary_and_map_aliases
=logfile       erl_eval_suite.binary_and_map_aliases.html
=started       2024-02-27 19:11:59
=ended         2024-02-27 19:11:59
=result        ok
=elapsed       8.04e-4
=case          erl_eval_SUITE:eep58
=logfile       erl_eval_suite.eep58.html
=started       2024-02-27 19:11:59
=ended         2024-02-27 19:11:59
=result        ok
=elapsed       8.45e-4
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2024-02-27 19:11:59
=ended         2024-02-27 19:11:59
=result        ok
=elapsed       0.0
=group_time    1.112s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2024-02-27 19:11:59
=ended         2024-02-27 19:11:59
=result        ok
=elapsed       0.0
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2024-02-27 19:11:59
=ended         2024-02-27 19:11:59
=result        ok
=elapsed       0.003482
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
=started       2024-02-27 19:11:59
=ended         2024-02-27 19:11:59
=result        ok
=elapsed       0.080257
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2024-02-27 19:11:59
=ended         2024-02-27 19:11:59
=result        ok
=elapsed       0.001759
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2024-02-27 19:11:59
=ended         2024-02-27 19:11:59
=result        ok
=elapsed       0.005793
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2024-02-27 19:11:59
=ended         2024-02-27 19:11:59
=result        ok
=elapsed       0.019495
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2024-02-27 19:11:59
=ended         2024-02-27 19:11:59
=result        ok
=elapsed       0.012029
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2024-02-27 19:11:59
=ended         2024-02-27 19:11:59
=result        ok
=elapsed       0.009498
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2024-02-27 19:11:59
=ended         2024-02-27 19:11:59
=result        ok
=elapsed       0.007373
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2024-02-27 19:11:59
=ended         2024-02-27 19:11:59
=result        ok
=elapsed       3.0e-6
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-02-27 19:11:59
=ended         2024-02-27 19:11:59
=result        ok
=elapsed       0.0
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2024-02-27 19:11:59
=ended         2024-02-27 19:11:59
=result        ok
=elapsed       0.050947
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2024-02-27 19:11:59
=ended         2024-02-27 19:12:00
=result        ok
=elapsed       0.018801
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2024-02-27 19:12:00
=ended         2024-02-27 19:12:00
=result        ok
=elapsed       0.016799
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2024-02-27 19:12:00
=ended         2024-02-27 19:12:00
=result        ok
=elapsed       0.015158
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-02-27 19:12:00
=ended         2024-02-27 19:12:00
=result        ok
=elapsed       0.0
=group_time    0.220s
=case          erl_expand_records_SUITE:end_per_suite
=logfile       erl_expand_records_suite.end_per_suite.html
=started       2024-02-27 19:12:00
=ended         2024-02-27 19:12:00
=result        ok
=elapsed       0.0
=group_time    0.623s
=case          erl_internal_SUITE:init_per_suite
=logfile       erl_internal_suite.init_per_suite.html
=started       2024-02-27 19:12:00
=ended         2024-02-27 19:12:00
=result        ok
=elapsed       0.0
=case          erl_internal_SUITE:behav
=logfile       erl_internal_suite.behav.html
=started       2024-02-27 19:12:00
=ended         2024-02-27 19:12:00
=result        ok
=elapsed       0.001926
=case          erl_internal_SUITE:end_per_suite
=logfile       erl_internal_suite.end_per_suite.html
=started       2024-02-27 19:12:00
=ended         2024-02-27 19:12:00
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1219.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-02-27 19:12:00
=ended         2024-02-27 19:12:00
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.40706.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-02-27 19:12:00
=ended         2024-02-27 19:12:00
=result        ok
=elapsed       2.8e-5
=case          erl_lint_SUITE:unused_vars_warn_basic
=logfile       erl_lint_suite.unused_vars_warn_basic.html
=started       2024-02-27 19:12:00
=ended         2024-02-27 19:12:00
=result        ok
=elapsed       0.016337
=case          erl_lint_SUITE:unused_vars_warn_lc
=logfile       erl_lint_suite.unused_vars_warn_lc.html
=started       2024-02-27 19:12:00
=ended         2024-02-27 19:12:00
=result        ok
=elapsed       0.130877
=case          erl_lint_SUITE:unused_vars_warn_rec
=logfile       erl_lint_suite.unused_vars_warn_rec.html
=started       2024-02-27 19:12:00
=ended         2024-02-27 19:12:00
=result        ok
=elapsed       0.017142
=case          erl_lint_SUITE:unused_vars_warn_fun
=logfile       erl_lint_suite.unused_vars_warn_fun.html
=started       2024-02-27 19:12:00
=ended         2024-02-27 19:12:00
=result        ok
=elapsed       0.015728
=case          erl_lint_SUITE:unused_vars_OTP_4858
=logfile       erl_lint_suite.unused_vars_otp_4858.html
=started       2024-02-27 19:12:00
=ended         2024-02-27 19:12:00
=result        ok
=elapsed       0.002133
=case          erl_lint_SUITE:unused_unsafe_vars_warn
=logfile       erl_lint_suite.unused_unsafe_vars_warn.html
=started       2024-02-27 19:12:00
=ended         2024-02-27 19:12:00
=result        ok
=elapsed       0.01155
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.40738.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-02-27 19:12:00
=ended         2024-02-27 19:12:00
=result        ok
=elapsed       6.4e-5
=group_time    0.356s
=case          erl_lint_SUITE:export_vars_warn
=logfile       erl_lint_suite.export_vars_warn.html
=started       2024-02-27 19:12:00
=ended         2024-02-27 19:12:00
=result        ok
=elapsed       0.009484
=case          erl_lint_SUITE:shadow_vars
=logfile       erl_lint_suite.shadow_vars.html
=started       2024-02-27 19:12:00
=ended         2024-02-27 19:12:00
=result        ok
=elapsed       0.004121
=case          erl_lint_SUITE:unused_import
=logfile       erl_lint_suite.unused_import.html
=started       2024-02-27 19:12:00
=ended         2024-02-27 19:12:00
=result        ok
=elapsed       0.00324
=case          erl_lint_SUITE:unused_function
=logfile       erl_lint_suite.unused_function.html
=started       2024-02-27 19:12:00
=ended         2024-02-27 19:12:00
=result        ok
=elapsed       0.009594
=case          erl_lint_SUITE:unsafe_vars
=logfile       erl_lint_suite.unsafe_vars.html
=started       2024-02-27 19:12:00
=ended         2024-02-27 19:12:00
=result        ok
=elapsed       0.018597
=case          erl_lint_SUITE:unsafe_vars2
=logfile       erl_lint_suite.unsafe_vars2.html
=started       2024-02-27 19:12:00
=ended         2024-02-27 19:12:00
=result        ok
=elapsed       0.002751
=case          erl_lint_SUITE:unsafe_vars_try
=logfile       erl_lint_suite.unsafe_vars_try.html
=started       2024-02-27 19:12:00
=ended         2024-02-27 19:12:00
=result        ok
=elapsed       0.015303
=case          erl_lint_SUITE:guard
=logfile       erl_lint_suite.guard.html
=started       2024-02-27 19:12:00
=ended         2024-02-27 19:12:00
=result        ok
=elapsed       0.037202
=case          erl_lint_SUITE:unsized_binary_in_bin_gen_pattern
=logfile       erl_lint_suite.unsized_binary_in_bin_gen_pattern.html
=started       2024-02-27 19:12:00
=ended         2024-02-27 19:12:00
=result        ok
=elapsed       0.003319
=case          erl_lint_SUITE:otp_4886
=logfile       erl_lint_suite.otp_4886.html
=started       2024-02-27 19:12:00
=ended         2024-02-27 19:12:00
=result        ok
=elapsed       0.001626
=case          erl_lint_SUITE:otp_4988
=logfile       erl_lint_suite.otp_4988.html
=started       2024-02-27 19:12:00
=ended         2024-02-27 19:12:01
=result        ok
=elapsed       0.002557
=case          erl_lint_SUITE:otp_5091
