=== Suite started at 2024-03-06 19:24:07
=== Starting test, 1618 test cases
=cases         1618
=== *** SKIPPED test case 286 of 1618 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2024-03-06 19:41:57
=ended         2024-03-06 19:41:57
=result        ok
=elapsed       0.003467
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-03-06 19:41:57
=ended         2024-03-06 19:41:57
=result        ok
=elapsed       0.0
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2024-03-06 19:41:57
=ended         2024-03-06 19:41:57
=result        ok
=elapsed       2.22e-4
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2024-03-06 19:41:57
=ended         2024-03-06 19:41:57
=result        ok
=elapsed       9.24e-4
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2024-03-06 19:41:57
=ended         2024-03-06 19:41:57
=result        ok
=elapsed       4.97e-4
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2024-03-06 19:41:57
=ended         2024-03-06 19:41:57
=result        ok
=elapsed       6.0e-6
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2024-03-06 19:41:57
=ended         2024-03-06 19:41:57
=result        ok
=elapsed       0.006971
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2024-03-06 19:41:57
=ended         2024-03-06 19:41:57
=result        ok
=elapsed       2.1e-5
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2024-03-06 19:41:57
=ended         2024-03-06 19:41:57
=result        ok
=elapsed       0.163085
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2024-03-06 19:41:57
=ended         2024-03-06 19:41:57
=result        ok
=elapsed       0.156477
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-03-06 19:41:57
=ended         2024-03-06 19:41:57
=result        ok
=elapsed       0.0
=group_time    0.535s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34754.html
=group_props   [{name,files}]
=started       2024-03-06 19:41:57
=ended         2024-03-06 19:41:57
=result        ok
=elapsed       0.0
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34786.html
=group_props   [{name,open}]
=started       2024-03-06 19:41:57
=ended         2024-03-06 19:41:57
=result        ok
=elapsed       0.0
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2024-03-06 19:41:57
=ended         2024-03-06 19:41:57
=result        ok
=elapsed       4.88e-4
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2024-03-06 19:41:57
=ended         2024-03-06 19:41:57
=result        ok
=elapsed       3.74e-4
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2024-03-06 19:41:57
=ended         2024-03-06 19:41:57
=result        ok
=elapsed       0.002401
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2024-03-06 19:41:57
=ended         2024-03-06 19:41:57
=result        ok
=elapsed       4.7e-4
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2024-03-06 19:41:57
=ended         2024-03-06 19:41:57
=result        ok
=elapsed       1.94e-4
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-03-06 19:41:57
=ended         2024-03-06 19:41:57
=result        ok
=elapsed       2.79e-4
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2024-03-06 19:41:57
=ended         2024-03-06 19:41:57
=result        ok
=elapsed       4.69e-4
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-03-06 19:41:57
=ended         2024-03-06 19:41:57
=result        ok
=elapsed       0.00196
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-03-06 19:41:57
=ended         2024-03-06 19:41:57
=result        ok
=elapsed       3.27e-4
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-03-06 19:41:57
=ended         2024-03-06 19:41:57
=result        ok
=elapsed       9.5e-5
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-03-06 19:41:57
=ended         2024-03-06 19:41:57
=result        ok
=elapsed       2.66e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34818.html
=group_props   [{name,open}]
=started       2024-03-06 19:41:57
=ended         2024-03-06 19:41:58
=result        ok
=elapsed       0.0
=group_time    0.281s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34850.html
=group_props   [{name,pos}]
=started       2024-03-06 19:41:58
=ended         2024-03-06 19:41:58
=result        ok
=elapsed       0.0
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-03-06 19:41:58
=ended         2024-03-06 19:41:58
=result        ok
=elapsed       4.74e-4
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-03-06 19:41:58
=ended         2024-03-06 19:41:58
=result        ok
=elapsed       1.99e-4
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-03-06 19:41:58
=ended         2024-03-06 19:41:58
=result        ok
=elapsed       6.3e-5
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34882.html
=group_props   [{name,pos}]
=started       2024-03-06 19:41:58
=ended         2024-03-06 19:41:58
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34914.html
=group_props   [{name,file_info}]
=started       2024-03-06 19:41:58
=ended         2024-03-06 19:41:58
=result        ok
=elapsed       0.0
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2024-03-06 19:41:58
=ended         2024-03-06 19:41:58
=result        ok
=elapsed       2.56e-4
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-03-06 19:41:58
=ended         2024-03-06 19:41:58
=result        ok
=elapsed       3.1e-4
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-03-06 19:41:58
=ended         2024-03-06 19:41:58
=result        ok
=elapsed       4.3e-5
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2024-03-06 19:41:58
=ended         2024-03-06 19:42:00
=result        ok
=elapsed       2.201498
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2024-03-06 19:42:00
=ended         2024-03-06 19:42:00
=result        ok
=elapsed       3.6e-4
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2024-03-06 19:42:00
=ended         2024-03-06 19:42:00
=result        ok
=elapsed       4.67e-4
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-03-06 19:42:00
=ended         2024-03-06 19:42:02
=result        ok
=elapsed       2.201803
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-03-06 19:42:02
=ended         2024-03-06 19:42:02
=result        ok
=elapsed       8.67e-4
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-03-06 19:42:02
=ended         2024-03-06 19:42:02
=result        ok
=elapsed       4.57e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34946.html
=group_props   [{name,file_info}]
=started       2024-03-06 19:42:02
=ended         2024-03-06 19:42:02
=result        ok
=elapsed       0.0
=group_time    4.635s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34978.html
=group_props   [{name,consult}]
=started       2024-03-06 19:42:02
=ended         2024-03-06 19:42:02
=result        ok
=elapsed       0.0
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-03-06 19:42:02
=ended         2024-03-06 19:42:02
=result        ok
=elapsed       8.56e-4
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-03-06 19:42:02
=ended         2024-03-06 19:42:02
=result        ok
=elapsed       7.25e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35010.html
=group_props   [{name,consult}]
=started       2024-03-06 19:42:02
=ended         2024-03-06 19:42:02
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35042.html
=group_props   [{name,eval}]
=started       2024-03-06 19:42:02
=ended         2024-03-06 19:42:02
=result        ok
=elapsed       0.0
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-03-06 19:42:02
=ended         2024-03-06 19:42:02
=result        ok
=elapsed       0.001206
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-03-06 19:42:02
=ended         2024-03-06 19:42:02
=result        ok
=elapsed       8.71e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35074.html
=group_props   [{name,eval}]
=started       2024-03-06 19:42:02
=ended         2024-03-06 19:42:02
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35106.html
=group_props   [{name,script}]
=started       2024-03-06 19:42:02
=ended         2024-03-06 19:42:02
=result        ok
=elapsed       0.0
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-03-06 19:42:02
=ended         2024-03-06 19:42:03
=result        ok
=elapsed       0.001146
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-03-06 19:42:03
=ended         2024-03-06 19:42:03
=result        ok
=elapsed       8.05e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35138.html
=group_props   [{name,script}]
=started       2024-03-06 19:42:03
=ended         2024-03-06 19:42:03
=result        ok
=elapsed       1.0e-6
=group_time    0.072s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-03-06 19:42:03
=ended         2024-03-06 19:42:03
=result        ok
=elapsed       2.94e-4
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-03-06 19:42:03
=ended         2024-03-06 19:42:03
=result        ok
=elapsed       0.001694
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-03-06 19:42:03
=ended         2024-03-06 19:42:03
=result        ok
=elapsed       1.6e-4
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-03-06 19:42:03
=ended         2024-03-06 19:42:03
=result        ok
=elapsed       0.002701
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-03-06 19:42:03
=ended         2024-03-06 19:42:03
=result        ok
=elapsed       6.44e-4
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-03-06 19:42:03
=ended         2024-03-06 19:42:03
=result        ok
=elapsed       1.33e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35170.html
=group_props   [{name,files}]
=started       2024-03-06 19:42:03
=ended         2024-03-06 19:42:03
=result        ok
=elapsed       0.0
=group_time    5.526s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-03-06 19:42:03
=ended         2024-03-06 19:42:03
=result        ok
=elapsed       8.5e-4
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-03-06 19:42:03
=ended         2024-03-06 19:42:03
=result        ok
=elapsed       7.45e-4
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-03-06 19:42:03
=ended         2024-03-06 19:42:03
=result        ok
=elapsed       7.9e-4
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-03-06 19:42:03
=ended         2024-03-06 19:42:03
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 334 of 1618 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-03-06 19:42:03
=ended         2024-03-06 19:42:03
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 335 of 1618 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35202.html
=group_props   [{name,errors}]
=started       2024-03-06 19:42:03
=ended         2024-03-06 19:42:03
=result        ok
=elapsed       0.0
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-03-06 19:42:03
=ended         2024-03-06 19:42:03
=result        ok
=elapsed       4.05e-4
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-03-06 19:42:03
=ended         2024-03-06 19:42:03
=result        ok
=elapsed       7.3e-4
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-03-06 19:42:03
=ended         2024-03-06 19:42:03
=result        ok
=elapsed       3.88e-4
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-03-06 19:42:03
=ended         2024-03-06 19:42:03
=result        ok
=elapsed       0.001134
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35266.html
=group_props   [{name,errors}]
=started       2024-03-06 19:42:03
=ended         2024-03-06 19:42:03
=result        ok
=elapsed       0.0
=group_time    0.120s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35298.html
=group_props   [{name,compression}]
=started       2024-03-06 19:42:03
=ended         2024-03-06 19:42:03
=result        ok
=elapsed       0.0
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-03-06 19:42:03
=ended         2024-03-06 19:42:03
=result        ok
=elapsed       0.003234
=case          file_SUITE:read_compressed_cooked_binary
