=== Suite started at 2024-12-13 22:42:56
=== Starting test, 1703 test cases
=cases         1703
=started       2024-12-13 23:01:54
=ended         2024-12-13 23:02:01
=result        ok
=elapsed       6.552175s
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2024-12-13 23:02:01
=ended         2024-12-13 23:02:01
=result        ok
=elapsed       0.001571s
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2024-12-13 23:02:01
=ended         2024-12-13 23:02:01
=result        ok
=elapsed       0.001255s
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2024-12-13 23:02:01
=ended         2024-12-13 23:02:01
=result        ok
=elapsed       0.001597s
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2024-12-13 23:02:01
=ended         2024-12-13 23:02:01
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000594s
=== *** SKIPPED test case 412 of 1703 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2024-12-13 23:02:01
=ended         2024-12-13 23:02:15
=result        ok
=elapsed       13.872611s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.21666.html
=group_props   [{name,extensive}]
=started       2024-12-13 23:02:15
=ended         2024-12-13 23:02:15
=result        ok
=elapsed       0.000000s
=group_time    42.697s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.21698.html
=group_props   [{name,sockaddr}]
=started       2024-12-13 23:02:15
=ended         2024-12-13 23:02:15
=result        ok
=elapsed       0.003812s
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-12-13 23:02:15
=ended         2024-12-13 23:02:16
=result        ok
=elapsed       1.003491s
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-12-13 23:02:16
=ended         2024-12-13 23:02:16
=result        skipped: "No link local address"
=elapsed       0.000645s
=== *** SKIPPED test case 415 of 1703 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-12-13 23:02:16
=ended         2024-12-13 23:02:16
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000362s
=== *** SKIPPED test case 416 of 1703 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-12-13 23:02:16
=ended         2024-12-13 23:02:16
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000354s
=== *** SKIPPED test case 417 of 1703 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2024-12-13 23:02:16
=ended         2024-12-13 23:02:16
=result        ok
=elapsed       0.000565s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.21730.html
=group_props   [{name,sockaddr}]
=started       2024-12-13 23:02:16
=ended         2024-12-13 23:02:16
=result        ok
=elapsed       0.000000s
=group_time    1.155s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.21762.html
=group_props   [{name,misc}]
=started       2024-12-13 23:02:16
=ended         2024-12-13 23:02:16
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:non_block_send
=logfile       gen_sctp_suite.non_block_send.html
=started       2024-12-13 23:02:16
=ended         2024-12-13 23:02:29
=result        ok
=elapsed       12.636852s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.21794.html
=group_props   [{name,misc}]
=started       2024-12-13 23:02:29
=ended         2024-12-13 23:02:29
=result        ok
=elapsed       0.000000s
=group_time    12.684s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2024-12-13 23:02:29
=ended         2024-12-13 23:02:29
=result        ok
=elapsed       0.000327s
=group_time    56.856s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2024-12-13 23:02:29
=ended         2024-12-13 23:02:29
=result        ok
=elapsed       0.016137s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-13 23:02:29
=ended         2024-12-13 23:02:29
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.21826.html
=group_props   [{name,t_accept}]
=started       2024-12-13 23:02:29
=ended         2024-12-13 23:02:29
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2024-12-13 23:02:29
=ended         2024-12-13 23:02:30
=result        ok
=elapsed       1.203085s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2024-12-13 23:02:30
=ended         2024-12-13 23:02:30
=result        ok
=elapsed       0.000000s
=group_time    1.250s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.21858.html
=group_props   [{name,t_connect}]
=started       2024-12-13 23:02:30
=ended         2024-12-13 23:02:30
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2024-12-13 23:02:30
=ended         2024-12-13 23:02:31
=result        ok
=elapsed       1.205467s
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2024-12-13 23:02:31
=ended         2024-12-13 23:02:31
=result        ok
=elapsed       0.000590s
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2024-12-13 23:02:31
=ended         2024-12-13 23:02:32
=result        ok
=elapsed       0.055730s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.21890.html
=group_props   [{name,t_connect}]
=started       2024-12-13 23:02:32
=ended         2024-12-13 23:02:32
=result        ok
=elapsed       0.000000s
=group_time    1.358s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.17891.html
=group_props   [{name,t_recv}]
=started       2024-12-13 23:02:32
=ended         2024-12-13 23:02:32
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2024-12-13 23:02:32
=ended         2024-12-13 23:02:33
=result        ok
=elapsed       1.202691s
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2024-12-13 23:02:33
=ended         2024-12-13 23:02:34
=result        ok
=elapsed       1.001192s
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2024-12-13 23:02:34
=ended         2024-12-13 23:02:35
=result        ok
=elapsed       1.002128s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.17923.html
=group_props   [{name,t_recv}]
=started       2024-12-13 23:02:35
=ended         2024-12-13 23:02:35
=result        ok
=elapsed       0.000000s
=group_time    3.303s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.17955.html
=group_props   [{name,t_shutdown}]
=started       2024-12-13 23:02:35
=ended         2024-12-13 23:02:35
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2024-12-13 23:02:35
=ended         2024-12-13 23:02:36
=result        ok
=elapsed       1.002617s
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2024-12-13 23:02:36
=ended         2024-12-13 23:02:37
=result        ok
=elapsed       1.002299s
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2024-12-13 23:02:37
=ended         2024-12-13 23:02:38
=result        ok
=elapsed       1.002055s
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2024-12-13 23:02:38
=ended         2024-12-13 23:02:39
=result        ok
=elapsed       1.062037s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.17987.html
=group_props   [{name,t_shutdown}]
=started       2024-12-13 23:02:39
=ended         2024-12-13 23:02:39
=result        ok
=elapsed       0.000001s
=group_time    4.192s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.18019.html
=group_props   [{name,t_misc}]
=started       2024-12-13 23:02:39
=ended         2024-12-13 23:02:39
=result        ok
=elapsed       0.000001s
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2024-12-13 23:02:39
=ended         2024-12-13 23:02:40
=result        ok
=elapsed       1.002006s
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2024-12-13 23:02:40
=ended         2024-12-13 23:02:41
=result        ok
=elapsed       1.003217s
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2024-12-13 23:02:41
=ended         2024-12-13 23:02:42
=result        ok
=elapsed       1.030893s
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2024-12-13 23:02:42
=ended         2024-12-13 23:02:43
=result        ok
=elapsed       1.001928s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.18051.html
=group_props   [{name,sockaddr}]
=started       2024-12-13 23:02:43
=ended         2024-12-13 23:02:43
=result        ok
=elapsed       0.000005s
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-12-13 23:02:43
=ended         2024-12-13 23:02:44
=result        ok
=elapsed       1.002961s
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-12-13 23:02:44
=ended         2024-12-13 23:02:44
=result        skipped: "No link local address"
=elapsed       0.000609s
=== *** SKIPPED test case 436 of 1703 ***
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-12-13 23:02:44
=ended         2024-12-13 23:02:44
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000309s
=== *** SKIPPED test case 437 of 1703 ***
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-12-13 23:02:44
=ended         2024-12-13 23:02:44
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000331s
=== *** SKIPPED test case 438 of 1703 ***
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.18083.html
=group_props   [{name,sockaddr}]
=started       2024-12-13 23:02:44
=ended         2024-12-13 23:02:44
=result        ok
=elapsed       0.000000s
=group_time    1.127s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.18115.html
=group_props   [{name,t_misc}]
=started       2024-12-13 23:02:44
=ended         2024-12-13 23:02:44
=result        ok
=elapsed       0.000000s
=group_time    5.308s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.18147.html
=group_props   [{name,t_local}]
=started       2024-12-13 23:02:44
=ended         2024-12-13 23:02:44
=result        ok
=elapsed       0.002462s
=case          gen_tcp_api_SUITE:t_local_basic
=logfile       gen_tcp_api_suite.t_local_basic.html
=started       2024-12-13 23:02:44
=ended         2024-12-13 23:02:45
=result        ok
=elapsed       0.002675s
=case          gen_tcp_api_SUITE:t_local_unbound
=logfile       gen_tcp_api_suite.t_local_unbound.html
=started       2024-12-13 23:02:45
=ended         2024-12-13 23:02:46
=result        ok
=elapsed       1.002513s
=case          gen_tcp_api_SUITE:t_local_fdopen
=logfile       gen_tcp_api_suite.t_local_fdopen.html
=started       2024-12-13 23:02:46
=ended         2024-12-13 23:02:47
=result        ok
=elapsed       1.004249s
