=== Suite started at 2024-09-23 13:18:30
=== Starting test, 1687 test cases
=cases         1687
=started       2024-09-23 13:42:14
=ended         2024-09-23 13:42:15
=result        ok
=elapsed       1.124045
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38338.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-09-23 13:42:15
=ended         2024-09-23 13:42:15
=result        ok
=elapsed       0.0
=group_time    7.226s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2024-09-23 13:42:15
=ended         2024-09-23 13:42:19
=result        ok
=elapsed       4.005993
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38370.html
=group_props   [{name,pktoptions}]
=started       2024-09-23 13:42:19
=ended         2024-09-23 13:42:19
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2024-09-23 13:42:19
=ended         2024-09-23 13:42:19
=result        ok
=elapsed       0.002252
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2024-09-23 13:42:19
=ended         2024-09-23 13:42:19
=result        ok
=elapsed       0.002178
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2024-09-23 13:42:19
=ended         2024-09-23 13:42:19
=result        ok
=elapsed       0.002279
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2024-09-23 13:42:19
=ended         2024-09-23 13:42:19
=result        skipped: "Option 'pktoptions' not supported for family inet6"
=== *** SKIPPED test case 515 of 1687 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38402.html
=group_props   [{name,pktoptions}]
=started       2024-09-23 13:42:19
=ended         2024-09-23 13:42:19
=result        ok
=elapsed       0.0
=group_time    0.123s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38434.html
=group_props   [{name,accept}]
=started       2024-09-23 13:42:19
=ended         2024-09-23 13:42:19
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2024-09-23 13:42:19
=ended         2024-09-23 13:42:20
=result        ok
=elapsed       1.001254
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2024-09-23 13:42:20
=ended         2024-09-23 13:42:23
=result        ok
=elapsed       3.002983
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2024-09-23 13:42:23
=ended         2024-09-23 13:42:25
=result        ok
=elapsed       2.002732
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2024-09-23 13:42:25
=ended         2024-09-23 13:42:29
=result        ok
=elapsed       3.002714
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2024-09-23 13:42:29
=ended         2024-09-23 13:42:32
=result        ok
=elapsed       3.002815
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2024-09-23 13:42:32
=ended         2024-09-23 13:42:35
=result        ok
=elapsed       3.002515
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2024-09-23 13:42:35
=ended         2024-09-23 13:42:38
=result        ok
=elapsed       3.002538
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2024-09-23 13:42:38
=ended         2024-09-23 13:42:41
=result        ok
=elapsed       3.002661
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2024-09-23 13:42:41
=ended         2024-09-23 13:42:44
=result        ok
=elapsed       3.002823
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2024-09-23 13:42:44
=ended         2024-09-23 13:42:47
=result        ok
=elapsed       3.002567
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2024-09-23 13:42:47
=ended         2024-09-23 13:42:51
=result        ok
=elapsed       4.729623
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2024-09-23 13:42:51
=ended         2024-09-23 13:42:53
=result        ok
=elapsed       1.203802
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2024-09-23 13:42:53
=ended         2024-09-23 13:42:55
=result        ok
=elapsed       2.002789
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2024-09-23 13:42:55
=ended         2024-09-23 13:42:56
=result        ok
=elapsed       1.406862
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2024-09-23 13:42:56
=ended         2024-09-23 13:42:59
=result        ok
=elapsed       2.505954
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2024-09-23 13:42:59
=ended         2024-09-23 13:43:01
=result        ok
=elapsed       2.463603
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38466.html
=group_props   [{name,accept}]
=started       2024-09-23 13:43:01
=ended         2024-09-23 13:43:01
=result        ok
=elapsed       1.0e-6
=group_time    41.748s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38498.html
=group_props   [{name,send_timeout}]
=started       2024-09-23 13:43:01
=ended         2024-09-23 13:43:01
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:send_timeout_basic_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_wo_autoclose.html
=started       2024-09-23 13:43:01
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_4771@d414a48cb2b6
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_4771@d414a48cb2b6
=ended         2024-09-23 13:43:10
=result        ok
=elapsed       8.480588
=case          gen_tcp_misc_SUITE:send_timeout_basic_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_w_autoclose.html
=started       2024-09-23 13:43:10
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_38530@d414a48cb2b6
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_38530@d414a48cb2b6
=ended         2024-09-23 13:43:12
=result        ok
=elapsed       2.475049
=case          gen_tcp_misc_SUITE:send_timeout_check_length
=logfile       gen_tcp_misc_suite.send_timeout_check_length.html
=started       2024-09-23 13:43:12
=node_start    gen_tcp_misc_SUITE__send_timeout_check_length_4835@d414a48cb2b6
=node_stop     gen_tcp_misc_SUITE__send_timeout_check_length_4835@d414a48cb2b6
=ended         2024-09-23 13:43:15
=result        ok
=elapsed       2.475463
=case          gen_tcp_misc_SUITE:send_timeout_para_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_wo_autoclose.html
=started       2024-09-23 13:43:15
=node_start    gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_38658@d414a48cb2b6
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_38658@d414a48cb2b6
=ended         2024-09-23 13:43:19
=result        ok
=elapsed       4.444049
=case          gen_tcp_misc_SUITE:send_timeout_para_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_w_autoclose.html
=started       2024-09-23 13:43:19
=node_start    gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_4867@d414a48cb2b6
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_4867@d414a48cb2b6
=ended         2024-09-23 13:43:22
=result        ok
=elapsed       2.435017
=case          gen_tcp_misc_SUITE:send_timeout_active
=logfile       gen_tcp_misc_suite.send_timeout_active.html
=started       2024-09-23 13:43:22
=node_start    gen_tcp_misc_SUITE__do_send_timeout_active_38786@d414a48cb2b6
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_38786@d414a48cb2b6
=ended         2024-09-23 13:43:34
=result        ok
=elapsed       12.268603
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2024-09-23 13:43:34
=node_start    gen_tcp_misc_SUITE__send_timeout_resume_38850@d414a48cb2b6
=node_stop     gen_tcp_misc_SUITE__send_timeout_resume_38850@d414a48cb2b6
=ended         2024-09-23 13:43:44
=result        ok
=elapsed       9.948246
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38978.html
=group_props   [{name,send_timeout}]
=started       2024-09-23 13:43:44
=ended         2024-09-23 13:43:44
=result        ok
=elapsed       0.0
=group_time    42.722s
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2024-09-23 13:43:44
=ended         2024-09-23 13:43:48
=result        ok
=elapsed       4.135529
=case          gen_tcp_misc_SUITE:wrapping_oct
=logfile       gen_tcp_misc_suite.wrapping_oct.html
=started       2024-09-23 13:43:48
=ended         2024-09-23 13:44:08
=result        ok
=elapsed       19.741212
=case          gen_tcp_misc_SUITE:zombie_sockets
=logfile       gen_tcp_misc_suite.zombie_sockets.html
=started       2024-09-23 13:44:08
=ended         2024-09-23 13:44:10
=result        ok
=elapsed       2.012764
=case          gen_tcp_misc_SUITE:otp_7816
=logfile       gen_tcp_misc_suite.otp_7816.html
=started       2024-09-23 13:44:10
=ended         2024-09-23 13:44:20
=result        ok
=elapsed       10.171083
=case          gen_tcp_misc_SUITE:otp_8102
=logfile       gen_tcp_misc_suite.otp_8102.html
=started       2024-09-23 13:44:20
=ended         2024-09-23 13:44:21
=result        ok
=elapsed       1.01263
=case          gen_tcp_misc_SUITE:otp_9389
=logfile       gen_tcp_misc_suite.otp_9389.html
=started       2024-09-23 13:44:21
=ended         2024-09-23 13:44:22
=result        ok
=elapsed       1.002545
=case          gen_tcp_misc_SUITE:otp_12242
=logfile       gen_tcp_misc_suite.otp_12242.html
=started       2024-09-23 13:44:22
=node_start    gen_tcp_misc_SUITE__otp_12242_39010@d414a48cb2b6
=node_stop     gen_tcp_misc_SUITE__otp_12242_39010@d414a48cb2b6
=ended         2024-09-23 13:44:26
=result        ok
=elapsed       4.231524
=case          gen_tcp_misc_SUITE:delay_send_error
=logfile       gen_tcp_misc_suite.delay_send_error.html
=started       2024-09-23 13:44:26
=ended         2024-09-23 13:44:26
=result        ok
=elapsed       0.001779
=case          gen_tcp_misc_SUITE:bidirectional_traffic
=logfile       gen_tcp_misc_suite.bidirectional_traffic.html
=started       2024-09-23 13:44:26
=ended         2024-09-23 13:44:58
=result        ok
=elapsed       32.006302
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.39138.html
=group_props   [{name,socket_monitor}]
=started       2024-09-23 13:44:58
=ended         2024-09-23 13:44:58
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:socket_monitor1
=logfile       gen_tcp_misc_suite.socket_monitor1.html
=started       2024-09-23 13:44:58
=ended         2024-09-23 13:44:59
=result        ok
=elapsed       1.002032
=case          gen_tcp_misc_SUITE:socket_monitor1_manys
=logfile       gen_tcp_misc_suite.socket_monitor1_manys.html
=started       2024-09-23 13:44:59
=ended         2024-09-23 13:45:01
=result        ok
=elapsed       1.002747
=case          gen_tcp_misc_SUITE:socket_monitor1_manyc
=logfile       gen_tcp_misc_suite.socket_monitor1_manyc.html
=started       2024-09-23 13:45:01
=ended         2024-09-23 13:45:02
=result        ok
=elapsed       1.002538
=case          gen_tcp_misc_SUITE:socket_monitor1_demon_after
=logfile       gen_tcp_misc_suite.socket_monitor1_demon_after.html
=started       2024-09-23 13:45:02
=ended         2024-09-23 13:45:05
=result        ok
=elapsed       3.003711
=case          gen_tcp_misc_SUITE:socket_monitor2
=logfile       gen_tcp_misc_suite.socket_monitor2.html
=started       2024-09-23 13:45:05
=ended         2024-09-23 13:45:06
=result        ok
=elapsed       1.001692
=case          gen_tcp_misc_SUITE:socket_monitor2_manys
=logfile       gen_tcp_misc_suite.socket_monitor2_manys.html
=started       2024-09-23 13:45:06
=ended         2024-09-23 13:45:07
=result        ok
=elapsed       1.002611
=case          gen_tcp_misc_SUITE:socket_monitor2_manyc
=logfile       gen_tcp_misc_suite.socket_monitor2_manyc.html
=started       2024-09-23 13:45:07
=ended         2024-09-23 13:45:08
=result        ok
=elapsed       1.002239
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.39170.html
=group_props   [{name,socket_monitor}]
=started       2024-09-23 13:45:08
=ended         2024-09-23 13:45:08
=result        ok
=elapsed       0.0
=group_time    9.211s
=case          gen_tcp_misc_SUITE:otp_17492
=logfile       gen_tcp_misc_suite.otp_17492.html
=started       2024-09-23 13:45:08
=ended         2024-09-23 13:45:09
=result        ok
=elapsed       1.002286
=case          gen_tcp_misc_SUITE:otp_18707
=logfile       gen_tcp_misc_suite.otp_18707.html
=started       2024-09-23 13:45:09
=ended         2024-09-23 13:45:10
=result        ok
=elapsed       1.001917
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.39202.html
=group_props   [{name,inet_backend_default}]
=started       2024-09-23 13:45:10
=ended         2024-09-23 13:45:10
=result        ok
=elapsed       0.0
=group_time    268.239s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.39234.html
=group_props   [{name,tickets}]
=started       2024-09-23 13:45:10
=ended         2024-09-23 13:45:10
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:otp_18357
=logfile       gen_tcp_misc_suite.otp_18357.html
=started       2024-09-23 13:45:10
=ended         2024-09-23 13:45:11
=result        ok
=elapsed       1.002352
=case          gen_tcp_misc_SUITE:otp_18883
=logfile       gen_tcp_misc_suite.otp_18883.html
=started       2024-09-23 13:45:11
=ended         2024-09-23 13:45:12
=result        ok
=elapsed       1.007045
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.39266.html
=group_props   [{name,tickets}]
=started       2024-09-23 13:45:12
=ended         2024-09-23 13:45:12
=result        ok
=elapsed       0.0
=group_time    2.080s
=case          gen_tcp_misc_SUITE:end_per_suite
=logfile       gen_tcp_misc_suite.end_per_suite.html
=started       2024-09-23 13:45:12
=ended         2024-09-23 13:45:12
=result        ok
=elapsed       6.12e-4
=group_time    270.437s
=case          gen_tcp_socket_SUITE:init_per_suite
=logfile       gen_tcp_socket_suite.init_per_suite.html
=started       2024-09-23 13:45:12
=ended         2024-09-23 13:45:12
=result        ok
=elapsed       4.38e-4
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.html
=group_props   [{name,smoketest}]
=started       2024-09-23 13:45:12
=ended         2024-09-23 13:45:12
