=== Suite started at 2024-12-03 21:51:18
=== Starting test, 572 test cases
=cases         572
=logfile       mnesia_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2024-12-03 22:00:18
=ended         2024-12-03 22:00:18
=result        ok
=elapsed       0.000000s
=case          mnesia_examples_test:replica_test
=logfile       mnesia_examples_test.replica_test.html
=started       2024-12-03 22:00:18
=ended         2024-12-03 22:00:24
=result        ok
=elapsed       6.377683s
=case          mnesia_examples_test:sticky_replica_test
=logfile       mnesia_examples_test.sticky_replica_test.html
=started       2024-12-03 22:00:24
=ended         2024-12-03 22:00:31
=result        ok
=elapsed       6.374255s
=case          mnesia_examples_test:dist_test
=logfile       mnesia_examples_test.dist_test.html
=started       2024-12-03 22:00:31
=ended         2024-12-03 22:00:38
=result        ok
=elapsed       7.524341s
=case          mnesia_examples_test:conflict_test
=logfile       mnesia_examples_test.conflict_test.html
=started       2024-12-03 22:00:38
=ended         2024-12-03 22:00:45
=result        ok
=elapsed       6.507029s
=case          mnesia_examples_test:frag_test
=logfile       mnesia_examples_test.frag_test.html
=started       2024-12-03 22:00:45
=ended         2024-12-03 22:00:51
=result        ok
=elapsed       6.503338s
=case          mnesia_examples_test:frag2_test
=logfile       mnesia_examples_test.frag2_test.html
=started       2024-12-03 22:00:51
=ended         2024-12-03 22:00:57
=result        ok
=elapsed       6.167196s
=case          mnesia_examples_test:remote_test
=logfile       mnesia_examples_test.remote_test.html
=started       2024-12-03 22:00:57
=ended         2024-12-03 22:01:04
=result        ok
=elapsed       6.410865s
=case          mnesia_examples_test:remote_frag2_test
=logfile       mnesia_examples_test.remote_frag2_test.html
=started       2024-12-03 22:01:04
=ended         2024-12-03 22:01:10
=result        ok
=elapsed       6.456020s
=case          mnesia_examples_test:end_per_group
=logfile       mnesia_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2024-12-03 22:01:10
=ended         2024-12-03 22:01:10
=result        ok
=elapsed       0.000000s
=group_time    52.548s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.103395.html
=group_props   [{suite,mnesia_examples_test}]
=started       2024-12-03 22:01:10
=ended         2024-12-03 22:01:10
=result        ok
=elapsed       0.000000s
=group_time    53.723s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.103427.html
=started       2024-12-03 22:01:10
=ended         2024-12-03 22:01:10
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.103459.html
=group_props   [{name,examples}]
=started       2024-12-03 22:01:10
=ended         2024-12-03 22:01:10
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.103491.html
=group_props   [{name,light}]
=started       2024-12-03 22:01:10
=ended         2024-12-03 22:01:10
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.103523.html
=group_props   [{name,medium}]
=started       2024-12-03 22:01:10
=ended         2024-12-03 22:01:10
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.103555.html
=group_props   [{name,install}]
=started       2024-12-03 22:01:10
=ended         2024-12-03 22:01:10
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.103587.html
=started       2024-12-03 22:01:10
=ended         2024-12-03 22:01:10
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.103619.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-12-03 22:01:10
=ended         2024-12-03 22:01:10
=result        ok
=elapsed       0.000000s
=case          mnesia_install_test:silly_durability
=logfile       mnesia_install_test.silly_durability.103651.html
=started       2024-12-03 22:01:10
=ended         2024-12-03 22:01:11
=result        ok
=elapsed       0.040253s
=case          mnesia_install_test:silly_move
=logfile       mnesia_install_test.silly_move.104099.html
=started       2024-12-03 22:01:11
=ended         2024-12-03 22:01:11
=result        ok
=elapsed       0.417496s
=case          mnesia_install_test:silly_upgrade
=logfile       mnesia_install_test.silly_upgrade.104355.html
=started       2024-12-03 22:01:11
=ended         2024-12-03 22:01:13
=result        ok
=elapsed       1.574744s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.217026.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-12-03 22:01:13
=ended         2024-12-03 22:01:13
=result        ok
=elapsed       0.000000s
=group_time    2.139s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.217058.html
=started       2024-12-03 22:01:13
=ended         2024-12-03 22:01:13
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.217090.html
=group_props   [{name,install}]
=started       2024-12-03 22:01:13
=ended         2024-12-03 22:01:13
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.217122.html
=group_props   [{name,atomicity}]
=started       2024-12-03 22:01:13
=ended         2024-12-03 22:01:13
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.217154.html
=started       2024-12-03 22:01:13
=ended         2024-12-03 22:01:13
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.217186.html
=group_props   [{suite,mnesia_atomicity_test}]
=started       2024-12-03 22:01:13
=ended         2024-12-03 22:01:13
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:explicit_abort_in_middle_of_trans
=logfile       mnesia_atomicity_test.explicit_abort_in_middle_of_trans.html
=started       2024-12-03 22:01:13
=ended         2024-12-03 22:01:13
=result        ok
=elapsed       0.037209s
=case          mnesia_atomicity_test:runtime_error_in_middle_of_trans
=logfile       mnesia_atomicity_test.runtime_error_in_middle_of_trans.html
=started       2024-12-03 22:01:13
=ended         2024-12-03 22:01:13
=result        ok
=elapsed       0.035740s
=case          mnesia_atomicity_test:kill_self_in_middle_of_trans
=logfile       mnesia_atomicity_test.kill_self_in_middle_of_trans.html
=started       2024-12-03 22:01:13
=ended         2024-12-03 22:01:13
=result        ok
=elapsed       0.034476s
=case          mnesia_atomicity_test:throw_in_middle_of_trans
=logfile       mnesia_atomicity_test.throw_in_middle_of_trans.html
=started       2024-12-03 22:01:13
=ended         2024-12-03 22:01:13
=result        ok
=elapsed       0.035789s
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.html
=group_props   [{name,mnesia_down_in_middle_of_trans}]
=started       2024-12-03 22:01:13
=ended         2024-12-03 22:01:13
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:mnesia_down_during_infinite_trans
=logfile       mnesia_atomicity_test.mnesia_down_during_infinite_trans.html
=started       2024-12-03 22:01:13
=ended         2024-12-03 22:01:21
=result        ok
=elapsed       8.174645s
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.105027.html
=group_props   [{name,lock_waiter}]
=started       2024-12-03 22:01:21
=ended         2024-12-03 22:01:21
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:lock_waiter_sw_r
=logfile       mnesia_atomicity_test.lock_waiter_sw_r.html
=started       2024-12-03 22:01:21
=ended         2024-12-03 22:01:21
=result        ok
=elapsed       0.084302s
=case          mnesia_atomicity_test:lock_waiter_sw_rt
=logfile       mnesia_atomicity_test.lock_waiter_sw_rt.html
=started       2024-12-03 22:01:21
=ended         2024-12-03 22:01:22
=result        ok
=elapsed       0.408771s
=case          mnesia_atomicity_test:lock_waiter_sw_wt
=logfile       mnesia_atomicity_test.lock_waiter_sw_wt.html
=started       2024-12-03 22:01:22
=ended         2024-12-03 22:01:23
=result        ok
=elapsed       0.987055s
=case          mnesia_atomicity_test:lock_waiter_wr_r
=logfile       mnesia_atomicity_test.lock_waiter_wr_r.html
=started       2024-12-03 22:01:23
=ended         2024-12-03 22:01:23
=result        ok
=elapsed       0.473777s
=case          mnesia_atomicity_test:lock_waiter_srw_r
=logfile       mnesia_atomicity_test.lock_waiter_srw_r.html
=started       2024-12-03 22:01:23
=ended         2024-12-03 22:01:24
=result        ok
=elapsed       0.625299s
=case          mnesia_atomicity_test:lock_waiter_sw_sw
=logfile       mnesia_atomicity_test.lock_waiter_sw_sw.html
=started       2024-12-03 22:01:24
=ended         2024-12-03 22:01:25
=result        ok
=elapsed       0.917924s
=case          mnesia_atomicity_test:lock_waiter_sw_w
=logfile       mnesia_atomicity_test.lock_waiter_sw_w.html
=started       2024-12-03 22:01:25
=ended         2024-12-03 22:01:26
=result        ok
=elapsed       0.956252s
=case          mnesia_atomicity_test:lock_waiter_sw_wr
=logfile       mnesia_atomicity_test.lock_waiter_sw_wr.html
=started       2024-12-03 22:01:26
=ended         2024-12-03 22:01:27
=result        ok
=elapsed       0.644411s
=case          mnesia_atomicity_test:lock_waiter_sw_srw
=logfile       mnesia_atomicity_test.lock_waiter_sw_srw.html
=started       2024-12-03 22:01:27
=ended         2024-12-03 22:01:28
=result        ok
=elapsed       0.937207s
=case          mnesia_atomicity_test:lock_waiter_wr_wt
=logfile       mnesia_atomicity_test.lock_waiter_wr_wt.html
=started       2024-12-03 22:01:28
=ended         2024-12-03 22:01:28
=result        ok
=elapsed       0.614714s
=case          mnesia_atomicity_test:lock_waiter_srw_wt
=logfile       mnesia_atomicity_test.lock_waiter_srw_wt.html
=started       2024-12-03 22:01:28
=ended         2024-12-03 22:01:29
=result        ok
=elapsed       0.639236s
=case          mnesia_atomicity_test:lock_waiter_wr_sw
=logfile       mnesia_atomicity_test.lock_waiter_wr_sw.html
=started       2024-12-03 22:01:29
=ended         2024-12-03 22:01:30
=result        ok
=elapsed       0.679910s
=case          mnesia_atomicity_test:lock_waiter_srw_sw
=logfile       mnesia_atomicity_test.lock_waiter_srw_sw.html
=started       2024-12-03 22:01:30
=ended         2024-12-03 22:01:30
=result        ok
=elapsed       0.930498s
=case          mnesia_atomicity_test:lock_waiter_wr_w
=logfile       mnesia_atomicity_test.lock_waiter_wr_w.html
=started       2024-12-03 22:01:30
=ended         2024-12-03 22:01:31
=result        ok
=elapsed       0.699659s
=case          mnesia_atomicity_test:lock_waiter_srw_w
=logfile       mnesia_atomicity_test.lock_waiter_srw_w.html
=started       2024-12-03 22:01:31
=ended         2024-12-03 22:01:32
=result        ok
=elapsed       0.934123s
=case          mnesia_atomicity_test:lock_waiter_r_sw
=logfile       mnesia_atomicity_test.lock_waiter_r_sw.html
=started       2024-12-03 22:01:32
=ended         2024-12-03 22:01:33
=result        ok
=elapsed       0.603236s
=case          mnesia_atomicity_test:lock_waiter_r_w
=logfile       mnesia_atomicity_test.lock_waiter_r_w.html
=started       2024-12-03 22:01:33
=ended         2024-12-03 22:01:33
=result        ok
=elapsed       0.603648s
=case          mnesia_atomicity_test:lock_waiter_r_wt
=logfile       mnesia_atomicity_test.lock_waiter_r_wt.html
=started       2024-12-03 22:01:33
=ended         2024-12-03 22:01:34
=result        ok
=elapsed       0.601548s
=case          mnesia_atomicity_test:lock_waiter_rt_sw
=logfile       mnesia_atomicity_test.lock_waiter_rt_sw.html
=started       2024-12-03 22:01:34
=ended         2024-12-03 22:01:35
=result        ok
=elapsed       0.956144s
=case          mnesia_atomicity_test:lock_waiter_rt_w
=logfile       mnesia_atomicity_test.lock_waiter_rt_w.html
=started       2024-12-03 22:01:35
=ended         2024-12-03 22:01:36
=result        ok
=elapsed       0.920299s
=case          mnesia_atomicity_test:lock_waiter_rt_wt
=logfile       mnesia_atomicity_test.lock_waiter_rt_wt.html
=started       2024-12-03 22:01:36
=ended         2024-12-03 22:01:37
=result        ok
=elapsed       0.577988s
=case          mnesia_atomicity_test:lock_waiter_wr_wr
=logfile       mnesia_atomicity_test.lock_waiter_wr_wr.html
=started       2024-12-03 22:01:37
=ended         2024-12-03 22:01:37
=result        ok
=elapsed       0.881991s
=case          mnesia_atomicity_test:lock_waiter_srw_srw
=logfile       mnesia_atomicity_test.lock_waiter_srw_srw.html
=started       2024-12-03 22:01:37
=ended         2024-12-03 22:01:38
=result        ok
=elapsed       0.628563s
=case          mnesia_atomicity_test:lock_waiter_wt_r
=logfile       mnesia_atomicity_test.lock_waiter_wt_r.html
=started       2024-12-03 22:01:38
=ended         2024-12-03 22:01:38
