=== Suite started at 2025-02-14 15:01:24
=== Starting test, 2176 test cases
=cases         2176
=logfile       bs_match_misc_stripped_types_suite.happi.html
=started       2025-02-14 15:04:46
=ended         2025-02-14 15:04:46
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:size_var
=logfile       bs_match_misc_stripped_types_suite.size_var.html
=started       2025-02-14 15:04:46
=ended         2025-02-14 15:04:46
=result        ok
=elapsed       0.000005s
=case          bs_match_misc_stripped_types_SUITE:wiger
=logfile       bs_match_misc_stripped_types_suite.wiger.html
=started       2025-02-14 15:04:46
=ended         2025-02-14 15:04:46
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:x0_context
=logfile       bs_match_misc_stripped_types_suite.x0_context.html
=started       2025-02-14 15:04:46
=ended         2025-02-14 15:04:46
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:huge_float_field
=logfile       bs_match_misc_stripped_types_suite.huge_float_field.html
=started       2025-02-14 15:04:46
=ended         2025-02-14 15:04:46
=result        ok
=elapsed       0.000772s
=case          bs_match_misc_stripped_types_SUITE:writable_binary_matched
=logfile       bs_match_misc_stripped_types_suite.writable_binary_matched.html
=started       2025-02-14 15:04:46
=ended         2025-02-14 15:04:46
=result        ok
=elapsed       0.001126s
=case          bs_match_misc_stripped_types_SUITE:otp_7198
=logfile       bs_match_misc_stripped_types_suite.otp_7198.html
=started       2025-02-14 15:04:46
=ended         2025-02-14 15:04:46
=result        ok
=elapsed       0.000880s
=case          bs_match_misc_stripped_types_SUITE:unordered_bindings
=logfile       bs_match_misc_stripped_types_suite.unordered_bindings.html
=started       2025-02-14 15:04:46
=ended         2025-02-14 15:04:46
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:float_middle_endian
=logfile       bs_match_misc_stripped_types_suite.float_middle_endian.html
=started       2025-02-14 15:04:46
=ended         2025-02-14 15:04:46
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_stripped_types_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_stripped_types_suite.unsafe_get_binary_reuse.html
=started       2025-02-14 15:04:46
=ended         2025-02-14 15:04:46
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_stripped_types_SUITE:fp16
=logfile       bs_match_misc_stripped_types_suite.fp16.html
=started       2025-02-14 15:04:46
=ended         2025-02-14 15:04:46
=result        ok
=elapsed       0.000030s
=case          bs_match_misc_stripped_types_SUITE:bad_bs_match
=logfile       bs_match_misc_stripped_types_suite.bad_bs_match.html
=started       2025-02-14 15:04:46
=ended         2025-02-14 15:04:46
=result        ok
=elapsed       0.001476s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5602.html
=group_props   [{suite,bs_match_misc_stripped_types_SUITE}]
=started       2025-02-14 15:04:46
=ended         2025-02-14 15:04:46
=result        ok
=elapsed       0.000000s
=group_time    0.504s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5634.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2025-02-14 15:04:46
=ended         2025-02-14 15:04:46
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_SUITE:aligned
=logfile       bs_match_tail_suite.aligned.html
=started       2025-02-14 15:04:46
=ended         2025-02-14 15:04:46
=result        ok
=elapsed       0.000007s
=case          bs_match_tail_SUITE:unaligned
=logfile       bs_match_tail_suite.unaligned.html
=started       2025-02-14 15:04:46
=ended         2025-02-14 15:04:46
=result        ok
=elapsed       0.000004s
=case          bs_match_tail_SUITE:zero_tail
=logfile       bs_match_tail_suite.zero_tail.html
=started       2025-02-14 15:04:46
=ended         2025-02-14 15:04:46
=result        ok
=elapsed       0.000003s
=case          bs_match_tail_SUITE:huge_tail
=logfile       bs_match_tail_suite.huge_tail.html
=started       2025-02-14 15:04:46
=ended         2025-02-14 15:04:46
=result        ok
=elapsed       0.000003s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5666.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2025-02-14 15:04:46
=ended         2025-02-14 15:04:46
=result        ok
=elapsed       0.000000s
=group_time    0.118s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5698.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2025-02-14 15:04:46
=ended         2025-02-14 15:04:46
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_no_opt_SUITE:aligned
=logfile       bs_match_tail_no_opt_suite.aligned.html
=started       2025-02-14 15:04:46
=ended         2025-02-14 15:04:46
=result        ok
=elapsed       0.000007s
=case          bs_match_tail_no_opt_SUITE:unaligned
=logfile       bs_match_tail_no_opt_suite.unaligned.html
=started       2025-02-14 15:04:46
=ended         2025-02-14 15:04:46
=result        ok
=elapsed       0.000005s
=case          bs_match_tail_no_opt_SUITE:zero_tail
=logfile       bs_match_tail_no_opt_suite.zero_tail.html
=started       2025-02-14 15:04:46
=ended         2025-02-14 15:04:46
=result        ok
=elapsed       0.000003s
=case          bs_match_tail_no_opt_SUITE:huge_tail
=logfile       bs_match_tail_no_opt_suite.huge_tail.html
=started       2025-02-14 15:04:46
=ended         2025-02-14 15:04:46
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5730.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2025-02-14 15:04:46
=ended         2025-02-14 15:04:46
=result        ok
=elapsed       0.000000s
=group_time    0.119s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5762.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2025-02-14 15:04:46
=ended         2025-02-14 15:04:46
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_r25_SUITE:aligned
=logfile       bs_match_tail_r25_suite.aligned.html
=started       2025-02-14 15:04:46
=ended         2025-02-14 15:04:46
=result        ok
=elapsed       0.000006s
=case          bs_match_tail_r25_SUITE:unaligned
=logfile       bs_match_tail_r25_suite.unaligned.html
=started       2025-02-14 15:04:46
=ended         2025-02-14 15:04:46
=result        ok
=elapsed       0.000004s
=case          bs_match_tail_r25_SUITE:zero_tail
=logfile       bs_match_tail_r25_suite.zero_tail.html
=started       2025-02-14 15:04:46
=ended         2025-02-14 15:04:46
=result        ok
=elapsed       0.000003s
=case          bs_match_tail_r25_SUITE:huge_tail
=logfile       bs_match_tail_r25_suite.huge_tail.html
=started       2025-02-14 15:04:46
=ended         2025-02-14 15:04:46
=result        ok
=elapsed       0.000003s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5794.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2025-02-14 15:04:46
=ended         2025-02-14 15:04:46
=result        ok
=elapsed       0.000000s
=group_time    0.118s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5826.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2025-02-14 15:04:46
=ended         2025-02-14 15:04:46
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_stripped_types_SUITE:aligned
=logfile       bs_match_tail_stripped_types_suite.aligned.html
=started       2025-02-14 15:04:46
=ended         2025-02-14 15:04:46
=result        ok
=elapsed       0.000007s
=case          bs_match_tail_stripped_types_SUITE:unaligned
=logfile       bs_match_tail_stripped_types_suite.unaligned.html
=started       2025-02-14 15:04:46
=ended         2025-02-14 15:04:46
=result        ok
=elapsed       0.000005s
=case          bs_match_tail_stripped_types_SUITE:zero_tail
=logfile       bs_match_tail_stripped_types_suite.zero_tail.html
=started       2025-02-14 15:04:46
=ended         2025-02-14 15:04:46
=result        ok
=elapsed       0.000003s
=case          bs_match_tail_stripped_types_SUITE:huge_tail
=logfile       bs_match_tail_stripped_types_suite.huge_tail.html
=started       2025-02-14 15:04:46
=ended         2025-02-14 15:04:46
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5858.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2025-02-14 15:04:46
=ended         2025-02-14 15:04:46
=result        ok
=elapsed       0.000000s
=group_time    0.118s
=case          bs_utf_SUITE:init_per_suite
=logfile       bs_utf_suite.init_per_suite.html
=started       2025-02-14 15:04:46
=ended         2025-02-14 15:04:47
=result        ok
=elapsed       0.000000s
=case          bs_utf_SUITE:utf8_roundtrip
=logfile       bs_utf_suite.utf8_roundtrip.html
=started       2025-02-14 15:04:47
=ended         2025-02-14 15:04:57
=result        ok
=elapsed       10.133025s
=case          bs_utf_SUITE:utf16_roundtrip
=logfile       bs_utf_suite.utf16_roundtrip.html
=started       2025-02-14 15:04:57
=ended         2025-02-14 15:04:57
=result        ok
=elapsed       0.383239s
=case          bs_utf_SUITE:utf32_roundtrip
=logfile       bs_utf_suite.utf32_roundtrip.html
=started       2025-02-14 15:04:57
=ended         2025-02-14 15:04:57
=result        ok
=elapsed       0.387219s
=case          bs_utf_SUITE:utf8_illegal_sequences
=logfile       bs_utf_suite.utf8_illegal_sequences.html
=started       2025-02-14 15:04:57
=ended         2025-02-14 15:04:59
=result        ok
=elapsed       1.747742s
=case          bs_utf_SUITE:utf16_illegal_sequences
=logfile       bs_utf_suite.utf16_illegal_sequences.html
=started       2025-02-14 15:04:59
=ended         2025-02-14 15:04:59
=result        ok
=elapsed       0.051385s
=case          bs_utf_SUITE:utf32_illegal_sequences
=logfile       bs_utf_suite.utf32_illegal_sequences.html
=started       2025-02-14 15:04:59
=ended         2025-02-14 15:04:59
=result        ok
=elapsed       0.001995s
=case          bs_utf_SUITE:bad_construction
=logfile       bs_utf_suite.bad_construction.html
=started       2025-02-14 15:04:59
=ended         2025-02-14 15:04:59
=result        ok
=elapsed       0.000129s
=case          bs_utf_SUITE:utf8_big_file
=logfile       bs_utf_suite.utf8_big_file.html
=started       2025-02-14 15:04:59
=ended         2025-02-14 15:05:00
=result        ok
=elapsed       0.833023s
=case          bs_utf_SUITE:end_per_suite
=logfile       bs_utf_suite.end_per_suite.html
=started       2025-02-14 15:05:00
=ended         2025-02-14 15:05:00
=result        ok
=elapsed       0.000000s
=group_time    13.747s
=case          bs_utf_no_opt_SUITE:init_per_suite
=logfile       bs_utf_no_opt_suite.init_per_suite.html
=started       2025-02-14 15:05:00
=ended         2025-02-14 15:05:00
=result        ok
=elapsed       0.000001s
=case          bs_utf_no_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_opt_suite.utf8_roundtrip.html
=started       2025-02-14 15:05:00
=ended         2025-02-14 15:05:13
=result        ok
=elapsed       12.316588s
=case          bs_utf_no_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_opt_suite.utf16_roundtrip.html
=started       2025-02-14 15:05:13
=ended         2025-02-14 15:05:13
=result        ok
=elapsed       0.425357s
=case          bs_utf_no_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_opt_suite.utf32_roundtrip.html
=started       2025-02-14 15:05:13
=ended         2025-02-14 15:05:14
=result        ok
=elapsed       0.401766s
=case          bs_utf_no_opt_SUITE:utf8_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf8_illegal_sequences.html
=started       2025-02-14 15:05:14
=ended         2025-02-14 15:05:15
=result        ok
=elapsed       1.943608s
=case          bs_utf_no_opt_SUITE:utf16_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf16_illegal_sequences.html
=started       2025-02-14 15:05:15
=ended         2025-02-14 15:05:16
=result        ok
=elapsed       0.077104s
=case          bs_utf_no_opt_SUITE:utf32_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf32_illegal_sequences.html
=started       2025-02-14 15:05:16
=ended         2025-02-14 15:05:16
=result        ok
=elapsed       0.001961s
=case          bs_utf_no_opt_SUITE:bad_construction
=logfile       bs_utf_no_opt_suite.bad_construction.html
=started       2025-02-14 15:05:16
=ended         2025-02-14 15:05:16
=result        ok
=elapsed       0.000172s
=case          bs_utf_no_opt_SUITE:utf8_big_file
=logfile       bs_utf_no_opt_suite.utf8_big_file.html
=started       2025-02-14 15:05:16
=ended         2025-02-14 15:05:18
=result        ok
=elapsed       2.392565s
=case          bs_utf_no_opt_SUITE:end_per_suite
=logfile       bs_utf_no_opt_suite.end_per_suite.html
=started       2025-02-14 15:05:18
=ended         2025-02-14 15:05:18
=result        ok
=elapsed       0.000000s
=group_time    17.770s
=case          bs_utf_r25_SUITE:init_per_suite
=logfile       bs_utf_r25_suite.init_per_suite.html
=started       2025-02-14 15:05:18
=ended         2025-02-14 15:05:18
=result        ok
=elapsed       0.000000s
=case          bs_utf_r25_SUITE:utf8_roundtrip
=logfile       bs_utf_r25_suite.utf8_roundtrip.html
=started       2025-02-14 15:05:18
=ended         2025-02-14 15:05:29
=result        ok
=elapsed       10.877493s
=case          bs_utf_r25_SUITE:utf16_roundtrip
=logfile       bs_utf_r25_suite.utf16_roundtrip.html
=started       2025-02-14 15:05:29
=ended         2025-02-14 15:05:29
=result        ok
=elapsed       0.426419s
=case          bs_utf_r25_SUITE:utf32_roundtrip
=logfile       bs_utf_r25_suite.utf32_roundtrip.html
=started       2025-02-14 15:05:29
=ended         2025-02-14 15:05:30
=result        ok
=elapsed       0.419915s
=case          bs_utf_r25_SUITE:utf8_illegal_sequences
=logfile       bs_utf_r25_suite.utf8_illegal_sequences.html
=started       2025-02-14 15:05:30
=ended         2025-02-14 15:05:32
=result        ok
=elapsed       2.005864s
=case          bs_utf_r25_SUITE:utf16_illegal_sequences
=logfile       bs_utf_r25_suite.utf16_illegal_sequences.html
=started       2025-02-14 15:05:32
=ended         2025-02-14 15:05:32
=result        ok
=elapsed       0.050429s
=case          bs_utf_r25_SUITE:utf32_illegal_sequences
=logfile       bs_utf_r25_suite.utf32_illegal_sequences.html
