=== Suite started at 2024-12-10 11:54:17
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-12-10 12:06:00
=ended         2024-12-10 12:06:00
=result        ok
=elapsed       0.001708s
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2024-12-10 12:06:01
=ended         2024-12-10 12:06:01
=result        ok
=elapsed       0.024684s
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
=started       2024-12-10 12:06:01
=ended         2024-12-10 12:06:01
=result        ok
=elapsed       0.024264s
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2024-12-10 12:06:01
=ended         2024-12-10 12:06:01
=result        ok
=elapsed       0.000699s
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
=started       2024-12-10 12:06:01
=ended         2024-12-10 12:06:01
=result        ok
=elapsed       0.002879s
=case          ets_SUITE:t_insert_new
=logfile       ets_suite.t_insert_new.html
=started       2024-12-10 12:06:01
=ended         2024-12-10 12:06:01
=result        ok
=elapsed       0.006523s
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2024-12-10 12:06:01
=ended         2024-12-10 12:06:01
=result        ok
=elapsed       0.072857s
=case          ets_SUITE:otp_5340
=logfile       ets_suite.otp_5340.html
=started       2024-12-10 12:06:01
=ended         2024-12-10 12:06:01
=result        ok
=elapsed       0.110419s
=case          ets_SUITE:otp_6338
=logfile       ets_suite.otp_6338.html
=started       2024-12-10 12:06:01
=ended         2024-12-10 12:06:01
=result        ok
=elapsed       0.002714s
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2024-12-10 12:06:01
=ended         2024-12-10 12:06:01
=result        ok
=elapsed       0.519169s
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2024-12-10 12:06:01
=ended         2024-12-10 12:06:01
=result        ok
=elapsed       0.003213s
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2024-12-10 12:06:01
=ended         2024-12-10 12:06:02
=result        ok
=elapsed       0.000710s
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2024-12-10 12:06:02
=ended         2024-12-10 12:06:02
=result        ok
=elapsed       0.001818s
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2024-12-10 12:06:02
=ended         2024-12-10 12:06:02
=result        ok
=elapsed       0.498880s
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2024-12-10 12:06:02
=ended         2024-12-10 12:06:02
=result        ok
=elapsed       0.274933s
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2024-12-10 12:06:02
=ended         2024-12-10 12:06:03
=result        ok
=elapsed       0.135854s
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2024-12-10 12:06:03
=ended         2024-12-10 12:06:03
=result        ok
=elapsed       0.038922s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.54114.html
=group_props   [{name,meta_smp}]
=started       2024-12-10 12:06:03
=ended         2024-12-10 12:06:03
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2024-12-10 12:06:03
=ended         2024-12-10 12:06:03
=result        ok
=elapsed       0.002199s
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2024-12-10 12:06:03
=ended         2024-12-10 12:06:03
=result        ok
=elapsed       0.002224s
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2024-12-10 12:06:03
=ended         2024-12-10 12:06:03
=result        ok
=elapsed       0.002996s
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2024-12-10 12:06:03
=ended         2024-12-10 12:06:03
=result        ok
=elapsed       0.003292s
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2024-12-10 12:06:03
=ended         2024-12-10 12:06:03
=result        ok
=elapsed       0.015505s
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2024-12-10 12:06:03
=ended         2024-12-10 12:06:03
=result        ok
=elapsed       0.019839s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.54338.html
=group_props   [{name,meta_smp}]
=started       2024-12-10 12:06:03
=ended         2024-12-10 12:06:03
=result        ok
=elapsed       0.000000s
=group_time    0.207s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2024-12-10 12:06:03
=ended         2024-12-10 12:06:03
=result        ok
=elapsed       0.170297s
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2024-12-10 12:06:03
=ended         2024-12-10 12:06:03
=result        ok
=elapsed       0.065706s
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2024-12-10 12:06:03
=ended         2024-12-10 12:06:03
=result        ok
=elapsed       0.069367s
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2024-12-10 12:06:03
=ended         2024-12-10 12:06:27
=result        ok
=elapsed       24.016891s
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2024-12-10 12:06:27
=ended         2024-12-10 12:06:29
=result        ok
=elapsed       2.022888s
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2024-12-10 12:06:29
=ended         2024-12-10 12:06:31
=result        ok
=elapsed       1.333952s
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2024-12-10 12:06:31
=ended         2024-12-10 12:06:31
=result        ok
=elapsed       0.260416s
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
=started       2024-12-10 12:06:31
=ended         2024-12-10 12:06:42
=result        ok
=elapsed       11.013415s
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2024-12-10 12:06:42
=ended         2024-12-10 12:07:02
=result        ok
=elapsed       19.608811s
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2024-12-10 12:07:02
=ended         2024-12-10 12:07:02
=result        ok
=elapsed       0.011005s
=case          ets_SUITE:exit_many_many_tables_owner
=logfile       ets_suite.exit_many_many_tables_owner.html
=started       2024-12-10 12:07:02
=ended         2024-12-10 12:07:03
=result        ok
=elapsed       1.048916s
=case          ets_SUITE:write_concurrency
=logfile       ets_suite.write_concurrency.html
=started       2024-12-10 12:07:03
=ended         2024-12-10 12:07:03
=result        ok
=elapsed       0.002259s
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2024-12-10 12:07:03
=ended         2024-12-10 12:07:03
=result        ok
=elapsed       0.192359s
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2024-12-10 12:07:03
=ended         2024-12-10 12:07:03
=result        ok
=elapsed       0.002511s
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2024-12-10 12:07:03
=ended         2024-12-10 12:07:03
=result        ok
=elapsed       0.001251s
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
=started       2024-12-10 12:07:03
=ended         2024-12-10 12:07:03
=result        ok
=elapsed       0.152766s
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2024-12-10 12:07:03
=ended         2024-12-10 12:07:03
=result        ok
=elapsed       0.038340s
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2024-12-10 12:07:03
=ended         2024-12-10 12:07:03
=result        ok
=elapsed       0.010110s
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2024-12-10 12:07:03
=ended         2024-12-10 12:07:03
=result        ok
=elapsed       0.000054s
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2024-12-10 12:07:03
=ended         2024-12-10 12:07:03
=result        ok
=elapsed       0.168971s
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2024-12-10 12:07:03
=ended         2024-12-10 12:07:03
=result        ok
=elapsed       0.000160s
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2024-12-10 12:07:03
=ended         2024-12-10 12:07:07
=result        ok
=elapsed       3.000822s
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2024-12-10 12:07:07
=ended         2024-12-10 12:07:07
=result        ok
=elapsed       0.009309s
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2024-12-10 12:07:07
=ended         2024-12-10 12:07:07
=result        ok
=elapsed       0.000334s
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2024-12-10 12:07:07
=ended         2024-12-10 12:07:07
=result        ok
=elapsed       0.000039s
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2024-12-10 12:07:07
=ended         2024-12-10 12:07:07
=result        ok
=elapsed       0.029906s
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2024-12-10 12:07:07
=ended         2024-12-10 12:07:38
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2024-12-10T11:07:38.html">Result visualization</a>
=elapsed       31.088240s
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2024-12-10 12:07:38
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2024-12-10 12:07:38
=result        skipped: Benchmark only
=== *** Skipping test case #727 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2024-12-10 12:07:38
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2024-12-10 12:07:38
=ended         2024-12-10 12:07:40
=result        ok
=elapsed       1.345439s
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2024-12-10 12:07:40
=ended         2024-12-10 12:07:41
=result        ok
=elapsed       1.315215s
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2024-12-10 12:07:41
=ended         2024-12-10 12:07:42
=result        ok
=elapsed       0.513946s
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2024-12-10 12:07:42
=ended         2024-12-10 12:07:42
=result        ok
=elapsed       0.002016s
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2024-12-10 12:07:42
=ended         2024-12-10 12:07:42
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.168889s
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2024-12-10 12:07:42
=ended         2024-12-10 12:07:42
=result        ok
=elapsed       0.105430s
=case          ets_SUITE:bound_maps
=logfile       ets_suite.bound_maps.html
=started       2024-12-10 12:07:42
=ended         2024-12-10 12:07:42
=result        ok
=elapsed       0.000014s
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2024-12-10 12:07:42
=ended         2024-12-10 12:07:42
=result        ok
=elapsed       0.000009s
=group_time    333.150s
=case          ets_property_test_SUITE:init_per_suite
=logfile       ets_property_test_suite.init_per_suite.html
=started       2024-12-10 12:07:42
=ended         2024-12-10 12:07:43
=result        ok
=elapsed       1.212728s
=case          ets_property_test_SUITE:first_case
=logfile       ets_property_test_suite.first_case.html
=started       2024-12-10 12:07:43
=ended         2024-12-10 12:07:44
=result        ok
=elapsed       0.135350s
=case          ets_property_test_SUITE:next_case
=logfile       ets_property_test_suite.next_case.html
=started       2024-12-10 12:07:44
=ended         2024-12-10 12:07:44
=result        ok
=elapsed       0.124181s
=case          ets_property_test_SUITE:last_case
=logfile       ets_property_test_suite.last_case.html
