=== Suite started at 2024-03-07 17:42:55
=== Starting test, 5275 test cases
=cases         5275
=case          bs_bincomp_no_copt_SUITE:general_expressions
=logfile       bs_bincomp_no_copt_suite.general_expressions.html
=started       2024-03-07 17:43:36
=ended         2024-03-07 17:43:36
=result        ok
=elapsed       4.4e-5
=case          bs_bincomp_no_copt_SUITE:no_generator
=logfile       bs_bincomp_no_copt_suite.no_generator.html
=started       2024-03-07 17:43:36
=ended         2024-03-07 17:43:36
=result        ok
=elapsed       9.0e-6
=case          bs_bincomp_no_copt_SUITE:zero_pattern
=logfile       bs_bincomp_no_copt_suite.zero_pattern.html
=started       2024-03-07 17:43:36
=ended         2024-03-07 17:43:36
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_copt_SUITE:multiple_segments
=logfile       bs_bincomp_no_copt_suite.multiple_segments.html
=started       2024-03-07 17:43:36
=ended         2024-03-07 17:43:36
=result        ok
=elapsed       3.3e-5
=case          bs_bincomp_no_copt_SUITE:grab_bag
=logfile       bs_bincomp_no_copt_suite.grab_bag.html
=started       2024-03-07 17:43:36
=ended         2024-03-07 17:43:36
=result        ok
=elapsed       7.0e-6
=case          bs_bincomp_no_copt_SUITE:end_per_suite
=logfile       bs_bincomp_no_copt_suite.end_per_suite.html
=started       2024-03-07 17:43:36
=ended         2024-03-07 17:43:36
=result        ok
=elapsed       1.0e-6
=group_time    0.393s
=case          bs_bincomp_no_copt_ssa_SUITE:init_per_suite
=logfile       bs_bincomp_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-07 17:43:36
=ended         2024-03-07 17:43:36
=result        ok
=elapsed       0.003989
=case          bs_bincomp_no_copt_ssa_SUITE:verify_highest_opcode
=logfile       bs_bincomp_no_copt_ssa_suite.verify_highest_opcode.html
=started       2024-03-07 17:43:36
=ended         2024-03-07 17:43:36
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_copt_ssa_SUITE:byte_aligned
=logfile       bs_bincomp_no_copt_ssa_suite.byte_aligned.html
=started       2024-03-07 17:43:36
=ended         2024-03-07 17:43:36
=result        ok
=elapsed       2.2e-5
=case          bs_bincomp_no_copt_ssa_SUITE:bit_aligned
=logfile       bs_bincomp_no_copt_ssa_suite.bit_aligned.html
=started       2024-03-07 17:43:36
=ended         2024-03-07 17:43:36
=result        ok
=elapsed       2.6e-5
=case          bs_bincomp_no_copt_ssa_SUITE:extended_byte_aligned
=logfile       bs_bincomp_no_copt_ssa_suite.extended_byte_aligned.html
=started       2024-03-07 17:43:36
=ended         2024-03-07 17:43:36
=result        ok
=elapsed       2.3e-5
=case          bs_bincomp_no_copt_ssa_SUITE:extended_bit_aligned
=logfile       bs_bincomp_no_copt_ssa_suite.extended_bit_aligned.html
=started       2024-03-07 17:43:36
=ended         2024-03-07 17:43:36
=result        ok
=elapsed       2.0e-5
=case          bs_bincomp_no_copt_ssa_SUITE:mixed
=logfile       bs_bincomp_no_copt_ssa_suite.mixed.html
=started       2024-03-07 17:43:36
=ended         2024-03-07 17:43:36
=result        ok
=elapsed       1.36e-4
=case          bs_bincomp_no_copt_ssa_SUITE:filters
=logfile       bs_bincomp_no_copt_ssa_suite.filters.html
=started       2024-03-07 17:43:36
=ended         2024-03-07 17:43:36
=result        ok
=elapsed       3.0e-5
=case          bs_bincomp_no_copt_ssa_SUITE:trim_coverage
=logfile       bs_bincomp_no_copt_ssa_suite.trim_coverage.html
=started       2024-03-07 17:43:36
=ended         2024-03-07 17:43:36
=result        ok
=elapsed       8.0e-6
=case          bs_bincomp_no_copt_ssa_SUITE:nomatch
=logfile       bs_bincomp_no_copt_ssa_suite.nomatch.html
=started       2024-03-07 17:43:36
=ended         2024-03-07 17:43:36
=result        ok
=elapsed       1.5e-5
=case          bs_bincomp_no_copt_ssa_SUITE:sizes
=logfile       bs_bincomp_no_copt_ssa_suite.sizes.html
=started       2024-03-07 17:43:36
=ended         2024-03-07 17:43:36
=result        ok
=elapsed       3.29e-4
=case          bs_bincomp_no_copt_ssa_SUITE:general_expressions
=logfile       bs_bincomp_no_copt_ssa_suite.general_expressions.html
=started       2024-03-07 17:43:36
=ended         2024-03-07 17:43:36
=result        ok
=elapsed       5.1e-5
=case          bs_bincomp_no_copt_ssa_SUITE:no_generator
=logfile       bs_bincomp_no_copt_ssa_suite.no_generator.html
=started       2024-03-07 17:43:36
=ended         2024-03-07 17:43:36
=result        ok
=elapsed       5.0e-6
=case          bs_bincomp_no_copt_ssa_SUITE:zero_pattern
=logfile       bs_bincomp_no_copt_ssa_suite.zero_pattern.html
=started       2024-03-07 17:43:36
=ended         2024-03-07 17:43:37
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_copt_ssa_SUITE:multiple_segments
=logfile       bs_bincomp_no_copt_ssa_suite.multiple_segments.html
=started       2024-03-07 17:43:37
=ended         2024-03-07 17:43:37
=result        ok
=elapsed       3.5e-5
=case          bs_bincomp_no_copt_ssa_SUITE:grab_bag
=logfile       bs_bincomp_no_copt_ssa_suite.grab_bag.html
=started       2024-03-07 17:43:37
=ended         2024-03-07 17:43:37
=result        ok
=elapsed       1.0e-5
=case          bs_bincomp_no_copt_ssa_SUITE:end_per_suite
=logfile       bs_bincomp_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-07 17:43:37
=ended         2024-03-07 17:43:37
=result        ok
=elapsed       0.0
=group_time    0.395s
=case          bs_bincomp_no_module_opt_SUITE:init_per_suite
=logfile       bs_bincomp_no_module_opt_suite.init_per_suite.html
=started       2024-03-07 17:43:37
=ended         2024-03-07 17:43:37
=result        ok
=elapsed       0.00315
=case          bs_bincomp_no_module_opt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_no_module_opt_suite.verify_highest_opcode.html
=started       2024-03-07 17:43:37
=ended         2024-03-07 17:43:37
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_module_opt_SUITE:byte_aligned
=logfile       bs_bincomp_no_module_opt_suite.byte_aligned.html
=started       2024-03-07 17:43:37
=ended         2024-03-07 17:43:37
=result        ok
=elapsed       2.3e-5
=case          bs_bincomp_no_module_opt_SUITE:bit_aligned
=logfile       bs_bincomp_no_module_opt_suite.bit_aligned.html
=started       2024-03-07 17:43:37
=ended         2024-03-07 17:43:37
=result        ok
=elapsed       2.1e-5
=case          bs_bincomp_no_module_opt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_no_module_opt_suite.extended_byte_aligned.html
=started       2024-03-07 17:43:37
=ended         2024-03-07 17:43:37
=result        ok
=elapsed       1.5e-5
=case          bs_bincomp_no_module_opt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_no_module_opt_suite.extended_bit_aligned.html
=started       2024-03-07 17:43:37
=ended         2024-03-07 17:43:37
=result        ok
=elapsed       2.6e-5
=case          bs_bincomp_no_module_opt_SUITE:mixed
=logfile       bs_bincomp_no_module_opt_suite.mixed.html
=started       2024-03-07 17:43:37
=ended         2024-03-07 17:43:37
=result        ok
=elapsed       1.1e-4
=case          bs_bincomp_no_module_opt_SUITE:filters
=logfile       bs_bincomp_no_module_opt_suite.filters.html
=started       2024-03-07 17:43:37
=ended         2024-03-07 17:43:37
=result        ok
=elapsed       2.4e-5
=case          bs_bincomp_no_module_opt_SUITE:trim_coverage
=logfile       bs_bincomp_no_module_opt_suite.trim_coverage.html
=started       2024-03-07 17:43:37
=ended         2024-03-07 17:43:37
=result        ok
=elapsed       7.0e-6
=case          bs_bincomp_no_module_opt_SUITE:nomatch
=logfile       bs_bincomp_no_module_opt_suite.nomatch.html
=started       2024-03-07 17:43:37
=ended         2024-03-07 17:43:37
=result        ok
=elapsed       8.0e-6
=case          bs_bincomp_no_module_opt_SUITE:sizes
=logfile       bs_bincomp_no_module_opt_suite.sizes.html
=started       2024-03-07 17:43:37
=ended         2024-03-07 17:43:37
=result        ok
=elapsed       3.16e-4
=case          bs_bincomp_no_module_opt_SUITE:general_expressions
=logfile       bs_bincomp_no_module_opt_suite.general_expressions.html
=started       2024-03-07 17:43:37
=ended         2024-03-07 17:43:37
=result        ok
=elapsed       3.9e-5
=case          bs_bincomp_no_module_opt_SUITE:no_generator
=logfile       bs_bincomp_no_module_opt_suite.no_generator.html
=started       2024-03-07 17:43:37
=ended         2024-03-07 17:43:37
=result        ok
=elapsed       6.0e-6
=case          bs_bincomp_no_module_opt_SUITE:zero_pattern
=logfile       bs_bincomp_no_module_opt_suite.zero_pattern.html
=started       2024-03-07 17:43:37
=ended         2024-03-07 17:43:37
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_module_opt_SUITE:multiple_segments
=logfile       bs_bincomp_no_module_opt_suite.multiple_segments.html
=started       2024-03-07 17:43:37
=ended         2024-03-07 17:43:37
=result        ok
=elapsed       2.4e-5
=case          bs_bincomp_no_module_opt_SUITE:grab_bag
=logfile       bs_bincomp_no_module_opt_suite.grab_bag.html
=started       2024-03-07 17:43:37
=ended         2024-03-07 17:43:37
=result        ok
=elapsed       5.0e-6
=case          bs_bincomp_no_module_opt_SUITE:end_per_suite
=logfile       bs_bincomp_no_module_opt_suite.end_per_suite.html
=started       2024-03-07 17:43:37
=ended         2024-03-07 17:43:37
=result        ok
=elapsed       0.0
=group_time    0.389s
=case          bs_bincomp_no_opt_SUITE:init_per_suite
=logfile       bs_bincomp_no_opt_suite.init_per_suite.html
=started       2024-03-07 17:43:37
=ended         2024-03-07 17:43:37
=result        ok
=elapsed       0.004045
=case          bs_bincomp_no_opt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_no_opt_suite.verify_highest_opcode.html
=started       2024-03-07 17:43:37
=ended         2024-03-07 17:43:37
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_opt_SUITE:byte_aligned
=logfile       bs_bincomp_no_opt_suite.byte_aligned.html
=started       2024-03-07 17:43:37
=ended         2024-03-07 17:43:37
=result        ok
=elapsed       2.2e-5
=case          bs_bincomp_no_opt_SUITE:bit_aligned
=logfile       bs_bincomp_no_opt_suite.bit_aligned.html
=started       2024-03-07 17:43:37
=ended         2024-03-07 17:43:37
=result        ok
=elapsed       2.0e-5
=case          bs_bincomp_no_opt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_no_opt_suite.extended_byte_aligned.html
=started       2024-03-07 17:43:37
=ended         2024-03-07 17:43:37
=result        ok
=elapsed       2.4e-5
=case          bs_bincomp_no_opt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_no_opt_suite.extended_bit_aligned.html
=started       2024-03-07 17:43:37
=ended         2024-03-07 17:43:37
=result        ok
=elapsed       2.8e-5
=case          bs_bincomp_no_opt_SUITE:mixed
=logfile       bs_bincomp_no_opt_suite.mixed.html
=started       2024-03-07 17:43:37
=ended         2024-03-07 17:43:37
=result        ok
=elapsed       1.24e-4
=case          bs_bincomp_no_opt_SUITE:filters
=logfile       bs_bincomp_no_opt_suite.filters.html
=started       2024-03-07 17:43:37
=ended         2024-03-07 17:43:37
=result        ok
=elapsed       3.5e-5
=case          bs_bincomp_no_opt_SUITE:trim_coverage
=logfile       bs_bincomp_no_opt_suite.trim_coverage.html
=started       2024-03-07 17:43:37
=ended         2024-03-07 17:43:37
=result        ok
=elapsed       7.0e-6
=case          bs_bincomp_no_opt_SUITE:nomatch
=logfile       bs_bincomp_no_opt_suite.nomatch.html
=started       2024-03-07 17:43:37
=ended         2024-03-07 17:43:37
=result        ok
=elapsed       8.0e-6
=case          bs_bincomp_no_opt_SUITE:sizes
=logfile       bs_bincomp_no_opt_suite.sizes.html
=started       2024-03-07 17:43:37
=ended         2024-03-07 17:43:37
=result        ok
=elapsed       3.47e-4
=case          bs_bincomp_no_opt_SUITE:general_expressions
=logfile       bs_bincomp_no_opt_suite.general_expressions.html
=started       2024-03-07 17:43:37
=ended         2024-03-07 17:43:37
=result        ok
=elapsed       5.1e-5
=case          bs_bincomp_no_opt_SUITE:no_generator
=logfile       bs_bincomp_no_opt_suite.no_generator.html
=started       2024-03-07 17:43:37
=ended         2024-03-07 17:43:37
=result        ok
=elapsed       5.0e-6
=case          bs_bincomp_no_opt_SUITE:zero_pattern
=logfile       bs_bincomp_no_opt_suite.zero_pattern.html
=started       2024-03-07 17:43:37
=ended         2024-03-07 17:43:37
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_opt_SUITE:multiple_segments
=logfile       bs_bincomp_no_opt_suite.multiple_segments.html
=started       2024-03-07 17:43:37
=ended         2024-03-07 17:43:37
=result        ok
=elapsed       3.4e-5
=case          bs_bincomp_no_opt_SUITE:grab_bag
=logfile       bs_bincomp_no_opt_suite.grab_bag.html
=started       2024-03-07 17:43:37
=ended         2024-03-07 17:43:37
=result        ok
=elapsed       7.0e-6
=case          bs_bincomp_no_opt_SUITE:end_per_suite
=logfile       bs_bincomp_no_opt_suite.end_per_suite.html
=started       2024-03-07 17:43:37
=ended         2024-03-07 17:43:37
=result        ok
=elapsed       0.0
=group_time    0.392s
=case          bs_bincomp_no_ssa_opt_SUITE:init_per_suite
=logfile       bs_bincomp_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-07 17:43:37
=ended         2024-03-07 17:43:37
=result        ok
=elapsed       0.003317
=case          bs_bincomp_no_ssa_opt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_no_ssa_opt_suite.verify_highest_opcode.html
=started       2024-03-07 17:43:37
=ended         2024-03-07 17:43:37
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_ssa_opt_SUITE:byte_aligned
=logfile       bs_bincomp_no_ssa_opt_suite.byte_aligned.html
=started       2024-03-07 17:43:37
=ended         2024-03-07 17:43:37
=result        ok
=elapsed       2.4e-5
=case          bs_bincomp_no_ssa_opt_SUITE:bit_aligned
=logfile       bs_bincomp_no_ssa_opt_suite.bit_aligned.html
=started       2024-03-07 17:43:37
=ended         2024-03-07 17:43:38
=result        ok
=elapsed       2.5e-5
=case          bs_bincomp_no_ssa_opt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_no_ssa_opt_suite.extended_byte_aligned.html
=started       2024-03-07 17:43:38
=ended         2024-03-07 17:43:38
=result        ok
=elapsed       2.3e-5
=case          bs_bincomp_no_ssa_opt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_no_ssa_opt_suite.extended_bit_aligned.html
=started       2024-03-07 17:43:38
=ended         2024-03-07 17:43:38
=result        ok
=elapsed       1.9e-5
=case          bs_bincomp_no_ssa_opt_SUITE:mixed
=logfile       bs_bincomp_no_ssa_opt_suite.mixed.html
=started       2024-03-07 17:43:38
=ended         2024-03-07 17:43:38
=result        ok
=elapsed       1.26e-4
=case          bs_bincomp_no_ssa_opt_SUITE:filters
=logfile       bs_bincomp_no_ssa_opt_suite.filters.html
=started       2024-03-07 17:43:38
=ended         2024-03-07 17:43:38
=result        ok
=elapsed       2.8e-5
=case          bs_bincomp_no_ssa_opt_SUITE:trim_coverage
=logfile       bs_bincomp_no_ssa_opt_suite.trim_coverage.html
=started       2024-03-07 17:43:38
=ended         2024-03-07 17:43:38
=result        ok
=elapsed       7.0e-6
=case          bs_bincomp_no_ssa_opt_SUITE:nomatch
=logfile       bs_bincomp_no_ssa_opt_suite.nomatch.html
=started       2024-03-07 17:43:38
=ended         2024-03-07 17:43:38
=result        ok
=elapsed       1.3e-5
=case          bs_bincomp_no_ssa_opt_SUITE:sizes
=logfile       bs_bincomp_no_ssa_opt_suite.sizes.html
=started       2024-03-07 17:43:38
=ended         2024-03-07 17:43:38
=result        ok
=elapsed       3.53e-4
=case          bs_bincomp_no_ssa_opt_SUITE:general_expressions
=logfile       bs_bincomp_no_ssa_opt_suite.general_expressions.html
=started       2024-03-07 17:43:38
=ended         2024-03-07 17:43:38
=result        ok
=elapsed       4.5e-5
=case          bs_bincomp_no_ssa_opt_SUITE:no_generator
