=== Suite started at 2024-10-02 18:28:06
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-10-02 18:34:02
=result        ok
=elapsed       2.532746
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2024-10-02 18:34:02
=ended         2024-10-02 18:34:02
=result        ok
=elapsed       0.001582
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2024-10-02 18:34:02
=ended         2024-10-02 18:34:02
=result        ok
=elapsed       1.54e-4
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2024-10-02 18:34:02
=ended         2024-10-02 18:34:03
=result        ok
=elapsed       0.727375
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2024-10-02 18:34:03
=ended         2024-10-02 18:34:03
=result        ok
=elapsed       0.085476
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2024-10-02 18:34:03
=ended         2024-10-02 18:34:05
=result        ok
=elapsed       1.707768
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.48066.html
=group_props   [{name,fold}]
=started       2024-10-02 18:34:05
=ended         2024-10-02 18:34:05
=result        ok
=elapsed       0.0
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2024-10-02 18:34:05
=ended         2024-10-02 18:34:05
=result        ok
=elapsed       0.037687
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2024-10-02 18:34:05
=ended         2024-10-02 18:34:05
=result        ok
=elapsed       0.038671
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2024-10-02 18:34:05
=ended         2024-10-02 18:34:05
=result        ok
=elapsed       0.111591
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2024-10-02 18:34:05
=ended         2024-10-02 18:34:05
=result        ok
=elapsed       0.106371
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2024-10-02 18:34:05
=ended         2024-10-02 18:34:05
=result        ok
=elapsed       0.061087
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2024-10-02 18:34:05
=ended         2024-10-02 18:34:06
=result        ok
=elapsed       2.0e-6
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.48290.html
=group_props   [{name,fold}]
=started       2024-10-02 18:34:06
=ended         2024-10-02 18:34:06
=result        ok
=elapsed       1.0e-6
=group_time    0.517s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2024-10-02 18:34:06
=ended         2024-10-02 18:34:06
=result        ok
=elapsed       0.080884
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2024-10-02 18:34:06
=ended         2024-10-02 18:34:08
=result        ok
=elapsed       2.368554
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2024-10-02 18:34:08
=ended         2024-10-02 18:34:08
=result        ok
=elapsed       3.43e-4
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2024-10-02 18:34:08
=ended         2024-10-02 18:34:08
=result        ok
=elapsed       0.195489
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2024-10-02 18:34:08
=ended         2024-10-02 18:34:08
=result        ok
=elapsed       0.010132
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2024-10-02 18:34:08
=ended         2024-10-02 18:34:11
=result        ok
=elapsed       3.163039
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2024-10-02 18:34:11
=ended         2024-10-02 18:34:14
=result        ok
=elapsed       2.643902
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2024-10-02 18:34:14
=ended         2024-10-02 18:34:14
=result        ok
=elapsed       0.001189
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2024-10-02 18:34:14
=ended         2024-10-02 18:34:20
=result        ok
=elapsed       5.747095
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2024-10-02 18:34:20
=ended         2024-10-02 18:34:22
=result        ok
=elapsed       1.78099
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2024-10-02 18:34:22
=ended         2024-10-02 18:34:22
=result        ok
=elapsed       1.6e-5
=case          ets_SUITE:t_select_pam_stack_overflow_bug
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2024-10-02 18:34:22
=ended         2024-10-02 18:34:22
=result        ok
=elapsed       8.0e-6
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2024-10-02 18:34:22
=ended         2024-10-02 18:34:22
=result        ok
=elapsed       4.1e-5
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2024-10-02 18:34:22
=ended         2024-10-02 18:34:22
=result        ok
=elapsed       0.160884
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2024-10-02 18:34:22
=ended         2024-10-02 18:34:22
=result        ok
=elapsed       0.144831
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2024-10-02 18:34:22
=ended         2024-10-02 18:34:22
=result        ok
=elapsed       0.004701
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
=started       2024-10-02 18:34:22
=ended         2024-10-02 18:34:22
=result        ok
=elapsed       0.001578
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2024-10-02 18:34:22
=ended         2024-10-02 18:34:22
=result        ok
=elapsed       0.023059
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
=started       2024-10-02 18:34:22
=ended         2024-10-02 18:34:22
=result        ok
=elapsed       0.023175
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2024-10-02 18:34:22
=ended         2024-10-02 18:34:22
=result        ok
=elapsed       7.09e-4
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
=started       2024-10-02 18:34:22
=ended         2024-10-02 18:34:22
=result        ok
=elapsed       0.002764
=case          ets_SUITE:t_insert_new
=logfile       ets_suite.t_insert_new.html
=started       2024-10-02 18:34:22
=ended         2024-10-02 18:34:22
=result        ok
=elapsed       0.006376
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2024-10-02 18:34:22
=ended         2024-10-02 18:34:22
=result        ok
=elapsed       0.071704
=case          ets_SUITE:otp_5340
=logfile       ets_suite.otp_5340.html
=started       2024-10-02 18:34:22
=ended         2024-10-02 18:34:23
=result        ok
=elapsed       0.10544
=case          ets_SUITE:otp_6338
=logfile       ets_suite.otp_6338.html
=started       2024-10-02 18:34:23
=ended         2024-10-02 18:34:23
=result        ok
=elapsed       0.001896
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2024-10-02 18:34:23
=ended         2024-10-02 18:34:23
=result        ok
=elapsed       0.583774
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2024-10-02 18:34:23
=ended         2024-10-02 18:34:23
=result        ok
=elapsed       0.002732
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2024-10-02 18:34:23
=ended         2024-10-02 18:34:23
=result        ok
=elapsed       2.54e-4
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2024-10-02 18:34:23
=ended         2024-10-02 18:34:23
=result        ok
=elapsed       0.001424
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2024-10-02 18:34:23
=ended         2024-10-02 18:34:24
=result        ok
=elapsed       0.475716
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2024-10-02 18:34:24
=ended         2024-10-02 18:34:24
=result        ok
=elapsed       0.272891
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2024-10-02 18:34:24
=ended         2024-10-02 18:34:24
=result        ok
=elapsed       0.12806
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2024-10-02 18:34:24
=ended         2024-10-02 18:34:24
=result        ok
=elapsed       0.038177
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.49890.html
=group_props   [{name,meta_smp}]
=started       2024-10-02 18:34:24
=ended         2024-10-02 18:34:24
=result        ok
=elapsed       0.0
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2024-10-02 18:34:24
=ended         2024-10-02 18:34:24
=result        ok
=elapsed       0.001976
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2024-10-02 18:34:24
=ended         2024-10-02 18:34:24
=result        ok
=elapsed       0.001834
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2024-10-02 18:34:24
=ended         2024-10-02 18:34:24
=result        ok
=elapsed       0.003029
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2024-10-02 18:34:24
=ended         2024-10-02 18:34:24
=result        ok
=elapsed       0.003247
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2024-10-02 18:34:24
=ended         2024-10-02 18:34:24
=result        ok
=elapsed       0.015149
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2024-10-02 18:34:24
=ended         2024-10-02 18:34:25
=result        ok
=elapsed       0.019034
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.50114.html
=group_props   [{name,meta_smp}]
=started       2024-10-02 18:34:25
=ended         2024-10-02 18:34:25
=result        ok
=elapsed       1.0e-6
=group_time    0.204s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2024-10-02 18:34:25
=ended         2024-10-02 18:34:25
=result        ok
=elapsed       0.163932
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2024-10-02 18:34:25
=ended         2024-10-02 18:34:25
=result        ok
=elapsed       0.06114
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2024-10-02 18:34:25
=ended         2024-10-02 18:34:25
=result        ok
=elapsed       0.062426
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2024-10-02 18:34:25
=ended         2024-10-02 18:34:49
=result        ok
=elapsed       24.016072
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2024-10-02 18:34:49
=ended         2024-10-02 18:34:51
=result        ok
=elapsed       2.01977
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2024-10-02 18:34:51
=ended         2024-10-02 18:34:52
=result        ok
=elapsed       1.365243
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2024-10-02 18:34:52
=ended         2024-10-02 18:34:53
=result        ok
=elapsed       0.245189
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
=started       2024-10-02 18:34:53
=ended         2024-10-02 18:35:04
=result        ok
=elapsed       10.923227
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2024-10-02 18:35:04
=ended         2024-10-02 18:35:23
=result        ok
=elapsed       19.412808
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2024-10-02 18:35:23
=ended         2024-10-02 18:35:23
=result        ok
=elapsed       0.013606
=case          ets_SUITE:exit_many_many_tables_owner
=logfile       ets_suite.exit_many_many_tables_owner.html
=started       2024-10-02 18:35:23
=ended         2024-10-02 18:35:24
=result        ok
=elapsed       1.140262
=case          ets_SUITE:write_concurrency
=logfile       ets_suite.write_concurrency.html
=started       2024-10-02 18:35:24
=ended         2024-10-02 18:35:24
=result        ok
=elapsed       0.002016
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2024-10-02 18:35:24
=ended         2024-10-02 18:35:24
=result        ok
=elapsed       0.191886
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2024-10-02 18:35:24
=ended         2024-10-02 18:35:25
=result        ok
=elapsed       0.002121
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2024-10-02 18:35:25
=ended         2024-10-02 18:35:25
=result        ok
=elapsed       0.001098
=case          ets_SUITE:bad_table
