=== Suite started at 2024-04-17 09:46:09
=== Starting test, 1622 test cases
=cases         1622
=group_props   [{name,t_accept}]
=started       2024-04-17 10:05:17
=ended         2024-04-17 10:05:17
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2024-04-17 10:05:17
=ended         2024-04-17 10:05:19
=result        ok
=elapsed       1.202174
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2024-04-17 10:05:19
=ended         2024-04-17 10:05:19
=result        ok
=elapsed       1.0e-6
=group_time    1.250s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35106.html
=group_props   [{name,t_connect}]
=started       2024-04-17 10:05:19
=ended         2024-04-17 10:05:19
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2024-04-17 10:05:19
=ended         2024-04-17 10:05:20
=result        ok
=elapsed       1.205265
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2024-04-17 10:05:20
=ended         2024-04-17 10:05:20
=result        ok
=elapsed       5.69e-4
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2024-04-17 10:05:20
=ended         2024-04-17 10:05:20
=result        ok
=elapsed       0.026332
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35138.html
=group_props   [{name,t_connect}]
=started       2024-04-17 10:05:20
=ended         2024-04-17 10:05:20
=result        ok
=elapsed       1.0e-6
=group_time    1.328s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35170.html
=group_props   [{name,t_recv}]
=started       2024-04-17 10:05:20
=ended         2024-04-17 10:05:20
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2024-04-17 10:05:20
=ended         2024-04-17 10:05:21
=result        ok
=elapsed       1.202654
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2024-04-17 10:05:21
=ended         2024-04-17 10:05:22
=result        ok
=elapsed       1.00142
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2024-04-17 10:05:22
=ended         2024-04-17 10:05:23
=result        ok
=elapsed       1.002965
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35202.html
=group_props   [{name,t_recv}]
=started       2024-04-17 10:05:23
=ended         2024-04-17 10:05:23
=result        ok
=elapsed       1.0e-6
=group_time    3.304s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35234.html
=group_props   [{name,t_shutdown}]
=started       2024-04-17 10:05:23
=ended         2024-04-17 10:05:23
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2024-04-17 10:05:23
=ended         2024-04-17 10:05:24
=result        ok
=elapsed       1.002842
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2024-04-17 10:05:24
=ended         2024-04-17 10:05:25
=result        ok
=elapsed       1.002433
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2024-04-17 10:05:25
=ended         2024-04-17 10:05:26
=result        ok
=elapsed       1.001322
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2024-04-17 10:05:26
=ended         2024-04-17 10:05:28
=result        ok
=elapsed       1.069448
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35266.html
=group_props   [{name,t_shutdown}]
=started       2024-04-17 10:05:28
=ended         2024-04-17 10:05:28
=result        ok
=elapsed       1.0e-6
=group_time    4.200s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35298.html
=group_props   [{name,t_misc}]
=started       2024-04-17 10:05:28
=ended         2024-04-17 10:05:28
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2024-04-17 10:05:28
=ended         2024-04-17 10:05:29
=result        ok
=elapsed       1.001685
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2024-04-17 10:05:29
=ended         2024-04-17 10:05:30
=result        ok
=elapsed       1.005115
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2024-04-17 10:05:30
=ended         2024-04-17 10:05:30
=result        skipped: "Listen failed: eaddrnotavail"
=== *** SKIPPED test case 424 of 1622 ***
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2024-04-17 10:05:30
=ended         2024-04-17 10:05:31
=result        skipped: "IPv6 TCLASS not supported"
=== *** SKIPPED test case 425 of 1622 ***
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35330.html
=group_props   [{name,sockaddr}]
=started       2024-04-17 10:05:31
=ended         2024-04-17 10:05:31
=result        ok
=elapsed       5.0e-6
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-04-17 10:05:31
=ended         2024-04-17 10:05:32
=result        ok
=elapsed       1.003085
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-04-17 10:05:32
=ended         2024-04-17 10:05:32
=result        skipped: "No link local address"
=== *** SKIPPED test case 427 of 1622 ***
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-04-17 10:05:32
=ended         2024-04-17 10:05:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 428 of 1622 ***
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-04-17 10:05:32
=ended         2024-04-17 10:05:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 429 of 1622 ***
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35362.html
=group_props   [{name,sockaddr}]
=started       2024-04-17 10:05:32
=ended         2024-04-17 10:05:32
=result        ok
=elapsed       1.0e-6
=group_time    1.129s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35394.html
=group_props   [{name,t_misc}]
=started       2024-04-17 10:05:32
=ended         2024-04-17 10:05:32
=result        ok
=elapsed       0.0
=group_time    4.375s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35426.html
=group_props   [{name,t_local}]
=started       2024-04-17 10:05:32
=ended         2024-04-17 10:05:32
=result        ok
=elapsed       0.002731
=case          gen_tcp_api_SUITE:t_local_basic
=logfile       gen_tcp_api_suite.t_local_basic.html
=started       2024-04-17 10:05:32
=ended         2024-04-17 10:05:32
=result        ok
=elapsed       0.001966
=case          gen_tcp_api_SUITE:t_local_unbound
=logfile       gen_tcp_api_suite.t_local_unbound.html
=started       2024-04-17 10:05:32
=ended         2024-04-17 10:05:33
=result        ok
=elapsed       1.002839
=case          gen_tcp_api_SUITE:t_local_fdopen
=logfile       gen_tcp_api_suite.t_local_fdopen.html
=started       2024-04-17 10:05:33
=ended         2024-04-17 10:05:34
=result        ok
=elapsed       1.003515
=case          gen_tcp_api_SUITE:t_local_fdopen_listen
=logfile       gen_tcp_api_suite.t_local_fdopen_listen.html
=started       2024-04-17 10:05:34
=ended         2024-04-17 10:05:35
=result        ok
=elapsed       1.003028
=case          gen_tcp_api_SUITE:t_local_fdopen_listen_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_listen_unbound.html
=started       2024-04-17 10:05:35
=ended         2024-04-17 10:05:36
=result        ok
=elapsed       1.002495
=case          gen_tcp_api_SUITE:t_local_fdopen_connect
=logfile       gen_tcp_api_suite.t_local_fdopen_connect.html
=started       2024-04-17 10:05:36
=ended         2024-04-17 10:05:37
=result        ok
=elapsed       1.001977
=case          gen_tcp_api_SUITE:t_local_fdopen_connect_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_connect_unbound.html
=started       2024-04-17 10:05:37
=ended         2024-04-17 10:05:38
=result        ok
=elapsed       1.002267
=case          gen_tcp_api_SUITE:t_local_abstract
=logfile       gen_tcp_api_suite.t_local_abstract.html
=started       2024-04-17 10:05:38
=ended         2024-04-17 10:05:39
=result        ok
=elapsed       1.002619
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35458.html
=group_props   [{name,t_local}]
=started       2024-04-17 10:05:39
=ended         2024-04-17 10:05:39
=result        ok
=elapsed       1.43e-4
=group_time    7.245s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35490.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-17 10:05:39
=ended         2024-04-17 10:05:39
=result        ok
=elapsed       0.0
=group_time    21.866s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35522.html
=group_props   [{name,s_misc}]
=started       2024-04-17 10:05:39
=ended         2024-04-17 10:05:39
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:s_accept_with_explicit_socket_backend
=logfile       gen_tcp_api_suite.s_accept_with_explicit_socket_backend.html
=started       2024-04-17 10:05:39
=ended         2024-04-17 10:05:40
=result        ok
=elapsed       1.006605
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35554.html
=group_props   [{name,s_misc}]
=started       2024-04-17 10:05:40
=ended         2024-04-17 10:05:40
=result        ok
=elapsed       1.0e-6
=group_time    1.054s
=case          gen_tcp_api_SUITE:end_per_suite
=logfile       gen_tcp_api_suite.end_per_suite.html
=started       2024-04-17 10:05:40
=ended         2024-04-17 10:05:40
=result        ok
=elapsed       3.26e-4
=group_time    23.016s
=case          gen_tcp_echo_SUITE:init_per_suite
=logfile       gen_tcp_echo_suite.init_per_suite.html
=started       2024-04-17 10:05:40
=ended         2024-04-17 10:05:40
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.html
=started       2024-04-17 10:05:40
=ended         2024-04-17 10:05:46
=result        ok
=elapsed       5.345785
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.html
=started       2024-04-17 10:05:46
=ended         2024-04-17 10:05:51
=result        ok
=elapsed       5.223543
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.html
=started       2024-04-17 10:05:51
=ended         2024-04-17 10:05:56
=result        ok
=elapsed       5.26037
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.html
=started       2024-04-17 10:05:56
=ended         2024-04-17 10:06:23
=result        ok
=elapsed       26.874912
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.html
=started       2024-04-17 10:06:23
=ended         2024-04-17 10:06:50
=result        ok
=elapsed       26.873426
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.html
=started       2024-04-17 10:06:50
=ended         2024-04-17 10:06:50
=result        ok
=elapsed       0.036248
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.html
=started       2024-04-17 10:06:50
=ended         2024-04-17 10:06:50
=result        ok
=elapsed       0.03039
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.html
=started       2024-04-17 10:06:50
=ended         2024-04-17 10:06:50
=result        ok
=elapsed       0.030683
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.html
=started       2024-04-17 10:06:50
=ended         2024-04-17 10:06:50
=result        ok
=elapsed       0.031073
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2024-04-17 10:06:50
=ended         2024-04-17 10:06:50
=result        ok
=elapsed       0.0
=group_time    69.951s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2024-04-17 10:06:50
=ended         2024-04-17 10:06:50
=result        ok
=elapsed       0.016832
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-17 10:06:50
=ended         2024-04-17 10:06:50
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.421.html
