=== Suite started at 2024-08-02 12:17:55
=== Starting test, 5271 test cases
=cases         5271
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       7.0e-6
=case          bs_match_cover_SUITE:degenerated_match
=logfile       bs_match_cover_suite.degenerated_match.12132.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       1.0e-6
=case          bs_match_cover_SUITE:bs_sum
=logfile       bs_match_cover_suite.bs_sum.12164.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       8.0e-6
=case          bs_match_cover_SUITE:coverage
=logfile       bs_match_cover_suite.coverage.12003.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       6.2e-5
=case          bs_match_cover_SUITE:multiple_uses
=logfile       bs_match_cover_suite.multiple_uses.11971.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       2.0e-6
=case          bs_match_cover_SUITE:zero_label
=logfile       bs_match_cover_suite.zero_label.13922.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       1.0e-6
=case          bs_match_cover_SUITE:followed_by_catch
=logfile       bs_match_cover_suite.followed_by_catch.12196.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       5.52e-4
=case          bs_match_cover_SUITE:matching_meets_construction
=logfile       bs_match_cover_suite.matching_meets_construction.12228.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       5.0e-6
=case          bs_match_cover_SUITE:simon
=logfile       bs_match_cover_suite.simon.12035.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       1.5e-5
=case          bs_match_cover_SUITE:matching_and_andalso
=logfile       bs_match_cover_suite.matching_and_andalso.10437.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       7.0e-6
=case          bs_match_cover_SUITE:otp_7188
=logfile       bs_match_cover_suite.otp_7188.10469.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       5.0e-6
=case          bs_match_cover_SUITE:otp_7233
=logfile       bs_match_cover_suite.otp_7233.12260.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       1.0e-6
=case          bs_match_cover_SUITE:otp_7240
=logfile       bs_match_cover_suite.otp_7240.12292.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       1.0e-6
=case          bs_match_cover_SUITE:otp_7498
=logfile       bs_match_cover_suite.otp_7498.12324.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       1.0e-6
=case          bs_match_cover_SUITE:match_string
=logfile       bs_match_cover_suite.match_string.12356.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       2.0e-6
=case          bs_match_cover_SUITE:zero_width
=logfile       bs_match_cover_suite.zero_width.12388.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       1.0e-6
=case          bs_match_cover_SUITE:bad_size
=logfile       bs_match_cover_suite.bad_size.12420.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       1.2e-5
=case          bs_match_cover_SUITE:haystack
=logfile       bs_match_cover_suite.haystack.12484.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       2.0e-6
=case          bs_match_cover_SUITE:cover_beam_bool
=logfile       bs_match_cover_suite.cover_beam_bool.12516.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       1.0e-6
=case          bs_match_cover_SUITE:matched_out_size
=logfile       bs_match_cover_suite.matched_out_size.12452.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       2.2e-5
=case          bs_match_cover_SUITE:follow_fail_branch
=logfile       bs_match_cover_suite.follow_fail_branch.12644.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       1.0e-6
=case          bs_match_cover_SUITE:no_partition
=logfile       bs_match_cover_suite.no_partition.12708.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       1.0e-6
=case          bs_match_cover_SUITE:calling_a_binary
=logfile       bs_match_cover_suite.calling_a_binary.12067.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       4.0e-6
=case          bs_match_cover_SUITE:binary_in_map
=logfile       bs_match_cover_suite.binary_in_map.12227.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       5.0e-6
=case          bs_match_cover_SUITE:match_string_opt
=logfile       bs_match_cover_suite.match_string_opt.12131.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       1.0e-6
=case          bs_match_cover_SUITE:select_on_integer
=logfile       bs_match_cover_suite.select_on_integer.12099.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       4.0e-6
=case          bs_match_cover_SUITE:map_and_binary
=logfile       bs_match_cover_suite.map_and_binary.12548.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       1.0e-6
=case          bs_match_cover_SUITE:unsafe_branch_caching
=logfile       bs_match_cover_suite.unsafe_branch_caching.12580.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       1.0e-6
=case          bs_match_cover_SUITE:bad_literals
=logfile       bs_match_cover_suite.bad_literals.12612.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       0.066761
=case          bs_match_cover_SUITE:good_literals
=logfile       bs_match_cover_suite.good_literals.12676.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       1.0e-6
=case          bs_match_cover_SUITE:constant_propagation
=logfile       bs_match_cover_suite.constant_propagation.12195.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       3.0e-6
=case          bs_match_cover_SUITE:parse_xml
=logfile       bs_match_cover_suite.parse_xml.12163.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       1.0e-6
=case          bs_match_cover_SUITE:get_payload
=logfile       bs_match_cover_suite.get_payload.12259.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       2.0e-6
=case          bs_match_cover_SUITE:escape
=logfile       bs_match_cover_suite.escape.12291.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       1.0e-6
=case          bs_match_cover_SUITE:num_slots_different
=logfile       bs_match_cover_suite.num_slots_different.12323.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       7.0e-6
=case          bs_match_cover_SUITE:beam_bsm
=logfile       bs_match_cover_suite.beam_bsm.13954.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       2.0e-6
=case          bs_match_cover_SUITE:guard
=logfile       bs_match_cover_suite.guard.13986.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       0.0
=case          bs_match_cover_SUITE:is_ascii
=logfile       bs_match_cover_suite.is_ascii.10501.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       3.0e-6
=case          bs_match_cover_SUITE:non_opt_eq
=logfile       bs_match_cover_suite.non_opt_eq.10533.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       0.0
=case          bs_match_cover_SUITE:expression_before_match
=logfile       bs_match_cover_suite.expression_before_match.10565.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       1.0e-6
=case          bs_match_cover_SUITE:erl_689
=logfile       bs_match_cover_suite.erl_689.10597.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       2.0e-6
=case          bs_match_cover_SUITE:restore_on_call
=logfile       bs_match_cover_suite.restore_on_call.10629.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       1.0e-6
=case          bs_match_cover_SUITE:matches_on_parameter
=logfile       bs_match_cover_suite.matches_on_parameter.12740.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       2.0e-6
=case          bs_match_cover_SUITE:big_positions
=logfile       bs_match_cover_suite.big_positions.12355.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       0.006157
=case          bs_match_cover_SUITE:matching_meets_apply
=logfile       bs_match_cover_suite.matching_meets_apply.12387.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       1.0e-6
=case          bs_match_cover_SUITE:bs_start_match2_defs
=logfile       bs_match_cover_suite.bs_start_match2_defs.12451.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       2.0e-6
=case          bs_match_cover_SUITE:exceptions_after_match_failure
=logfile       bs_match_cover_suite.exceptions_after_match_failure.12419.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       3.0e-6
=case          bs_match_cover_SUITE:bad_phi_paths
=logfile       bs_match_cover_suite.bad_phi_paths.12515.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       1.0e-6
=case          bs_match_cover_SUITE:many_clauses
=logfile       bs_match_cover_suite.many_clauses.12547.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:39
=result        ok
=elapsed       1.448937
=case          bs_match_cover_SUITE:combine_empty_segments
=logfile       bs_match_cover_suite.combine_empty_segments.12579.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       1.0e-6
=case          bs_match_cover_SUITE:hangs_forever
=logfile       bs_match_cover_suite.hangs_forever.12611.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       0.0
=case          bs_match_cover_SUITE:bs_saved_position_units
=logfile       bs_match_cover_suite.bs_saved_position_units.12483.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       1.0e-6
=case          bs_match_cover_SUITE:empty_matches
=logfile       bs_match_cover_suite.empty_matches.12643.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       1.5e-5
=case          bs_match_cover_SUITE:trim_bs_start_match_resume
=logfile       bs_match_cover_suite.trim_bs_start_match_resume.12707.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       0.0
=case          bs_match_cover_SUITE:gh_6410
=logfile       bs_match_cover_suite.gh_6410.12675.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       1.7e-5
=case          bs_match_cover_SUITE:bs_match
=logfile       bs_match_cover_suite.bs_match.12739.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       8.0e-6
=case          bs_match_cover_SUITE:binary_aliases
=logfile       bs_match_cover_suite.binary_aliases.12771.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       5.7e-5
=case          bs_match_cover_SUITE:gh_6923
=logfile       bs_match_cover_suite.gh_6923.12803.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       0.036973
=case          bs_match_cover_SUITE:bs_test_tail
=logfile       bs_match_cover_suite.bs_test_tail.12835.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       2.2e-5
=case          bs_match_cover_SUITE:otp_19019
=logfile       bs_match_cover_suite.otp_19019.14018.html
=started       2024-08-02 12:18:38
=ended         2024-08-02 12:18:38
=result        ok
=elapsed       1.0e-6
=case          bs_match_cover_SUITE:end_per_group
=logfile       bs_match_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:18:39
=ended         2024-08-02 12:18:39
=result        ok
=elapsed       0.0
=group_time    1.586s
=case          bs_match_cover_SUITE:end_per_suite
=logfile       bs_match_cover_suite.end_per_suite.html
=started       2024-08-02 12:18:39
=ended         2024-08-02 12:18:39
=result        ok
=elapsed       0.0
=group_time    1.664s
=case          bs_match_dialyzer_SUITE:init_per_suite
=logfile       bs_match_dialyzer_suite.init_per_suite.html
=started       2024-08-02 12:18:39
=ended         2024-08-02 12:18:39
=result        ok
=elapsed       0.008412
=case          bs_match_dialyzer_SUITE:init_per_group
=logfile       bs_match_dialyzer_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:18:39
=ended         2024-08-02 12:18:39
=result        ok
=elapsed       0.0
=case          bs_match_dialyzer_SUITE:verify_highest_opcode
=logfile       bs_match_dialyzer_suite.verify_highest_opcode.14050.html
=started       2024-08-02 12:18:39
=ended         2024-08-02 12:18:39
=result        ok
=elapsed       0.0
=case          bs_match_dialyzer_SUITE:size_shadow
=logfile       bs_match_dialyzer_suite.size_shadow.12772.html
=started       2024-08-02 12:18:39
=ended         2024-08-02 12:18:39
=result        ok
=elapsed       9.0e-6
=case          bs_match_dialyzer_SUITE:int_float
