=== Suite started at 2024-10-21 22:24:37
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-10-21 22:33:11
=ended         2024-10-21 22:33:12
=result        ok
=elapsed       0.520541s
=case          gen_event_SUITE:call_format_status
=logfile       gen_event_suite.call_format_status.html
=started       2024-10-21 22:33:12
=ended         2024-10-21 22:33:12
=result        ok
=elapsed       0.000101s
=case          gen_event_SUITE:call_format_status_anon
=logfile       gen_event_suite.call_format_status_anon.html
=started       2024-10-21 22:33:12
=ended         2024-10-21 22:33:12
=result        ok
=elapsed       0.000043s
=case          gen_event_SUITE:error_format_status
=logfile       gen_event_suite.error_format_status.html
=started       2024-10-21 22:33:12
=ended         2024-10-21 22:33:12
=result        ok
=elapsed       0.000949s
=case          gen_event_SUITE:get_state
=logfile       gen_event_suite.get_state.html
=started       2024-10-21 22:33:12
=ended         2024-10-21 22:33:12
=result        ok
=elapsed       0.000072s
=case          gen_event_SUITE:replace_state
=logfile       gen_event_suite.replace_state.html
=started       2024-10-21 22:33:12
=ended         2024-10-21 22:33:12
=result        ok
=elapsed       0.000058s
=case          gen_event_SUITE:start_opt
=logfile       gen_event_suite.start_opt.html
=started       2024-10-21 22:33:12
=ended         2024-10-21 22:33:12
=result        ok
=elapsed       0.000466s
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.443203.html
=group_props   [{name,undef_callbacks}]
=started       2024-10-21 22:33:12
=ended         2024-10-21 22:33:12
=result        ok
=elapsed       0.002354s
=case          gen_event_SUITE:undef_init
=logfile       gen_event_suite.undef_init.html
=started       2024-10-21 22:33:12
=ended         2024-10-21 22:33:12
=result        ok
=elapsed       0.000618s
=case          gen_event_SUITE:undef_handle_call
=logfile       gen_event_suite.undef_handle_call.html
=started       2024-10-21 22:33:12
=ended         2024-10-21 22:33:12
=result        ok
=elapsed       0.000385s
=case          gen_event_SUITE:undef_handle_event
=logfile       gen_event_suite.undef_handle_event.html
=started       2024-10-21 22:33:12
=ended         2024-10-21 22:33:12
=result        ok
=elapsed       0.000890s
=case          gen_event_SUITE:undef_handle_info
=logfile       gen_event_suite.undef_handle_info.html
=started       2024-10-21 22:33:12
=ended         2024-10-21 22:33:12
=result        ok
=elapsed       0.100725s
=case          gen_event_SUITE:undef_code_change
=logfile       gen_event_suite.undef_code_change.html
=started       2024-10-21 22:33:12
=ended         2024-10-21 22:33:12
=result        ok
=elapsed       0.000038s
=case          gen_event_SUITE:undef_terminate
=logfile       gen_event_suite.undef_terminate.html
=started       2024-10-21 22:33:12
=ended         2024-10-21 22:33:12
=result        ok
=elapsed       0.000005s
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.530754.html
=group_props   [{name,undef_callbacks}]
=started       2024-10-21 22:33:12
=ended         2024-10-21 22:33:12
=result        ok
=elapsed       0.000000s
=group_time    0.269s
=case          gen_event_SUITE:undef_in_terminate
=logfile       gen_event_suite.undef_in_terminate.html
=started       2024-10-21 22:33:12
=ended         2024-10-21 22:33:12
=result        ok
=elapsed       0.000040s
=case          gen_event_SUITE:format_log_1
=logfile       gen_event_suite.format_log_1.html
=started       2024-10-21 22:33:12
=ended         2024-10-21 22:33:12
=result        ok
=elapsed       0.000226s
=case          gen_event_SUITE:format_log_2
=logfile       gen_event_suite.format_log_2.html
=started       2024-10-21 22:33:12
=ended         2024-10-21 22:33:12
=result        ok
=elapsed       0.000694s
=case          gen_event_SUITE:format_log_with_process_label
=logfile       gen_event_suite.format_log_with_process_label.html
=started       2024-10-21 22:33:12
=ended         2024-10-21 22:33:12
=result        ok
=elapsed       0.000243s
=case          gen_event_SUITE:send_request_receive_reqid_collection
=logfile       gen_event_suite.send_request_receive_reqid_collection.html
=started       2024-10-21 22:33:12
=ended         2024-10-21 22:33:14
=result        ok
=elapsed       1.902521s
=case          gen_event_SUITE:send_request_wait_reqid_collection
=logfile       gen_event_suite.send_request_wait_reqid_collection.html
=started       2024-10-21 22:33:14
=ended         2024-10-21 22:33:16
=result        ok
=elapsed       1.802700s
=case          gen_event_SUITE:send_request_check_reqid_collection
=logfile       gen_event_suite.send_request_check_reqid_collection.html
=started       2024-10-21 22:33:16
=ended         2024-10-21 22:33:17
=result        ok
=elapsed       1.003675s
=case          gen_event_SUITE:end_per_suite
=logfile       gen_event_suite.end_per_suite.html
=started       2024-10-21 22:33:17
=ended         2024-10-21 22:33:17
=result        ok
=elapsed       0.000000s
=group_time    8.233s
=case          gen_fsm_SUITE:init_per_suite
=logfile       gen_fsm_suite.init_per_suite.html
=started       2024-10-21 22:33:17
=ended         2024-10-21 22:33:17
=result        ok
=elapsed       0.000000s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.html
=group_props   [{name,start}]
=started       2024-10-21 22:33:17
=ended         2024-10-21 22:33:17
=result        ok
=elapsed       0.000001s
=case          gen_fsm_SUITE:start1
=logfile       gen_fsm_suite.start1.html
=started       2024-10-21 22:33:17
=ended         2024-10-21 22:33:19
=result        ok
=elapsed       1.205203s
=case          gen_fsm_SUITE:start2
=logfile       gen_fsm_suite.start2.html
=started       2024-10-21 22:33:19
=ended         2024-10-21 22:33:20
=result        ok
=elapsed       1.204580s
=case          gen_fsm_SUITE:start3
=logfile       gen_fsm_suite.start3.html
=started       2024-10-21 22:33:20
=ended         2024-10-21 22:33:21
=result        ok
=elapsed       1.210811s
=case          gen_fsm_SUITE:start4
=logfile       gen_fsm_suite.start4.html
=started       2024-10-21 22:33:21
=ended         2024-10-21 22:33:21
=result        ok
=elapsed       0.001648s
=case          gen_fsm_SUITE:start5
=logfile       gen_fsm_suite.start5.html
=started       2024-10-21 22:33:21
=ended         2024-10-21 22:33:21
=result        ok
=elapsed       0.001666s
=case          gen_fsm_SUITE:start6
=logfile       gen_fsm_suite.start6.html
=started       2024-10-21 22:33:21
=ended         2024-10-21 22:33:22
=result        ok
=elapsed       1.204788s
=case          gen_fsm_SUITE:start7
=logfile       gen_fsm_suite.start7.html
=started       2024-10-21 22:33:22
=ended         2024-10-21 22:33:25
=result        ok
=elapsed       2.407663s
=case          gen_fsm_SUITE:start8
=logfile       gen_fsm_suite.start8.html
=started       2024-10-21 22:33:25
=ended         2024-10-21 22:33:27
=result        ok
=elapsed       2.407916s
=case          gen_fsm_SUITE:start9
=logfile       gen_fsm_suite.start9.html
=started       2024-10-21 22:33:27
=ended         2024-10-21 22:33:30
=result        ok
=elapsed       2.407956s
=case          gen_fsm_SUITE:start10
=logfile       gen_fsm_suite.start10.html
=started       2024-10-21 22:33:30
=ended         2024-10-21 22:33:32
=result        ok
=elapsed       2.407841s
=case          gen_fsm_SUITE:start11
=logfile       gen_fsm_suite.start11.html
=started       2024-10-21 22:33:32
=ended         2024-10-21 22:33:32
=result        ok
=elapsed       0.003787s
=case          gen_fsm_SUITE:start12
=logfile       gen_fsm_suite.start12.html
=started       2024-10-21 22:33:32
=ended         2024-10-21 22:33:34
=result        ok
=elapsed       2.407757s
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.html
=group_props   [{name,start}]
=started       2024-10-21 22:33:34
=ended         2024-10-21 22:33:34
=result        ok
=elapsed       0.000000s
=group_time    17.177s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.530786.html
=group_props   [{name,abnormal}]
=started       2024-10-21 22:33:34
=ended         2024-10-21 22:33:34
=result        ok
=elapsed       0.000001s
=case          gen_fsm_SUITE:abnormal1
=logfile       gen_fsm_suite.abnormal1.html
=started       2024-10-21 22:33:34
=ended         2024-10-21 22:33:35
=result        ok
=elapsed       0.005861s
=case          gen_fsm_SUITE:abnormal2
=logfile       gen_fsm_suite.abnormal2.html
=started       2024-10-21 22:33:35
=ended         2024-10-21 22:33:35
=result        ok
=elapsed       0.002010s
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.530818.html
=group_props   [{name,abnormal}]
=started       2024-10-21 22:33:35
=ended         2024-10-21 22:33:35
=result        ok
=elapsed       0.000000s
=group_time    0.077s
=case          gen_fsm_SUITE:shutdown
=logfile       gen_fsm_suite.shutdown.html
=started       2024-10-21 22:33:35
=ended         2024-10-21 22:33:36
=result        ok
=elapsed       1.703808s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.530850.html
=group_props   [{name,sys}]
=started       2024-10-21 22:33:36
=ended         2024-10-21 22:33:36
=result        ok
=elapsed       0.000001s
=case          gen_fsm_SUITE:sys1
=logfile       gen_fsm_suite.sys1.html
=started       2024-10-21 22:33:36
=ended         2024-10-21 22:33:41
=result        ok
=elapsed       5.001126s
=case          gen_fsm_SUITE:call_format_status
=logfile       gen_fsm_suite.call_format_status.html
=started       2024-10-21 22:33:41
=ended         2024-10-21 22:33:41
=result        ok
=elapsed       0.000247s
=case          gen_fsm_SUITE:error_format_status
=logfile       gen_fsm_suite.error_format_status.html
=started       2024-10-21 22:33:41
=ended         2024-10-21 22:33:41
=result        ok
=elapsed       0.000673s
=case          gen_fsm_SUITE:terminate_crash_format
=logfile       gen_fsm_suite.terminate_crash_format.html
=started       2024-10-21 22:33:41
=ended         2024-10-21 22:33:41
=result        ok
=elapsed       0.000785s
=case          gen_fsm_SUITE:get_state
=logfile       gen_fsm_suite.get_state.html
=started       2024-10-21 22:33:41
=ended         2024-10-21 22:33:41
=result        ok
=elapsed       0.000082s
=case          gen_fsm_SUITE:replace_state
=logfile       gen_fsm_suite.replace_state.html
=started       2024-10-21 22:33:41
=ended         2024-10-21 22:33:41
=result        ok
=elapsed       0.000068s
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.530882.html
=group_props   [{name,sys}]
=started       2024-10-21 22:33:41
=ended         2024-10-21 22:33:41
=result        ok
=elapsed       0.000000s
=group_time    5.164s
=case          gen_fsm_SUITE:hibernate
=logfile       gen_fsm_suite.hibernate.html
=started       2024-10-21 22:33:41
=ended         2024-10-21 22:33:44
=result        ok
=elapsed       2.059426s
=case          gen_fsm_SUITE:auto_hibernate
=logfile       gen_fsm_suite.auto_hibernate.html
=started       2024-10-21 22:33:44
=ended         2024-10-21 22:33:44
=result        ok
=elapsed       0.421649s
=case          gen_fsm_SUITE:enter_loop
=logfile       gen_fsm_suite.enter_loop.html
=started       2024-10-21 22:33:44
=ended         2024-10-21 22:33:44
=result        ok
=elapsed       0.002709s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.530914.html
=group_props   [{name,undef_callbacks}]
=started       2024-10-21 22:33:44
=ended         2024-10-21 22:33:44
=result        ok
=elapsed       0.002143s
=case          gen_fsm_SUITE:undef_handle_event
=logfile       gen_fsm_suite.undef_handle_event.html
=started       2024-10-21 22:33:44
=ended         2024-10-21 22:33:44
=result        ok
=elapsed       0.002477s
=case          gen_fsm_SUITE:undef_handle_sync_event
=logfile       gen_fsm_suite.undef_handle_sync_event.html
=started       2024-10-21 22:33:44
=ended         2024-10-21 22:33:44
=result        ok
=elapsed       0.001063s
=case          gen_fsm_SUITE:undef_handle_info
=logfile       gen_fsm_suite.undef_handle_info.html
=started       2024-10-21 22:33:44
=ended         2024-10-21 22:33:45
=result        ok
=elapsed       0.500553s
=case          gen_fsm_SUITE:undef_init
=logfile       gen_fsm_suite.undef_init.html
=started       2024-10-21 22:33:45
=ended         2024-10-21 22:33:45
=result        ok
=elapsed       0.001126s
=case          gen_fsm_SUITE:undef_code_change
=logfile       gen_fsm_suite.undef_code_change.html
=started       2024-10-21 22:33:45
=ended         2024-10-21 22:33:45
=result        ok
=elapsed       0.000032s
=case          gen_fsm_SUITE:undef_terminate1
=logfile       gen_fsm_suite.undef_terminate1.html
=started       2024-10-21 22:33:45
=ended         2024-10-21 22:33:45
=result        ok
=elapsed       0.000017s
=case          gen_fsm_SUITE:undef_terminate2
=logfile       gen_fsm_suite.undef_terminate2.html
=started       2024-10-21 22:33:45
=ended         2024-10-21 22:33:45
=result        ok
=elapsed       0.000521s
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.530946.html
