=== Suite started at 2024-04-15 14:38:32
=== Starting test (with repeated test cases)
=cases         unknown
=case          gen_event_SUITE:send_request_receive_reqid_collection
=logfile       gen_event_suite.send_request_receive_reqid_collection.html
=started       2024-04-15 14:46:58
=ended         2024-04-15 14:47:00
=result        ok
=elapsed       1.902625
=case          gen_event_SUITE:send_request_wait_reqid_collection
=logfile       gen_event_suite.send_request_wait_reqid_collection.html
=started       2024-04-15 14:47:00
=ended         2024-04-15 14:47:02
=result        ok
=elapsed       1.80243
=case          gen_event_SUITE:send_request_check_reqid_collection
=logfile       gen_event_suite.send_request_check_reqid_collection.html
=started       2024-04-15 14:47:02
=ended         2024-04-15 14:47:03
=result        ok
=elapsed       1.003898
=case          gen_event_SUITE:end_per_suite
=logfile       gen_event_suite.end_per_suite.html
=started       2024-04-15 14:47:03
=ended         2024-04-15 14:47:03
=result        ok
=elapsed       0.0
=group_time    8.228s
=case          gen_fsm_SUITE:init_per_suite
=logfile       gen_fsm_suite.init_per_suite.html
=started       2024-04-15 14:47:03
=ended         2024-04-15 14:47:03
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.html
=group_props   [{name,start}]
=started       2024-04-15 14:47:03
=ended         2024-04-15 14:47:03
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:start1
=logfile       gen_fsm_suite.start1.html
=started       2024-04-15 14:47:03
=ended         2024-04-15 14:47:04
=result        ok
=elapsed       1.204649
=case          gen_fsm_SUITE:start2
=logfile       gen_fsm_suite.start2.html
=started       2024-04-15 14:47:04
=ended         2024-04-15 14:47:05
=result        ok
=elapsed       1.204327
=case          gen_fsm_SUITE:start3
=logfile       gen_fsm_suite.start3.html
=started       2024-04-15 14:47:05
=ended         2024-04-15 14:47:06
=result        ok
=elapsed       1.210488
=case          gen_fsm_SUITE:start4
=logfile       gen_fsm_suite.start4.html
=started       2024-04-15 14:47:06
=ended         2024-04-15 14:47:06
=result        ok
=elapsed       0.001434
=case          gen_fsm_SUITE:start5
=logfile       gen_fsm_suite.start5.html
=started       2024-04-15 14:47:06
=ended         2024-04-15 14:47:06
=result        ok
=elapsed       0.001649
=case          gen_fsm_SUITE:start6
=logfile       gen_fsm_suite.start6.html
=started       2024-04-15 14:47:06
=ended         2024-04-15 14:47:08
=result        ok
=elapsed       1.205003
=case          gen_fsm_SUITE:start7
=logfile       gen_fsm_suite.start7.html
=started       2024-04-15 14:47:08
=ended         2024-04-15 14:47:10
=result        ok
=elapsed       2.407924
=case          gen_fsm_SUITE:start8
=logfile       gen_fsm_suite.start8.html
=started       2024-04-15 14:47:10
=ended         2024-04-15 14:47:12
=result        ok
=elapsed       2.407898
=case          gen_fsm_SUITE:start9
=logfile       gen_fsm_suite.start9.html
=started       2024-04-15 14:47:12
=ended         2024-04-15 14:47:15
=result        ok
=elapsed       2.407798
=case          gen_fsm_SUITE:start10
=logfile       gen_fsm_suite.start10.html
=started       2024-04-15 14:47:15
=ended         2024-04-15 14:47:17
=result        ok
=elapsed       2.408023
=case          gen_fsm_SUITE:start11
=logfile       gen_fsm_suite.start11.html
=started       2024-04-15 14:47:17
=ended         2024-04-15 14:47:17
=result        ok
=elapsed       0.003651
=case          gen_fsm_SUITE:start12
=logfile       gen_fsm_suite.start12.html
=started       2024-04-15 14:47:17
=ended         2024-04-15 14:47:20
=result        ok
=elapsed       2.408019
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.html
=group_props   [{name,start}]
=started       2024-04-15 14:47:20
=ended         2024-04-15 14:47:20
=result        ok
=elapsed       1.0e-6
=group_time    17.176s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.509474.html
=group_props   [{name,abnormal}]
=started       2024-04-15 14:47:20
=ended         2024-04-15 14:47:20
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:abnormal1
=logfile       gen_fsm_suite.abnormal1.html
=started       2024-04-15 14:47:20
=ended         2024-04-15 14:47:20
=result        ok
=elapsed       0.00577
=case          gen_fsm_SUITE:abnormal2
=logfile       gen_fsm_suite.abnormal2.html
=started       2024-04-15 14:47:20
=ended         2024-04-15 14:47:20
=result        ok
=elapsed       0.001816
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.509506.html
=group_props   [{name,abnormal}]
=started       2024-04-15 14:47:20
=ended         2024-04-15 14:47:20
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          gen_fsm_SUITE:shutdown
=logfile       gen_fsm_suite.shutdown.html
=started       2024-04-15 14:47:20
=ended         2024-04-15 14:47:22
=result        ok
=elapsed       1.703408
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.509538.html
=group_props   [{name,sys}]
=started       2024-04-15 14:47:22
=ended         2024-04-15 14:47:22
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:sys1
=logfile       gen_fsm_suite.sys1.html
=started       2024-04-15 14:47:22
=ended         2024-04-15 14:47:27
=result        ok
=elapsed       5.00118
=case          gen_fsm_SUITE:call_format_status
=logfile       gen_fsm_suite.call_format_status.html
=started       2024-04-15 14:47:27
=ended         2024-04-15 14:47:27
=result        ok
=elapsed       2.58e-4
=case          gen_fsm_SUITE:error_format_status
=logfile       gen_fsm_suite.error_format_status.html
=started       2024-04-15 14:47:27
=ended         2024-04-15 14:47:27
=result        ok
=elapsed       6.92e-4
=case          gen_fsm_SUITE:terminate_crash_format
=logfile       gen_fsm_suite.terminate_crash_format.html
=started       2024-04-15 14:47:27
=ended         2024-04-15 14:47:27
=result        ok
=elapsed       8.3e-4
=case          gen_fsm_SUITE:get_state
=logfile       gen_fsm_suite.get_state.html
=started       2024-04-15 14:47:27
=ended         2024-04-15 14:47:27
=result        ok
=elapsed       6.2e-5
=case          gen_fsm_SUITE:replace_state
=logfile       gen_fsm_suite.replace_state.html
=started       2024-04-15 14:47:27
=ended         2024-04-15 14:47:27
=result        ok
=elapsed       6.6e-5
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.509570.html
=group_props   [{name,sys}]
=started       2024-04-15 14:47:27
=ended         2024-04-15 14:47:27
=result        ok
=elapsed       0.0
=group_time    5.164s
=case          gen_fsm_SUITE:hibernate
=logfile       gen_fsm_suite.hibernate.html
=started       2024-04-15 14:47:27
=ended         2024-04-15 14:47:29
=result        ok
=elapsed       2.059443
=case          gen_fsm_SUITE:auto_hibernate
=logfile       gen_fsm_suite.auto_hibernate.html
=started       2024-04-15 14:47:29
=ended         2024-04-15 14:47:29
=result        ok
=elapsed       0.421264
=case          gen_fsm_SUITE:enter_loop
=logfile       gen_fsm_suite.enter_loop.html
=started       2024-04-15 14:47:29
=ended         2024-04-15 14:47:29
=result        ok
=elapsed       0.003256
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.509602.html
=group_props   [{name,undef_callbacks}]
=started       2024-04-15 14:47:29
=ended         2024-04-15 14:47:29
=result        ok
=elapsed       0.002841
=case          gen_fsm_SUITE:undef_handle_event
=logfile       gen_fsm_suite.undef_handle_event.html
=started       2024-04-15 14:47:29
=ended         2024-04-15 14:47:29
=result        ok
=elapsed       0.002603
=case          gen_fsm_SUITE:undef_handle_sync_event
=logfile       gen_fsm_suite.undef_handle_sync_event.html
=started       2024-04-15 14:47:29
=ended         2024-04-15 14:47:29
=result        ok
=elapsed       0.001076
=case          gen_fsm_SUITE:undef_handle_info
=logfile       gen_fsm_suite.undef_handle_info.html
=started       2024-04-15 14:47:29
=ended         2024-04-15 14:47:30
=result        ok
=elapsed       0.500726
=case          gen_fsm_SUITE:undef_init
=logfile       gen_fsm_suite.undef_init.html
=started       2024-04-15 14:47:30
=ended         2024-04-15 14:47:30
=result        ok
=elapsed       0.001221
=case          gen_fsm_SUITE:undef_code_change
=logfile       gen_fsm_suite.undef_code_change.html
=started       2024-04-15 14:47:30
=ended         2024-04-15 14:47:30
=result        ok
=elapsed       2.8e-5
=case          gen_fsm_SUITE:undef_terminate1
=logfile       gen_fsm_suite.undef_terminate1.html
=started       2024-04-15 14:47:30
=ended         2024-04-15 14:47:30
=result        ok
=elapsed       1.8e-5
=case          gen_fsm_SUITE:undef_terminate2
=logfile       gen_fsm_suite.undef_terminate2.html
=started       2024-04-15 14:47:30
=ended         2024-04-15 14:47:30
=result        ok
=elapsed       0.001029
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.509634.html
=group_props   [{name,undef_callbacks}]
=started       2024-04-15 14:47:30
=ended         2024-04-15 14:47:30
=result        ok
=elapsed       0.0
=group_time    0.695s
=case          gen_fsm_SUITE:undef_in_handle_info
=logfile       gen_fsm_suite.undef_in_handle_info.html
=started       2024-04-15 14:47:30
=ended         2024-04-15 14:47:30
=result        ok
=elapsed       8.06e-4
=case          gen_fsm_SUITE:undef_in_terminate
=logfile       gen_fsm_suite.undef_in_terminate.html
=started       2024-04-15 14:47:30
=ended         2024-04-15 14:47:30
=result        ok
=elapsed       0.001064
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.487139.html
=group_props   [{name,format_log}]
=started       2024-04-15 14:47:30
=ended         2024-04-15 14:47:30
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:format_log_1
=logfile       gen_fsm_suite.format_log_1.html
=started       2024-04-15 14:47:30
=ended         2024-04-15 14:47:30
=result        ok
=elapsed       1.57e-4
=case          gen_fsm_SUITE:format_log_2
=logfile       gen_fsm_suite.format_log_2.html
=started       2024-04-15 14:47:30
=ended         2024-04-15 14:47:30
=result        ok
=elapsed       8.26e-4
=case          gen_fsm_SUITE:format_log_with_process_label
=logfile       gen_fsm_suite.format_log_with_process_label.html
=started       2024-04-15 14:47:30
=ended         2024-04-15 14:47:30
=result        ok
=elapsed       2.43e-4
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.487171.html
=group_props   [{name,format_log}]
=started       2024-04-15 14:47:30
=ended         2024-04-15 14:47:30
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          gen_fsm_SUITE:reply_by_alias_with_payload
=logfile       gen_fsm_suite.reply_by_alias_with_payload.html
=started       2024-04-15 14:47:30
=ended         2024-04-15 14:47:30
=result        ok
=elapsed       8.0e-6
=case          gen_fsm_SUITE:end_per_suite
=logfile       gen_fsm_suite.end_per_suite.html
=started       2024-04-15 14:47:30
=ended         2024-04-15 14:47:30
=result        ok
=elapsed       0.0
=group_time    27.709s
=case          gen_server_SUITE:init_per_suite
=logfile       gen_server_suite.init_per_suite.html
=started       2024-04-15 14:47:30
=ended         2024-04-15 14:47:30
=result        ok
=elapsed       0.004461
=case          gen_server_SUITE:start
=logfile       gen_server_suite.start.html
=started       2024-04-15 14:47:30
=ended         2024-04-15 14:47:31
=result        ok
=elapsed       0.515672
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.html
=group_props   [{name,stop}]
=started       2024-04-15 14:47:31
=ended         2024-04-15 14:47:31
=result        ok
=elapsed       0.0
=case          gen_server_SUITE:stop1
=logfile       gen_server_suite.stop1.html
=started       2024-04-15 14:47:31
=ended         2024-04-15 14:47:31
=result        ok
=elapsed       2.8e-5
=case          gen_server_SUITE:stop2
=logfile       gen_server_suite.stop2.html
=started       2024-04-15 14:47:31
=ended         2024-04-15 14:47:31
=result        ok
=elapsed       6.21e-4
=case          gen_server_SUITE:stop3
=logfile       gen_server_suite.stop3.html
=started       2024-04-15 14:47:31
=ended         2024-04-15 14:47:31
=result        ok
=elapsed       1.9e-5
=case          gen_server_SUITE:stop4
=logfile       gen_server_suite.stop4.html
=started       2024-04-15 14:47:31
=ended         2024-04-15 14:47:31
=result        ok
=elapsed       1.8e-5
=case          gen_server_SUITE:stop5
=logfile       gen_server_suite.stop5.html
=started       2024-04-15 14:47:31
=ended         2024-04-15 14:47:31
=result        ok
=elapsed       1.7e-5
=case          gen_server_SUITE:stop6
=logfile       gen_server_suite.stop6.html
=started       2024-04-15 14:47:31
=ended         2024-04-15 14:47:31
=result        ok
=elapsed       7.8e-5
=case          gen_server_SUITE:stop7
=logfile       gen_server_suite.stop7.html
=started       2024-04-15 14:47:31
=ended         2024-04-15 14:47:31
=result        ok
=elapsed       3.7e-5
=case          gen_server_SUITE:stop8
=logfile       gen_server_suite.stop8.html
=started       2024-04-15 14:47:31
=ended         2024-04-15 14:47:31
